ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700001,100313,Resource Care,100111,Wellness Check-In,Final,N,Y,Shared the updated proposal for review.,100437,Jordan Whitfield,N,,3.0,8.5,100683,N,9.8,How satisfied are you with the service?,"Neutral, watching closely.",8.3,5.9,Alpha,Y,6.3,5.8,9.9,5.2,4.0,4.8,5.0,,,N,,100421,Arjun Mercer,2025-03-07 12:13:00,[email],,2024-09-27 15:48:00,[email],Omar Mercer,,,,[email],Aisha Garcia,[email],Emerson Sato,Gamma,100034,N,Standard,[email],Diego Patel,N,4243,285,5384,9170,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,Beta,,,,,2025-05-05 16:50:00,7763,727,Delta,Beta,Other,Alpha,1783,3088,3633,2489,8533,Gamma,Riley Sato,Yara Calder,2022-10-12 09:57:00,,,,,,,,,,,,,,
700002,100736,Resource Care,100128,Customer Success Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100148,Morgan Costa,Y,,3.4,2.4,100235,N,9.1,Are deliverables meeting expectations?,Exceeding expectations.,8.8,9.1,Beta,N,1.2,3.8,8.4,9.4,7.4,2.8,8.8,,,Y,,100308,Drew Kim,2024-11-23 17:17:00,[email],,2024-07-18 06:50:00,[email],,,,,[email],Liam Garcia,[email],Jordan Larsson,Other,100601,N,Delta,[email],Arjun Garcia,N,6299,8883,7302,3427,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Other,Noted a concern to revisit at the next sync.,Alpha,,,Mei Whitfield,,,2025-03-11 02:32:00,8285,3089,Beta,Standard,Delta,Beta,8362,4901,2577,1622,6951,Alpha,Quinn Reyes,Sofia Nguyen,2024-08-02 21:48:00,,,,,,,,,,,,,,
700003,100393,Resource Care,100613,Customer Success Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100389,Fatima Dorsey,Y,,4.2,4.5,100132,N,7.4,How satisfied are you with the service?,Exceeding expectations.,1.8,6.0,Gamma,N,3.4,7.2,7.3,5.5,9.7,8.1,8.2,,,Y,,100334,Jamie Mercer,2023-07-17 06:01:00,[email],,2023-05-18 15:54:00,[email],,,,,[email],Quinn Silva,[email],Casey Ivanov,Gamma,100136,Y,Beta,[email],Reese Haddad,N,7098,1254,3051,2634,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,,2023-04-30 07:49:00,6183,2108,Other,Standard,Other,Alpha,5940,8396,3573,2407,618,Other,Riley Mensah,Jordan Garcia,2025-07-26 12:09:00,,,,,,,,,,,,,,
700004,100259,Customer Management,100016,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100771,Quinn Ford,N,,8.9,7.5,100200,N,8.7,How satisfied are you with the service?,Exceeding expectations.,8.9,2.3,Other,Y,7.0,7.0,7.8,6.3,8.3,3.8,2.6,,,Y,,100119,Rahul Mensah,2023-12-21 14:37:00,[email],,2026-01-20 07:57:00,[email],,,Other,Taylor Ford,[email],Aisha Ivanov,[email],Priya Ashby,Standard,100122,Y,Gamma,[email],Avery Ford,N,1192,350,7601,4754,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Gamma,,,,,,,Beta,2025-11-19 00:27:00,8297,2053,Other,Beta,Other,Alpha,8810,3760,7392,2963,6903,Delta,Liam Ashby,Morgan Silva,2023-01-10 01:28:00,,,,,,Delta,,,,,,,,
700005,100091,Customer Management,100139,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100172,Liam Rossi,N,,6.0,5.6,100535,N,6.6,How is communication with your team?,"Neutral, watching closely.",5.2,9.0,Other,Y,4.9,3.4,9.7,6.1,3.6,4.1,8.2,,,N,,100368,Mei Calder,2023-10-09 19:56:00,[email],,2026-02-25 02:01:00,[email],,,,Jordan Patel,[email],Casey Patel,[email],Noah Nguyen,Delta,100251,Y,Standard,[email],Liam Cohen,Y,6312,7939,8143,1512,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Discussed timeline and next steps with the account.,Other,,,,Alpha,,2023-04-23 21:44:00,1836,9567,Delta,Standard,Alpha,Beta,9674,9585,4255,8668,7839,Gamma,Riley Blake,Diego Ford,2023-11-05 22:47:00,,,,,,,,,,,,,,
700006,100482,Customer Management,100398,Quarterly Review,Final,N,Y,Aligned on billing and renewal terms.,100126,Skyler Nguyen,Y,,9.2,6.6,100348,N,6.9,Are deliverables meeting expectations?,"Neutral, watching closely.",8.8,10.0,Gamma,N,6.5,3.1,3.4,8.9,5.2,8.9,1.3,,,Y,,100424,Rowan Patel,2024-12-16 03:23:00,[email],,2025-12-12 08:27:00,[email],,,,,[email],Marco Haddad,[email],Diego Cohen,Standard,100400,Y,Standard,[email],Morgan Brooks,N,5410,5434,1582,1013,N,,,Beta,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Discussed timeline and next steps with the account.,Beta,Delta,Standard,Noah Reyes,Alpha,,2024-02-21 10:21:00,6604,6527,Standard,Alpha,Alpha,Delta,3233,9015,1629,9029,2196,Gamma,Sofia Silva,Yara Blake,2024-10-23 12:35:00,,,,,,,3135,,,9133,,,,
700007,100760,Customer Management,100110,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100429,Yara Cohen,Y,,4.1,4.0,100339,N,5.2,How is communication with your team?,Some concerns about turnaround time.,2.1,1.9,Beta,N,4.4,7.3,9.4,8.3,6.0,9.1,7.9,,,Y,,100546,Jamie Reyes,2024-07-22 04:35:00,[email],,2024-12-30 21:33:00,[email],,,Other,,[email],Diego Brooks,[email],Rahul Ivanov,Delta,100607,Y,Beta,[email],Rahul Larsson,Y,3492,7170,4087,3550,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Scheduled a check-in for the coming month.,,,Gamma,,,,2023-09-23 07:01:00,1963,867,Gamma,Delta,Standard,Gamma,5809,1257,9223,4434,8715,Delta,Reese Blake,Chen Sato,2023-03-26 03:05:00,,,,,,,,,,,,,,
700008,100298,Resource Care,100267,Customer Success Check-In,Final,N,N,Resolved the outstanding question about scope.,100542,Diego Mensah,Y,,1.8,8.6,100759,N,9.4,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",2.7,8.1,Delta,Y,1.9,6.7,2.2,3.3,9.9,6.8,4.0,,,Y,,100440,Rahul Kim,2025-11-05 07:20:00,[email],,2025-03-12 14:50:00,[email],,,,,[email],Arjun Larsson,[email],Reese Calder,Gamma,100753,N,Beta,[email],Marco Ford,Y,7229,3796,8528,5436,N,,,,Delta,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,Gamma,Standard,Standard,,,,2025-04-08 05:39:00,8663,6192,Beta,Gamma,Beta,Gamma,5745,447,3478,8954,7233,Standard,Alex Reyes,Nina Garcia,2023-09-11 09:38:00,,,,,,,,,,,,,,
700009,100042,Resource Care,100139,Quarterly Review,Final,Y,N,Followed up on the open items from last week.,100168,Fatima Blake,N,,1.4,1.9,100772,N,2.4,How is communication with your team?,Happy with the progress.,5.6,4.5,Standard,N,4.8,6.6,4.4,6.4,3.9,8.3,6.8,,,N,,100151,Priya Rossi,2023-10-16 23:59:00,[email],,2025-03-16 09:20:00,[email],,,Other,,[email],Morgan Rossi,[email],Marco Reyes,Delta,100462,N,Other,[email],Rowan Okafor,N,7487,2472,1086,2024,Y,,,Delta,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],Y,Standard,,Other,,,,,,2024-04-11 15:55:00,1778,9811,Beta,Delta,Other,Gamma,3292,602,7191,3417,3870,Standard,Reese Rossi,Morgan Larsson,2023-05-09 06:29:00,,,,,,,,,,,,,,
700010,100370,Resource Care,100259,Wellness Check-In,Final,N,Y,Aligned on billing and renewal terms.,100336,Jordan Larsson,N,,6.4,6.7,100624,Y,2.8,Any concerns we should address?,Exceeding expectations.,8.7,4.0,Other,N,5.5,3.6,5.0,8.7,5.3,6.4,6.0,,,Y,,100434,Rahul Kim,2023-01-29 17:08:00,[email],,2024-07-17 03:49:00,[email],Avery Rossi,,,,[email],Nina Whitfield,[email],Taylor Rossi,Beta,100141,Y,Delta,[email],Jordan Silva,Y,1996,3016,6143,4343,Y,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Discussed timeline and next steps with the account.,,,,,,,2024-09-10 15:29:00,4741,9640,Standard,Beta,Other,Beta,7950,465,7234,3019,7793,Delta,Nina Ivanov,Fatima Silva,2026-03-31 13:28:00,,,,,,,,,,,,,,
700011,100738,Resource Care,100185,Wellness Check-In,Final,N,Y,Resolved the outstanding question about scope.,100182,Liam Vance,N,,2.9,4.7,100628,Y,7.8,How is communication with your team?,Happy with the progress.,5.8,2.6,Delta,Y,7.8,7.2,7.6,3.4,9.4,4.4,3.4,,,Y,,100415,Fatima Calder,2026-01-22 14:50:00,[email],,2024-03-15 01:39:00,[email],,,,,[email],Rahul Costa,[email],Sofia Ashby,Beta,100492,N,Other,[email],Quinn Sato,N,7778,4219,4173,9653,N,,,Alpha,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Resolved the outstanding question about scope.,,,,,,,2022-10-14 23:23:00,8241,589,Alpha,Beta,Standard,Beta,8522,9051,4106,6194,3945,Standard,Fatima Haddad,Noah Calder,2023-02-12 03:16:00,,,,,,,,,,,,,,
700012,100490,Customer Management,100447,Quarterly Review,Final,N,Y,Followed up on the open items from last week.,100161,Fatima Whitfield,Y,,8.1,9.3,100026,N,7.0,How is communication with your team?,Exceeding expectations.,4.8,9.6,Gamma,Y,9.6,6.6,9.2,3.2,5.0,1.1,7.6,,,Y,,100331,Rowan Whitfield,2024-12-31 11:33:00,[email],,2024-03-09 07:05:00,[email],,,,,[email],Aisha Mercer,[email],Drew Cohen,Beta,100440,Y,Gamma,[email],Yara Nguyen,N,9099,3158,5681,3963,N,Delta,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,Alpha,,,,,,2024-10-10 22:38:00,2808,7174,Beta,Other,Gamma,Beta,9798,8798,8499,9269,8317,Beta,Emerson Calder,Morgan Whitfield,2023-02-06 16:46:00,,,Standard,,,,,,,,,,,
700013,100310,Resource Care,100670,Quarterly Review,Final,Y,N,Aligned on billing and renewal terms.,100551,Taylor Larsson,Y,,4.1,8.5,100141,N,9.0,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",5.3,1.6,Gamma,Y,5.9,7.8,5.5,7.2,2.3,7.0,9.7,,,Y,,100331,Yara Sloan,2024-01-01 12:05:00,[email],,2022-12-17 09:42:00,[email],Reese Blake,,,,[email],Jordan Whitfield,[email],Quinn Kim,Alpha,100708,Y,Beta,[email],Nina Mercer,N,1038,2046,9620,4850,Y,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,Gamma,,,,,,Standard,,2024-10-14 08:04:00,6555,6733,Standard,Beta,Other,Standard,431,1653,1173,2457,3175,Other,Mei Ashby,Casey Vance,2026-03-19 09:28:00,,,,,,,,,,,,,,
700014,100684,Resource Care,100224,Wellness Check-In,Final,N,Y,Aligned on billing and renewal terms.,100056,Aisha Vance,N,,1.8,6.7,100156,Y,9.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,9.3,2.3,Beta,Y,4.6,6.9,1.3,3.3,2.2,9.5,3.2,,,N,,100213,Rahul Ashby,2024-05-09 09:08:00,[email],,2025-01-01 15:03:00,[email],,,,,[email],Morgan Sloan,[email],Taylor Rossi,Beta,100206,N,Other,[email],Quinn Ford,Y,4790,6381,9719,5114,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,,,,,2023-05-27 01:31:00,4497,2508,Gamma,Beta,Beta,Gamma,2446,2821,4947,7496,2297,Gamma,Fatima Patel,Morgan Blake,2025-05-20 10:09:00,,,,,,,,,,,,,,
700015,100772,Resource Care,100526,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100295,Nina Mercer,Y,,7.1,2.3,100523,N,2.0,How satisfied are you with the service?,"Going well, minor tweaks needed.",7.0,4.3,Alpha,N,9.6,5.0,9.6,1.8,1.5,3.9,3.3,,,Y,,100622,Avery Dorsey,2024-07-03 23:33:00,[email],,2024-09-04 06:54:00,[email],Diego Sloan,,,,[email],Liam Okafor,[email],Priya Dorsey,Other,100696,Y,Delta,[email],Elena Blake,N,2704,7148,6225,9878,Y,Other,Beta,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,Rowan Mensah,,,2023-08-06 13:17:00,8521,4270,Gamma,Gamma,Gamma,Other,9703,5426,3059,120,3573,Beta,Marco Whitfield,Nina Blake,2025-12-14 22:21:00,2842,,,,,,,,,,,,,
700016,100485,Customer Management,100265,Quarterly Review,Draft,N,N,Scheduled a check-in for the coming month.,100189,Sofia Sloan,Y,,4.5,9.9,100184,N,4.6,How is communication with your team?,Very satisfied overall.,4.5,3.5,Delta,N,8.5,5.7,6.5,9.3,3.5,4.8,1.9,,,N,,100641,Omar Whitfield,2025-03-31 04:05:00,[email],,2025-11-25 00:20:00,[email],,,,,[email],Quinn Mercer,[email],Chen Ford,Delta,100208,Y,Delta,[email],Emerson Blake,Y,670,8479,9062,2730,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Beta,,,Beta,Other,,Standard,,2025-08-13 07:56:00,3956,7409,Beta,Beta,Delta,Alpha,7387,7705,2940,7675,6120,Beta,Omar Haddad,Alex Reyes,2026-05-14 18:30:00,,,,,,,4540,,,,,,,
700017,100759,Resource Care,100793,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100177,Yara Reyes,Y,,5.8,8.5,100200,N,1.1,How is communication with your team?,"Neutral, watching closely.",1.8,1.9,Other,N,7.7,5.7,2.4,1.7,9.9,1.1,6.4,,,N,,100704,Alex Mensah,2025-03-24 05:23:00,[email],,2023-08-20 07:19:00,[email],,,,,[email],Omar Vance,[email],Elena Sloan,Standard,100551,Y,Gamma,[email],Skyler Vance,Y,5053,6377,4505,8572,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Followed up on the open items from last week.,,,Gamma,,,,2025-06-16 19:20:00,3940,3106,Gamma,Beta,Standard,Standard,3423,1743,3710,4205,6788,Alpha,Marco Mensah,Morgan Cohen,2025-09-11 19:20:00,,,,,,,,,,,,Other,,
700018,100413,Customer Management,100616,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100076,Mei Nguyen,Y,,2.3,2.8,100398,Y,1.7,How is communication with your team?,Some concerns about turnaround time.,3.2,9.7,Other,Y,9.9,3.6,7.6,3.9,6.5,7.2,8.6,,,N,,100363,Drew Sloan,2025-09-12 21:30:00,[email],,2023-12-17 10:05:00,[email],Skyler Brooks,,Standard,Jamie Vance,[email],Sofia Nguyen,[email],Omar Patel,Alpha,100164,Y,Other,[email],Drew Sloan,Y,9513,2075,8875,978,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,Gamma,2024-07-15 06:44:00,6412,6846,Standard,Alpha,Standard,Beta,6063,1187,9291,847,8794,Gamma,Noah Mercer,Morgan Larsson,2024-08-08 04:36:00,,,,,,,,,,,,,,
700019,100267,Resource Care,100445,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100712,Quinn Sloan,Y,,6.0,9.2,100216,Y,7.9,Any concerns we should address?,Some concerns about turnaround time.,4.1,8.3,Delta,Y,8.7,6.7,7.7,9.9,3.2,3.4,5.7,,,N,,100205,Drew Ashby,2024-11-17 06:43:00,[email],,2022-11-28 00:19:00,[email],Noah Larsson,,,Elena Dorsey,[email],Emerson Whitfield,[email],Quinn Calder,Delta,100003,N,Beta,[email],Taylor Garcia,Y,1658,1678,4412,1019,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Other,,,,,Alpha,2025-10-11 14:51:00,1984,4108,Alpha,Delta,Other,Beta,7518,264,7557,7500,1225,Alpha,Omar Brooks,Reese Vance,2022-12-19 14:56:00,,,Alpha,,,,,,,,,,,
700020,100445,Resource Care,100467,Quarterly Review,Final,N,N,Reviewed performance and gathered feedback.,100413,Noah Brooks,Y,,1.3,3.2,100334,N,4.7,Any concerns we should address?,"Going well, minor tweaks needed.",9.3,2.5,Standard,N,4.8,4.1,4.0,8.0,3.7,7.9,5.0,,,Y,,100692,Marco Okafor,2026-01-19 23:51:00,[email],,2024-07-12 09:15:00,[email],,,,,[email],Elena Kim,[email],Arjun Silva,Alpha,100469,N,Other,[email],Arjun Blake,Y,8737,3628,1238,2111,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Delta,,,Beta,,Morgan Calder,,,2024-04-29 05:02:00,6647,2718,Beta,Gamma,Gamma,Delta,7955,8577,588,2729,4765,Alpha,Arjun Kim,Chen Ford,2026-06-11 21:51:00,,,,,,,,,,,,,,
700021,100172,Resource Care,100334,Customer Success Check-In,Final,Y,N,Followed up on the open items from last week.,100336,Omar Reyes,Y,,8.3,9.1,100334,Y,8.4,How is communication with your team?,"Neutral, watching closely.",1.0,4.6,Standard,N,5.0,3.8,2.4,8.3,6.7,8.9,3.2,,,Y,,100041,Morgan Mensah,2024-03-03 10:39:00,[email],,2025-12-08 11:53:00,[email],,,,,[email],Alex Brooks,[email],Morgan Mensah,Delta,100469,Y,Alpha,[email],Emerson Kim,Y,4240,461,4908,8540,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Reviewed performance and gathered feedback.,,Delta,,,,,2022-10-30 09:18:00,5666,8343,Beta,Delta,Delta,Gamma,3252,4707,4897,5916,8614,Standard,Avery Brooks,Jordan Kim,2023-01-03 05:22:00,,,,,,,,,,,,,,
700022,100576,Resource Care,100267,Customer Success Check-In,Final,Y,N,Aligned on billing and renewal terms.,100301,Rahul Dorsey,N,,3.0,4.8,100459,N,1.3,How likely are you to continue the engagement?,Some concerns about turnaround time.,3.0,6.9,Other,N,4.5,8.8,2.7,8.3,1.8,5.4,8.0,,,N,,100771,Quinn Nguyen,2025-07-07 03:56:00,[email],,2025-01-06 16:48:00,[email],,,,,[email],Alex Ashby,[email],Morgan Ford,Delta,100637,N,Alpha,[email],Jamie Larsson,N,4112,253,658,1322,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Gamma,,Marco Larsson,,,2026-07-13 14:11:00,5923,695,Other,Alpha,Standard,Alpha,3656,6730,7829,2839,7507,Other,Sofia Ivanov,Noah Vance,2023-08-30 05:20:00,,,,,,,,,,,,,,
700023,100388,Customer Management,100767,Wellness Check-In,Draft,N,Y,Discussed timeline and next steps with the account.,100474,Rahul Nguyen,Y,,8.7,7.4,100634,Y,8.3,How satisfied are you with the service?,Some concerns about turnaround time.,5.5,5.6,Beta,Y,1.9,3.3,7.1,3.5,2.0,7.9,4.7,,,N,,100126,Elena Mensah,2025-05-03 13:32:00,[email],,2023-07-28 22:19:00,[email],Liam Kim,,,Chen Kim,[email],Jamie Whitfield,[email],Morgan Patel,Delta,100309,N,Gamma,[email],Chen Mensah,Y,4033,2066,4556,1589,Y,Other,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,Standard,,Jordan Ivanov,Standard,,2026-04-12 12:25:00,6232,6365,Delta,Gamma,Beta,Beta,5697,3436,3211,2058,9441,Delta,Jamie Calder,Rowan Vance,2025-05-27 17:47:00,,,,,,,,,,,,,,
700024,100282,Customer Management,100658,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100487,Casey Haddad,N,,6.8,5.8,100180,Y,4.7,How likely are you to continue the engagement?,Some concerns about turnaround time.,1.5,9.0,Gamma,Y,7.4,3.9,7.1,8.9,8.4,6.0,2.8,,,N,,100516,Priya Kim,2022-12-01 19:57:00,[email],,2026-02-23 15:40:00,[email],Taylor Nguyen,,Beta,,[email],Noah Rossi,[email],Taylor Kim,Delta,100177,Y,Beta,[email],Fatima Garcia,Y,896,9205,5531,8860,N,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Noted a concern to revisit at the next sync.,,Gamma,,,,,2025-05-23 05:11:00,2911,9301,Standard,Gamma,Standard,Standard,9540,8939,5130,6735,5809,Gamma,Reese Costa,Fatima Patel,2026-02-24 00:54:00,,,,,,,,,,,,,,
700025,100216,Customer Management,100591,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100128,Reese Mensah,Y,,1.9,6.6,100494,Y,5.3,How likely are you to continue the engagement?,Exceeding expectations.,3.2,6.5,Beta,N,5.4,9.4,3.4,8.6,6.3,4.7,5.5,,,N,,100726,Rowan Nguyen,2025-01-25 15:35:00,[email],,2025-09-07 16:53:00,[email],,,,,[email],Noah Calder,[email],Diego Costa,Beta,100136,Y,Delta,[email],Casey Sloan,N,5088,8327,8722,6352,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,Other,,,,2022-12-13 20:09:00,3808,9817,Delta,Other,Other,Other,5728,8121,6683,2582,9530,Other,Priya Rossi,Rowan Vance,2026-04-16 06:03:00,,,,,,,,,,,,,,
700026,100309,Customer Management,100136,Quarterly Review,Draft,N,Y,Scheduled a check-in for the coming month.,100380,Arjun Whitfield,N,,7.7,4.3,100267,Y,3.9,How is communication with your team?,Very satisfied overall.,2.2,2.0,Gamma,N,6.0,3.5,1.5,2.8,9.8,7.6,1.5,,,N,,100771,Rahul Okafor,2026-07-18 15:45:00,[email],,2023-06-23 07:46:00,[email],,,Delta,,[email],Avery Mercer,[email],Diego Haddad,Beta,100759,N,Alpha,[email],Skyler Cohen,N,6774,5337,4732,9788,N,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,Followed up on the open items from last week.,,Gamma,,,,,2025-09-20 06:59:00,238,644,Gamma,Beta,Gamma,Alpha,8597,3184,5183,9222,3219,Gamma,Quinn Reyes,Omar Kim,2026-02-02 13:29:00,,,,,,,,,,,4477,,,
