ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700027,100535,Resource Care,100473,Wellness Check-In,Draft,N,N,Noted a concern to revisit at the next sync.,100255,Elena Dorsey,Y,,7.0,6.7,100753,N,6.8,Are deliverables meeting expectations?,Happy with the progress.,9.4,4.9,Delta,N,1.4,5.4,4.7,6.5,3.8,6.0,3.3,,,N,,100169,Chen Whitfield,2023-05-05 01:13:00,[email],,2025-06-21 22:05:00,[email],,,,,[email],Rahul Mensah,[email],Jordan Cohen,Beta,100041,N,Gamma,[email],Fatima Sato,N,686,7962,6207,2057,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Discussed timeline and next steps with the account.,,,,Yara Nguyen,,Alpha,2025-06-07 02:48:00,8466,2480,Beta,Delta,Alpha,Gamma,9245,3296,9809,5093,6551,Gamma,Noah Mensah,Elena Ashby,2024-05-25 05:32:00,,2916,,,,,,,,,,,,
700028,100243,Resource Care,100500,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100151,Taylor Sloan,N,,4.2,7.2,100479,Y,3.3,How is communication with your team?,Happy with the progress.,10.0,9.6,Other,N,3.7,5.0,1.0,1.9,5.7,3.6,6.0,,,N,,100012,Nina Silva,2026-06-25 14:26:00,[email],,2024-07-24 05:54:00,[email],,,,Drew Brooks,[email],Rowan Rossi,[email],Jordan Okafor,Delta,100080,Y,Standard,[email],Yara Okafor,Y,2960,6492,5735,8115,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Other,Reviewed performance and gathered feedback.,,,Alpha,,,,2025-06-23 10:17:00,3743,5785,Gamma,Standard,Beta,Other,4118,7217,9639,4808,8525,Beta,Omar Whitfield,Chen Okafor,2024-04-18 02:01:00,,,,,,,,,,,,,,
700029,100503,Customer Management,100705,Wellness Check-In,Final,Y,N,Aligned on billing and renewal terms.,100313,Arjun Mensah,Y,,10.0,2.0,100767,N,3.1,How is communication with your team?,Some concerns about turnaround time.,6.2,7.6,Alpha,Y,8.1,5.7,7.6,2.3,3.2,7.5,2.8,,,Y,,100684,Marco Rossi,2024-08-03 11:35:00,[email],,2023-10-23 13:05:00,[email],,,,,[email],Riley Ford,[email],Marco Ford,Standard,100060,Y,Standard,[email],Nina Sato,N,8295,652,4588,8734,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,Standard,,2024-10-03 18:00:00,7140,1441,Delta,Other,Alpha,Gamma,771,3559,1387,2007,6667,Other,Rowan Rossi,Nina Garcia,2025-07-02 08:48:00,,,,,,,,,,,,,,
700030,100616,Resource Care,100494,Quarterly Review,Final,Y,Y,Followed up on the open items from last week.,100664,Sofia Reyes,Y,,5.6,6.3,100641,N,6.0,How satisfied are you with the service?,Exceeding expectations.,1.7,5.2,Standard,Y,5.5,1.6,1.0,1.1,9.4,3.7,3.8,,,Y,,100165,Drew Whitfield,2024-05-24 01:50:00,[email],,2026-06-30 17:59:00,[email],,,Alpha,,[email],Reese Reyes,[email],Liam Blake,Alpha,100269,N,Gamma,[email],Reese Silva,Y,6166,886,9863,7971,N,,,,,Reviewed performance and gathered feedback.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,Delta,,,,Other,,2023-04-13 02:22:00,2895,1099,Alpha,Beta,Beta,Other,2978,8025,811,5732,6331,Gamma,Marco Cohen,Mei Brooks,2025-04-04 21:49:00,,,,Alpha,,,,,,,,,,
700031,100459,Resource Care,100117,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100490,Reese Garcia,Y,,6.4,7.7,100667,Y,2.4,How likely are you to continue the engagement?,Happy with the progress.,3.4,1.4,Standard,N,7.3,2.1,9.3,8.0,4.4,6.4,7.2,,,N,,100015,Jamie Patel,2025-11-25 09:22:00,[email],,2026-03-07 03:46:00,[email],,,Alpha,,[email],Arjun Ashby,[email],Skyler Nguyen,Delta,100767,N,Beta,[email],Sofia Ashby,Y,4136,1869,6100,7107,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Gamma,,Standard,Standard,2026-01-21 22:35:00,5716,254,Delta,Delta,Beta,Other,9287,7630,6116,2088,5696,Gamma,Mei Costa,Taylor Sato,2025-12-07 17:00:00,,,,,,,,,,,,,,
700032,100339,Customer Management,100565,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100603,Mei Ivanov,N,,5.8,6.7,100351,N,2.4,How satisfied are you with the service?,"Going well, minor tweaks needed.",8.2,8.3,Alpha,N,2.3,1.8,7.6,9.3,5.5,2.1,5.7,,,Y,,100685,Noah Brooks,2023-12-02 14:14:00,[email],,2024-09-23 23:52:00,[email],,,,,[email],Drew Vance,[email],Emerson Mensah,Standard,100217,Y,Standard,[email],Mei Costa,N,9480,3178,1173,5637,Y,,,Beta,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Scheduled a check-in for the coming month.,Alpha,,,,,,2026-05-24 09:20:00,1845,3374,Delta,Delta,Gamma,Beta,7461,9886,403,2720,467,Beta,Fatima Ivanov,Elena Ford,2026-06-02 04:37:00,,,,,,,,,,,,,,
700033,100560,Customer Management,100090,Quarterly Review,Final,N,Y,Aligned on billing and renewal terms.,100025,Casey Larsson,N,,8.5,7.7,100421,Y,7.7,Any concerns we should address?,Some concerns about turnaround time.,8.2,1.6,Standard,Y,7.8,4.4,2.0,2.4,7.7,9.2,3.8,,,N,,100158,Priya Garcia,2023-10-23 10:18:00,[email],,2025-10-20 12:59:00,[email],,,Gamma,,[email],Taylor Silva,[email],Sofia Cohen,Standard,100770,Y,Other,[email],Arjun Ashby,Y,5874,8025,5143,1602,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Gamma,Beta,,Other,Standard,2023-07-05 07:24:00,3446,7866,Gamma,Beta,Gamma,Other,5230,7437,5674,3278,9586,Alpha,Elena Larsson,Morgan Okafor,2025-04-20 01:01:00,,,,,,,,,,,,,,
700034,100070,Resource Care,100704,Wellness Check-In,Draft,N,Y,Resolved the outstanding question about scope.,100571,Quinn Patel,Y,,2.1,9.7,100366,N,4.3,How likely are you to continue the engagement?,Some concerns about turnaround time.,3.3,7.7,Beta,N,3.0,3.0,8.2,6.5,6.8,1.3,7.2,,,Y,,100726,Morgan Whitfield,2023-11-06 04:15:00,[email],,2024-01-14 04:20:00,[email],,,,,[email],Nina Mercer,[email],Reese Costa,Alpha,100694,N,Gamma,[email],Avery Blake,Y,3927,9600,9844,9463,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Aligned on billing and renewal terms.,Delta,,Alpha,Quinn Reyes,,,2026-03-15 12:37:00,5156,3220,Gamma,Delta,Other,Delta,7952,2004,5348,1046,9728,Delta,Drew Cohen,Nina Nguyen,2025-10-21 16:58:00,,,,,,,1456,,,,,,,
700035,100030,Customer Management,100535,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100520,Fatima Rossi,Y,,3.7,1.7,100023,N,5.3,How satisfied are you with the service?,Happy with the progress.,4.0,4.2,Gamma,Y,6.8,3.1,1.8,7.4,3.7,9.7,9.9,,,Y,,100559,Priya Haddad,2023-10-20 10:39:00,[email],,2023-07-29 10:35:00,[email],Morgan Okafor,,,Reese Ivanov,[email],Arjun Kim,[email],Chen Patel,Alpha,100782,Y,Other,[email],Arjun Ivanov,Y,7302,2774,1722,5534,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,Chen Blake,,,2025-09-28 05:54:00,4343,9844,Other,Standard,Alpha,Gamma,2630,4330,2925,981,4562,Other,Chen Cohen,Jamie Garcia,2025-03-08 04:10:00,,,,,,,,,2979,,,,,
700036,100568,Resource Care,100262,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100089,Quinn Mensah,N,,6.1,9.9,100670,Y,2.1,How likely are you to continue the engagement?,Very satisfied overall.,2.9,2.3,Gamma,N,2.8,4.0,9.1,3.8,6.8,9.7,7.7,,,Y,,100516,Avery Ashby,2023-01-15 10:47:00,[email],,2025-12-14 16:45:00,[email],,,,,[email],Skyler Mensah,[email],Drew Ashby,Beta,100091,N,Other,[email],Jamie Silva,N,5442,9141,8138,320,N,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,Gamma,,,,2025-09-01 00:51:00,3767,4715,Gamma,Beta,Beta,Standard,7949,2078,2287,3371,4597,Gamma,Mei Dorsey,Jamie Silva,2024-08-05 10:10:00,,,,,,,,,,,,,,
700037,100359,Customer Management,100615,Customer Success Check-In,Final,Y,N,Followed up on the open items from last week.,100079,Omar Cohen,Y,,5.1,5.9,100206,Y,8.0,How satisfied are you with the service?,Very satisfied overall.,6.8,1.6,Other,Y,8.7,7.3,8.7,3.5,1.1,5.9,2.6,,,N,,100464,Quinn Haddad,2023-11-24 11:18:00,[email],,2025-05-31 18:12:00,[email],,,Delta,,[email],Liam Nguyen,[email],Rahul Sloan,Gamma,100325,N,Gamma,[email],Liam Vance,N,4606,7560,2486,98,N,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,Other,,,,,2024-11-21 01:54:00,3056,9896,Delta,Standard,Other,Beta,6596,8707,4919,2581,557,Delta,Elena Larsson,Jordan Rossi,2024-08-31 08:48:00,,,,,,Other,4912,,,,,,,
700038,100535,Resource Care,100684,Customer Success Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100415,Noah Reyes,Y,,7.9,5.2,100628,N,4.9,How likely are you to continue the engagement?,Some concerns about turnaround time.,8.0,3.0,Gamma,N,2.7,8.3,6.0,3.8,1.2,5.6,6.2,,,N,,100646,Avery Sato,2023-11-27 22:11:00,[email],,2024-08-22 15:40:00,[email],,,,,[email],Morgan Garcia,[email],Aisha Larsson,Standard,100015,Y,Standard,[email],Liam Rossi,N,1465,2597,7713,6253,Y,,,Beta,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Other,,,Beta,2026-07-13 02:31:00,8232,8931,Standard,Beta,Gamma,Other,9031,3976,7672,1900,4619,Gamma,Avery Okafor,Diego Reyes,2025-05-22 20:25:00,,,,,,,,,,,,,,
700039,100527,Resource Care,100322,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100286,Marco Cohen,N,,9.7,7.4,100753,Y,6.5,Any concerns we should address?,"Going well, minor tweaks needed.",4.2,9.0,Gamma,Y,3.6,5.6,4.3,7.0,1.1,2.8,3.5,,,Y,,100391,Arjun Cohen,2025-03-18 00:47:00,[email],,2025-10-13 02:29:00,[email],Liam Rossi,,,,[email],Nina Calder,[email],Quinn Sloan,Gamma,100410,Y,Alpha,[email],Jordan Larsson,Y,4314,1513,8330,9282,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Other,,,,2025-01-17 16:49:00,9330,6142,Other,Alpha,Alpha,Standard,7722,2239,2448,5547,1230,Alpha,Emerson Calder,Liam Costa,2024-02-28 19:09:00,,,,,,,,,,,,,,
700040,100552,Customer Management,100799,Wellness Check-In,Final,Y,N,Aligned on billing and renewal terms.,100046,Omar Whitfield,N,,8.9,9.0,100371,Y,2.0,How likely are you to continue the engagement?,Happy with the progress.,5.0,7.8,Beta,Y,5.9,7.0,6.7,9.7,4.4,4.2,7.0,,,Y,,100627,Casey Haddad,2026-06-24 13:00:00,[email],,2025-12-21 14:30:00,[email],,,,Morgan Haddad,[email],Jamie Nguyen,[email],Arjun Reyes,Gamma,100323,N,Delta,[email],Jamie Costa,N,1756,3764,4283,6951,Y,,,,,Shared the updated proposal for review.,,[email],Delta,Noted a concern to revisit at the next sync.,[email],[email],Y,Gamma,,,,,Marco Vance,,,2026-01-03 12:16:00,8431,5524,Beta,Alpha,Standard,Gamma,1730,1345,5663,1963,5117,Alpha,Quinn Nguyen,Noah Whitfield,2024-07-15 01:15:00,,,,,,,,,,,,,,
700041,100591,Resource Care,100513,Customer Success Check-In,Final,N,Y,Followed up on the open items from last week.,100712,Nina Kim,Y,,4.2,4.1,100046,Y,6.0,How is communication with your team?,Very satisfied overall.,6.0,2.5,Standard,Y,7.4,6.3,5.9,8.0,1.5,7.2,6.0,,,N,,100520,Casey Vance,2026-03-01 14:50:00,[email],,2023-03-28 02:56:00,[email],Omar Ivanov,,,,[email],Jordan Garcia,[email],Liam Ford,Standard,100449,Y,Delta,[email],Aisha Patel,Y,7500,4244,974,9070,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,Beta,,2023-01-19 04:19:00,3432,4894,Beta,Other,Gamma,Alpha,2883,4818,210,7657,1835,Gamma,Skyler Reyes,Drew Garcia,2026-03-24 07:21:00,,,,,,,,,,,,,,
700042,100209,Resource Care,100195,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100060,Morgan Cohen,Y,,4.0,8.1,100184,Y,4.7,Any concerns we should address?,Very satisfied overall.,4.9,7.2,Other,Y,5.2,8.7,8.2,6.4,8.8,7.1,8.1,,,N,,100755,Nina Kim,2024-07-05 02:41:00,[email],,2024-09-10 02:28:00,[email],,,Beta,,[email],Sofia Cohen,[email],Liam Okafor,Other,100479,Y,Delta,[email],Emerson Mercer,Y,6949,4638,4263,5448,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Delta,Gamma,Standard,Diego Whitfield,Gamma,Gamma,2024-11-19 05:18:00,7600,9664,Beta,Gamma,Standard,Alpha,7175,8003,6229,3653,3631,Alpha,Riley Sato,Drew Brooks,2023-08-18 07:08:00,,,,,,,,,,,,,Nina Silva,
700043,100290,Customer Management,100223,Customer Success Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100582,Sofia Patel,Y,,3.6,3.8,100189,N,7.1,How is communication with your team?,Some concerns about turnaround time.,1.9,2.9,Gamma,N,1.7,7.2,4.8,7.6,9.4,2.3,8.3,,,Y,,100182,Rahul Nguyen,2026-03-09 17:29:00,[email],,2025-05-23 23:30:00,[email],,,,,[email],Rahul Reyes,[email],Elena Ford,Standard,100513,Y,Gamma,[email],Casey Silva,Y,1900,8393,6080,2682,N,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Aligned on billing and renewal terms.,Gamma,,Beta,Drew Whitfield,,Other,2024-11-19 08:45:00,6955,4013,Gamma,Beta,Other,Beta,3042,4561,6560,1424,6078,Delta,Morgan Larsson,Taylor Whitfield,2023-11-06 06:18:00,,,,,,,,,,,,,,
700044,100479,Resource Care,100588,Customer Success Check-In,Final,N,N,Resolved the outstanding question about scope.,100046,Drew Haddad,N,,3.2,1.6,100026,Y,6.0,How likely are you to continue the engagement?,"Neutral, watching closely.",9.6,4.1,Standard,N,6.6,5.7,6.8,6.0,4.3,5.7,3.2,,,Y,,100010,Jordan Nguyen,2023-04-22 06:09:00,[email],,2025-01-27 15:30:00,[email],,,,,[email],Noah Whitfield,[email],Emerson Ford,Delta,100099,N,Beta,[email],Diego Calder,N,3109,8699,1370,7741,N,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Alpha,Resolved the outstanding question about scope.,,,Gamma,,,,2023-03-02 23:19:00,9020,5911,Other,Alpha,Gamma,Other,9415,8967,725,1576,5815,Standard,Quinn Calder,Avery Cohen,2025-12-28 03:28:00,,,,,,,,,,,,,,
700045,100484,Customer Management,100076,Wellness Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100383,Arjun Blake,Y,,9.9,1.6,100177,Y,5.3,How satisfied are you with the service?,Happy with the progress.,9.0,2.4,Alpha,Y,9.3,3.6,7.7,7.3,1.1,9.8,5.3,,,Y,,100788,Jamie Haddad,2025-12-14 21:25:00,[email],,2026-02-04 00:37:00,[email],,,Alpha,,[email],Liam Mensah,[email],Taylor Cohen,Delta,100220,N,Alpha,[email],Marco Ivanov,Y,7196,6203,7556,2197,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Gamma,,,,Beta,,2025-07-25 21:55:00,5837,1173,Delta,Beta,Alpha,Alpha,7757,4137,3282,2369,9700,Standard,Omar Sato,Jordan Kim,2026-01-08 11:21:00,,,,,,,,,,,,,,
700046,100546,Resource Care,100539,Quarterly Review,Final,Y,N,Resolved the outstanding question about scope.,100325,Nina Cohen,Y,,4.7,2.1,100259,Y,3.3,How satisfied are you with the service?,"Neutral, watching closely.",1.4,7.7,Alpha,N,4.4,1.2,7.1,9.2,9.4,1.2,3.8,,,Y,,100281,Priya Calder,2023-05-15 07:01:00,[email],,2024-09-05 09:23:00,[email],Liam Patel,,Standard,Drew Rossi,[email],Skyler Patel,[email],Elena Mercer,Alpha,100017,Y,Delta,[email],Omar Sato,N,7585,4269,3590,9867,N,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Gamma,,,,Delta,,Delta,,2026-07-02 22:29:00,3590,1494,Beta,Standard,Gamma,Alpha,7706,4266,2963,1092,5804,Other,Chen Whitfield,Arjun Brooks,2023-06-04 23:22:00,,,,Standard,Beta,,,,,,,Gamma,,
700047,100220,Customer Management,100049,Wellness Check-In,Final,N,N,Shared the updated proposal for review.,100186,Omar Haddad,N,,8.7,8.7,100516,N,8.6,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",5.7,2.4,Gamma,Y,6.4,5.1,2.3,4.6,5.5,4.9,6.4,,,N,,100641,Arjun Blake,2024-08-05 18:23:00,[email],,2023-04-28 18:36:00,[email],,,Alpha,,[email],Chen Sato,[email],Priya Vance,Beta,100692,Y,Standard,[email],Elena Silva,Y,119,5458,2754,7724,Y,,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,Other,,,,,2023-09-16 10:28:00,6466,4653,Delta,Beta,Standard,Standard,2132,5638,5632,159,6662,Standard,Marco Calder,Mei Vance,2026-05-25 22:29:00,,,,,,,,,,,,,,
700048,100543,Resource Care,100242,Customer Success Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100526,Liam Brooks,N,,8.7,7.3,100031,N,3.4,How satisfied are you with the service?,"Going well, minor tweaks needed.",10.0,8.0,Delta,Y,6.6,1.5,6.4,4.1,7.1,6.4,2.3,,,N,,100139,Skyler Sato,2025-03-14 21:28:00,[email],,2024-12-05 03:04:00,[email],Casey Larsson,,Beta,Reese Kim,[email],Casey Mercer,[email],Chen Rossi,Standard,100010,N,Beta,[email],Drew Patel,N,8794,7388,5064,9381,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,Gamma,,,Jordan Larsson,Gamma,,2023-12-25 05:29:00,8419,2743,Standard,Beta,Standard,Standard,5277,4745,8700,5698,3333,Gamma,Diego Blake,Mei Silva,2023-08-11 08:47:00,,,,Alpha,,,,,,,,,,
700049,100712,Customer Management,100661,Quarterly Review,Draft,Y,Y,Reviewed performance and gathered feedback.,100345,Drew Blake,Y,,7.4,7.3,100543,N,2.3,Any concerns we should address?,Some concerns about turnaround time.,6.2,3.5,Standard,Y,1.7,8.0,2.0,8.3,7.2,9.1,9.6,,,Y,,100288,Rowan Ford,2026-06-24 06:49:00,[email],,2023-05-30 18:24:00,[email],,,Alpha,,[email],Quinn Blake,[email],Jamie Ashby,Other,100784,N,Other,[email],Drew Costa,N,5811,1351,366,1538,N,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,Beta,,,,,,,,2024-09-30 14:24:00,1109,5260,Alpha,Other,Alpha,Standard,7784,3310,1259,9041,8813,Alpha,Diego Okafor,Rowan Reyes,2024-01-03 03:28:00,,,,,,,,,,,,,,
700050,100720,Customer Management,100186,Customer Success Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100213,Mei Silva,Y,,7.7,8.4,100143,N,9.7,Any concerns we should address?,"Going well, minor tweaks needed.",6.4,2.6,Other,Y,6.6,2.0,4.5,4.6,4.5,4.0,3.7,,,N,,100236,Casey Larsson,2023-12-22 07:01:00,[email],,2026-02-01 14:18:00,[email],Yara Ford,,,Drew Sloan,[email],Skyler Mercer,[email],Reese Nguyen,Alpha,100759,Y,Beta,[email],Sofia Sato,Y,5187,1556,435,6967,Y,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,Alpha,,,,Other,,2023-05-27 17:24:00,6167,7009,Gamma,Other,Gamma,Alpha,6774,4864,861,7515,9360,Standard,Sofia Ashby,Priya Brooks,2024-05-25 13:50:00,,,,,,,4155,,,,,,,
700051,100184,Customer Management,100023,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100410,Reese Sato,N,,5.3,7.3,100559,N,9.9,How is communication with your team?,"Neutral, watching closely.",7.1,7.7,Alpha,N,6.0,1.6,5.3,4.3,6.6,3.2,6.9,,,Y,,100789,Avery Garcia,2024-04-20 08:22:00,[email],,2024-08-23 20:36:00,[email],,,,,[email],Rowan Ashby,[email],Emerson Calder,Gamma,100232,N,Other,[email],Chen Calder,N,5770,6447,9919,9530,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Followed up on the open items from last week.,,,Delta,,,,2025-07-26 01:45:00,8321,5765,Other,Gamma,Gamma,Standard,6721,6205,3842,5018,5084,Alpha,Mei Reyes,Nina Rossi,2023-11-03 12:12:00,,,,,Beta,,,,,,,,,
700052,100168,Customer Management,100474,Customer Success Check-In,Draft,N,N,Resolved the outstanding question about scope.,100040,Rahul Cohen,N,,7.3,2.4,100625,Y,3.9,Any concerns we should address?,Exceeding expectations.,8.5,6.1,Delta,N,4.3,6.1,5.1,1.6,5.7,8.2,7.6,,,N,,100003,Jamie Ivanov,2023-08-10 04:44:00,[email],,2025-07-28 02:25:00,[email],,,Other,,[email],Elena Cohen,[email],Drew Rossi,Delta,100473,N,Standard,[email],Alex Sato,Y,1245,1048,8507,3277,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Alpha,,,,,,Alpha,,2026-02-07 20:00:00,475,1386,Delta,Standard,Delta,Standard,9493,5065,5898,809,6677,Delta,Rowan Reyes,Marco Silva,2025-02-23 20:29:00,,,,,,,,,7504,,,,Priya Whitfield,
700053,100126,Resource Care,100314,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100642,Morgan Rossi,Y,,8.4,8.5,100763,N,8.2,Any concerns we should address?,Exceeding expectations.,9.9,4.3,Delta,Y,1.2,5.5,7.4,9.2,3.1,1.3,9.8,,,N,,100490,Drew Mensah,2024-12-04 07:37:00,[email],,2025-09-22 05:01:00,[email],Alex Ashby,,,,[email],Taylor Sato,[email],Mei Costa,Alpha,100432,N,Beta,[email],Liam Kim,Y,5249,1783,7929,48,Y,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,Other,,,,,,2026-03-21 05:58:00,9202,9022,Standard,Other,Alpha,Other,5810,3621,7019,8084,7045,Beta,Riley Cohen,Alex Brooks,2022-11-17 10:33:00,,,,,,,,,,,,,,
700054,100120,Resource Care,100111,Wellness Check-In,Final,N,N,Reviewed performance and gathered feedback.,100301,Liam Ivanov,Y,,7.4,4.5,100749,N,1.7,How is communication with your team?,"Going well, minor tweaks needed.",9.7,3.6,Other,Y,8.5,9.1,7.2,1.7,7.0,1.9,6.1,,,N,,100370,Morgan Reyes,2024-08-02 06:16:00,[email],,2026-03-28 05:13:00,[email],,,Other,,[email],Riley Brooks,[email],Riley Silva,Standard,100097,N,Alpha,[email],Morgan Silva,Y,5235,898,7717,6658,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Resolved the outstanding question about scope.,,Alpha,Beta,Mei Reyes,,,2024-06-26 10:57:00,6084,4256,Beta,Alpha,Standard,Other,2134,5681,8287,9623,3326,Beta,Omar Nguyen,Omar Cohen,2023-06-10 21:58:00,,,,,,,,,,,,,,
700055,100452,Customer Management,100694,Customer Success Check-In,Final,N,N,Followed up on the open items from last week.,100122,Taylor Costa,Y,,7.2,4.9,100132,N,3.1,Are deliverables meeting expectations?,Very satisfied overall.,1.7,4.9,Beta,N,9.3,8.6,2.5,3.6,9.5,7.3,5.0,,,N,,100120,Elena Sloan,2026-03-28 09:40:00,[email],,2022-10-15 17:15:00,[email],,,,Jamie Nguyen,[email],Avery Mercer,[email],Riley Ashby,Gamma,100280,Y,Gamma,[email],Quinn Larsson,N,3264,5213,8583,3605,N,,,,Standard,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Other,,,,,,Delta,Beta,2025-07-03 22:41:00,7091,9199,Standard,Gamma,Beta,Alpha,7634,4757,4424,8143,5688,Alpha,Drew Mercer,Chen Brooks,2026-03-07 11:36:00,,,,,Standard,,,,,,,,,
700056,100780,Resource Care,100770,Quarterly Review,Final,Y,N,Resolved the outstanding question about scope.,100049,Emerson Mensah,Y,,8.1,1.4,100360,N,7.4,Are deliverables meeting expectations?,Some concerns about turnaround time.,3.7,7.9,Alpha,N,3.2,8.5,8.7,4.6,1.1,3.7,4.4,,,Y,,100576,Arjun Brooks,2025-01-15 10:47:00,[email],,2023-01-20 00:20:00,[email],,,Other,,[email],Nina Kim,[email],Jamie Dorsey,Gamma,100426,N,Delta,[email],Rahul Silva,N,8898,8138,7692,293,Y,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,Fatima Larsson,,Standard,2026-05-05 13:51:00,1713,9257,Delta,Other,Standard,Gamma,5492,1622,2378,8864,6206,Alpha,Skyler Reyes,Yara Ivanov,2024-06-05 01:18:00,,,,,,,,,,,,,,
