ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700057,100023,Resource Care,100772,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100229,Rahul Vance,Y,,3.4,8.0,100178,Y,4.1,Are deliverables meeting expectations?,Very satisfied overall.,4.9,4.9,Other,N,1.4,3.9,7.2,9.4,2.8,2.1,3.4,,,Y,,100360,Liam Larsson,2025-02-24 23:42:00,[email],,2023-09-06 22:52:00,[email],Emerson Kim,,,Drew Kim,[email],Riley Vance,[email],Elena Costa,Gamma,100280,N,Alpha,[email],Riley Vance,Y,5395,2746,6976,1825,N,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2024-04-27 07:54:00,6725,2238,Other,Other,Delta,Delta,7844,1750,6124,785,8119,Other,Drew Reyes,Rowan Mercer,2024-04-20 06:40:00,,,,,,,,,,,,,,
700058,100560,Customer Management,100192,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100336,Jordan Calder,N,,4.2,5.7,100190,Y,4.5,Are deliverables meeting expectations?,Exceeding expectations.,7.1,5.3,Beta,N,7.4,4.3,9.3,7.1,7.3,3.1,8.2,,,Y,,100440,Marco Whitfield,2024-08-22 11:04:00,[email],,2026-07-30 04:50:00,[email],,,,,[email],Chen Ivanov,[email],Chen Mercer,Gamma,100180,N,Alpha,[email],Skyler Dorsey,N,5744,9327,3803,1459,Y,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,Other,Gamma,2024-12-20 12:09:00,2973,348,Standard,Other,Other,Other,9260,7619,2124,5028,9831,Beta,Omar Nguyen,Alex Vance,2022-11-18 12:32:00,,,,,,,,,,,,,,
700059,100734,Resource Care,100798,Customer Success Check-In,Final,N,Y,Shared the updated proposal for review.,100062,Noah Whitfield,Y,,3.2,2.3,100617,Y,9.6,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",1.2,8.3,Delta,Y,9.9,2.5,3.1,2.4,8.8,8.8,3.1,,,Y,,100129,Priya Larsson,2025-11-27 12:32:00,[email],,2026-02-26 07:31:00,[email],,,Standard,,[email],Nina Cohen,[email],Marco Sato,Beta,100267,Y,Gamma,[email],Jordan Blake,Y,7431,9342,309,8285,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,Priya Costa,Other,,2023-03-31 05:20:00,3725,4687,Delta,Gamma,Delta,Other,3953,6640,8567,9678,8838,Beta,Casey Ivanov,Jamie Silva,2022-10-04 17:35:00,,,,,,,,,,,,,,
700060,100165,Resource Care,100192,Quarterly Review,Draft,N,N,Resolved the outstanding question about scope.,100598,Priya Calder,Y,,2.3,2.1,100083,N,7.4,Any concerns we should address?,"Going well, minor tweaks needed.",6.4,5.6,Alpha,Y,5.1,8.9,6.9,7.8,5.6,1.3,1.2,,,N,,100302,Noah Sloan,2024-07-27 17:46:00,[email],,2023-09-29 11:57:00,[email],Reese Patel,,,,[email],Liam Mercer,[email],Aisha Costa,Other,100015,Y,Standard,[email],Diego Ivanov,N,3302,4639,5437,5167,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Alpha,,,Other,2025-05-11 04:53:00,5409,1806,Standard,Beta,Beta,Delta,4452,2882,403,3833,7471,Standard,Drew Ashby,Emerson Silva,2024-07-07 23:15:00,,,,,,,,,,,,,,
700061,100539,Customer Management,100186,Customer Success Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100506,Taylor Mercer,Y,,1.8,4.3,100128,N,2.7,How satisfied are you with the service?,Some concerns about turnaround time.,4.8,5.9,Gamma,N,4.5,7.4,2.8,9.5,2.8,8.8,6.0,,,Y,,100243,Arjun Sato,2024-11-06 20:01:00,[email],,2023-07-15 11:59:00,[email],Skyler Costa,,,,[email],Morgan Kim,[email],Alex Larsson,Beta,100408,N,Delta,[email],Chen Rossi,Y,7593,9892,8440,6308,Y,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,Other,,Casey Vance,,,2022-11-28 15:31:00,6853,5041,Alpha,Other,Other,Other,6997,8678,5821,6619,6927,Gamma,Rahul Kim,Reese Brooks,2026-06-27 14:49:00,,,,,,Gamma,,,,,,,,
700062,100353,Resource Care,100185,Wellness Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100186,Avery Okafor,N,,9.4,1.0,100454,N,4.1,Are deliverables meeting expectations?,Some concerns about turnaround time.,1.1,9.0,Other,N,9.5,8.1,7.0,2.4,6.4,2.3,3.3,,,N,,100715,Arjun Blake,2022-11-15 05:47:00,[email],,2025-04-13 11:44:00,[email],,,,,[email],Aisha Sloan,[email],Quinn Cohen,Alpha,100382,Y,Alpha,[email],Alex Dorsey,Y,2247,7096,1538,8474,Y,,,,,Aligned on billing and renewal terms.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,Other,,,,Alpha,2024-01-18 20:02:00,3898,5513,Alpha,Standard,Other,Alpha,1694,2170,6583,1730,7647,Beta,Quinn Patel,Sofia Costa,2026-05-15 14:59:00,,,,,,,,,,,,,,
700063,100382,Customer Management,100788,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100107,Reese Calder,N,,3.9,1.2,100217,N,8.7,How satisfied are you with the service?,"Neutral, watching closely.",8.7,6.4,Other,N,3.8,2.2,7.8,6.5,2.7,6.0,7.9,,,Y,,100122,Alex Sato,2026-03-23 09:48:00,[email],,2024-05-18 11:52:00,[email],,,,,[email],Reese Patel,[email],Rowan Kim,Gamma,100613,N,Delta,[email],Diego Nguyen,Y,5664,5027,9584,644,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,Delta,,,,Delta,,Gamma,Alpha,2025-10-04 04:18:00,9026,3086,Standard,Alpha,Gamma,Alpha,6854,3356,8178,3847,1765,Delta,Quinn Blake,Riley Ashby,2024-08-05 02:30:00,,,,,,,,,,,,,,
700064,100025,Customer Management,100343,Customer Success Check-In,Final,Y,Y,Shared the updated proposal for review.,100788,Morgan Okafor,Y,,9.5,4.5,100424,N,2.5,How is communication with your team?,Some concerns about turnaround time.,1.5,4.8,Other,Y,6.5,8.1,4.2,8.8,4.4,5.7,1.7,,,Y,,100603,Reese Ashby,2024-03-12 07:19:00,[email],,2025-12-02 10:56:00,[email],,,,,[email],Jamie Whitfield,[email],Riley Mercer,Delta,100568,Y,Standard,[email],Morgan Brooks,N,7203,3272,6406,9672,Y,,,,Beta,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,Alpha,,,,,2024-10-26 14:13:00,4377,6984,Other,Other,Standard,Standard,44,5877,927,3321,1502,Delta,Elena Nguyen,Jordan Sloan,2024-04-02 00:05:00,,,,,,,,,,,,,,
700065,100325,Resource Care,100490,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100792,Sofia Whitfield,N,,5.9,1.9,100548,N,7.0,How is communication with your team?,"Neutral, watching closely.",6.1,9.5,Delta,Y,8.9,6.6,9.6,1.3,9.2,3.8,2.6,,,N,,100393,Priya Garcia,2025-05-11 14:41:00,[email],,2026-04-11 07:29:00,[email],Nina Sloan,,,Marco Vance,[email],Jamie Cohen,[email],Sofia Cohen,Gamma,100477,N,Alpha,[email],Riley Sloan,N,4690,4665,4196,1293,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Delta,,,,,,,,2025-02-08 23:33:00,7438,8235,Standard,Gamma,Gamma,Other,3888,9326,1421,6108,3199,Standard,Taylor Larsson,Jordan Okafor,2024-06-22 03:14:00,,,,,,,,,,,,,,
700066,100223,Customer Management,100709,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100604,Mei Kim,N,,5.9,8.8,100799,N,5.6,How is communication with your team?,Happy with the progress.,4.7,9.5,Beta,Y,3.7,2.3,4.2,5.8,4.9,8.6,6.2,,,Y,,100010,Elena Cohen,2023-03-20 22:01:00,[email],,2026-05-02 14:09:00,[email],,,,Alex Ivanov,[email],Fatima Mensah,[email],Reese Silva,Delta,100025,Y,Gamma,[email],Nina Kim,Y,8529,9087,3021,8384,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Beta,,,,,,,,2023-04-21 19:49:00,6011,4618,Gamma,Other,Gamma,Other,6709,6185,8501,7999,9331,Other,Fatima Okafor,Elena Vance,2025-04-12 16:46:00,,,,,,,,,,,,,,
700067,100702,Resource Care,100340,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100767,Diego Okafor,Y,,8.2,1.0,100637,N,2.6,How likely are you to continue the engagement?,Happy with the progress.,7.8,1.1,Beta,Y,5.7,5.2,5.6,2.9,3.7,6.2,6.3,,,N,,100227,Avery Silva,2024-02-18 21:03:00,[email],,2024-09-26 01:56:00,[email],,,Delta,,[email],Sofia Sloan,[email],Diego Sloan,Standard,100560,Y,Standard,[email],Liam Ivanov,N,8892,6896,2194,9239,Y,,,,,Aligned on billing and renewal terms.,Rahul Blake,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,Delta,,,,,2024-05-30 10:13:00,5137,8865,Delta,Standard,Beta,Other,5086,8485,858,653,1206,Standard,Mei Silva,Aisha Whitfield,2022-11-26 21:43:00,,,Beta,,,,,,,,,,,
700068,100332,Customer Management,100014,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100265,Rahul Sato,N,,8.0,2.4,100603,Y,8.9,How satisfied are you with the service?,Exceeding expectations.,3.5,5.4,Standard,N,5.7,7.2,5.7,8.5,5.0,9.0,7.9,,,Y,,100469,Rahul Sloan,2023-02-07 00:42:00,[email],,2024-09-08 18:05:00,[email],,,Other,,[email],Marco Sloan,[email],Riley Larsson,Standard,100277,N,Gamma,[email],Skyler Haddad,N,8507,7738,4787,4606,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Noted a concern to revisit at the next sync.,,Gamma,,,,,2025-12-30 13:49:00,141,2146,Gamma,Other,Gamma,Beta,4345,8344,9104,5964,3004,Other,Liam Vance,Morgan Blake,2023-08-01 06:19:00,,,,,,,,,,,,,,
700069,100097,Resource Care,100634,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100328,Elena Haddad,N,,9.2,2.9,100481,Y,2.3,Any concerns we should address?,"Going well, minor tweaks needed.",5.4,4.3,Other,Y,6.1,4.6,6.4,6.1,3.1,9.3,6.9,,,Y,,100229,Reese Whitfield,2022-10-05 05:36:00,[email],,2022-11-17 03:46:00,[email],,,Other,Jordan Nguyen,[email],Noah Rossi,[email],Quinn Ford,Standard,100240,Y,Delta,[email],Marco Whitfield,N,6593,3586,4551,386,N,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Gamma,,,,2025-05-19 04:21:00,7864,5652,Beta,Other,Alpha,Alpha,5323,2021,7398,871,2828,Beta,Chen Dorsey,Reese Rossi,2024-01-27 20:31:00,,,,,,,,,,,,,,
700070,100275,Resource Care,100023,Quarterly Review,Final,Y,Y,Scheduled a check-in for the coming month.,100122,Yara Costa,Y,,3.2,7.8,100142,Y,8.2,How is communication with your team?,Very satisfied overall.,5.2,1.2,Beta,N,5.7,6.2,3.4,1.7,4.4,8.3,2.7,,,Y,,100106,Chen Vance,2024-04-22 06:21:00,[email],,2026-06-30 14:20:00,[email],,,,,[email],Drew Vance,[email],Sofia Reyes,Delta,100763,N,Standard,[email],Jamie Costa,Y,720,1758,3855,304,N,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Gamma,,,Beta,2026-01-02 21:53:00,7791,4001,Delta,Standard,Beta,Other,3643,5843,2222,7633,6645,Beta,Jordan Patel,Sofia Nguyen,2023-08-28 14:03:00,,7224,,,,,,,,,,,,
700071,100625,Resource Care,100319,Wellness Check-In,Final,Y,N,Followed up on the open items from last week.,100656,Liam Ford,N,,5.3,4.3,100184,N,8.4,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",9.2,6.4,Gamma,Y,1.6,7.5,7.8,7.6,9.1,1.7,3.6,,,N,,100760,Yara Reyes,2023-03-13 03:49:00,[email],,2025-12-17 14:33:00,[email],,,,Rahul Kim,[email],Chen Mensah,[email],Rahul Cohen,Gamma,100792,Y,Other,[email],Alex Sloan,Y,4978,2995,4966,7171,Y,,Beta,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Reviewed performance and gathered feedback.,Beta,,,,,Other,2023-05-09 17:28:00,7817,8836,Other,Other,Delta,Gamma,8767,5312,2594,2733,7735,Alpha,Jamie Patel,Taylor Ashby,2024-01-20 09:58:00,,,,,,,,,,,,,,
700072,100184,Customer Management,100679,Wellness Check-In,Draft,N,N,Noted a concern to revisit at the next sync.,100634,Reese Dorsey,Y,,1.9,4.1,100573,N,6.4,Any concerns we should address?,Very satisfied overall.,5.5,7.6,Beta,Y,6.4,5.9,1.8,9.8,4.8,6.9,3.2,,,Y,,100314,Omar Mensah,2024-05-19 00:14:00,[email],,2026-04-25 14:20:00,[email],,,,Aisha Dorsey,[email],Rahul Brooks,[email],Casey Patel,Alpha,100758,Y,Other,[email],Drew Cohen,Y,7466,8377,618,1596,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,Beta,Drew Costa,Gamma,,2025-04-12 10:22:00,5795,7252,Alpha,Gamma,Gamma,Gamma,6944,1906,6794,5470,779,Gamma,Arjun Calder,Casey Ivanov,2024-09-16 16:19:00,,,,,,,,,,,,,,
700073,100654,Customer Management,100765,Wellness Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100316,Omar Silva,Y,,4.9,2.9,100370,N,3.0,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",2.4,1.9,Standard,N,7.2,1.8,1.0,2.9,9.3,9.8,4.3,,,N,,100559,Noah Silva,2023-05-04 20:03:00,[email],,2022-12-16 06:43:00,[email],Mei Mercer,,,,[email],Marco Nguyen,[email],Skyler Ivanov,Delta,100132,Y,Beta,[email],Chen Silva,N,5082,9941,3776,7537,N,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Shared the updated proposal for review.,,,Standard,,,,2024-05-08 01:19:00,279,5273,Alpha,Other,Alpha,Alpha,2537,125,3663,2357,8327,Standard,Fatima Sloan,Morgan Silva,2024-10-31 23:13:00,,,,,,,,,,,,,,
700074,100484,Customer Management,100245,Wellness Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100189,Rowan Silva,N,,5.6,3.7,100168,Y,5.8,Are deliverables meeting expectations?,"Neutral, watching closely.",6.2,1.3,Standard,Y,4.5,1.5,8.5,5.5,4.2,1.3,2.0,,,Y,,100309,Jamie Costa,2023-05-09 12:49:00,[email],,2026-02-11 03:19:00,[email],,,,,[email],Fatima Patel,[email],Alex Dorsey,Gamma,100474,Y,Gamma,[email],Noah Blake,Y,123,9174,2471,3831,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,Other,,,,,2025-03-21 14:34:00,1174,7318,Alpha,Gamma,Alpha,Alpha,5920,8186,2210,651,6987,Gamma,Fatima Ford,Sofia Patel,2024-08-26 10:45:00,1828,,,,,,,,,,,,,
700075,100637,Customer Management,100212,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100314,Sofia Kim,N,,2.7,7.1,100343,Y,8.6,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",1.8,4.3,Beta,N,7.0,3.4,9.9,2.8,7.5,7.9,8.3,,,Y,,100101,Reese Blake,2026-03-12 01:10:00,[email],,2023-08-03 21:17:00,[email],Quinn Costa,,,,[email],Riley Ford,[email],Marco Mensah,Standard,100393,Y,Beta,[email],Chen Rossi,N,5322,7340,7874,267,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Discussed timeline and next steps with the account.,,,,,,,2026-01-16 10:59:00,3849,8674,Other,Beta,Alpha,Beta,2060,9349,8558,9403,3417,Standard,Priya Ford,Morgan Ivanov,2023-02-21 18:11:00,,,,,,,,,,,,,,
700076,100240,Resource Care,100632,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100437,Reese Costa,N,,1.7,7.5,100468,N,4.9,Any concerns we should address?,Some concerns about turnaround time.,6.8,9.7,Other,N,5.5,7.2,2.2,7.0,4.5,4.0,8.1,,,Y,,100099,Riley Kim,2025-05-17 13:35:00,[email],,2023-05-19 04:12:00,[email],Aisha Silva,,,,[email],Alex Dorsey,[email],Omar Mensah,Standard,100356,N,Standard,[email],Morgan Ashby,N,8486,7121,4324,5469,N,,,,,Resolved the outstanding question about scope.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Other,,Gamma,,Gamma,,,,2022-12-24 22:52:00,9002,5740,Delta,Beta,Other,Beta,3333,206,1212,7738,3606,Standard,Priya Kim,Sofia Mensah,2026-03-06 09:55:00,,,,,,,,,,,,,,
700077,100010,Customer Management,100408,Customer Success Check-In,Final,N,N,Scheduled a check-in for the coming month.,100151,Chen Costa,N,,9.5,4.0,100245,N,6.8,Any concerns we should address?,Some concerns about turnaround time.,2.6,8.9,Other,Y,3.1,4.8,7.8,3.2,7.1,7.1,4.3,,,Y,,100288,Chen Mercer,2025-01-29 22:24:00,[email],,2024-10-18 14:23:00,[email],Rahul Larsson,,Standard,Chen Blake,[email],Elena Garcia,[email],Liam Rossi,Gamma,100308,Y,Standard,[email],Rahul Ford,Y,3014,6237,862,7359,N,,,,,Noted a concern to revisit at the next sync.,,[email],Delta,Discussed timeline and next steps with the account.,[email],[email],Y,,,Gamma,,,Diego Rossi,,Gamma,2024-02-22 20:59:00,7224,8348,Beta,Standard,Other,Other,8445,8738,6139,9016,2868,Gamma,Rahul Larsson,Jamie Vance,2025-09-10 00:04:00,,,,,,,,,,,,,,
700078,100717,Customer Management,100731,Quarterly Review,Draft,Y,N,Followed up on the open items from last week.,100726,Marco Garcia,N,,8.5,3.9,100803,Y,7.3,How satisfied are you with the service?,"Neutral, watching closely.",1.7,8.2,Gamma,N,4.4,1.3,3.4,9.2,1.8,7.0,6.0,,,N,,100224,Fatima Rossi,2025-05-20 07:41:00,[email],,2025-06-18 19:36:00,[email],,,,Sofia Brooks,[email],Aisha Dorsey,[email],Omar Costa,Alpha,100236,N,Beta,[email],Marco Nguyen,Y,9161,3565,9316,2124,N,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Delta,,,,,,Delta,,2023-11-03 23:45:00,3908,5312,Other,Alpha,Other,Delta,2322,1155,5291,9949,1138,Other,Jamie Cohen,Chen Calder,2024-12-26 20:19:00,,,,,,,,,,,,,,
700079,100062,Customer Management,100532,Customer Success Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100331,Alex Mercer,N,,1.3,1.4,100316,N,7.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,6.8,7.6,Alpha,Y,5.7,7.1,1.7,2.3,3.9,5.7,7.5,,,Y,,100708,Arjun Ashby,2025-03-11 19:28:00,[email],,2022-10-25 08:25:00,[email],Jordan Kim,,Delta,Emerson Rossi,[email],Priya Okafor,[email],Jamie Okafor,Delta,100780,N,Standard,[email],Alex Reyes,Y,6901,5358,8919,2043,N,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Standard,Noted a concern to revisit at the next sync.,,,Gamma,,,,2024-04-18 19:43:00,1409,3173,Beta,Gamma,Delta,Alpha,9539,5005,476,188,8576,Alpha,Mei Larsson,Aisha Haddad,2025-05-14 03:09:00,,,,,,,,,,,,,,
700080,100267,Customer Management,100479,Wellness Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100429,Quinn Haddad,N,,9.3,6.4,100180,N,6.9,How likely are you to continue the engagement?,Very satisfied overall.,6.7,3.6,Other,N,4.3,1.4,6.8,4.0,9.6,4.0,1.5,,,Y,,100345,Sofia Brooks,2024-07-28 01:22:00,[email],,2024-01-01 17:10:00,[email],,,,,[email],Omar Sato,[email],Riley Kim,Delta,100099,N,Other,[email],Jordan Sloan,Y,9920,2491,3650,4022,N,,Other,,Beta,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Other,,,,,,,,2023-07-08 03:52:00,6347,7410,Gamma,Alpha,Alpha,Beta,892,5237,6337,7717,8064,Gamma,Rahul Sloan,Emerson Ford,2023-06-24 02:40:00,,,Alpha,,,,,,,,,,,
700081,100042,Resource Care,100134,Customer Success Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100351,Omar Silva,N,,3.4,5.2,100215,Y,3.1,How is communication with your team?,Some concerns about turnaround time.,7.0,3.6,Gamma,Y,2.6,9.1,9.4,5.0,1.6,5.0,3.7,,,N,,100500,Morgan Silva,2026-03-23 11:12:00,[email],,2023-10-07 13:00:00,[email],,,,,[email],Taylor Vance,[email],Noah Larsson,Alpha,100051,N,Alpha,[email],Reese Nguyen,Y,5808,5669,4088,8785,N,Gamma,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,Arjun Kim,Beta,Gamma,2025-05-17 17:15:00,3671,1884,Alpha,Standard,Gamma,Other,1201,7110,7090,5730,6669,Other,Chen Patel,Drew Blake,2023-10-09 19:20:00,,,,,,,,,,,,,,
700082,100481,Resource Care,100371,Quarterly Review,Draft,Y,N,Reviewed performance and gathered feedback.,100017,Mei Whitfield,Y,,8.4,3.8,100746,N,4.2,How satisfied are you with the service?,Exceeding expectations.,5.6,4.8,Delta,Y,2.3,2.8,3.6,4.0,2.3,5.4,7.1,,,Y,,100126,Morgan Costa,2023-09-19 07:55:00,[email],,2025-03-04 21:10:00,[email],Drew Blake,,,,[email],Reese Ivanov,[email],Fatima Ashby,Delta,100464,Y,Alpha,[email],Priya Vance,Y,279,2310,8545,2303,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Delta,,,,,,Delta,,2024-12-11 21:21:00,2135,2884,Standard,Beta,Alpha,Standard,8798,4789,9336,6223,123,Other,Sofia Okafor,Emerson Nguyen,2025-07-21 09:45:00,,,,,,,,,,,,,,
700083,100720,Resource Care,100526,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100793,Skyler Sato,Y,,4.7,8.6,100234,Y,8.1,Are deliverables meeting expectations?,Exceeding expectations.,6.9,7.6,Gamma,Y,6.0,3.5,10.0,7.7,5.2,6.9,7.7,,,N,,100374,Alex Calder,2024-07-05 16:55:00,[email],,2022-10-18 00:56:00,[email],,,,,[email],Yara Patel,[email],Liam Rossi,Delta,100496,Y,Beta,[email],Drew Calder,N,3836,9776,7162,2339,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Standard,,,,Standard,,,,2023-09-14 16:51:00,6010,9947,Other,Alpha,Delta,Delta,1449,7775,9068,5817,27,Beta,Taylor Ashby,Arjun Okafor,2025-11-26 13:05:00,,,,,,,,,,,,,,
700084,100494,Resource Care,100376,Wellness Check-In,Draft,N,N,Resolved the outstanding question about scope.,100044,Elena Dorsey,N,,3.9,1.7,100506,Y,9.7,How is communication with your team?,Some concerns about turnaround time.,8.9,8.9,Gamma,Y,3.6,4.0,2.2,6.0,4.5,1.2,1.1,,,N,,100574,Skyler Kim,2026-01-25 10:14:00,[email],,2026-03-08 02:06:00,[email],,,,,[email],Emerson Silva,[email],Sofia Kim,Alpha,100596,Y,Gamma,[email],Nina Vance,Y,9624,9700,2897,7915,Y,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,,,,,2025-05-28 13:02:00,7577,7820,Standard,Gamma,Beta,Alpha,814,8220,580,8313,7316,Alpha,Chen Kim,Skyler Reyes,2024-05-12 10:46:00,,,,,,,,,,,,,,
700085,100075,Customer Management,100291,Customer Success Check-In,Draft,Y,N,Shared the updated proposal for review.,100371,Priya Blake,N,,5.1,8.4,100265,N,8.4,Are deliverables meeting expectations?,Exceeding expectations.,2.9,2.6,Delta,Y,5.0,6.3,1.9,5.7,7.5,1.9,7.0,,,Y,,100615,Casey Vance,2023-11-29 23:13:00,[email],,2025-05-29 18:11:00,[email],,,,,[email],Rowan Silva,[email],Yara Reyes,Gamma,100189,Y,Alpha,[email],Priya Garcia,N,7034,8190,2274,7849,N,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Beta,,,Standard,,Quinn Silva,Delta,,2025-10-29 01:58:00,4776,7187,Delta,Other,Standard,Alpha,8671,903,3085,106,3864,Beta,Chen Kim,Chen Patel,2026-05-25 07:19:00,,,,,,Beta,,,,,,,,
700086,100403,Resource Care,100531,Quarterly Review,Final,N,Y,Followed up on the open items from last week.,100383,Riley Rossi,N,,4.2,9.9,100336,N,3.6,How likely are you to continue the engagement?,Exceeding expectations.,8.8,1.4,Alpha,N,8.6,6.9,2.1,2.5,4.8,1.2,7.3,,,Y,,100447,Liam Whitfield,2023-08-26 10:21:00,[email],,2023-05-07 22:27:00,[email],,,,Yara Nguyen,[email],Marco Ford,[email],Jamie Okafor,Alpha,100667,N,Other,[email],Mei Calder,N,163,4559,582,5600,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,Delta,,Other,Quinn Silva,,Gamma,2023-07-08 15:42:00,7949,3994,Beta,Other,Gamma,Delta,500,7889,5573,9176,93,Gamma,Priya Ivanov,Skyler Cohen,2025-09-18 22:42:00,,,,,,,,,,,,,,
