ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700087,100220,Resource Care,100014,Customer Success Check-In,Draft,Y,N,Followed up on the open items from last week.,100090,Quinn Costa,N,,1.6,2.3,100229,Y,7.8,How is communication with your team?,"Neutral, watching closely.",8.6,1.6,Alpha,N,8.3,7.0,2.4,8.1,1.2,7.8,1.8,,,Y,,100110,Alex Cohen,2025-10-12 12:14:00,[email],,2025-03-18 23:11:00,[email],,,Alpha,,[email],Sofia Silva,[email],Elena Ivanov,Other,100126,N,Other,[email],Taylor Rossi,Y,2994,2459,466,6166,Y,,,Delta,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Scheduled a check-in for the coming month.,Delta,,Other,,,,2025-06-20 18:35:00,5592,4755,Alpha,Gamma,Beta,Other,9355,2378,9479,2135,9286,Alpha,Yara Vance,Noah Okafor,2024-04-07 04:13:00,,,,,,,,,,,,,,
700088,100552,Customer Management,100598,Wellness Check-In,Final,Y,N,Followed up on the open items from last week.,100741,Drew Haddad,N,,10.0,1.9,100654,Y,4.6,Any concerns we should address?,"Neutral, watching closely.",8.0,3.0,Standard,N,2.7,9.3,1.8,5.8,3.8,9.4,4.7,,,N,,100432,Jordan Cohen,2023-01-25 10:18:00,[email],,2024-01-22 15:44:00,[email],,,,,[email],Emerson Okafor,[email],Omar Rossi,Delta,100667,N,Gamma,[email],Chen Mensah,Y,8787,372,169,8740,Y,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,Resolved the outstanding question about scope.,,,,Quinn Calder,,Gamma,2024-02-26 23:51:00,5974,4003,Alpha,Standard,Alpha,Gamma,260,5847,425,2501,3539,Delta,Priya Costa,Nina Nguyen,2025-12-28 07:48:00,,,,,,,,,,,,Standard,,
700089,100777,Resource Care,100009,Customer Success Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100089,Nina Blake,Y,,5.1,4.7,100408,Y,5.7,How is communication with your team?,Exceeding expectations.,1.0,1.6,Delta,Y,1.8,8.8,2.3,1.5,9.9,6.4,2.9,,,Y,,100076,Omar Haddad,2025-05-06 04:57:00,[email],,2023-01-07 20:55:00,[email],Arjun Costa,,Alpha,,[email],Fatima Patel,[email],Jamie Ashby,Beta,100370,Y,Standard,[email],Drew Kim,N,3032,5882,3756,807,Y,,,,,Reviewed performance and gathered feedback.,Emerson Whitfield,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Other,,,,Delta,,2023-02-09 20:18:00,1488,5439,Delta,Gamma,Alpha,Beta,5268,6398,1234,1999,8284,Beta,Reese Reyes,Morgan Reyes,2026-07-19 12:00:00,,,,,,,,,,,,,,
700090,100459,Customer Management,100180,Quarterly Review,Draft,N,Y,Resolved the outstanding question about scope.,100437,Omar Ivanov,N,,1.3,9.5,100477,N,1.3,How is communication with your team?,"Going well, minor tweaks needed.",3.6,7.0,Alpha,N,7.3,2.7,9.9,4.4,5.1,8.5,2.1,,,Y,,100571,Aisha Mercer,2026-01-24 20:05:00,[email],,2023-04-23 18:43:00,[email],,,,,[email],Fatima Garcia,[email],Riley Blake,Other,100051,Y,Alpha,[email],Alex Mensah,N,5628,8047,8053,7279,Y,,,,,Shared the updated proposal for review.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Followed up on the open items from last week.,,,Alpha,,,,2024-04-02 01:42:00,8686,9555,Other,Standard,Beta,Gamma,2258,7067,1008,826,8557,Beta,Reese Dorsey,Taylor Larsson,2024-02-21 15:31:00,,,,,,,,,,,,,,
700091,100025,Resource Care,100408,Quarterly Review,Final,N,Y,Aligned on billing and renewal terms.,100008,Drew Okafor,N,,7.6,9.4,100224,N,2.1,How is communication with your team?,Very satisfied overall.,8.3,8.4,Beta,N,9.8,5.3,7.5,6.8,5.2,2.6,7.9,,,Y,,100771,Jordan Silva,2024-10-16 08:07:00,[email],,2022-12-06 02:09:00,[email],,,,,[email],Emerson Silva,[email],Jamie Cohen,Other,100359,N,Alpha,[email],Riley Ivanov,Y,6,9429,3259,9410,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Delta,,Beta,,,,2024-07-02 15:58:00,2866,230,Standard,Other,Beta,Alpha,9544,9263,7578,7784,4904,Delta,Rowan Ford,Emerson Blake,2023-10-14 06:54:00,,,,,,,,,,,,,,
700092,100771,Customer Management,100265,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100782,Emerson Sato,N,,6.0,3.9,100220,N,8.7,How likely are you to continue the engagement?,Exceeding expectations.,1.9,5.3,Standard,Y,1.7,4.2,3.5,5.9,9.4,6.8,2.1,,,N,,100141,Reese Mercer,2025-11-18 22:17:00,[email],,2025-06-08 00:17:00,[email],,,Alpha,,[email],Aisha Dorsey,[email],Skyler Sato,Beta,100132,Y,Beta,[email],Avery Reyes,N,6451,1147,4185,9290,Y,,,,Gamma,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,Delta,Fatima Nguyen,,,2022-10-13 14:05:00,9951,8952,Gamma,Gamma,Delta,Delta,908,5524,3706,896,9542,Delta,Emerson Sato,Casey Sato,2025-02-02 00:29:00,,5591,,,,,,,,,,,,
700093,100079,Resource Care,100481,Wellness Check-In,Final,Y,Y,Followed up on the open items from last week.,100546,Noah Ivanov,Y,,1.7,1.2,100265,N,9.4,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",3.4,3.4,Standard,N,4.3,8.7,1.8,7.5,6.6,2.9,7.7,,,N,,100332,Morgan Mercer,2023-06-21 08:30:00,[email],,2023-12-18 18:35:00,[email],,,Standard,,[email],Rowan Sato,[email],Noah Mercer,Standard,100185,Y,Beta,[email],Aisha Kim,N,5570,4662,8146,2641,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Alpha,,,,2023-09-03 12:59:00,5702,6205,Other,Other,Gamma,Standard,4249,332,2364,6054,7174,Standard,Yara Ashby,Taylor Nguyen,2024-09-23 16:49:00,,,,,,,,,,,,,,
700094,100763,Resource Care,100679,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100792,Mei Blake,Y,,3.2,8.3,100485,Y,5.1,Are deliverables meeting expectations?,Happy with the progress.,7.3,3.5,Standard,Y,8.3,7.1,6.6,1.1,7.8,7.6,6.7,,,N,,100005,Riley Costa,2026-04-05 19:09:00,[email],,2025-11-01 11:00:00,[email],,,Other,,[email],Diego Kim,[email],Nina Sato,Delta,100282,Y,Alpha,[email],Marco Kim,Y,9523,8731,7624,7523,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Resolved the outstanding question about scope.,,,,Marco Ashby,,Delta,2025-04-04 05:58:00,6560,1768,Gamma,Delta,Beta,Alpha,4163,7638,7606,7555,905,Standard,Quinn Dorsey,Sofia Cohen,2026-05-14 01:36:00,,,,,,,,,,,,,,
700095,100588,Resource Care,100803,Wellness Check-In,Draft,Y,N,Aligned on billing and renewal terms.,100239,Quinn Sloan,N,,9.5,3.8,100767,Y,1.9,How likely are you to continue the engagement?,Exceeding expectations.,8.9,4.6,Alpha,Y,6.2,8.5,5.5,3.5,7.2,8.6,5.3,,,Y,,100255,Noah Nguyen,2026-02-16 00:41:00,[email],,2023-04-17 02:07:00,[email],Taylor Sato,,,,[email],Casey Cohen,[email],Noah Rossi,Standard,100275,N,Delta,[email],Aisha Okafor,Y,319,8151,9414,6506,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],N,Standard,,,,Other,Fatima Larsson,,,2024-11-21 01:51:00,3095,9643,Beta,Beta,Gamma,Alpha,4610,8602,6188,3229,2005,Other,Nina Mercer,Liam Larsson,2023-05-23 17:54:00,,,,,,,,,,,2662,,,
700096,100449,Customer Management,100215,Quarterly Review,Draft,N,Y,Shared the updated proposal for review.,100699,Rowan Patel,Y,,9.0,2.3,100462,N,2.4,Any concerns we should address?,Some concerns about turnaround time.,7.6,4.9,Alpha,Y,3.0,9.9,2.7,2.9,3.1,2.2,4.5,,,N,,100165,Jamie Whitfield,2023-11-20 05:34:00,[email],,2023-06-16 13:51:00,[email],,,,,[email],Jordan Haddad,[email],Nina Mercer,Gamma,100363,N,Alpha,[email],Priya Larsson,N,7229,2904,8840,9378,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,Alpha,,,,,,Other,,2023-11-11 17:26:00,9448,8939,Delta,Alpha,Alpha,Alpha,1964,7806,5568,5144,444,Delta,Aisha Haddad,Reese Brooks,2025-08-10 19:31:00,,,,,,,,,,,,,,
700097,100625,Customer Management,100492,Customer Success Check-In,Draft,Y,N,Shared the updated proposal for review.,100184,Morgan Sloan,Y,,7.9,6.1,100454,Y,6.1,Any concerns we should address?,Happy with the progress.,5.0,1.4,Gamma,Y,1.2,2.4,5.3,6.1,2.3,8.4,2.1,,,Y,,100305,Omar Vance,2023-10-06 17:41:00,[email],,2023-06-04 12:39:00,[email],,,,,[email],Reese Garcia,[email],Rowan Patel,Gamma,100796,Y,Alpha,[email],Arjun Ivanov,N,2941,748,2174,7502,N,Other,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,Alpha,,2025-08-26 13:34:00,5842,8087,Other,Other,Gamma,Beta,1021,731,5222,3499,5680,Beta,Drew Cohen,Diego Reyes,2025-05-23 10:14:00,,,,,,,,,,,,,,
700098,100800,Resource Care,100582,Customer Success Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100223,Casey Haddad,Y,,1.7,1.7,100188,N,4.4,How likely are you to continue the engagement?,Exceeding expectations.,7.0,4.0,Standard,N,2.8,3.7,6.7,5.9,9.8,2.8,2.6,,,Y,,100696,Omar Calder,2024-11-13 09:35:00,[email],,2024-04-14 00:12:00,[email],,,,Morgan Rossi,[email],Elena Kim,[email],Alex Rossi,Standard,100216,N,Gamma,[email],Noah Mensah,Y,9608,1075,5576,3617,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,,,,2025-06-08 09:45:00,8539,2195,Other,Standard,Delta,Delta,5225,4501,1666,8009,2523,Beta,Priya Mercer,Emerson Blake,2025-02-10 18:48:00,,,,,,,,,,,,,,
700099,100344,Customer Management,100076,Quarterly Review,Final,Y,N,Followed up on the open items from last week.,100789,Casey Patel,Y,,5.3,4.8,100044,Y,9.5,How is communication with your team?,"Neutral, watching closely.",6.1,3.3,Gamma,N,3.9,2.3,1.9,5.7,4.7,9.4,8.9,,,Y,,100464,Reese Whitfield,2025-01-01 03:12:00,[email],,2026-06-04 00:11:00,[email],,,Gamma,Fatima Blake,[email],Rahul Reyes,[email],Emerson Sato,Gamma,100494,N,Other,[email],Rowan Brooks,N,1732,4074,6729,8625,Y,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Other,Alpha,,,,,2023-02-06 05:56:00,3131,9723,Delta,Delta,Gamma,Gamma,2772,5281,7761,2112,2606,Delta,Rahul Blake,Casey Rossi,2023-10-20 19:20:00,,,,,,,,,,,,,,
700100,100117,Customer Management,100452,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100789,Marco Haddad,N,,3.3,9.5,100293,Y,1.5,Any concerns we should address?,"Going well, minor tweaks needed.",9.7,1.9,Alpha,Y,7.6,4.5,8.9,7.9,3.5,8.3,9.9,,,Y,,100161,Liam Ashby,2025-10-09 07:44:00,[email],,2025-09-12 14:26:00,[email],,,,Emerson Silva,[email],Casey Calder,[email],Noah Garcia,Gamma,100742,N,Gamma,[email],Omar Ivanov,Y,4255,5080,5867,5755,Y,,,,,Reviewed performance and gathered feedback.,,[email],Standard,Discussed timeline and next steps with the account.,[email],[email],Y,,Noted a concern to revisit at the next sync.,Standard,,,,,,2024-12-11 01:48:00,1531,5901,Other,Alpha,Beta,Standard,6669,1841,3448,5108,9328,Beta,Sofia Ford,Taylor Kim,2023-04-13 05:55:00,,,,,,,,,,,,,,
700101,100490,Resource Care,100535,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100049,Alex Blake,N,,4.1,3.3,100526,Y,8.6,How is communication with your team?,Exceeding expectations.,3.8,8.3,Standard,Y,4.9,5.0,8.0,2.6,6.2,7.4,2.7,,,Y,,100620,Casey Mensah,2025-01-24 21:20:00,[email],,2024-07-06 04:05:00,[email],,,,Drew Vance,[email],Casey Blake,[email],Jordan Haddad,Standard,100340,Y,Standard,[email],Riley Nguyen,Y,1042,1390,7379,795,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Reviewed performance and gathered feedback.,,Other,Gamma,,,,2023-12-15 13:55:00,5311,7840,Alpha,Other,Other,Delta,418,5804,564,4569,6936,Delta,Morgan Okafor,Morgan Ivanov,2024-04-27 15:46:00,,,,,,,,,,,,,Nina Reyes,
700102,100437,Customer Management,100676,Wellness Check-In,Final,N,N,Resolved the outstanding question about scope.,100759,Elena Mercer,N,,8.6,1.5,100535,Y,2.8,How is communication with your team?,Exceeding expectations.,2.3,9.0,Gamma,N,1.9,8.3,8.3,8.8,9.6,6.5,7.7,,,Y,,100113,Rowan Haddad,2024-12-05 00:15:00,[email],,2025-05-23 04:10:00,[email],,,,Liam Costa,[email],Reese Mensah,[email],Diego Haddad,Alpha,100563,N,Standard,[email],Alex Whitfield,Y,1661,6296,3662,7980,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Other,Aisha Vance,Alpha,,2023-08-02 00:24:00,7155,7216,Delta,Beta,Delta,Delta,2395,2966,1823,4853,1932,Standard,Rowan Vance,Morgan Dorsey,2024-04-23 20:42:00,,,,,,,,,,,,,,
700103,100107,Resource Care,100759,Quarterly Review,Final,Y,Y,Scheduled a check-in for the coming month.,100031,Emerson Sato,Y,,6.4,2.2,100503,N,9.7,Are deliverables meeting expectations?,Very satisfied overall.,9.0,5.5,Delta,Y,6.8,1.9,1.3,2.3,6.5,4.9,3.5,,,N,,100765,Rowan Ford,2023-04-04 09:21:00,[email],,2026-07-10 02:07:00,[email],,,,,[email],Skyler Sloan,[email],Avery Sato,Gamma,100029,N,Beta,[email],Yara Patel,N,5240,3306,8668,9364,N,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Other,,,,,,Other,,2025-01-25 11:29:00,9362,4456,Gamma,Alpha,Beta,Beta,1538,2908,5355,5027,3360,Other,Rahul Cohen,Taylor Haddad,2023-12-23 19:57:00,,,,,,,,,,,,,,
700104,100539,Resource Care,100418,Wellness Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100486,Drew Mensah,Y,,2.3,4.9,100686,N,4.4,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",6.8,2.9,Gamma,N,8.6,8.3,6.0,1.7,4.1,2.1,7.2,,,Y,,100793,Priya Kim,2024-12-22 14:43:00,[email],,2023-04-07 21:24:00,[email],,,,Mei Kim,[email],Quinn Nguyen,[email],Taylor Cohen,Gamma,100310,N,Other,[email],Avery Blake,Y,4426,3289,5685,7744,Y,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,Beta,Delta,2026-05-06 21:38:00,2424,6764,Delta,Standard,Alpha,Beta,4698,4932,6146,1487,1224,Other,Skyler Larsson,Jamie Silva,2022-11-22 04:52:00,,,,,,,,,,,,,,
700105,100661,Customer Management,100803,Wellness Check-In,Final,N,N,Reviewed performance and gathered feedback.,100182,Diego Mercer,Y,,3.6,9.0,100520,N,6.9,How is communication with your team?,Very satisfied overall.,6.0,7.8,Alpha,N,2.1,2.9,5.1,3.5,7.9,7.4,7.4,,,N,,100026,Quinn Silva,2024-07-06 02:23:00,[email],,2025-11-06 14:49:00,[email],,,,,[email],Elena Ford,[email],Riley Patel,Delta,100058,N,Standard,[email],Drew Ivanov,N,3832,1222,6385,4741,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,,,,Delta,2023-05-17 12:02:00,3040,9898,Beta,Gamma,Standard,Standard,6324,231,7885,3671,6657,Alpha,Jordan Dorsey,Fatima Kim,2024-07-01 02:29:00,,,,,,,,,,,,,,
700106,100333,Resource Care,100690,Quarterly Review,Final,N,N,Noted a concern to revisit at the next sync.,100190,Rahul Mensah,Y,,7.8,7.1,100694,N,7.7,How is communication with your team?,Happy with the progress.,4.5,8.1,Beta,Y,9.8,9.9,2.3,5.8,9.4,8.3,1.6,,,Y,,100516,Arjun Brooks,2023-09-30 14:11:00,[email],,2024-01-05 06:39:00,[email],Nina Blake,,Delta,,[email],Jamie Ivanov,[email],Priya Reyes,Standard,100763,N,Alpha,[email],Jordan Blake,N,8886,7289,8526,2591,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Standard,,,,,2024-03-17 14:55:00,7908,3443,Standard,Gamma,Delta,Delta,5683,5934,5703,9669,6988,Beta,Taylor Patel,Alex Haddad,2025-10-28 20:47:00,,,,,,,,,,,,,,
700107,100190,Customer Management,100186,Wellness Check-In,Final,Y,N,Followed up on the open items from last week.,100772,Riley Whitfield,Y,,8.8,9.3,100470,Y,3.4,Any concerns we should address?,Very satisfied overall.,9.1,4.6,Gamma,N,4.4,5.4,8.2,5.5,7.2,8.1,9.0,,,Y,,100229,Avery Patel,2023-01-15 23:18:00,[email],,2024-12-05 14:40:00,[email],Yara Silva,,,,[email],Liam Dorsey,[email],Mei Silva,Delta,100796,Y,Alpha,[email],Mei Rossi,Y,1432,8,160,7254,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Alpha,,,,,,,,2025-09-07 18:57:00,1950,9226,Other,Gamma,Delta,Beta,4766,8488,2413,6748,2319,Delta,Casey Blake,Rowan Larsson,2025-06-22 12:21:00,,,,,,,,,,,,,,
700108,100726,Resource Care,100374,Customer Success Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100285,Fatima Haddad,Y,,5.2,4.6,100473,N,4.4,How satisfied are you with the service?,Exceeding expectations.,9.0,8.7,Other,Y,2.2,2.8,8.2,1.1,9.3,4.1,5.8,,,Y,,100153,Riley Costa,2024-10-29 23:13:00,[email],,2023-04-27 09:59:00,[email],,,,,[email],Skyler Costa,[email],Marco Cohen,Beta,100053,Y,Beta,[email],Emerson Calder,Y,8963,8918,2499,9343,Y,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,Standard,,,Quinn Nguyen,Delta,Delta,2023-11-02 01:02:00,820,393,Beta,Gamma,Beta,Delta,9770,5502,5745,5565,4058,Delta,Casey Cohen,Avery Sato,2022-10-05 20:09:00,,,,,,,,,,,,,,
700109,100637,Customer Management,100615,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100257,Morgan Brooks,N,,1.6,7.6,100516,Y,7.7,How satisfied are you with the service?,Some concerns about turnaround time.,5.0,2.2,Delta,N,1.4,2.4,7.6,4.2,5.8,4.1,1.8,,,Y,,100696,Rahul Brooks,2024-03-06 16:13:00,[email],,2025-01-12 08:42:00,[email],,,Delta,,[email],Morgan Haddad,[email],Nina Costa,Beta,100220,N,Other,[email],Jamie Larsson,N,9257,9329,7005,4816,N,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Alpha,,,,,,2025-02-14 06:50:00,7013,6084,Gamma,Alpha,Beta,Other,1306,6405,8257,8487,7842,Other,Arjun Mercer,Omar Kim,2025-08-04 23:03:00,,,,,,,,,,,,,,
700110,100772,Customer Management,100173,Wellness Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100049,Arjun Kim,N,,1.4,2.4,100530,Y,5.5,How is communication with your team?,Very satisfied overall.,5.5,4.8,Standard,Y,4.3,1.4,3.1,8.9,2.9,7.5,6.5,,,Y,,100106,Liam Mensah,2024-06-13 19:26:00,[email],,2022-11-25 15:33:00,[email],,,,,[email],Skyler Calder,[email],Quinn Brooks,Gamma,100772,N,Other,[email],Avery Brooks,N,91,9389,8019,6361,Y,,,,Other,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,,,2026-02-25 15:30:00,3195,6993,Delta,Gamma,Gamma,Gamma,1834,8988,7675,9466,1970,Gamma,Mei Calder,Alex Haddad,2023-09-16 11:12:00,,,,,,,,,,,,,,
700111,100016,Resource Care,100070,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100224,Elena Dorsey,N,,2.3,5.5,100664,N,8.2,Are deliverables meeting expectations?,Happy with the progress.,9.0,6.6,Other,Y,6.3,6.9,3.2,5.7,5.3,7.0,2.0,,,N,,100322,Rahul Haddad,2022-12-12 07:02:00,[email],,2024-08-15 22:28:00,[email],Emerson Whitfield,,,,[email],Diego Whitfield,[email],Elena Garcia,Alpha,100217,Y,Standard,[email],Priya Sato,N,4543,9451,9191,8829,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,,,,2026-04-13 08:29:00,9447,3911,Standard,Beta,Other,Other,6604,6722,7731,3425,1528,Beta,Nina Blake,Elena Vance,2023-05-30 11:19:00,,,,,,,,,,,,,,
700112,100481,Resource Care,100332,Wellness Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100371,Yara Nguyen,Y,,3.1,7.6,100420,Y,7.5,How is communication with your team?,"Going well, minor tweaks needed.",8.5,4.7,Other,Y,7.5,2.7,9.3,2.2,8.4,8.1,3.7,,,N,,100546,Diego Larsson,2025-03-23 04:39:00,[email],,2026-03-27 14:58:00,[email],,,,,[email],Taylor Brooks,[email],Rowan Cohen,Other,100569,N,Beta,[email],Quinn Sloan,N,9723,4371,247,6999,N,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,Delta,,2023-02-04 10:17:00,2103,6408,Delta,Beta,Standard,Gamma,7135,848,5787,172,5482,Standard,Arjun Whitfield,Diego Patel,2024-07-16 03:52:00,,,,,,,,,,,,,,
700113,100376,Resource Care,100062,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100487,Fatima Ivanov,N,,4.7,1.3,100099,N,8.0,How is communication with your team?,Exceeding expectations.,4.2,8.9,Gamma,Y,8.7,9.0,5.0,2.4,6.1,3.7,2.7,,,N,,100344,Morgan Mensah,2025-06-14 19:00:00,[email],,2024-07-22 23:25:00,[email],Elena Patel,,,,[email],Aisha Brooks,[email],Nina Mensah,Standard,100445,N,Other,[email],Jamie Ivanov,Y,4302,206,1410,7904,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Beta,Aligned on billing and renewal terms.,,,,,Alpha,Other,2025-08-30 12:30:00,6690,1223,Standard,Beta,Delta,Alpha,7849,7427,2762,1990,2481,Delta,Fatima Haddad,Omar Ashby,2023-07-02 05:39:00,,,,,,,,,,,,,,
700114,100243,Resource Care,100398,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100511,Alex Mercer,Y,,9.2,5.1,100770,Y,6.7,How likely are you to continue the engagement?,Some concerns about turnaround time.,1.1,1.9,Other,Y,1.0,9.0,3.6,4.8,8.7,8.6,1.4,,,N,,100652,Avery Whitfield,2023-04-05 16:25:00,[email],,2022-10-22 20:32:00,[email],,,,Fatima Silva,[email],Diego Mercer,[email],Casey Vance,Beta,100171,Y,Standard,[email],Yara Ashby,Y,3346,448,7605,9531,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,Alpha,,,,Alpha,2026-01-11 22:38:00,1583,5754,Other,Standard,Other,Beta,4891,8438,8292,2482,9054,Gamma,Elena Vance,Rowan Silva,2023-03-20 16:17:00,,,,,,,,,,,,,,
700115,100031,Resource Care,100099,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100323,Morgan Garcia,N,,9.9,8.1,100126,N,2.6,Any concerns we should address?,"Going well, minor tweaks needed.",2.3,3.5,Delta,Y,1.6,1.1,4.5,3.7,8.3,2.7,3.8,,,Y,,100309,Alex Haddad,2023-06-24 04:40:00,[email],,2025-08-29 17:35:00,[email],,,,,[email],Priya Garcia,[email],Emerson Nguyen,Standard,100661,N,Gamma,[email],Emerson Ford,N,24,2956,4423,974,N,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2025-04-10 21:19:00,2949,383,Alpha,Delta,Standard,Delta,2234,7981,6415,5551,9882,Alpha,Arjun Vance,Diego Larsson,2025-06-28 00:17:00,,,,,,,,,,,,,,
700116,100786,Resource Care,100331,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100030,Mei Cohen,N,,5.3,5.9,100464,Y,9.6,How is communication with your team?,Exceeding expectations.,5.2,6.8,Beta,N,3.5,9.5,8.1,5.6,7.0,3.1,1.9,,,Y,,100308,Skyler Sato,2025-08-06 15:25:00,[email],Omar Whitfield,2023-05-14 14:34:00,[email],Riley Larsson,,Other,Liam Blake,[email],Nina Garcia,[email],Riley Ford,Standard,100213,Y,Beta,[email],Skyler Haddad,N,9748,3336,6297,7237,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,Beta,,Alpha,,,,2024-03-21 09:24:00,9281,1690,Delta,Beta,Alpha,Beta,5599,5031,5397,7910,9666,Alpha,Casey Blake,Marco Whitfield,2026-03-10 03:18:00,,,,,,,,,,,,,Liam Cohen,
