ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700117,100782,Resource Care,100224,Quarterly Review,Draft,N,Y,Followed up on the open items from last week.,100720,Reese Mercer,Y,,9.5,8.0,100494,Y,6.4,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",8.9,9.9,Gamma,N,6.2,7.6,3.2,7.6,8.2,9.2,9.2,,,Y,,100526,Arjun Brooks,2024-02-14 05:50:00,[email],,2025-06-02 01:59:00,[email],,,,,[email],Quinn Silva,[email],Nina Calder,Beta,100158,N,Delta,[email],Skyler Costa,N,6136,4544,4344,1907,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Standard,,,,,Reese Costa,,Gamma,2025-05-04 09:39:00,1878,7714,Gamma,Other,Gamma,Standard,1231,5442,2630,6527,4217,Gamma,Omar Nguyen,Omar Costa,2023-06-17 03:38:00,,,,,,,,,,,,,,
700118,100015,Resource Care,100366,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100206,Emerson Kim,N,,4.4,4.4,100702,Y,6.5,How is communication with your team?,Exceeding expectations.,7.9,5.9,Alpha,Y,4.4,2.4,1.2,4.3,4.8,7.6,4.4,,,N,,100477,Aisha Whitfield,2025-07-29 23:57:00,[email],,2024-08-02 04:18:00,[email],,,,Alex Ivanov,[email],Chen Vance,[email],Rowan Ford,Delta,100119,N,Gamma,[email],Mei Patel,N,8192,9599,355,6157,Y,,,Delta,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,Scheduled a check-in for the coming month.,Delta,Delta,Standard,,Gamma,,2023-02-12 20:47:00,6486,2246,Beta,Other,Gamma,Gamma,4504,2521,5799,4,6935,Beta,Chen Okafor,Casey Reyes,2025-12-06 05:12:00,,,,,Beta,,,,,,,,,
700119,100031,Customer Management,100188,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100340,Sofia Larsson,Y,,8.9,8.6,100415,N,7.0,How likely are you to continue the engagement?,Very satisfied overall.,1.4,4.6,Beta,Y,4.2,4.9,2.6,7.7,7.0,9.2,4.7,,,Y,,100097,Noah Blake,2026-06-07 23:22:00,[email],,2025-05-28 04:06:00,[email],,,,,[email],Avery Patel,[email],Jamie Kim,Gamma,100171,Y,Alpha,[email],Reese Silva,Y,7294,738,6649,5764,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Standard,,,,2025-11-25 08:53:00,7415,1181,Alpha,Other,Beta,Standard,503,9913,6682,6304,7161,Beta,Elena Silva,Mei Mercer,2023-12-23 22:45:00,,,,,,,,,,,,,,Yara Kim
700120,100143,Customer Management,100617,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100115,Priya Okafor,Y,,5.8,3.1,100496,N,7.4,How likely are you to continue the engagement?,Exceeding expectations.,7.1,7.7,Delta,Y,6.3,8.2,5.1,6.8,1.4,6.9,7.8,,,N,,100281,Riley Mensah,2025-11-20 23:40:00,[email],,2024-01-01 12:04:00,[email],,,,Noah Patel,[email],Morgan Okafor,[email],Elena Garcia,Alpha,100020,Y,Gamma,[email],Omar Okafor,Y,9717,2644,5470,8827,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,,,2024-08-29 03:57:00,633,4880,Delta,Delta,Alpha,Beta,258,5147,3076,5961,9357,Other,Skyler Nguyen,Aisha Calder,2025-12-26 16:52:00,,4921,,,,,,,,,,,,
700121,100110,Customer Management,100176,Quarterly Review,Final,N,N,Scheduled a check-in for the coming month.,100128,Rahul Cohen,Y,,3.7,9.0,100742,N,3.4,How is communication with your team?,Some concerns about turnaround time.,4.6,3.0,Delta,N,7.3,9.2,8.5,4.4,8.2,9.8,1.7,,,Y,,100498,Drew Nguyen,2024-01-14 21:09:00,[email],,2024-12-09 01:25:00,[email],,,,Skyler Reyes,[email],Jamie Sato,[email],Aisha Whitfield,Standard,100158,Y,Other,[email],Diego Kim,N,8557,8919,5475,8453,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,,,,Other,2023-04-22 01:05:00,6893,1012,Standard,Alpha,Alpha,Gamma,5911,932,6732,4492,7303,Gamma,Reese Ford,Rahul Ivanov,2026-07-20 16:25:00,,,,,,,,,,,,,,
700122,100654,Resource Care,100481,Customer Success Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100603,Marco Whitfield,N,,2.7,6.9,100305,Y,7.3,How likely are you to continue the engagement?,Exceeding expectations.,7.2,4.3,Delta,N,5.3,1.3,2.3,1.7,2.3,6.9,7.6,,,Y,,100332,Diego Okafor,2026-07-04 16:27:00,[email],,2025-02-27 19:23:00,[email],Omar Ashby,,,,[email],Noah Sato,[email],Rahul Rossi,Delta,100029,Y,Delta,[email],Mei Rossi,Y,2431,1107,6829,2566,N,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,,Delta,,2023-06-01 11:28:00,6763,7695,Standard,Gamma,Gamma,Standard,4236,5359,7935,7401,3124,Beta,Marco Whitfield,Nina Brooks,2025-11-17 15:10:00,9593,,,,,,,,,3842,,,,
700123,100767,Resource Care,100482,Wellness Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100474,Mei Garcia,N,,4.8,5.4,100025,Y,8.8,Are deliverables meeting expectations?,Happy with the progress.,2.5,5.6,Other,N,9.3,7.3,8.5,4.0,2.2,1.6,4.9,,,N,,100429,Rahul Whitfield,2025-11-27 18:42:00,[email],,2026-04-16 23:46:00,[email],,,,,[email],Noah Cohen,[email],Mei Brooks,Standard,100522,Y,Delta,[email],Fatima Reyes,N,7903,1041,7008,4489,N,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2026-02-17 02:25:00,7892,5573,Beta,Other,Delta,Beta,2538,1018,6708,7809,3259,Delta,Diego Calder,Sofia Brooks,2024-08-27 15:17:00,,,,,,,,,,,,,,
700124,100526,Resource Care,100582,Customer Success Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100579,Morgan Cohen,N,,1.3,4.5,100216,Y,9.9,How satisfied are you with the service?,"Going well, minor tweaks needed.",5.8,5.5,Beta,N,8.3,5.1,7.8,1.6,1.2,7.7,9.7,,,N,,100571,Casey Whitfield,2024-12-26 10:19:00,[email],,2023-01-02 10:09:00,[email],,,,,[email],Diego Whitfield,[email],Aisha Patel,Other,100209,N,Other,[email],Morgan Silva,Y,8350,2705,9447,3937,N,,,,,Scheduled a check-in for the coming month.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,Standard,,,,Alpha,2024-02-28 16:40:00,3725,254,Beta,Other,Beta,Alpha,3343,7749,4404,9360,2029,Beta,Avery Sloan,Arjun Garcia,2025-09-27 22:57:00,,,,,,,,,,,,,Mei Rossi,
700125,100685,Customer Management,100075,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100686,Priya Mensah,Y,,6.9,8.1,100334,N,5.6,Any concerns we should address?,Happy with the progress.,5.9,4.7,Other,N,9.5,2.9,1.3,9.2,5.6,6.1,5.8,,,N,,100738,Jamie Silva,2024-07-29 05:03:00,[email],,2026-07-07 01:18:00,[email],,,,,[email],Reese Blake,[email],Morgan Rossi,Beta,100782,N,Standard,[email],Alex Larsson,N,6409,3855,710,3328,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Delta,,,,,,2022-12-31 14:02:00,7580,5176,Gamma,Alpha,Standard,Other,4888,9447,4763,587,3562,Beta,Arjun Haddad,Diego Costa,2022-11-16 22:03:00,,,,,Other,,,,,,,,,
700126,100681,Resource Care,100432,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100582,Reese Patel,Y,,7.0,4.2,100010,N,9.2,How is communication with your team?,"Neutral, watching closely.",6.1,6.6,Gamma,N,3.3,2.7,5.8,9.4,6.7,6.2,9.6,,,N,,100539,Nina Reyes,2025-07-30 06:16:00,[email],,2023-04-24 15:49:00,[email],,,,Morgan Sato,[email],Diego Patel,[email],Mei Calder,Standard,100546,N,Beta,[email],Omar Reyes,N,5929,9366,7160,5259,Y,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Scheduled a check-in for the coming month.,Beta,,,Liam Okafor,,,2024-08-03 22:00:00,6410,1412,Alpha,Gamma,Beta,Standard,665,4346,9808,374,8072,Other,Jordan Mensah,Rahul Sato,2025-01-09 07:28:00,,,,,,,,,,,,,,
700127,100391,Customer Management,100661,Customer Success Check-In,Draft,N,N,Aligned on billing and renewal terms.,100576,Reese Patel,N,,2.9,9.4,100464,Y,9.2,Are deliverables meeting expectations?,Happy with the progress.,2.3,1.4,Beta,Y,1.8,5.9,5.2,7.2,7.5,4.5,7.6,,,N,,100370,Omar Garcia,2025-12-26 02:06:00,[email],,2024-10-18 14:39:00,[email],Riley Ashby,,,Chen Rossi,[email],Alex Larsson,[email],Aisha Vance,Beta,100329,Y,Delta,[email],Skyler Okafor,Y,9432,1878,3703,7224,N,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Shared the updated proposal for review.,,Gamma,,,,,2025-01-31 00:52:00,4688,3751,Gamma,Other,Standard,Beta,7222,7284,2416,2597,205,Other,Jordan Ivanov,Priya Brooks,2026-02-10 15:32:00,,,,,,,,,,,,,,
700128,100070,Customer Management,100383,Wellness Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100041,Yara Costa,N,,7.2,2.0,100044,N,4.7,Any concerns we should address?,"Neutral, watching closely.",6.2,8.5,Standard,N,9.8,6.3,2.8,2.2,6.9,6.7,2.0,,,N,,100184,Skyler Cohen,2026-03-15 11:10:00,[email],,2026-05-19 07:24:00,[email],Omar Patel,,,Riley Costa,[email],Rahul Larsson,[email],Morgan Larsson,Delta,100101,N,Delta,[email],Noah Sato,Y,396,8298,9669,9420,N,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Delta,,,,,,Standard,,2024-11-03 15:30:00,3797,2,Delta,Beta,Alpha,Standard,1465,5189,4653,9785,2510,Delta,Riley Haddad,Marco Garcia,2023-04-04 03:04:00,,,,,,,,,,,,,,
700129,100044,Resource Care,100755,Customer Success Check-In,Final,Y,Y,Followed up on the open items from last week.,100040,Skyler Larsson,N,,1.7,4.3,100487,Y,5.4,Any concerns we should address?,Very satisfied overall.,6.3,2.7,Beta,N,7.6,7.2,5.5,3.4,9.5,7.6,3.8,,,N,,100539,Rowan Whitfield,2025-09-01 15:33:00,[email],,2024-02-05 20:03:00,[email],Elena Calder,,,Diego Haddad,[email],Aisha Mercer,[email],Emerson Garcia,Alpha,100015,N,Delta,[email],Sofia Vance,N,3120,6110,67,27,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,Gamma,Morgan Ford,,,2026-02-28 22:51:00,471,5431,Gamma,Delta,Other,Gamma,7238,7652,7629,2738,4576,Alpha,Morgan Garcia,Alex Sato,2023-05-19 00:11:00,,,,,,,,,,1912,,,,
700130,100293,Resource Care,100101,Wellness Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100360,Rowan Cohen,N,,2.4,8.7,100649,N,4.0,How satisfied are you with the service?,"Going well, minor tweaks needed.",6.1,7.8,Other,N,1.9,2.8,6.8,9.0,3.5,8.1,9.4,,,Y,,100014,Liam Kim,2025-08-18 17:18:00,[email],,2025-10-23 19:13:00,[email],Morgan Whitfield,,,Quinn Sato,[email],Rahul Okafor,[email],Riley Dorsey,Gamma,100625,N,Other,[email],Skyler Patel,Y,92,437,6536,5908,N,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,,,2024-03-31 03:24:00,6183,7205,Beta,Gamma,Delta,Beta,5561,3914,4562,6620,8742,Beta,Emerson Rossi,Nina Blake,2026-04-13 09:53:00,,,Gamma,,,Alpha,,,,,,,,
700131,100269,Resource Care,100729,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100158,Marco Sloan,N,,1.6,2.8,100205,Y,7.5,How is communication with your team?,"Neutral, watching closely.",9.9,8.4,Gamma,N,3.2,2.4,6.3,1.8,7.0,2.1,8.1,,,N,,100470,Marco Ivanov,2023-11-19 23:00:00,[email],,2023-10-19 10:26:00,[email],,,,,[email],Nina Garcia,[email],Marco Cohen,Other,100601,N,Delta,[email],Mei Brooks,N,4929,3584,673,720,N,,,,Delta,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Scheduled a check-in for the coming month.,,,,Casey Nguyen,,,2024-03-25 17:35:00,8711,3365,Beta,Beta,Standard,Gamma,2,1672,1966,9991,9139,Delta,Riley Costa,Rowan Ivanov,2024-07-09 06:07:00,,,,,,,,,,,,,,
700132,100705,Customer Management,100391,Wellness Check-In,Final,N,Y,Aligned on billing and renewal terms.,100356,Elena Ashby,Y,,4.6,9.5,100062,N,2.4,Are deliverables meeting expectations?,"Neutral, watching closely.",1.2,3.5,Other,N,2.2,9.8,7.0,8.1,3.1,9.1,9.4,,,N,,100597,Chen Mercer,2026-03-03 16:29:00,[email],,2026-04-24 08:29:00,[email],,,,,[email],Quinn Brooks,[email],Sofia Haddad,Other,100103,Y,Standard,[email],Marco Sloan,Y,2267,9017,7903,2667,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Scheduled a check-in for the coming month.,Delta,,,,,,2023-11-07 06:52:00,5044,4344,Beta,Other,Standard,Alpha,181,7105,306,7406,8748,Alpha,Morgan Blake,Jamie Haddad,2025-03-20 16:17:00,,,,,,,,,,,,,,
700133,100585,Customer Management,100722,Quarterly Review,Final,N,Y,Discussed timeline and next steps with the account.,100017,Rowan Blake,Y,,2.7,5.8,100403,Y,9.4,Are deliverables meeting expectations?,Very satisfied overall.,4.5,9.9,Gamma,Y,8.5,7.4,1.4,2.8,9.7,4.8,2.3,,,N,,100009,Reese Patel,2023-09-17 15:20:00,[email],,2026-05-27 08:38:00,[email],,,Delta,,[email],Casey Rossi,[email],Marco Garcia,Standard,100090,N,Beta,[email],Marco Garcia,N,5727,9715,6442,9336,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2025-05-01 17:26:00,7534,9005,Standard,Standard,Beta,Alpha,4975,1577,9387,3735,9308,Other,Rowan Patel,Quinn Rossi,2024-09-07 21:24:00,,,,,,,,,,,,,,
700134,100053,Customer Management,100749,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100139,Casey Calder,N,,9.8,8.6,100305,N,7.5,Any concerns we should address?,Happy with the progress.,7.4,5.9,Standard,N,2.3,9.4,2.1,6.0,9.7,5.1,3.0,,,N,,100459,Yara Nguyen,2024-09-20 05:20:00,[email],,2025-09-05 12:42:00,[email],,,,,[email],Chen Rossi,[email],Nina Dorsey,Gamma,100395,N,Gamma,[email],Diego Ford,N,7941,1626,6394,1711,N,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,Gamma,Delta,,Gamma,,2026-02-16 19:04:00,8012,4788,Delta,Standard,Beta,Gamma,9756,2944,274,3470,7537,Delta,Arjun Vance,Arjun Silva,2024-03-30 05:26:00,,,,,,,,,,,,,,
700135,100113,Resource Care,100136,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100803,Quinn Whitfield,Y,,5.0,8.4,100490,N,9.3,Are deliverables meeting expectations?,Happy with the progress.,3.4,9.6,Beta,N,8.0,9.7,4.7,3.5,9.0,8.7,8.4,,,Y,,100090,Yara Vance,2023-01-13 18:58:00,[email],,2024-03-12 09:56:00,[email],,,,,[email],Priya Nguyen,[email],Priya Silva,Other,100667,Y,Gamma,[email],Quinn Blake,N,2880,8426,6500,3023,N,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Other,,,,,,2024-08-24 02:21:00,2471,993,Delta,Delta,Other,Other,6240,5121,7017,2845,9112,Alpha,Riley Cohen,Yara Larsson,2023-05-19 14:42:00,,,,,,,,,,,,,,
700136,100132,Customer Management,100746,Customer Success Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100113,Rowan Ivanov,N,,7.8,4.0,100359,N,1.3,Are deliverables meeting expectations?,Exceeding expectations.,6.3,8.8,Alpha,Y,6.8,2.1,1.6,4.4,3.7,8.4,4.1,,,Y,,100295,Alex Okafor,2025-02-13 04:42:00,[email],,2024-07-12 18:09:00,[email],,,,Noah Whitfield,[email],Jamie Ford,[email],Priya Reyes,Delta,100178,N,Alpha,[email],Skyler Larsson,N,6928,761,8788,6031,Y,,,,,Shared the updated proposal for review.,,[email],,Shared the updated proposal for review.,[email],[email],Y,Alpha,,Beta,,,Jamie Garcia,,Beta,2025-06-01 02:43:00,6285,4710,Alpha,Delta,Delta,Other,2853,7022,5806,5869,2580,Alpha,Avery Garcia,Skyler Sloan,2023-03-02 03:51:00,,,,,,Alpha,,,,,,,,
700137,100089,Customer Management,100281,Quarterly Review,Final,N,Y,Discussed timeline and next steps with the account.,100034,Yara Whitfield,N,,3.7,1.2,100798,N,3.1,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",6.5,4.8,Standard,Y,9.9,6.1,1.6,2.6,6.2,5.8,7.0,,,Y,,100486,Riley Ivanov,2024-12-19 13:54:00,[email],,2022-10-28 13:24:00,[email],,,,,[email],Omar Ford,[email],Casey Whitfield,Beta,100328,N,Beta,[email],Chen Blake,N,812,3566,4146,6871,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,Beta,,2025-09-04 04:25:00,9663,997,Beta,Other,Standard,Alpha,729,5709,8312,5273,1769,Alpha,Jamie Costa,Diego Ivanov,2024-08-21 14:03:00,,,,,,,,,,,,Alpha,,
700138,100479,Customer Management,100190,Quarterly Review,Final,Y,N,Shared the updated proposal for review.,100500,Arjun Dorsey,N,,8.6,10.0,100432,Y,8.9,How satisfied are you with the service?,Very satisfied overall.,6.3,3.8,Other,Y,5.5,6.1,9.1,3.1,9.5,8.3,8.6,,,N,,100209,Priya Haddad,2026-02-14 00:15:00,[email],,2022-10-01 13:56:00,[email],Priya Silva,,Delta,,[email],Diego Nguyen,[email],Skyler Calder,Beta,100692,Y,Standard,[email],Elena Calder,N,7262,8062,6936,1282,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Alpha,,Delta,,,,,,2026-07-25 06:39:00,6621,88,Other,Delta,Standard,Gamma,1798,9533,9806,2500,3712,Delta,Chen Patel,Omar Sloan,2024-03-11 20:27:00,,,,,,,,,,,,,,
700139,100452,Resource Care,100692,Quarterly Review,Final,N,Y,Aligned on billing and renewal terms.,100073,Avery Ivanov,N,,1.5,3.1,100238,N,5.9,How satisfied are you with the service?,Very satisfied overall.,9.2,5.7,Gamma,Y,6.6,6.0,6.9,3.5,9.5,5.8,3.5,,,Y,,100171,Rowan Sato,2023-09-20 08:51:00,[email],,2023-10-22 03:51:00,[email],,,Beta,,[email],Nina Ashby,[email],Fatima Silva,Other,100359,Y,Beta,[email],Yara Ivanov,N,2269,5773,2115,6556,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,Beta,Noted a concern to revisit at the next sync.,Delta,,,,,,2026-01-01 07:10:00,5672,12,Beta,Standard,Alpha,Other,1123,6590,5061,939,4019,Alpha,Reese Nguyen,Fatima Mercer,2022-12-02 15:43:00,,,,,,,,,,,,,,
700140,100720,Customer Management,100596,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100464,Arjun Larsson,Y,,9.1,9.3,100023,Y,8.3,How is communication with your team?,"Neutral, watching closely.",4.1,4.5,Standard,Y,8.6,8.6,7.9,5.7,7.9,7.6,6.7,,,N,,100760,Diego Dorsey,2023-09-08 19:42:00,[email],,2023-09-30 15:24:00,[email],,,,,[email],Riley Larsson,[email],Yara Whitfield,Other,100254,Y,Gamma,[email],Jordan Sato,Y,2614,9972,9099,9499,N,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Scheduled a check-in for the coming month.,Other,,,Riley Garcia,,,2022-10-10 07:57:00,5379,2358,Beta,Beta,Other,Gamma,5375,9748,9044,5265,9784,Alpha,Jamie Cohen,Marco Sato,2025-02-05 07:57:00,,,,,,,,,,1509,,,,
700141,100616,Resource Care,100029,Quarterly Review,Final,Y,N,Aligned on billing and renewal terms.,100169,Rahul Calder,N,,10.0,9.9,100709,N,5.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,9.9,5.5,Standard,Y,1.3,3.9,1.5,9.0,2.9,2.3,5.7,,,N,,100275,Fatima Brooks,2025-05-14 02:03:00,[email],,2023-12-24 06:50:00,[email],,,,,[email],Priya Larsson,[email],Arjun Calder,Delta,100113,Y,Delta,[email],Fatima Dorsey,Y,8763,3544,2524,9512,N,,,,,Aligned on billing and renewal terms.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Other,,Standard,,,,2026-01-31 07:56:00,4520,3348,Delta,Delta,Beta,Other,409,7119,8895,9400,5097,Delta,Sofia Garcia,Casey Sato,2023-11-16 13:04:00,,,,,,,,,,,,,,
700142,100617,Resource Care,100631,Quarterly Review,Draft,N,N,Reviewed performance and gathered feedback.,100492,Chen Rossi,N,,2.0,4.5,100447,Y,1.3,Are deliverables meeting expectations?,Very satisfied overall.,3.0,2.2,Beta,N,1.8,1.8,5.6,4.6,9.8,9.9,9.9,,,N,,100503,Quinn Calder,2023-10-22 14:59:00,[email],Skyler Mensah,2023-06-17 07:17:00,[email],Sofia Mercer,,,Quinn Rossi,[email],Fatima Ivanov,[email],Taylor Sloan,Alpha,100282,N,Other,[email],Aisha Rossi,Y,1522,2099,7678,3147,Y,,,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,,,2026-07-20 07:00:00,9274,5801,Other,Beta,Other,Delta,4019,6345,6845,2457,4547,Beta,Jamie Ivanov,Arjun Reyes,2025-10-08 10:14:00,,,,,,,,7149,,,,,,
700143,100664,Resource Care,100615,Wellness Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100245,Aisha Okafor,N,,4.6,5.8,100097,N,6.4,How is communication with your team?,Happy with the progress.,8.9,7.8,Other,Y,2.2,2.1,8.7,4.6,1.4,2.9,2.1,,,N,,100750,Diego Blake,2024-04-06 22:11:00,[email],,2024-06-27 23:01:00,[email],,,,,[email],Rahul Kim,[email],Jamie Kim,Alpha,100482,N,Gamma,[email],Liam Ivanov,Y,9271,7920,6722,3117,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Delta,,,,,,2024-02-18 18:56:00,323,330,Alpha,Standard,Other,Other,3708,5065,4115,4498,3469,Standard,Arjun Blake,Emerson Sato,2024-08-25 05:09:00,,,,,,,,,,,,,,
700144,100786,Customer Management,100269,Wellness Check-In,Draft,Y,Y,Aligned on billing and renewal terms.,100132,Emerson Mercer,N,,3.6,4.2,100058,N,6.6,How satisfied are you with the service?,Very satisfied overall.,3.6,7.7,Alpha,Y,7.3,1.3,7.8,4.2,7.1,6.8,9.8,,,N,,100161,Noah Ivanov,2024-05-25 22:54:00,[email],,2023-03-11 16:27:00,[email],Arjun Nguyen,,,Nina Calder,[email],Aisha Haddad,[email],Fatima Garcia,Standard,100667,N,Standard,[email],Liam Haddad,N,2739,4024,1506,501,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Alpha,Sofia Sato,Other,Standard,2023-12-04 15:15:00,4634,6018,Beta,Gamma,Delta,Alpha,2076,5413,3121,5351,6653,Delta,Riley Garcia,Noah Larsson,2024-05-24 04:17:00,,,,,,,,,,,,,,
700145,100770,Resource Care,100417,Customer Success Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100200,Fatima Ivanov,N,,8.2,7.1,100784,Y,3.1,Are deliverables meeting expectations?,Happy with the progress.,8.3,9.1,Standard,N,2.3,1.9,8.5,9.3,6.3,4.1,3.7,,,N,,100432,Sofia Sato,2026-02-13 01:20:00,[email],,2026-03-25 08:22:00,[email],Elena Garcia,,,,[email],Jamie Kim,[email],Rowan Whitfield,Delta,100295,Y,Standard,[email],Fatima Whitfield,N,9367,2814,3927,1821,N,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Beta,,Gamma,,,Elena Ivanov,,Beta,2025-09-01 19:16:00,1258,2589,Standard,Other,Other,Other,5994,1260,7248,4397,4322,Other,Omar Calder,Elena Kim,2025-10-19 20:57:00,,,,,,,,,,,,,,
700146,100717,Resource Care,100288,Quarterly Review,Final,Y,Y,Followed up on the open items from last week.,100673,Yara Dorsey,Y,,9.5,9.0,100235,Y,8.2,How likely are you to continue the engagement?,Some concerns about turnaround time.,6.3,6.4,Delta,Y,1.2,4.2,4.5,1.7,9.8,8.4,4.0,,,N,,100596,Marco Garcia,2024-06-17 02:05:00,[email],,2023-05-04 14:05:00,[email],,,,,[email],Diego Sato,[email],Riley Rossi,Beta,100380,N,Delta,[email],Morgan Patel,N,6850,6376,9964,4469,N,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Delta,,,Standard,,Drew Larsson,,,2024-10-15 13:41:00,2116,485,Standard,Standard,Standard,Other,845,208,4124,4606,5121,Alpha,Marco Rossi,Rowan Calder,2024-12-12 23:23:00,7652,,,,,,,8751,,,,,,
