ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700147,100161,Resource Care,100111,Wellness Check-In,Draft,N,Y,Reviewed performance and gathered feedback.,100568,Liam Ford,Y,,5.3,6.7,100788,N,2.9,How satisfied are you with the service?,Exceeding expectations.,2.4,7.6,Standard,Y,6.9,8.5,7.4,2.4,2.0,7.4,4.2,,,Y,,100670,Chen Silva,2024-03-27 00:53:00,[email],,2024-06-27 17:12:00,[email],Arjun Ivanov,,,Riley Ford,[email],Morgan Silva,[email],Noah Blake,Other,100637,Y,Standard,[email],Liam Cohen,N,7439,3270,6991,588,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,Other,,,Avery Kim,,,2025-01-19 19:08:00,5573,3228,Alpha,Beta,Beta,Delta,2042,1274,4989,2542,8414,Alpha,Aisha Silva,Noah Whitfield,2024-09-17 00:42:00,,,,,,,,,,,,,,
700148,100513,Resource Care,100220,Wellness Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100295,Drew Blake,N,,2.9,7.6,100323,Y,5.3,How likely are you to continue the engagement?,Very satisfied overall.,4.1,8.4,Delta,Y,3.1,6.0,3.1,9.6,8.3,3.6,9.9,,,N,,100360,Morgan Cohen,2026-02-12 20:38:00,[email],,2023-06-22 21:57:00,[email],,,,,[email],Morgan Ashby,[email],Yara Kim,Gamma,100097,N,Beta,[email],Omar Calder,N,4635,9547,3477,7874,Y,,,,,Followed up on the open items from last week.,Taylor Ford,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Resolved the outstanding question about scope.,Standard,,,,Beta,,2025-03-07 13:39:00,6263,6202,Standard,Standard,Standard,Other,3548,5241,6983,941,4888,Other,Quinn Sato,Liam Silva,2024-07-20 04:27:00,,,,,,Beta,,,,,,,,
700149,100090,Resource Care,100360,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100391,Omar Dorsey,N,,1.0,10.0,100015,N,3.2,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",2.0,8.0,Standard,Y,8.7,5.1,2.7,3.2,6.6,4.0,9.2,,,Y,,100255,Casey Cohen,2024-07-17 20:57:00,[email],,2026-01-17 12:26:00,[email],Omar Calder,,Gamma,Liam Silva,[email],Elena Costa,[email],Quinn Okafor,Standard,100393,Y,Other,[email],Priya Whitfield,N,360,8585,929,3853,N,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,Gamma,,Gamma,,,,2026-05-29 18:20:00,4487,2801,Beta,Alpha,Standard,Alpha,1607,3127,1914,5696,9549,Beta,Mei Calder,Sofia Sloan,2024-05-23 04:39:00,,,Delta,,,,,,,,,Gamma,,
700150,100531,Customer Management,100503,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100520,Riley Silva,Y,,9.0,1.6,100709,Y,7.0,How is communication with your team?,"Going well, minor tweaks needed.",1.7,9.9,Beta,N,7.7,3.7,7.9,6.1,1.6,9.3,9.0,,,Y,,100641,Omar Vance,2025-09-21 14:00:00,[email],,2025-11-01 00:49:00,[email],,,,,[email],Alex Sato,[email],Mei Brooks,Standard,100400,Y,Gamma,[email],Fatima Reyes,N,9730,2880,4631,2060,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,,2024-08-30 21:45:00,8961,173,Beta,Other,Delta,Standard,854,2302,201,9955,626,Other,Jamie Blake,Fatima Garcia,2024-04-05 13:51:00,,,,,,,,,,,,,,
700151,100548,Resource Care,100400,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100559,Rahul Calder,Y,,6.4,10.0,100331,N,4.1,How is communication with your team?,Some concerns about turnaround time.,1.6,9.5,Gamma,N,5.2,7.4,4.6,9.3,4.5,7.9,5.7,,,Y,,100786,Avery Larsson,2023-07-15 04:53:00,[email],,2023-03-08 13:02:00,[email],,,,Alex Calder,[email],Casey Reyes,[email],Emerson Brooks,Beta,100789,N,Gamma,[email],Quinn Blake,Y,4806,5781,7904,1127,Y,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,Aligned on billing and renewal terms.,,,,,Beta,,2025-09-09 16:14:00,5419,8379,Other,Alpha,Other,Standard,5760,7428,5183,3288,9183,Gamma,Quinn Patel,Nina Ivanov,2023-04-28 02:14:00,,,,,,,,,,,,,,
700152,100151,Customer Management,100234,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100111,Alex Silva,Y,,9.4,9.6,100437,N,8.8,How likely are you to continue the engagement?,Very satisfied overall.,6.0,2.1,Standard,N,6.2,3.3,2.4,5.6,4.7,3.2,6.7,,,Y,,100107,Omar Vance,2023-06-02 07:34:00,[email],,2024-03-02 13:20:00,[email],,,Gamma,,[email],Avery Brooks,[email],Noah Costa,Alpha,100793,N,Standard,[email],Casey Mercer,Y,5064,5733,7498,5825,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2025-12-31 16:51:00,9970,4978,Beta,Other,Delta,Standard,6113,7404,4646,4038,1195,Standard,Drew Whitfield,Mei Silva,2025-11-29 07:57:00,,,,,,,,,,,,,,
700153,100031,Customer Management,100343,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100445,Emerson Ford,N,,3.3,4.3,100676,N,9.0,Are deliverables meeting expectations?,Very satisfied overall.,7.1,3.7,Alpha,N,1.6,8.8,9.9,6.2,1.6,9.5,9.4,,,Y,,100617,Jamie Nguyen,2025-12-01 06:07:00,[email],,2025-02-22 15:29:00,[email],,,,,[email],Riley Cohen,[email],Reese Rossi,Standard,100325,N,Delta,[email],Noah Ivanov,Y,1772,3296,5274,3934,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Gamma,,,,Beta,Delta,2022-11-27 05:58:00,8121,981,Alpha,Other,Standard,Other,8249,208,3104,1639,1053,Beta,Emerson Vance,Emerson Blake,2023-03-12 16:28:00,,,Alpha,,,,,,,,,,,
700154,100673,Resource Care,100063,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100172,Fatima Rossi,N,,6.2,7.4,100481,N,5.1,How likely are you to continue the engagement?,Very satisfied overall.,3.2,3.4,Beta,N,4.2,8.1,6.3,9.8,9.1,8.5,9.5,,,N,,100037,Riley Dorsey,2025-05-20 23:17:00,[email],,2025-11-22 08:58:00,[email],,,Alpha,,[email],Skyler Haddad,[email],Riley Mensah,Alpha,100382,Y,Other,[email],Chen Kim,N,6059,278,7872,4200,Y,,,,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Other,,,,,,Delta,,2025-09-07 12:54:00,2685,7283,Other,Gamma,Alpha,Standard,1834,2000,7307,2439,8972,Standard,Aisha Vance,Taylor Dorsey,2023-03-11 02:32:00,,,,,,,,,,,,,,
700155,100468,Resource Care,100400,Wellness Check-In,Draft,Y,N,Shared the updated proposal for review.,100220,Noah Brooks,Y,,9.5,6.2,100484,N,1.6,Are deliverables meeting expectations?,Some concerns about turnaround time.,6.6,1.6,Beta,Y,7.8,7.6,4.9,5.5,1.2,4.8,2.5,,,Y,,100185,Jamie Rossi,2023-10-18 06:01:00,[email],,2024-09-26 04:59:00,[email],,,,,[email],Quinn Garcia,[email],Emerson Larsson,Other,100069,Y,Beta,[email],Fatima Sato,Y,6520,6188,3367,3719,N,,,,Beta,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Other,Mei Calder,Beta,,2026-01-06 16:55:00,6889,8899,Other,Alpha,Alpha,Beta,2212,4234,1736,9491,434,Delta,Diego Mensah,Avery Larsson,2025-12-16 21:40:00,,,,,,,,,,,,,,
700156,100799,Resource Care,100332,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100513,Casey Blake,Y,,9.4,9.5,100049,Y,8.0,How likely are you to continue the engagement?,Happy with the progress.,9.5,2.6,Other,Y,8.0,8.4,9.5,7.7,9.6,6.7,3.6,,,N,,100368,Drew Cohen,2023-09-19 14:58:00,[email],,2022-10-04 03:51:00,[email],,,Beta,Sofia Haddad,[email],Taylor Sato,[email],Drew Reyes,Other,100482,Y,Delta,[email],Arjun Okafor,Y,6685,4896,967,2384,Y,,,Beta,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Gamma,,Standard,,,,2023-02-26 04:34:00,4222,7639,Beta,Alpha,Standard,Delta,8758,3753,749,563,5760,Other,Liam Kim,Skyler Garcia,2026-04-15 17:21:00,,,,,,,,,,,,,,
700157,100683,Customer Management,100110,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100328,Morgan Sato,Y,,6.5,3.8,100527,N,8.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,4.1,9.2,Alpha,N,4.1,2.4,2.8,7.9,8.4,9.2,4.5,,,Y,,100490,Diego Cohen,2022-10-15 22:45:00,[email],Noah Mercer,2023-01-09 08:21:00,[email],,,,Taylor Garcia,[email],Jamie Calder,[email],Reese Ivanov,Alpha,100142,N,Gamma,[email],Rahul Mensah,N,6039,8855,3374,2491,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Beta,,,,Beta,,2025-04-06 05:50:00,119,1121,Gamma,Beta,Alpha,Standard,2739,9722,300,3799,729,Alpha,Taylor Brooks,Noah Reyes,2023-11-26 23:02:00,,,,Gamma,,,,,,,,,,
700158,100763,Resource Care,100784,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100026,Avery Brooks,N,,1.1,9.5,100259,N,7.1,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",8.7,4.8,Beta,Y,2.9,2.5,8.5,4.7,9.5,6.0,9.6,,,N,,100380,Jamie Cohen,2026-05-08 08:55:00,[email],,2026-07-01 23:53:00,[email],,,,,[email],Liam Ford,[email],Morgan Calder,Standard,100615,N,Alpha,[email],Noah Ford,N,2155,7716,8878,9098,Y,,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Gamma,Scheduled a check-in for the coming month.,,,,Liam Cohen,,,2025-08-10 14:13:00,2923,8518,Gamma,Other,Delta,Standard,6338,2441,320,839,3495,Other,Alex Nguyen,Quinn Vance,2024-12-13 01:02:00,,,,,,,,,,,,,,
700159,100554,Customer Management,100329,Quarterly Review,Draft,Y,Y,Shared the updated proposal for review.,100151,Noah Brooks,N,,6.0,8.3,100156,N,7.9,Are deliverables meeting expectations?,Happy with the progress.,8.7,9.9,Beta,N,8.3,5.7,8.4,3.2,4.6,2.6,7.5,,,Y,,100760,Fatima Haddad,2023-09-27 20:47:00,[email],,2026-05-20 13:48:00,[email],,,,,[email],Priya Rossi,[email],Rahul Ivanov,Gamma,100232,N,Standard,[email],Mei Vance,Y,6767,7544,3031,1210,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Discussed timeline and next steps with the account.,,,,,,,2022-11-03 10:25:00,7426,175,Other,Alpha,Beta,Gamma,2452,4097,7176,1422,940,Delta,Rahul Silva,Liam Blake,2023-12-26 06:00:00,,,,Gamma,,,,,,,,,,
700160,100370,Customer Management,100184,Quarterly Review,Final,N,Y,Followed up on the open items from last week.,100646,Emerson Sato,Y,,7.2,9.8,100391,N,3.0,How likely are you to continue the engagement?,Very satisfied overall.,8.7,9.0,Other,Y,5.5,5.7,10.0,8.3,4.2,10.0,4.5,,,N,,100132,Avery Blake,2025-10-17 14:25:00,[email],,2023-02-27 18:06:00,[email],Reese Ashby,,,Reese Ford,[email],Noah Whitfield,[email],Riley Sloan,Delta,100456,N,Standard,[email],Riley Brooks,Y,8385,2829,4582,5586,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,Other,,,,2025-07-05 00:07:00,2961,1004,Standard,Gamma,Beta,Gamma,4478,2828,3433,2719,7455,Other,Rowan Larsson,Mei Costa,2025-09-12 02:56:00,,,,,,,,,,,,,,
700161,100104,Customer Management,100558,Wellness Check-In,Draft,Y,N,Aligned on billing and renewal terms.,100165,Quinn Whitfield,Y,,3.3,3.9,100708,N,2.6,How satisfied are you with the service?,"Going well, minor tweaks needed.",4.8,4.7,Alpha,N,3.2,9.1,1.8,7.8,5.3,3.2,4.1,,,Y,,100293,Skyler Costa,2022-12-18 12:27:00,[email],,2023-04-29 15:46:00,[email],Taylor Calder,,Gamma,,[email],Rowan Costa,[email],Aisha Reyes,Other,100352,Y,Alpha,[email],Liam Mensah,N,3040,9741,9062,5777,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,,,,,2023-10-11 12:24:00,1178,9520,Gamma,Standard,Beta,Alpha,8630,5873,3825,5144,1833,Gamma,Morgan Calder,Jamie Mercer,2024-02-12 01:40:00,,,,,,,,,,,,,,
700162,100637,Resource Care,100286,Customer Success Check-In,Draft,N,Y,Followed up on the open items from last week.,100705,Jordan Dorsey,N,,2.3,5.7,100169,Y,4.1,How satisfied are you with the service?,Happy with the progress.,8.8,6.5,Delta,N,8.1,8.5,4.6,5.4,6.4,2.1,6.5,,,N,,100099,Priya Nguyen,2025-10-31 11:28:00,[email],,2024-08-10 18:21:00,[email],,,,,[email],Avery Brooks,[email],Chen Blake,Standard,100722,N,Alpha,[email],Alex Calder,Y,3772,2395,1241,7521,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,Beta,,,,2025-04-29 19:45:00,6129,1897,Standard,Beta,Delta,Beta,1759,5427,9027,9856,6847,Other,Chen Haddad,Emerson Sato,2023-11-02 11:39:00,,,,,,,674,,,,,,,
700163,100259,Resource Care,100009,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100353,Taylor Ivanov,Y,,1.3,9.2,100417,N,9.9,Any concerns we should address?,Exceeding expectations.,5.4,4.0,Other,Y,3.6,2.3,4.7,6.7,6.9,1.2,8.2,,,N,,100526,Drew Brooks,2026-05-22 22:36:00,[email],,2024-02-17 23:14:00,[email],,,,Liam Sloan,[email],Drew Brooks,[email],Casey Ford,Other,100148,N,Alpha,[email],Alex Calder,N,1016,9795,7690,3144,Y,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Other,,Gamma,,,,,,2026-03-06 06:27:00,3164,2696,Other,Other,Delta,Other,6131,757,2942,9542,9355,Delta,Noah Vance,Mei Okafor,2024-10-03 14:09:00,,,,,,,,2587,,,,,,
700164,100046,Resource Care,100209,Wellness Check-In,Final,N,N,Shared the updated proposal for review.,100122,Casey Nguyen,N,,5.0,3.8,100548,N,8.9,How satisfied are you with the service?,Exceeding expectations.,1.4,7.9,Gamma,N,3.9,2.0,1.1,3.7,1.8,3.5,1.7,,,N,,100216,Priya Blake,2024-06-19 13:57:00,[email],,2024-11-13 05:01:00,[email],,,,,[email],Omar Sloan,[email],Alex Blake,Gamma,100625,N,Alpha,[email],Priya Dorsey,N,6811,2179,443,6553,N,,,,,Resolved the outstanding question about scope.,,[email],,Followed up on the open items from last week.,[email],[email],N,Alpha,Discussed timeline and next steps with the account.,,,Other,Omar Sato,Beta,Other,2023-11-22 09:26:00,3227,6037,Standard,Delta,Delta,Other,6362,5101,4994,2697,1326,Other,Riley Reyes,Nina Ivanov,2023-10-29 02:09:00,,,,,,,,,,,,,,
700165,100538,Customer Management,100784,Customer Success Check-In,Final,N,Y,Shared the updated proposal for review.,100265,Diego Ivanov,Y,,2.3,1.2,100470,N,6.9,How satisfied are you with the service?,"Neutral, watching closely.",2.0,7.7,Standard,Y,6.2,3.0,4.5,4.8,6.0,4.0,1.4,,,N,,100555,Emerson Okafor,2023-04-20 23:04:00,[email],,2026-05-26 11:41:00,[email],Noah Calder,,Alpha,,[email],Riley Garcia,[email],Jamie Rossi,Beta,100003,N,Alpha,[email],Priya Blake,N,8607,9419,8556,5697,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Reviewed performance and gathered feedback.,Other,Gamma,,,,,2024-03-25 02:51:00,8377,8401,Standard,Standard,Beta,Other,4914,1114,543,5828,8706,Other,Skyler Kim,Noah Sato,2026-05-24 16:40:00,,,,,,,,,,,,,,
700166,100089,Resource Care,100044,Customer Success Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100197,Mei Haddad,N,,1.2,1.8,100343,N,9.6,How is communication with your team?,Exceeding expectations.,8.4,5.5,Gamma,N,4.5,5.8,6.9,3.1,2.3,9.1,3.7,,,N,,100708,Sofia Dorsey,2026-06-21 12:13:00,[email],,2023-05-24 17:12:00,[email],,,,,[email],Rowan Whitfield,[email],Liam Nguyen,Alpha,100069,N,Other,[email],Fatima Brooks,Y,7389,4160,708,2916,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,Delta,,2024-01-09 23:23:00,2111,5174,Standard,Other,Gamma,Standard,1475,4942,1621,8311,5445,Beta,Mei Dorsey,Alex Silva,2025-10-01 16:27:00,1256,,,,,,,,,,,,,
700167,100598,Resource Care,100328,Quarterly Review,Draft,N,N,Discussed timeline and next steps with the account.,100141,Avery Costa,N,,4.3,3.1,100329,Y,9.5,How is communication with your team?,Very satisfied overall.,2.3,6.7,Standard,N,7.6,2.3,3.5,4.5,9.3,3.3,4.0,,,N,,100342,Noah Sloan,2025-11-23 16:35:00,[email],,2026-02-13 00:28:00,[email],,,,,[email],Morgan Kim,[email],Fatima Silva,Beta,100532,Y,Gamma,[email],Drew Nguyen,N,9147,3038,4734,8965,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,,,,,2023-06-26 14:50:00,7560,6301,Delta,Beta,Gamma,Other,1204,5641,2209,581,6933,Gamma,Reese Okafor,Mei Costa,2023-02-12 16:47:00,,,,,,,,,,,,,,
700168,100413,Customer Management,100539,Quarterly Review,Draft,N,N,Discussed timeline and next steps with the account.,100587,Quinn Patel,N,,5.6,6.0,100053,N,4.2,Are deliverables meeting expectations?,Happy with the progress.,4.5,5.3,Delta,N,7.9,5.0,3.5,4.2,9.9,5.4,8.5,,,Y,,100531,Aisha Dorsey,2023-10-30 02:42:00,[email],,2024-08-23 09:09:00,[email],Nina Reyes,,,,[email],Chen Whitfield,[email],Mei Dorsey,Gamma,100503,Y,Gamma,[email],Fatima Costa,Y,4021,5125,8795,3904,N,,,,Alpha,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Followed up on the open items from last week.,,,,,Gamma,,2023-09-15 07:46:00,5829,1547,Delta,Gamma,Beta,Gamma,9991,6592,4548,3323,4023,Beta,Skyler Mensah,Reese Silva,2023-12-14 06:04:00,,,,,,,,,,,,,,
700169,100282,Resource Care,100418,Quarterly Review,Draft,Y,N,Noted a concern to revisit at the next sync.,100500,Avery Reyes,N,,6.6,5.8,100313,N,9.1,How is communication with your team?,Very satisfied overall.,4.3,7.7,Beta,N,9.1,4.9,3.5,7.9,5.2,4.3,8.9,,,Y,,100282,Skyler Cohen,2024-08-22 08:25:00,[email],,2026-04-01 18:16:00,[email],,,Alpha,Casey Reyes,[email],Rowan Haddad,[email],Rahul Reyes,Standard,100685,N,Other,[email],Taylor Silva,N,3216,8393,8376,5007,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,Beta,2022-12-12 22:21:00,8884,369,Other,Other,Gamma,Beta,9218,5432,1245,5639,2898,Standard,Aisha Larsson,Omar Costa,2022-11-25 17:58:00,,,,,,,,,,,,,,
700170,100308,Customer Management,100518,Wellness Check-In,Final,Y,N,Shared the updated proposal for review.,100443,Rahul Haddad,N,,8.6,6.2,100522,Y,6.6,Any concerns we should address?,Very satisfied overall.,8.6,2.0,Standard,Y,2.8,7.4,3.1,3.0,3.9,4.9,6.7,,,Y,,100049,Skyler Sloan,2023-12-09 10:04:00,[email],,2024-10-11 11:25:00,[email],Liam Brooks,,,,[email],Noah Calder,[email],Alex Calder,Other,100295,N,Delta,[email],Jamie Rossi,N,5987,1520,163,4626,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Beta,,,Beta,Gamma,Casey Vance,Beta,Beta,2025-01-16 00:02:00,9728,7691,Alpha,Standard,Other,Delta,2474,2757,5866,628,9116,Gamma,Fatima Ford,Casey Sato,2024-10-14 23:49:00,,,,,,,,,,,,Delta,,
700171,100455,Customer Management,100015,Quarterly Review,Final,Y,N,Noted a concern to revisit at the next sync.,100302,Rahul Blake,Y,,1.8,8.6,100494,N,5.9,Are deliverables meeting expectations?,Very satisfied overall.,6.5,3.9,Gamma,Y,9.1,5.0,7.2,6.3,2.3,6.9,3.4,,,N,,100543,Sofia Brooks,2023-05-28 22:22:00,[email],,2025-07-06 23:51:00,[email],,,Delta,,[email],Casey Dorsey,[email],Emerson Garcia,Gamma,100229,Y,Standard,[email],Rahul Garcia,Y,7700,8931,4831,9761,Y,,,,,Scheduled a check-in for the coming month.,,[email],Gamma,Reviewed performance and gathered feedback.,[email],[email],Y,,Followed up on the open items from last week.,,Beta,Other,,,,2026-01-21 04:20:00,2554,4771,Standard,Standard,Beta,Alpha,3263,307,1619,2812,2194,Beta,Marco Sloan,Riley Haddad,2024-01-17 10:36:00,,,,,,,,,,,,,,
700172,100452,Resource Care,100044,Quarterly Review,Final,Y,N,Scheduled a check-in for the coming month.,100333,Riley Silva,Y,,6.6,4.7,100672,Y,9.9,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",8.8,3.3,Standard,Y,2.2,8.2,2.7,5.6,7.8,1.2,7.4,,,Y,,100479,Diego Calder,2022-12-23 17:53:00,[email],,2024-03-27 07:53:00,[email],,,Gamma,,[email],Skyler Silva,[email],Mei Haddad,Other,100031,N,Gamma,[email],Reese Patel,N,1406,5032,497,9486,Y,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,Other,,,,2024-01-20 01:20:00,782,3412,Other,Alpha,Beta,Delta,3106,3609,9225,8282,5818,Beta,Fatima Silva,Elena Sato,2023-04-11 22:00:00,,,,,,,,,,,,,,
700173,100164,Customer Management,100168,Wellness Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100117,Elena Whitfield,Y,,1.3,8.0,100099,Y,2.3,How satisfied are you with the service?,Happy with the progress.,9.8,9.4,Other,Y,2.7,5.0,4.7,9.4,9.2,3.9,8.1,,,Y,,100798,Casey Patel,2023-03-06 10:51:00,[email],,2024-04-28 02:57:00,[email],,,,,[email],Yara Larsson,[email],Jamie Mensah,Gamma,100172,N,Beta,[email],Emerson Cohen,Y,213,4525,329,9481,Y,,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Standard,,,,2024-10-09 01:21:00,5407,108,Beta,Delta,Standard,Other,2725,3911,1276,9141,9689,Delta,Drew Patel,Mei Silva,2022-11-08 08:32:00,,,,,,,,,,,,,,
700174,100329,Resource Care,100749,Quarterly Review,Final,Y,N,Resolved the outstanding question about scope.,100336,Yara Mensah,N,,5.2,1.5,100649,Y,2.8,Are deliverables meeting expectations?,Some concerns about turnaround time.,7.1,2.4,Alpha,N,7.7,3.2,3.0,3.7,5.4,4.3,7.0,,,N,,100690,Casey Vance,2024-02-27 11:10:00,[email],,2025-02-19 09:54:00,[email],,,,Jordan Ivanov,[email],Marco Ford,[email],Elena Garcia,Standard,100343,Y,Delta,[email],Taylor Nguyen,Y,3749,9948,6320,5279,N,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,Morgan Ivanov,,,2025-11-23 18:00:00,5625,9054,Beta,Other,Standard,Other,4446,4755,8345,1385,6551,Alpha,Aisha Mercer,Casey Ashby,2023-11-02 11:22:00,,,,,,,,,,,,,,
700175,100129,Customer Management,100456,Quarterly Review,Final,Y,N,Noted a concern to revisit at the next sync.,100239,Yara Mensah,N,,4.3,2.0,100604,Y,5.1,How satisfied are you with the service?,Exceeding expectations.,2.9,6.4,Beta,Y,6.1,9.0,1.3,8.2,6.5,8.2,3.9,,,N,,100180,Yara Haddad,2023-01-16 01:25:00,[email],,2026-01-16 09:59:00,[email],,,Alpha,,[email],Diego Kim,[email],Reese Ford,Alpha,100393,Y,Beta,[email],Nina Costa,Y,4393,6291,663,4849,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Resolved the outstanding question about scope.,Standard,,,,,,2022-11-25 15:58:00,2475,4600,Standard,Standard,Beta,Other,2448,6391,5107,7850,2011,Alpha,Skyler Larsson,Liam Cohen,2026-02-09 19:29:00,,,,,,,,,,,,,,
700176,100224,Customer Management,100620,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100452,Jamie Kim,Y,,8.1,2.5,100398,N,8.0,Are deliverables meeting expectations?,Exceeding expectations.,8.6,4.1,Gamma,N,3.1,7.1,10.0,6.6,4.9,9.5,2.1,,,N,,100176,Morgan Kim,2024-10-16 15:47:00,[email],,2024-12-02 13:14:00,[email],,,Beta,,[email],Drew Whitfield,[email],Liam Dorsey,Standard,100129,Y,Beta,[email],Rowan Mensah,Y,567,8997,9713,5575,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,Aligned on billing and renewal terms.,,,,,,,2026-02-04 10:38:00,9822,3478,Delta,Alpha,Standard,Standard,7828,2392,9011,2903,6120,Standard,Rowan Ivanov,Jordan Kim,2024-07-16 11:13:00,,,,,,,,,,,,,,
