ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700177,100798,Customer Management,100272,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100726,Fatima Cohen,N,,7.5,4.3,100403,Y,5.8,Are deliverables meeting expectations?,"Neutral, watching closely.",9.6,7.7,Other,Y,7.3,2.9,9.3,6.7,5.9,4.4,9.9,,,Y,,100213,Jamie Nguyen,2025-09-21 06:47:00,[email],,2026-01-05 02:32:00,[email],,,,,[email],Yara Whitfield,[email],Rahul Garcia,Gamma,100099,N,Other,[email],Emerson Sato,Y,4552,1641,1956,7947,Y,Gamma,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,,,,,2024-09-16 05:10:00,5062,4774,Gamma,Delta,Other,Alpha,1226,8264,8953,3984,6433,Gamma,Casey Ford,Drew Blake,2023-02-17 11:19:00,,,,,,,,,,,,,,
700178,100552,Resource Care,100205,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100146,Riley Mensah,N,,4.6,9.8,100571,Y,8.3,How likely are you to continue the engagement?,Exceeding expectations.,6.0,7.1,Standard,N,5.8,8.8,7.0,2.4,1.2,5.5,1.4,,,Y,,100339,Rahul Nguyen,2026-07-20 12:20:00,[email],,2024-04-07 02:53:00,[email],,,Standard,,[email],Mei Okafor,[email],Avery Okafor,Gamma,100110,Y,Gamma,[email],Alex Dorsey,N,7128,4483,5607,3512,N,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Resolved the outstanding question about scope.,Beta,,,,,,2024-07-14 05:34:00,8131,8656,Beta,Delta,Standard,Other,5349,917,7935,8896,3759,Standard,Jordan Reyes,Marco Okafor,2025-05-29 01:36:00,,,,,,,,,,5569,,,,
700179,100738,Resource Care,100213,Wellness Check-In,Draft,Y,N,Aligned on billing and renewal terms.,100685,Quinn Reyes,Y,,8.9,7.2,100236,Y,3.1,How likely are you to continue the engagement?,"Neutral, watching closely.",8.4,8.0,Alpha,N,8.4,3.7,9.2,6.8,7.5,9.2,3.2,,,N,,100192,Morgan Dorsey,2026-01-08 10:45:00,[email],,2022-12-18 12:51:00,[email],,,,,[email],Mei Cohen,[email],Reese Garcia,Beta,100551,Y,Alpha,[email],Reese Rossi,N,6746,1863,8157,2423,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,Reese Costa,,Other,2025-06-13 12:22:00,9761,5332,Gamma,Other,Other,Gamma,5143,8422,1030,3122,2652,Beta,Jordan Whitfield,Aisha Nguyen,2024-09-02 15:26:00,,,,,,,,,,,,,,
700180,100793,Resource Care,100280,Customer Success Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100325,Nina Sato,Y,,2.9,2.4,100555,Y,7.4,How is communication with your team?,Very satisfied overall.,8.4,4.3,Other,Y,3.4,4.6,2.1,6.6,5.6,5.1,9.4,,,Y,,100782,Drew Dorsey,2023-11-02 04:58:00,[email],,2024-02-13 10:51:00,[email],,,,,[email],Liam Cohen,[email],Priya Garcia,Gamma,100661,Y,Alpha,[email],Chen Patel,N,5919,6250,9117,1697,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,,2026-06-28 07:27:00,6640,2267,Alpha,Delta,Standard,Standard,5415,6048,5047,6069,7830,Beta,Aisha Ford,Quinn Costa,2023-02-09 03:10:00,,,,,,,,,,,,,,
700181,100173,Customer Management,100272,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100673,Liam Ivanov,N,,2.9,6.7,100310,N,5.5,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",8.0,8.2,Other,Y,6.5,2.1,7.8,2.1,7.5,7.3,6.4,,,N,,100646,Skyler Rossi,2024-04-26 12:57:00,[email],,2022-10-29 03:33:00,[email],,,,,[email],Riley Dorsey,[email],Emerson Calder,Gamma,100363,Y,Gamma,[email],Emerson Reyes,Y,1401,6197,2016,6686,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Alpha,,,Delta,,,Alpha,Gamma,2023-07-08 10:26:00,261,29,Gamma,Standard,Delta,Gamma,5042,4687,1890,2490,44,Standard,Mei Costa,Jamie Mensah,2024-06-17 08:19:00,,,,,,,,,,,,,,
700182,100449,Resource Care,100113,Wellness Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100142,Avery Silva,N,,6.9,9.0,100484,Y,2.3,How satisfied are you with the service?,Exceeding expectations.,3.3,2.3,Gamma,N,1.9,1.9,7.2,4.5,8.4,5.1,4.7,,,N,,100627,Mei Garcia,2024-05-24 06:53:00,[email],,2025-08-08 17:26:00,[email],,,,Emerson Whitfield,[email],Alex Reyes,[email],Alex Vance,Beta,100688,N,Delta,[email],Emerson Whitfield,N,9271,436,4963,126,N,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,Gamma,,,,2024-04-05 16:02:00,909,5227,Other,Standard,Other,Gamma,7363,1893,3642,626,2953,Delta,Liam Cohen,Rowan Ashby,2024-10-15 09:20:00,,,,Gamma,,,,,,,,,,
700183,100741,Customer Management,100484,Quarterly Review,Draft,Y,N,Discussed timeline and next steps with the account.,100383,Emerson Silva,Y,,4.8,7.2,100658,Y,2.5,Are deliverables meeting expectations?,Some concerns about turnaround time.,3.7,3.9,Other,N,2.9,2.6,8.7,4.8,2.5,5.2,5.7,,,N,,100267,Aisha Rossi,2026-04-01 22:10:00,[email],,2023-06-06 17:53:00,[email],,,,,[email],Riley Cohen,[email],Riley Sato,Gamma,100424,N,Gamma,[email],Casey Nguyen,N,4958,7155,201,2098,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Gamma,,Other,,,,2025-03-05 22:01:00,2710,3135,Alpha,Alpha,Alpha,Delta,3917,9440,9854,7874,1686,Gamma,Omar Costa,Diego Haddad,2022-12-05 16:04:00,,,,,,,,,,,,,,
700184,100336,Resource Care,100799,Customer Success Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100569,Drew Ashby,N,,5.5,1.5,100408,N,8.2,How satisfied are you with the service?,"Neutral, watching closely.",8.3,7.3,Standard,Y,1.1,3.5,3.7,4.4,3.5,6.6,1.3,,,Y,,100798,Quinn Rossi,2024-05-16 14:22:00,[email],,2025-07-17 09:09:00,[email],,,,Casey Vance,[email],Omar Dorsey,[email],Diego Blake,Standard,100684,N,Other,[email],Quinn Okafor,N,1327,1836,2987,4859,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,Beta,2024-05-28 08:18:00,7543,4488,Alpha,Other,Gamma,Alpha,8141,5941,6842,4103,8895,Beta,Noah Brooks,Drew Larsson,2023-12-01 03:04:00,,,,,,,,,,,,,,
700185,100474,Resource Care,100559,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100555,Jamie Ford,N,,10.0,4.3,100554,N,7.7,Are deliverables meeting expectations?,Very satisfied overall.,7.0,2.4,Standard,N,6.6,4.7,3.5,6.1,9.9,6.8,2.0,,,Y,,100151,Mei Calder,2024-07-13 11:40:00,[email],Riley Reyes,2023-03-07 15:01:00,[email],,,,,[email],Rowan Ashby,[email],Sofia Okafor,Beta,100026,N,Other,[email],Skyler Nguyen,N,8697,9821,8773,1228,N,,,,Delta,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,Gamma,Beta,,Beta,,2024-07-30 03:27:00,9999,483,Delta,Delta,Alpha,Delta,4059,5822,8442,1201,5982,Beta,Diego Calder,Omar Garcia,2023-10-02 07:42:00,,,,,,,,,,,,,,
700186,100241,Resource Care,100388,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100132,Priya Cohen,N,,5.7,9.4,100552,N,4.5,Are deliverables meeting expectations?,Very satisfied overall.,2.7,9.2,Standard,N,7.1,1.5,9.0,5.5,5.1,7.5,4.4,,,N,,100334,Jordan Patel,2025-09-16 23:35:00,[email],,2023-11-08 14:24:00,[email],,,Delta,,[email],Liam Mensah,[email],Yara Nguyen,Beta,100454,Y,Delta,[email],Aisha Ford,N,9119,8566,4051,1230,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Other,,,,2022-10-26 16:34:00,2283,3987,Standard,Standard,Alpha,Delta,198,5779,2520,4556,8296,Other,Emerson Ashby,Quinn Calder,2025-02-09 14:45:00,,,,,,,7107,,,,,,,Riley Patel
700187,100034,Customer Management,100136,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100464,Aisha Blake,N,,6.4,7.0,100641,Y,4.2,How likely are you to continue the engagement?,Very satisfied overall.,2.4,3.0,Standard,N,4.2,2.6,1.8,4.1,1.3,8.3,5.6,,,Y,,100280,Aisha Kim,2025-08-23 13:51:00,[email],,2024-07-17 14:16:00,[email],,,,,[email],Avery Sato,[email],Casey Ivanov,Gamma,100120,Y,Beta,[email],Jordan Larsson,Y,4910,4998,4846,6747,N,,,,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Scheduled a check-in for the coming month.,Alpha,,,Rahul Calder,,,2023-08-29 00:43:00,3622,3650,Delta,Delta,Alpha,Gamma,5042,1953,3330,8532,3263,Standard,Jordan Reyes,Nina Silva,2026-03-19 21:49:00,,,,,,,,,,,,,,
700188,100342,Customer Management,100371,Wellness Check-In,Draft,N,N,Followed up on the open items from last week.,100420,Chen Ivanov,N,,8.4,7.5,100352,Y,3.6,Are deliverables meeting expectations?,Some concerns about turnaround time.,9.8,3.9,Delta,Y,5.7,4.6,5.3,3.9,1.4,4.2,9.6,,,N,,100041,Arjun Haddad,2023-07-24 12:41:00,[email],Fatima Costa,2025-06-18 07:35:00,[email],Sofia Nguyen,,,,[email],Marco Dorsey,[email],Arjun Blake,Alpha,100559,Y,Other,[email],Liam Ashby,Y,3029,5342,4135,8095,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,Beta,Arjun Patel,,,2025-12-21 08:00:00,9896,6639,Other,Delta,Other,Other,737,60,9009,6103,1003,Standard,Noah Nguyen,Marco Ashby,2024-10-26 03:48:00,,,,,,,,,,,,,,
700189,100058,Customer Management,100803,Wellness Check-In,Draft,Y,Y,Aligned on billing and renewal terms.,100282,Drew Dorsey,Y,,4.2,9.2,100171,N,6.0,How satisfied are you with the service?,Happy with the progress.,1.9,3.4,Standard,N,1.8,6.5,1.7,4.1,3.0,8.4,8.4,,,N,,100076,Avery Whitfield,2024-12-16 08:05:00,[email],,2026-01-21 22:12:00,[email],,,Standard,Aisha Cohen,[email],Jordan Mensah,[email],Liam Rossi,Other,100738,Y,Other,[email],Chen Garcia,N,8914,9976,3105,290,N,,,,,Shared the updated proposal for review.,,[email],Alpha,Followed up on the open items from last week.,[email],[email],N,,,,,,,Other,,2026-05-29 08:42:00,6755,6650,Delta,Alpha,Other,Delta,4238,4394,3214,1622,385,Delta,Diego Sloan,Mei Vance,2023-10-25 17:37:00,,,,,,,,,,,,,,
700190,100664,Resource Care,100168,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100029,Emerson Reyes,Y,,2.5,2.8,100388,N,9.3,How satisfied are you with the service?,Happy with the progress.,9.3,7.4,Beta,N,9.0,5.6,5.1,8.3,8.6,4.1,2.5,,,Y,,100003,Mei Blake,2026-07-27 01:35:00,[email],,2025-02-05 18:01:00,[email],,,,Jordan Calder,[email],Aisha Vance,[email],Jordan Garcia,Other,100445,N,Gamma,[email],Sofia Mercer,Y,8522,1548,764,2352,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Aligned on billing and renewal terms.,Other,,,,,,2026-02-17 16:26:00,9291,1553,Standard,Other,Delta,Beta,3764,8019,2216,298,8286,Gamma,Avery Brooks,Quinn Patel,2023-04-12 16:22:00,,,,,,,,,,,,,,
700191,100736,Resource Care,100772,Customer Success Check-In,Final,N,Y,Shared the updated proposal for review.,100188,Morgan Mensah,Y,,8.7,3.6,100122,Y,9.1,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",7.1,8.2,Standard,Y,5.5,8.8,5.0,4.5,2.1,4.6,3.2,,,Y,,100343,Rahul Cohen,2023-03-06 01:17:00,[email],,2024-01-18 01:19:00,[email],,,Standard,,[email],Noah Whitfield,[email],Jamie Nguyen,Other,100388,N,Beta,[email],Sofia Vance,N,6887,9750,660,9295,N,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Shared the updated proposal for review.,,Gamma,Gamma,,,Alpha,2025-12-23 17:49:00,43,3962,Delta,Gamma,Beta,Beta,2126,2642,7651,2020,7129,Standard,Elena Cohen,Nina Dorsey,2024-03-31 21:05:00,,,,,,,,,,,,,,
700192,100217,Customer Management,100565,Customer Success Check-In,Draft,Y,N,Reviewed performance and gathered feedback.,100023,Quinn Sloan,N,,9.3,3.0,100153,Y,1.7,Are deliverables meeting expectations?,Happy with the progress.,6.1,8.7,Alpha,Y,3.9,9.9,9.0,6.3,8.4,6.1,2.2,,,N,,100613,Yara Calder,2023-03-04 00:27:00,[email],,2024-02-12 13:44:00,[email],Liam Nguyen,,Alpha,,[email],Chen Mercer,[email],Nina Cohen,Alpha,100522,Y,Alpha,[email],Liam Nguyen,Y,2225,8145,1288,3817,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,,2023-01-11 16:53:00,4830,8145,Other,Standard,Gamma,Delta,6535,2591,256,8035,3465,Beta,Reese Brooks,Emerson Blake,2023-07-02 10:11:00,,,,,,,,1235,,,,,,
700193,100784,Resource Care,100539,Customer Success Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100146,Morgan Kim,N,,8.9,9.9,100522,Y,1.4,How likely are you to continue the engagement?,"Neutral, watching closely.",9.8,9.8,Beta,N,5.7,2.4,5.0,7.1,2.3,8.6,1.5,,,N,,100216,Fatima Garcia,2023-02-26 21:18:00,[email],,2024-02-10 22:52:00,[email],Nina Ashby,,,Mei Dorsey,[email],Diego Dorsey,[email],Casey Kim,Gamma,100585,Y,Gamma,[email],Liam Ford,N,3217,5017,348,2591,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Shared the updated proposal for review.,,,,,,Alpha,2024-10-28 17:58:00,2295,8778,Delta,Standard,Other,Alpha,9761,9276,6433,540,6272,Delta,Marco Haddad,Aisha Sato,2023-05-21 12:58:00,,,,,,,,,,,,,,
700194,100597,Resource Care,100239,Wellness Check-In,Final,Y,Y,Shared the updated proposal for review.,100628,Rowan Ivanov,Y,,4.3,5.8,100161,N,9.4,How likely are you to continue the engagement?,"Neutral, watching closely.",8.1,1.5,Delta,Y,6.8,5.1,1.8,1.7,3.6,1.3,4.3,,,N,,100477,Riley Larsson,2023-04-29 07:56:00,[email],,2024-09-13 16:06:00,[email],,,,,[email],Avery Nguyen,[email],Marco Silva,Alpha,100554,N,Standard,[email],Jamie Mercer,N,665,2619,5770,5480,N,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,Gamma,,,,,2025-06-13 03:07:00,9829,2699,Alpha,Beta,Delta,Delta,1835,2591,4099,629,6644,Standard,Diego Rossi,Sofia Okafor,2023-08-16 01:15:00,,,,,,,,,,,,,,
700195,100003,Resource Care,100366,Wellness Check-In,Final,N,Y,Shared the updated proposal for review.,100171,Rowan Nguyen,Y,,5.9,1.4,100298,N,9.0,Are deliverables meeting expectations?,Exceeding expectations.,6.8,9.3,Gamma,N,6.2,2.7,3.5,4.1,4.3,1.3,5.0,,,Y,,100123,Marco Brooks,2023-01-18 21:20:00,[email],,2022-10-24 19:48:00,[email],,,,,[email],Fatima Costa,[email],Jamie Ivanov,Alpha,100117,N,Beta,[email],Alex Reyes,N,1168,202,70,7262,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,Gamma,,Delta,,2023-03-01 13:33:00,3174,8822,Standard,Delta,Delta,Standard,3004,8983,7718,2211,6306,Other,Priya Haddad,Priya Kim,2024-10-16 15:23:00,,,,,,,,,,,,,,
700196,100798,Resource Care,100637,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100513,Emerson Dorsey,Y,,5.2,9.1,100620,Y,7.4,How satisfied are you with the service?,"Neutral, watching closely.",6.9,6.6,Other,Y,8.8,5.9,3.0,6.6,9.8,3.5,6.4,,,N,,100410,Fatima Ford,2023-03-25 13:54:00,[email],,2022-10-07 00:06:00,[email],,,,,[email],Quinn Patel,[email],Yara Haddad,Alpha,100223,Y,Beta,[email],Jordan Rossi,Y,5249,3786,6402,4735,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,Other,,,,,,,Gamma,2025-10-07 08:08:00,65,4286,Delta,Other,Delta,Gamma,6953,5863,9924,5726,4535,Beta,Rowan Calder,Jamie Larsson,2025-05-20 18:30:00,,,,,,Other,,,,,,,,
700197,100715,Customer Management,100782,Customer Success Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100742,Riley Patel,Y,,2.9,8.4,100646,Y,2.8,How satisfied are you with the service?,Happy with the progress.,1.2,7.2,Other,Y,9.4,8.7,8.6,8.1,2.1,8.8,3.6,,,Y,,100332,Rahul Whitfield,2026-07-23 08:20:00,[email],,2024-05-11 11:59:00,[email],,,,,[email],Liam Calder,[email],Skyler Nguyen,Alpha,100177,Y,Standard,[email],Mei Ivanov,Y,9549,2023,6053,1641,N,,,,,Noted a concern to revisit at the next sync.,Omar Patel,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,,2025-09-20 04:40:00,7452,8355,Other,Beta,Gamma,Standard,3140,4464,2304,6544,5903,Alpha,Marco Sloan,Diego Costa,2022-10-26 07:04:00,,,,,,,,,,,,,,
700198,100400,Customer Management,100559,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100040,Taylor Okafor,N,,3.1,7.9,100184,Y,4.0,How is communication with your team?,"Neutral, watching closely.",7.9,9.0,Alpha,N,8.2,4.9,2.7,5.5,5.8,7.6,2.6,,,N,,100574,Jordan Ford,2023-07-07 10:04:00,[email],,2026-05-14 03:37:00,[email],,,Gamma,,[email],Elena Ashby,[email],Rowan Rossi,Other,100627,Y,Delta,[email],Avery Mensah,Y,4941,7538,1663,9749,N,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,Beta,2023-05-29 21:07:00,76,9047,Delta,Gamma,Delta,Alpha,3135,2010,6363,4398,2791,Beta,Liam Larsson,Drew Okafor,2025-01-15 11:27:00,,,,,,,,,,5413,,,,
700199,100309,Customer Management,100408,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100800,Riley Sato,N,,4.5,3.2,100523,N,1.4,How likely are you to continue the engagement?,Happy with the progress.,1.1,3.0,Delta,N,8.8,8.2,5.6,7.9,2.8,7.3,4.0,,,N,,100616,Quinn Cohen,2026-07-02 23:32:00,[email],,2024-08-04 06:46:00,[email],,,Alpha,Casey Costa,[email],Taylor Haddad,[email],Jordan Cohen,Beta,100377,N,Gamma,[email],Liam Patel,N,2974,6769,4933,237,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Beta,,,Beta,,,,,2025-09-15 15:50:00,5837,4713,Alpha,Delta,Delta,Other,7028,9493,1238,3899,7772,Gamma,Avery Cohen,Chen Reyes,2024-12-29 21:47:00,,,,,,,,,7931,,,,,
700200,100046,Resource Care,100168,Customer Success Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100041,Yara Sloan,Y,,8.4,3.8,100205,N,9.6,Are deliverables meeting expectations?,Happy with the progress.,9.6,6.3,Delta,N,4.5,6.4,3.9,5.5,2.5,5.6,7.0,,,Y,,100010,Riley Haddad,2023-11-13 16:19:00,[email],,2023-02-20 11:02:00,[email],,,,,[email],Drew Costa,[email],Riley Nguyen,Other,100516,Y,Delta,[email],Avery Silva,N,6752,8296,4102,5306,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,Delta,,,Alpha,,,Standard,,2024-05-26 18:22:00,4182,7308,Beta,Beta,Beta,Standard,7354,3608,2304,8157,9003,Delta,Noah Ivanov,Chen Rossi,2026-06-22 13:03:00,,,,,,,,,,,,,,
700201,100223,Customer Management,100684,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100786,Liam Okafor,Y,,1.6,6.6,100474,Y,4.3,How is communication with your team?,"Neutral, watching closely.",6.5,9.8,Other,N,7.2,4.2,5.9,8.2,4.3,1.2,5.0,,,Y,,100209,Sofia Rossi,2023-04-22 00:30:00,[email],,2026-03-06 23:42:00,[email],Sofia Costa,,Delta,,[email],Rowan Calder,[email],Fatima Brooks,Gamma,100576,Y,Alpha,[email],Jamie Reyes,Y,6932,7623,2297,3389,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Other,,,,Beta,,,,2026-04-18 00:38:00,4633,9362,Beta,Beta,Gamma,Beta,8302,4782,5649,1527,6626,Delta,Marco Okafor,Priya Okafor,2023-03-17 19:27:00,,,,,,,,,,,,,,
700202,100242,Resource Care,100627,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100005,Skyler Patel,Y,,4.0,1.1,100587,N,9.4,Are deliverables meeting expectations?,Happy with the progress.,4.2,8.4,Alpha,Y,2.8,8.8,3.4,8.4,5.2,6.3,5.7,,,N,,100097,Rowan Calder,2024-05-31 13:37:00,[email],,2022-12-07 07:34:00,[email],Yara Costa,,Standard,,[email],Fatima Kim,[email],Sofia Rossi,Delta,100443,Y,Standard,[email],Fatima Ashby,N,2769,6383,6947,7646,Y,,Standard,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Other,Standard,Other,,,Standard,2025-11-09 09:38:00,4420,7618,Gamma,Alpha,Delta,Other,8943,1058,3097,9928,8074,Other,Riley Ivanov,Aisha Kim,2023-09-12 12:41:00,,,,,,,,,,,,,,
700203,100042,Resource Care,100089,Customer Success Check-In,Final,N,N,Aligned on billing and renewal terms.,100496,Skyler Cohen,N,,1.8,2.3,100265,Y,5.9,How likely are you to continue the engagement?,Very satisfied overall.,2.1,1.8,Gamma,Y,9.0,5.3,9.5,2.5,3.4,3.5,2.5,,,N,,100020,Priya Costa,2024-07-06 16:20:00,[email],Skyler Haddad,2023-05-23 14:31:00,[email],,,,Fatima Vance,[email],Omar Larsson,[email],Aisha Mercer,Gamma,100020,Y,Gamma,[email],Rahul Garcia,N,9154,766,8618,2636,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Alpha,,,,,,2024-06-02 08:02:00,9200,8843,Alpha,Delta,Other,Gamma,7353,3089,9585,1970,693,Other,Emerson Calder,Omar Ashby,2025-06-01 07:53:00,,,,Alpha,,,,,,,,,,
700204,100552,Resource Care,100031,Customer Success Check-In,Final,N,N,Aligned on billing and renewal terms.,100206,Morgan Calder,N,,2.4,5.5,100223,N,1.0,Are deliverables meeting expectations?,Some concerns about turnaround time.,4.7,2.1,Other,N,7.1,8.0,2.0,5.8,3.0,5.8,2.3,,,Y,,100083,Riley Haddad,2024-04-07 06:12:00,[email],,2025-04-17 10:16:00,[email],,,,,[email],Avery Nguyen,[email],Sofia Ford,Standard,100063,Y,Beta,[email],Sofia Whitfield,Y,2703,4232,7640,1757,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Aligned on billing and renewal terms.,Beta,,,,Beta,,2024-09-19 00:57:00,7862,1402,Beta,Standard,Gamma,Delta,7656,7314,9901,6914,7734,Other,Noah Garcia,Sofia Ivanov,2022-12-28 22:24:00,,,,,,,,,1873,,,,,
700205,100298,Resource Care,100646,Wellness Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100685,Yara Reyes,N,,1.3,2.4,100415,N,5.4,How likely are you to continue the engagement?,Exceeding expectations.,9.2,6.8,Gamma,Y,2.3,1.5,8.3,4.3,3.6,3.8,2.6,,,Y,,100169,Elena Cohen,2026-07-28 12:10:00,[email],,2023-07-31 05:52:00,[email],Emerson Nguyen,,Other,Aisha Vance,[email],Casey Whitfield,[email],Noah Silva,Gamma,100445,N,Other,[email],Emerson Nguyen,N,6400,3008,9232,6290,N,,,,,Reviewed performance and gathered feedback.,Arjun Calder,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,Aligned on billing and renewal terms.,Other,,Alpha,,,,2023-06-14 02:32:00,1745,2906,Alpha,Standard,Standard,Beta,6273,5190,3029,1295,6745,Gamma,Arjun Sloan,Emerson Okafor,2024-05-06 16:25:00,,,,,,,,,,,,,,
700206,100185,Customer Management,100750,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100692,Elena Haddad,N,,8.4,8.9,100617,N,1.0,Are deliverables meeting expectations?,Happy with the progress.,2.1,5.7,Delta,Y,5.6,7.7,8.7,5.2,5.8,1.1,2.4,,,Y,,100786,Morgan Calder,2025-11-20 08:26:00,[email],,2024-10-04 17:03:00,[email],,,,,[email],Yara Cohen,[email],Rowan Okafor,Delta,100445,Y,Beta,[email],Priya Haddad,Y,8100,453,8340,5871,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Standard,Standard,,,,,2026-03-08 06:56:00,4379,6624,Alpha,Delta,Gamma,Gamma,5326,3447,8274,4100,4143,Standard,Reese Vance,Omar Ivanov,2023-01-06 19:29:00,,,,,,,,,,,,,,
