ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700207,100782,Customer Management,100539,Quarterly Review,Final,N,N,Scheduled a check-in for the coming month.,100736,Sofia Ivanov,N,,1.9,1.4,100726,N,7.5,How is communication with your team?,Happy with the progress.,6.4,5.7,Delta,N,4.2,5.3,9.9,1.5,7.5,1.7,5.9,,,N,,100143,Fatima Mercer,2023-11-09 05:48:00,[email],,2026-04-24 05:05:00,[email],,,,,[email],Elena Garcia,[email],Liam Dorsey,Gamma,100313,Y,Delta,[email],Fatima Nguyen,N,2600,5956,5464,8423,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Beta,,Alpha,,,,,,2026-07-27 03:11:00,3504,4199,Other,Delta,Alpha,Delta,1512,4900,3681,3640,59,Alpha,Fatima Patel,Emerson Mensah,2025-09-10 23:07:00,,,,,,,,,,,,,,
700208,100467,Resource Care,100649,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100664,Fatima Sato,N,,5.6,5.5,100482,Y,9.1,How satisfied are you with the service?,"Going well, minor tweaks needed.",9.5,1.4,Other,N,7.4,1.6,2.1,2.8,4.7,7.1,9.5,,,N,,100282,Rowan Ivanov,2025-04-19 13:07:00,[email],,2025-12-04 15:30:00,[email],Chen Larsson,,,,[email],Casey Cohen,[email],Diego Costa,Alpha,100180,Y,Standard,[email],Aisha Costa,N,5559,4265,4299,729,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,Other,,,Jordan Vance,,Delta,2025-09-05 20:48:00,8248,6882,Standard,Standard,Alpha,Delta,8673,2392,5923,6260,7826,Standard,Alex Nguyen,Fatima Mercer,2023-03-22 02:58:00,,,,,,,,,,,,,,
700209,100243,Resource Care,100156,Customer Success Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100310,Liam Haddad,N,,5.2,3.1,100467,N,9.1,How satisfied are you with the service?,"Neutral, watching closely.",9.7,8.6,Beta,N,9.1,9.0,5.5,2.0,3.2,3.2,1.7,,,Y,,100780,Omar Reyes,2024-03-19 00:52:00,[email],,2022-12-03 13:12:00,[email],,,,,[email],Liam Ivanov,[email],Yara Larsson,Other,100277,N,Standard,[email],Reese Costa,Y,2744,4057,8483,2121,N,,Alpha,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,,,,,2024-08-20 09:52:00,232,2940,Delta,Beta,Delta,Gamma,2165,8231,3810,6257,8175,Alpha,Arjun Sato,Riley Mensah,2022-10-08 14:56:00,,,,,,,,,,,,Gamma,,
700210,100496,Resource Care,100715,Wellness Check-In,Final,N,N,Scheduled a check-in for the coming month.,100041,Emerson Calder,Y,,7.8,2.0,100010,Y,4.6,How likely are you to continue the engagement?,Some concerns about turnaround time.,8.6,9.8,Alpha,Y,6.1,4.1,7.3,4.5,8.1,3.8,1.0,,,Y,,100576,Jamie Vance,2024-10-30 04:16:00,[email],,2026-07-13 10:58:00,[email],Sofia Patel,,,,[email],Casey Silva,[email],Priya Whitfield,Delta,100546,N,Delta,[email],Chen Ashby,N,1035,7307,9497,39,N,,,Delta,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,,,,2024-12-04 19:32:00,1530,4357,Other,Beta,Delta,Other,8370,4571,9789,4631,266,Beta,Alex Blake,Morgan Ford,2023-01-04 23:30:00,,,,,,,,2031,,,,,,
700211,100272,Customer Management,100229,Customer Success Check-In,Final,Y,Y,Shared the updated proposal for review.,100494,Skyler Okafor,Y,,9.3,7.9,100051,Y,2.1,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",9.6,4.2,Delta,Y,1.6,7.1,1.0,5.0,6.9,6.8,8.2,,,Y,,100090,Mei Dorsey,2026-06-03 14:43:00,[email],,2024-09-12 01:47:00,[email],,,,,[email],Marco Mercer,[email],Yara Dorsey,Other,100056,Y,Gamma,[email],Jamie Rossi,N,612,4555,5051,9623,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,Beta,Beta,,Sofia Garcia,,Other,2025-10-24 16:03:00,6176,5355,Alpha,Beta,Delta,Alpha,6464,6254,9246,3460,328,Standard,Sofia Nguyen,Quinn Whitfield,2024-02-18 10:47:00,,,,,,,,,,,,,,
700212,100798,Customer Management,100532,Customer Success Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100486,Liam Okafor,N,,2.0,5.9,100664,N,6.3,How likely are you to continue the engagement?,Some concerns about turnaround time.,5.9,9.6,Gamma,Y,1.9,5.1,5.9,8.1,8.2,4.4,9.5,,,N,,100190,Priya Cohen,2024-08-10 02:14:00,[email],,2025-05-28 10:32:00,[email],,,Other,Morgan Vance,[email],Arjun Kim,[email],Rowan Sloan,Other,100462,N,Other,[email],Mei Mercer,Y,6565,3254,8586,8015,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Standard,,,,Delta,Jamie Haddad,,,2026-02-12 09:11:00,8313,3065,Gamma,Delta,Beta,Standard,1645,2449,4268,1331,858,Standard,Morgan Ford,Fatima Calder,2023-06-06 05:34:00,,,,,,,,,,,,,,
700213,100482,Customer Management,100596,Wellness Check-In,Final,N,Y,Resolved the outstanding question about scope.,100679,Diego Mercer,Y,,9.9,2.3,100788,Y,3.0,Any concerns we should address?,"Going well, minor tweaks needed.",1.4,1.8,Beta,Y,1.8,9.6,5.0,8.6,9.0,1.1,6.9,,,Y,,100161,Mei Haddad,2026-02-02 01:59:00,[email],,2023-09-22 13:21:00,[email],,,,,[email],Reese Brooks,[email],Diego Ivanov,Standard,100136,N,Delta,[email],Priya Brooks,N,5207,7022,4427,7967,Y,,,Alpha,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Delta,Standard,,,,,2026-02-03 09:10:00,9236,2463,Alpha,Alpha,Beta,Standard,515,1625,3444,9758,2628,Delta,Avery Ivanov,Chen Patel,2024-01-24 01:06:00,,,,,,,6103,,,,,,,
700214,100182,Customer Management,100251,Quarterly Review,Final,Y,N,Scheduled a check-in for the coming month.,100134,Mei Costa,Y,,8.8,6.0,100408,Y,3.7,How satisfied are you with the service?,Exceeding expectations.,1.3,4.0,Standard,N,6.9,5.5,1.7,1.9,6.2,8.0,6.1,,,N,,100742,Emerson Mercer,2024-09-21 17:41:00,[email],Liam Ashby,2023-02-01 14:49:00,[email],,,,,[email],Chen Brooks,[email],Aisha Rossi,Beta,100641,Y,Delta,[email],Skyler Mensah,Y,7803,2267,6234,2588,N,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Resolved the outstanding question about scope.,Delta,,Delta,,,Gamma,2025-04-21 13:53:00,7753,6829,Standard,Delta,Gamma,Beta,5636,3072,7192,8050,3104,Other,Nina Silva,Marco Silva,2023-10-02 11:11:00,,,,,,,,,,,,,,
700215,100753,Customer Management,100796,Customer Success Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100627,Yara Ford,Y,,9.1,3.8,100420,N,3.1,How is communication with your team?,Happy with the progress.,6.8,5.2,Other,N,6.8,7.7,3.3,5.0,3.4,8.8,5.3,,,N,,100622,Diego Okafor,2025-01-03 00:39:00,[email],,2024-04-27 21:42:00,[email],,,Other,,[email],Rowan Ashby,[email],Casey Costa,Gamma,100323,N,Other,[email],Fatima Okafor,N,3985,2317,7391,6983,N,,,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,Alpha,Beta,2024-02-14 07:23:00,1471,9921,Gamma,Standard,Standard,Alpha,9881,1803,6914,8158,389,Standard,Rowan Rossi,Diego Larsson,2023-11-19 21:37:00,,,,Standard,Delta,,,,,,,,,
700216,100037,Resource Care,100617,Wellness Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100227,Yara Brooks,N,,2.0,3.2,100025,N,3.9,How is communication with your team?,Some concerns about turnaround time.,9.3,6.6,Delta,Y,9.1,2.0,6.6,4.8,2.4,5.6,1.6,,,Y,,100126,Morgan Patel,2026-07-21 13:20:00,[email],,2025-12-17 09:24:00,[email],,,,,[email],Liam Sato,[email],Marco Mercer,Gamma,100169,Y,Standard,[email],Avery Dorsey,Y,4278,6495,4227,8623,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,Alpha,2023-11-16 10:09:00,6041,589,Beta,Gamma,Beta,Delta,5444,8103,2621,7871,450,Standard,Rahul Rossi,Casey Ivanov,2024-01-12 05:55:00,6618,,,,,,,6152,,,,,,
700217,100683,Customer Management,100530,Wellness Check-In,Draft,Y,N,Noted a concern to revisit at the next sync.,100203,Sofia Garcia,Y,,4.1,1.8,100398,Y,4.3,How likely are you to continue the engagement?,Some concerns about turnaround time.,2.7,7.4,Alpha,N,2.4,8.7,1.2,4.7,7.7,4.4,4.2,,,Y,,100760,Liam Whitfield,2023-06-12 23:52:00,[email],,2026-03-22 04:45:00,[email],,,Delta,,[email],Marco Calder,[email],Yara Garcia,Other,100288,Y,Delta,[email],Yara Ivanov,Y,7064,7022,5767,9598,N,Gamma,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Alpha,Resolved the outstanding question about scope.,,,,,,,2022-10-05 19:02:00,2242,7025,Standard,Beta,Alpha,Gamma,3380,5930,6422,7527,5348,Alpha,Morgan Garcia,Alex Okafor,2023-06-18 12:48:00,,,,,,,,,,,,,,
700218,100679,Resource Care,100389,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100313,Sofia Mercer,Y,,7.2,3.4,100498,Y,7.2,How satisfied are you with the service?,"Neutral, watching closely.",7.1,3.1,Delta,Y,3.9,6.5,8.8,8.0,7.8,9.9,1.8,,,Y,,100344,Arjun Ford,2024-10-24 00:40:00,[email],,2025-07-07 22:16:00,[email],Elena Mercer,,,,[email],Omar Haddad,[email],Rowan Haddad,Alpha,100569,Y,Gamma,[email],Diego Costa,N,931,8823,6704,2639,Y,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,Standard,,,,,,Standard,,2026-02-28 06:44:00,5566,103,Gamma,Standard,Alpha,Delta,9072,1864,3153,8470,6988,Beta,Rowan Calder,Marco Ford,2026-04-19 00:58:00,,,,,,,,,,,,,,Drew Garcia
700219,100148,Customer Management,100267,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100031,Reese Sloan,N,,2.9,7.4,100516,N,9.3,How satisfied are you with the service?,Happy with the progress.,2.7,8.3,Gamma,Y,5.8,3.3,5.8,3.6,2.7,7.6,5.8,,,Y,,100049,Reese Calder,2025-08-19 18:57:00,[email],,2024-11-05 04:50:00,[email],Liam Mercer,,,,[email],Noah Ford,[email],Alex Brooks,Standard,100178,Y,Beta,[email],Yara Sato,N,3025,2780,958,4970,N,,,Other,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Delta,,,,,Liam Silva,,,2024-02-07 02:03:00,2471,6552,Gamma,Other,Gamma,Standard,3692,4840,4402,1856,8875,Beta,Arjun Dorsey,Jordan Vance,2023-06-07 12:22:00,,,,,,,,,,,,Standard,,
700220,100771,Resource Care,100546,Wellness Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100513,Nina Garcia,Y,,7.8,3.3,100569,Y,1.6,How likely are you to continue the engagement?,Exceeding expectations.,2.8,8.3,Standard,Y,7.8,9.9,1.5,8.8,3.4,5.1,2.1,,,Y,,100197,Yara Ivanov,2024-07-01 06:07:00,[email],,2025-09-12 15:14:00,[email],Chen Vance,,,,[email],Jordan Larsson,[email],Taylor Ivanov,Alpha,100676,N,Standard,[email],Jamie Dorsey,Y,1232,2980,6329,2715,Y,,,,Delta,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Standard,,,,2024-11-26 08:03:00,9238,1602,Beta,Other,Alpha,Standard,2367,2186,2904,589,5820,Delta,Fatima Nguyen,Casey Ashby,2026-03-28 08:21:00,6812,,,,,,,,,,,,,
700221,100316,Customer Management,100615,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100040,Liam Calder,Y,,1.4,9.1,100080,Y,9.7,Any concerns we should address?,Happy with the progress.,5.6,8.8,Alpha,Y,1.4,5.3,8.7,7.9,3.5,9.4,1.2,,,N,,100554,Rowan Dorsey,2023-11-02 15:08:00,[email],,2026-02-06 07:24:00,[email],,,,,[email],Liam Ivanov,[email],Omar Blake,Standard,100012,Y,Alpha,[email],Aisha Brooks,N,5314,5509,8976,3294,Y,,,,,Resolved the outstanding question about scope.,Jordan Blake,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,,Other,,2026-02-06 19:37:00,4999,4571,Alpha,Delta,Gamma,Other,6271,4885,5420,9634,8479,Alpha,Taylor Ashby,Reese Whitfield,2024-03-21 05:37:00,,,,,,,,,,,,,,
700222,100255,Customer Management,100511,Customer Success Check-In,Draft,Y,N,Noted a concern to revisit at the next sync.,100661,Sofia Patel,Y,,1.6,9.5,100424,Y,1.2,How is communication with your team?,Very satisfied overall.,4.1,6.0,Beta,Y,7.5,4.7,2.1,4.7,6.8,2.8,5.3,,,Y,,100101,Rowan Patel,2022-12-13 09:13:00,[email],,2025-01-19 13:58:00,[email],Morgan Reyes,,,Liam Calder,[email],Jordan Calder,[email],Avery Mensah,Alpha,100290,Y,Alpha,[email],Arjun Ford,Y,4968,351,6010,8885,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,,,Standard,,2023-10-06 02:35:00,107,6581,Delta,Alpha,Beta,Alpha,4111,2355,2774,8089,7717,Alpha,Aisha Ivanov,Nina Mercer,2024-03-29 13:04:00,,,,,,,,,,,,,,
700223,100291,Customer Management,100285,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100482,Arjun Vance,N,,7.1,6.6,100213,N,5.2,Any concerns we should address?,Exceeding expectations.,2.4,7.8,Delta,Y,1.9,9.0,2.2,7.8,3.3,1.2,2.3,,,Y,,100090,Diego Sloan,2023-04-02 10:00:00,[email],,2025-06-10 16:47:00,[email],,,,,[email],Drew Haddad,[email],Diego Larsson,Beta,100607,N,Other,[email],Diego Ford,Y,3881,6,8230,668,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,Beta,,,Other,2024-04-12 17:09:00,6918,1341,Delta,Alpha,Standard,Delta,485,9512,9282,2495,9750,Gamma,Yara Mensah,Quinn Costa,2025-11-20 07:57:00,,,,Delta,,,,,,,,,,
700224,100104,Customer Management,100173,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100008,Morgan Sato,Y,,7.5,2.9,100620,Y,1.1,Are deliverables meeting expectations?,Exceeding expectations.,4.1,1.6,Standard,Y,3.0,5.7,1.3,5.4,4.1,6.6,4.8,,,N,,100784,Jamie Okafor,2026-04-04 23:57:00,[email],Marco Calder,2025-05-28 13:33:00,[email],,,,,[email],Quinn Nguyen,[email],Fatima Costa,Standard,100265,Y,Standard,[email],Jamie Okafor,N,9065,5026,7004,3980,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,Delta,,,,2023-08-22 17:33:00,547,5449,Other,Beta,Other,Alpha,1934,4614,5828,2961,9687,Delta,Omar Whitfield,Jamie Garcia,2025-03-03 10:54:00,,,,,Delta,,,,,,,,,
700225,100103,Customer Management,100212,Wellness Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100353,Avery Whitfield,Y,,8.5,6.1,100089,N,2.2,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",6.0,8.3,Delta,Y,7.0,9.4,1.6,1.2,9.7,2.9,5.9,,,N,,100058,Noah Dorsey,2022-11-08 13:34:00,[email],,2024-10-13 19:04:00,[email],,,,Nina Nguyen,[email],Mei Garcia,[email],Riley Mercer,Other,100180,N,Delta,[email],Taylor Whitfield,Y,7469,8747,6834,4004,N,,,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,Delta,,,,,2023-09-09 07:38:00,291,1825,Other,Beta,Alpha,Delta,7726,6223,790,9000,7233,Gamma,Nina Blake,Mei Reyes,2025-03-12 09:38:00,,,,,,,,,,,,,,
700226,100667,Customer Management,100702,Quarterly Review,Final,Y,N,Followed up on the open items from last week.,100511,Chen Patel,N,,4.5,9.9,100543,Y,6.0,Are deliverables meeting expectations?,"Neutral, watching closely.",9.5,9.6,Beta,N,2.2,6.9,3.8,7.7,9.2,2.9,4.3,,,Y,,100094,Jordan Cohen,2024-05-14 12:35:00,[email],,2026-01-15 20:05:00,[email],,,,,[email],Yara Whitfield,[email],Avery Ivanov,Alpha,100474,Y,Other,[email],Jamie Reyes,Y,5905,4656,7435,857,Y,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,Beta,,,,,,,,2023-02-27 07:04:00,5048,8732,Gamma,Gamma,Alpha,Delta,701,3721,7965,3681,9435,Gamma,Sofia Vance,Noah Patel,2026-07-09 04:33:00,,,,,,,,,,,,,,
700227,100656,Customer Management,100694,Customer Success Check-In,Draft,Y,Y,Shared the updated proposal for review.,100624,Sofia Haddad,Y,,1.2,5.2,100343,Y,1.5,Are deliverables meeting expectations?,Happy with the progress.,6.8,6.5,Alpha,N,1.1,4.2,2.2,5.0,6.9,5.5,3.4,,,Y,,100359,Jordan Dorsey,2023-11-26 05:07:00,[email],,2026-01-03 09:06:00,[email],,,,,[email],Diego Nguyen,[email],Skyler Blake,Standard,100182,N,Delta,[email],Diego Patel,Y,1471,5086,4439,6574,N,,,,,Discussed timeline and next steps with the account.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,,,,2025-09-22 12:53:00,3124,2118,Standard,Standard,Standard,Standard,4056,3839,494,6375,3011,Beta,Reese Brooks,Skyler Brooks,2023-08-06 07:21:00,,,,,,Other,,,,,,,,
700228,100681,Resource Care,100477,Customer Success Check-In,Draft,N,N,Followed up on the open items from last week.,100281,Alex Rossi,N,,8.7,9.1,100765,N,2.8,How is communication with your team?,Very satisfied overall.,9.2,7.6,Gamma,Y,2.7,5.4,3.6,8.5,9.7,8.0,9.6,,,N,,100328,Casey Calder,2026-03-12 02:17:00,[email],,2024-05-15 17:13:00,[email],,,,,[email],Jordan Okafor,[email],Mei Mercer,Alpha,100197,Y,Delta,[email],Diego Nguyen,N,9235,9153,2024,3348,N,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,,,2025-03-20 06:57:00,2932,7194,Alpha,Beta,Delta,Standard,5459,7309,1509,643,1337,Alpha,Reese Haddad,Morgan Haddad,2023-10-03 19:55:00,,,,,,,,,,,,,,
700229,100259,Resource Care,100151,Customer Success Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100582,Fatima Dorsey,N,,2.0,5.5,100467,Y,3.9,Any concerns we should address?,Exceeding expectations.,2.7,3.9,Standard,N,2.6,9.0,6.0,5.2,9.6,6.7,3.0,,,Y,,100597,Rowan Costa,2025-09-17 01:03:00,[email],,2024-06-14 05:33:00,[email],,,Other,Riley Silva,[email],Quinn Patel,[email],Quinn Rossi,Beta,100554,Y,Alpha,[email],Mei Silva,Y,1891,5876,4597,5648,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Standard,,,,2024-05-19 09:34:00,7830,8695,Standard,Standard,Delta,Standard,6365,4253,3805,2271,803,Gamma,Taylor Garcia,Taylor Mensah,2023-10-18 04:28:00,,,,,,,,,,,,,,
700230,100722,Resource Care,100601,Quarterly Review,Final,Y,N,Scheduled a check-in for the coming month.,100243,Sofia Ivanov,Y,,6.7,7.6,100331,Y,9.0,Any concerns we should address?,Some concerns about turnaround time.,6.1,9.1,Alpha,Y,9.2,6.7,8.1,4.7,8.1,3.9,1.1,,,N,,100546,Liam Ford,2022-10-08 04:05:00,[email],,2025-01-10 10:25:00,[email],,,,,[email],Avery Larsson,[email],Morgan Nguyen,Other,100473,Y,Gamma,[email],Liam Kim,N,3093,8455,2858,5398,Y,,Delta,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Alpha,,,Alpha,2024-12-18 12:26:00,6533,1832,Delta,Delta,Gamma,Gamma,6916,1036,1043,1377,3827,Gamma,Casey Reyes,Avery Calder,2022-11-17 14:44:00,,,,,,,,,,,,,,
700231,100343,Customer Management,100770,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100301,Diego Rossi,Y,,4.5,2.2,100793,Y,8.9,How satisfied are you with the service?,"Going well, minor tweaks needed.",9.5,6.4,Gamma,Y,7.2,7.0,6.5,8.9,4.9,3.1,7.4,,,N,,100236,Skyler Haddad,2023-03-09 03:28:00,[email],,2025-02-03 21:45:00,[email],Noah Sloan,,,,[email],Yara Okafor,[email],Rowan Calder,Standard,100217,Y,Alpha,[email],Omar Mensah,N,4091,4188,7182,9750,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Other,,,,,,Delta,,2026-02-28 10:55:00,5060,1337,Beta,Delta,Other,Delta,3449,6664,1971,5087,211,Other,Chen Whitfield,Fatima Okafor,2025-10-31 13:21:00,5689,,,,,,,,,,,,,
700232,100555,Resource Care,100558,Wellness Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100607,Priya Ivanov,Y,,7.5,4.7,100503,Y,5.9,How likely are you to continue the engagement?,Happy with the progress.,7.1,1.3,Standard,N,3.7,10.0,8.2,3.2,9.6,2.1,7.4,,,N,,100696,Marco Reyes,2026-01-07 18:09:00,[email],,2025-01-28 16:33:00,[email],,,,,[email],Fatima Okafor,[email],Morgan Silva,Gamma,100559,Y,Delta,[email],Jamie Rossi,Y,431,9120,9597,1525,Y,,,,,Shared the updated proposal for review.,,[email],Beta,Scheduled a check-in for the coming month.,[email],[email],Y,,,Delta,,,,,Other,2023-01-28 17:53:00,6462,8573,Other,Delta,Alpha,Other,8200,5108,894,492,7513,Standard,Quinn Ford,Emerson Dorsey,2023-01-07 18:27:00,,,,,,Gamma,,,,,,,,
700233,100153,Resource Care,100481,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100683,Marco Okafor,N,,6.5,8.7,100295,N,1.5,How is communication with your team?,"Going well, minor tweaks needed.",1.7,3.3,Beta,N,5.4,6.6,1.7,3.7,1.9,9.5,8.9,,,N,,100348,Mei Sloan,2023-08-27 17:58:00,[email],,2025-11-11 15:20:00,[email],,,,,[email],Quinn Calder,[email],Chen Sato,Other,100509,Y,Delta,[email],Rowan Ford,Y,3244,6937,4021,3668,N,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Followed up on the open items from last week.,,,,Sofia Larsson,,Delta,2026-05-18 15:02:00,4846,9693,Delta,Standard,Beta,Alpha,914,4599,27,4112,6637,Alpha,Sofia Cohen,Avery Patel,2023-11-10 01:48:00,,,,,,,,,,,,,,
700234,100530,Customer Management,100143,Customer Success Check-In,Draft,N,Y,Discussed timeline and next steps with the account.,100076,Jordan Ivanov,Y,,3.1,8.3,100664,N,8.1,How likely are you to continue the engagement?,Happy with the progress.,6.8,9.5,Standard,Y,7.3,9.9,5.7,7.6,2.1,2.0,9.9,,,N,,100628,Jamie Rossi,2025-01-29 01:41:00,[email],,2023-11-06 11:51:00,[email],,,,,[email],Sofia Silva,[email],Elena Kim,Delta,100229,Y,Other,[email],Avery Sloan,Y,8210,7395,9508,7816,N,,,,Delta,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Beta,,,,Other,,,,2023-03-22 16:01:00,2541,9523,Standard,Alpha,Standard,Gamma,1422,1830,7560,326,8014,Alpha,Yara Haddad,Arjun Vance,2026-03-03 10:12:00,,,,,,,,,,,,,,
700235,100189,Resource Care,100126,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100383,Nina Nguyen,N,,2.8,6.6,100391,N,6.2,How likely are you to continue the engagement?,Happy with the progress.,4.5,3.3,Gamma,Y,1.8,3.6,6.2,7.6,3.2,1.3,9.6,,,Y,,100759,Priya Reyes,2026-01-18 23:25:00,[email],,2023-09-05 06:02:00,[email],,,Gamma,,[email],Aisha Ivanov,[email],Fatima Okafor,Alpha,100122,N,Gamma,[email],Riley Okafor,N,9095,363,6602,9665,Y,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,Reese Larsson,,,2022-11-26 09:15:00,6289,7219,Delta,Gamma,Beta,Gamma,1315,2929,9622,2753,6760,Beta,Aisha Rossi,Sofia Calder,2025-06-21 01:08:00,,,,,,,,,,,,,,
700236,100348,Customer Management,100277,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100143,Skyler Silva,Y,,8.4,5.1,100206,N,1.7,How is communication with your team?,Very satisfied overall.,1.9,7.5,Beta,Y,1.4,9.8,10.0,9.1,4.6,8.8,9.7,,,Y,,100005,Jamie Larsson,2025-06-28 22:28:00,[email],,2023-05-22 06:51:00,[email],Diego Rossi,,Delta,,[email],Casey Ford,[email],Sofia Mercer,Standard,100496,Y,Standard,[email],Diego Reyes,Y,9844,4850,4670,6616,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Gamma,,Delta,Standard,2023-01-10 19:00:00,1344,9667,Other,Alpha,Gamma,Other,2556,5818,6787,3610,2427,Gamma,Sofia Sato,Jordan Cohen,2026-01-07 16:00:00,,,Delta,,,,,,,,,,,
