ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700237,100348,Resource Care,100579,Customer Success Check-In,Final,Y,Y,Followed up on the open items from last week.,100359,Aisha Kim,Y,,6.6,4.1,100555,Y,3.9,How is communication with your team?,Some concerns about turnaround time.,3.4,6.6,Beta,N,1.2,9.5,8.2,3.9,7.7,1.3,2.4,,,N,,100377,Quinn Haddad,2025-02-22 13:47:00,[email],,2026-06-26 20:55:00,[email],,,,,[email],Mei Dorsey,[email],Avery Kim,Gamma,100487,N,Delta,[email],Diego Nguyen,N,1980,7710,967,8220,N,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,,,,,2024-02-03 12:23:00,7977,1904,Beta,Beta,Beta,Gamma,7366,1099,8220,720,9914,Beta,Elena Garcia,Alex Blake,2025-03-31 19:32:00,,,,,,,,,,,,,,
700238,100627,Customer Management,100049,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100526,Mei Dorsey,N,,4.7,8.1,100234,Y,1.4,Any concerns we should address?,Happy with the progress.,2.0,8.2,Other,N,4.6,9.3,3.9,1.2,7.8,6.8,8.5,,,N,,100672,Drew Reyes,2025-10-13 15:41:00,[email],,2026-05-02 16:25:00,[email],,,,,[email],Drew Cohen,[email],Yara Blake,Standard,100070,Y,Delta,[email],Marco Patel,N,8888,7398,6783,1149,N,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Alpha,,,Beta,2025-03-10 18:09:00,1875,3852,Alpha,Delta,Gamma,Alpha,595,8477,5041,3754,6476,Beta,Liam Reyes,Elena Silva,2025-10-30 02:57:00,,,,Standard,,,,,,,,,,
700239,100026,Resource Care,100683,Quarterly Review,Final,Y,Y,Resolved the outstanding question about scope.,100232,Jamie Mensah,Y,,7.6,3.8,100329,N,5.7,How satisfied are you with the service?,Some concerns about turnaround time.,8.5,7.9,Gamma,N,5.8,7.5,9.7,3.8,7.2,4.2,4.7,,,N,,100686,Aisha Brooks,2024-08-07 23:28:00,[email],,2023-03-23 18:54:00,[email],Diego Ford,,Standard,Alex Silva,[email],Chen Silva,[email],Mei Vance,Standard,100104,Y,Standard,[email],Riley Sato,Y,3951,6728,1388,2743,N,,,,,Shared the updated proposal for review.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,Standard,Standard,,Standard,,2022-12-10 20:25:00,3811,5881,Alpha,Gamma,Beta,Standard,1807,8261,767,2817,5868,Gamma,Drew Haddad,Casey Dorsey,2025-03-01 22:59:00,,,,,,,,,,,,,,
700240,100091,Resource Care,100741,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100452,Fatima Mensah,Y,,9.5,8.0,100209,Y,6.7,How is communication with your team?,Happy with the progress.,3.2,7.7,Gamma,Y,6.7,2.0,1.7,6.6,7.7,4.5,4.3,,,N,,100520,Sofia Blake,2024-08-01 16:08:00,[email],,2023-06-08 15:03:00,[email],Emerson Ford,,,,[email],Avery Brooks,[email],Taylor Brooks,Beta,100190,N,Gamma,[email],Diego Calder,N,3444,8688,3684,4945,N,Beta,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,Beta,Standard,,,,,2025-04-17 02:13:00,1054,2160,Other,Alpha,Alpha,Standard,4851,8799,5243,7776,5811,Gamma,Quinn Okafor,Yara Patel,2025-12-21 16:44:00,,,,,,,,,,,,,,
700241,100494,Customer Management,100417,Quarterly Review,Final,N,N,Scheduled a check-in for the coming month.,100569,Alex Ford,Y,,1.7,5.9,100235,Y,3.5,How satisfied are you with the service?,"Neutral, watching closely.",8.4,7.4,Other,N,9.5,9.9,2.9,5.2,1.4,3.6,6.0,,,Y,,100094,Arjun Costa,2025-03-17 16:36:00,[email],,2026-06-13 17:32:00,[email],,,,,[email],Sofia Larsson,[email],Sofia Vance,Standard,100091,N,Alpha,[email],Sofia Cohen,N,3510,7494,5534,5033,N,,,,,Shared the updated proposal for review.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,Beta,,,,,,2023-07-25 14:38:00,8410,9208,Standard,Alpha,Alpha,Beta,9888,1238,2998,6115,9832,Gamma,Jamie Blake,Noah Nguyen,2025-01-21 23:20:00,,1711,,,,,7777,,,,,,,
700242,100607,Customer Management,100243,Quarterly Review,Final,Y,N,Noted a concern to revisit at the next sync.,100111,Diego Costa,Y,,8.4,9.3,100415,N,6.9,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",4.3,8.2,Other,Y,1.3,2.3,9.7,3.0,5.4,7.5,7.3,,,N,,100429,Emerson Rossi,2024-04-06 18:31:00,[email],,2025-05-12 08:56:00,[email],,,,Priya Kim,[email],Diego Brooks,[email],Marco Rossi,Standard,100690,N,Gamma,[email],Casey Larsson,N,8499,1120,6813,4019,N,,,,,Resolved the outstanding question about scope.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Aligned on billing and renewal terms.,,Beta,Beta,,,Delta,2022-10-10 20:38:00,1854,3910,Standard,Other,Standard,Alpha,1315,4494,6185,6525,3550,Standard,Quinn Whitfield,Rowan Calder,2023-09-16 16:02:00,,,,,,,,,,,,,,
700243,100229,Customer Management,100672,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100281,Yara Nguyen,N,,9.9,4.8,100262,Y,1.1,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",7.1,2.1,Other,N,2.2,8.5,9.5,4.9,7.3,4.4,7.8,,,N,,100371,Reese Reyes,2025-04-28 12:59:00,[email],,2026-04-16 01:01:00,[email],,,Beta,,[email],Aisha Ford,[email],Alex Cohen,Gamma,100464,Y,Gamma,[email],Mei Patel,N,3660,6408,6411,1894,Y,Gamma,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Other,,,,Other,2023-03-16 17:28:00,9256,3984,Standard,Beta,Standard,Standard,7826,1649,3530,7494,9247,Beta,Skyler Cohen,Omar Sato,2026-07-25 06:31:00,,,,,,,,,,,,,,
700244,100128,Customer Management,100173,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100269,Sofia Mercer,N,,7.6,7.3,100310,N,6.9,How likely are you to continue the engagement?,Happy with the progress.,8.9,1.8,Gamma,Y,3.3,4.4,3.4,1.3,3.0,9.4,5.0,,,Y,,100238,Riley Costa,2023-01-08 05:19:00,[email],,2023-11-17 23:28:00,[email],,,,,[email],Omar Dorsey,[email],Yara Reyes,Standard,100705,Y,Alpha,[email],Noah Costa,N,6764,3720,542,6256,N,,,,,Reviewed performance and gathered feedback.,,[email],,Followed up on the open items from last week.,[email],[email],N,Alpha,,,,,,Standard,,2023-03-08 21:38:00,8495,4692,Standard,Standard,Gamma,Standard,1421,1377,5201,6026,7333,Alpha,Taylor Dorsey,Marco Reyes,2025-01-21 14:06:00,,,,,,,,,,,,,,
700245,100638,Customer Management,100091,Wellness Check-In,Final,Y,N,Aligned on billing and renewal terms.,100744,Priya Mensah,Y,,4.3,5.5,100293,N,7.3,Any concerns we should address?,Exceeding expectations.,7.3,5.1,Alpha,Y,3.0,6.5,3.7,7.1,5.0,7.6,3.8,,,Y,,100420,Jordan Calder,2023-10-30 04:36:00,[email],,2024-01-26 06:11:00,[email],Skyler Ford,,,Rahul Brooks,[email],Yara Larsson,[email],Jamie Vance,Beta,100164,N,Other,[email],Rahul Garcia,N,9221,17,127,7792,Y,,,,,Followed up on the open items from last week.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Delta,Followed up on the open items from last week.,,,,,Delta,,2023-06-07 08:01:00,2891,3843,Beta,Beta,Delta,Standard,3175,8881,3510,5272,1699,Gamma,Marco Blake,Alex Mensah,2023-09-08 17:19:00,7836,,,,,,,,,,,,,
700246,100726,Customer Management,100356,Customer Success Check-In,Final,Y,Y,Followed up on the open items from last week.,100559,Aisha Mensah,Y,,8.5,1.6,100156,N,10.0,Are deliverables meeting expectations?,Very satisfied overall.,4.3,8.9,Beta,N,4.1,8.7,8.4,6.9,5.6,7.7,1.5,,,Y,,100009,Avery Kim,2023-12-11 10:25:00,[email],,2025-07-24 12:50:00,[email],Jordan Mercer,,,,[email],Priya Dorsey,[email],Morgan Kim,Beta,100535,N,Alpha,[email],Taylor Haddad,Y,1013,7406,9692,6910,Y,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,Delta,,,,Delta,,2025-11-09 12:25:00,788,2776,Beta,Other,Beta,Standard,8206,6302,3520,6496,2229,Alpha,Jamie Nguyen,Rowan Kim,2023-07-07 14:43:00,,,,,,,,,,,,,,
700247,100128,Customer Management,100705,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100374,Skyler Reyes,Y,,7.2,4.5,100192,N,9.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,8.7,4.5,Beta,N,6.6,1.2,8.6,5.9,3.6,7.1,6.3,,,N,,100722,Fatima Whitfield,2024-04-04 11:26:00,[email],,2025-12-19 16:20:00,[email],,,,,[email],Priya Okafor,[email],Alex Costa,Standard,100604,Y,Other,[email],Riley Patel,Y,1455,2229,8122,1161,N,,,,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,Alpha,Alpha,,Marco Haddad,,Standard,2025-08-04 23:08:00,4380,1790,Alpha,Gamma,Gamma,Gamma,624,2646,5171,7522,7140,Other,Liam Blake,Jamie Haddad,2023-12-24 15:35:00,,,,,,,,,,,,,,
700248,100005,Customer Management,100771,Quarterly Review,Final,N,N,Noted a concern to revisit at the next sync.,100377,Marco Whitfield,Y,,2.5,3.0,100758,N,4.3,How likely are you to continue the engagement?,Exceeding expectations.,6.9,4.4,Alpha,Y,2.2,6.1,4.1,3.7,9.4,4.8,9.0,,,Y,,100555,Drew Sato,2025-12-08 18:40:00,[email],,2025-04-25 12:29:00,[email],,,,,[email],Rowan Haddad,[email],Quinn Sloan,Other,100345,Y,Delta,[email],Marco Blake,N,9189,351,471,8164,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,,2024-09-08 02:37:00,1914,3057,Delta,Other,Alpha,Other,8786,6794,5360,6627,3405,Gamma,Aisha Silva,Jamie Larsson,2023-11-20 14:32:00,,294,,,,Alpha,,,,,,,,
700249,100267,Customer Management,100110,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100670,Diego Nguyen,N,,2.5,2.1,100509,N,8.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,4.8,6.9,Beta,N,9.5,1.0,9.5,2.8,7.9,9.7,9.7,,,N,,100383,Chen Haddad,2026-01-24 07:51:00,[email],,2025-08-22 10:53:00,[email],Quinn Larsson,,,,[email],Sofia Nguyen,[email],Marco Calder,Gamma,100079,N,Other,[email],Rowan Rossi,Y,8473,2096,9446,5594,Y,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Standard,Noah Larsson,,Other,2026-05-16 01:02:00,4029,7548,Delta,Delta,Gamma,Beta,9344,9739,4335,4259,591,Beta,Casey Blake,Liam Haddad,2022-12-19 17:36:00,,,,,,,,,,,,,,
700250,100236,Resource Care,100298,Wellness Check-In,Final,N,N,Aligned on billing and renewal terms.,100413,Casey Nguyen,Y,,8.7,3.6,100017,Y,1.6,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",9.9,3.2,Beta,Y,8.2,9.6,5.5,9.2,6.5,1.4,9.0,,,Y,,100792,Riley Whitfield,2023-05-20 02:47:00,[email],Elena Whitfield,2023-10-06 12:48:00,[email],,,,Avery Calder,[email],Reese Costa,[email],Avery Vance,Gamma,100424,Y,Delta,[email],Noah Blake,N,7809,353,3167,9467,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,Reese Costa,,,2026-07-06 05:23:00,4494,2714,Alpha,Standard,Standard,Beta,4122,9145,7224,1026,1776,Alpha,Avery Whitfield,Skyler Reyes,2025-07-30 17:39:00,,,,,,,,,,,,,,
700251,100688,Customer Management,100731,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100016,Reese Mercer,N,,6.5,3.8,100101,Y,9.9,How is communication with your team?,Some concerns about turnaround time.,6.4,6.0,Other,N,5.0,1.5,9.2,3.5,6.1,4.0,7.9,,,N,,100143,Yara Haddad,2023-03-25 21:33:00,[email],,2026-03-14 14:38:00,[email],Yara Vance,,,Elena Ashby,[email],Noah Ford,[email],Quinn Vance,Other,100464,Y,Alpha,[email],Arjun Reyes,Y,8459,4608,7454,6710,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,Beta,Beta,Alex Whitfield,Standard,,2022-10-25 17:53:00,2763,9419,Beta,Delta,Standard,Other,1276,391,4188,4016,3892,Alpha,Rahul Okafor,Rahul Sato,2026-07-22 11:30:00,,,,,,,1645,,,,,Standard,,
700252,100395,Customer Management,100075,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100388,Elena Costa,Y,,9.9,5.0,100184,N,2.5,Any concerns we should address?,Some concerns about turnaround time.,9.9,8.2,Delta,Y,1.3,7.5,8.5,4.3,3.1,6.9,3.4,,,Y,,100613,Liam Blake,2023-06-21 02:48:00,[email],,2022-11-21 01:10:00,[email],,,Delta,,[email],Mei Cohen,[email],Reese Kim,Alpha,100012,N,Alpha,[email],Alex Ivanov,N,2421,1399,718,3596,N,,,,,Scheduled a check-in for the coming month.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Gamma,,,,Other,,,,2025-02-08 07:46:00,3609,3442,Other,Standard,Alpha,Standard,3522,48,2279,9056,5033,Other,Casey Larsson,Avery Garcia,2025-08-19 22:55:00,,6110,,,,,,,,,,,,
700253,100325,Resource Care,100248,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100474,Avery Brooks,Y,,2.8,4.3,100132,Y,6.5,How satisfied are you with the service?,Very satisfied overall.,6.5,2.3,Alpha,Y,3.6,7.8,2.6,2.5,1.6,1.3,3.3,,,N,,100497,Rahul Kim,2023-11-24 12:09:00,[email],,2024-01-07 11:31:00,[email],,,,Morgan Patel,[email],Noah Calder,[email],Mei Silva,Delta,100722,Y,Gamma,[email],Arjun Mercer,Y,8738,9006,5909,4428,N,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,Reviewed performance and gathered feedback.,,,,,Gamma,,2026-06-27 17:36:00,3499,6615,Other,Other,Alpha,Standard,1552,6624,2666,9038,7334,Gamma,Elena Whitfield,Emerson Calder,2023-12-28 17:26:00,,,,,,,,,,,,,,
700254,100641,Resource Care,100129,Quarterly Review,Final,N,Y,Noted a concern to revisit at the next sync.,100456,Drew Brooks,Y,,7.7,9.6,100771,N,7.9,How likely are you to continue the engagement?,"Neutral, watching closely.",2.3,2.1,Other,Y,7.0,8.1,4.2,3.9,8.4,5.3,2.8,,,N,,100238,Arjun Silva,2026-04-27 08:43:00,[email],,2023-11-30 01:37:00,[email],Sofia Ivanov,,Alpha,,[email],Omar Blake,[email],Jordan Nguyen,Standard,100398,N,Other,[email],Reese Patel,N,2170,3710,414,7251,N,Other,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,Beta,,,,Delta,2022-11-18 03:54:00,4892,9435,Delta,Alpha,Standard,Other,2288,5055,3181,9334,7241,Standard,Jamie Mensah,Jordan Costa,2023-01-06 08:28:00,,,,,,,,,,,,,,
700255,100142,Customer Management,100498,Wellness Check-In,Final,N,N,Shared the updated proposal for review.,100638,Avery Haddad,N,,4.4,9.3,100049,N,1.2,How is communication with your team?,"Going well, minor tweaks needed.",7.3,2.7,Beta,Y,5.9,3.1,9.8,4.6,2.1,7.0,9.2,,,Y,,100449,Casey Ashby,2024-12-21 00:37:00,[email],,2024-11-17 19:52:00,[email],,,,,[email],Nina Ashby,[email],Liam Larsson,Delta,100484,Y,Delta,[email],Sofia Okafor,Y,917,9815,4311,7389,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,Other,,,Other,2023-09-10 22:05:00,1834,900,Standard,Beta,Beta,Beta,61,9032,645,2684,9175,Delta,Fatima Ivanov,Yara Larsson,2022-10-17 15:11:00,,,,,,,,,6783,1960,,,,
700256,100212,Resource Care,100277,Customer Success Check-In,Draft,Y,N,Resolved the outstanding question about scope.,100172,Skyler Nguyen,Y,,1.5,5.7,100232,Y,9.3,How satisfied are you with the service?,Very satisfied overall.,4.6,6.8,Alpha,Y,2.6,9.6,9.4,8.5,6.3,5.9,3.3,,,N,,100235,Alex Dorsey,2026-06-25 22:11:00,[email],,2025-01-11 07:06:00,[email],Yara Brooks,,,Priya Larsson,[email],Casey Costa,[email],Fatima Ashby,Other,100462,Y,Delta,[email],Quinn Blake,Y,1998,7466,1354,1872,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,Alpha,,,,,Delta,2025-08-12 20:31:00,9299,4368,Standard,Beta,Alpha,Alpha,2656,4445,5547,7571,9636,Other,Emerson Mercer,Sofia Reyes,2026-05-29 12:54:00,,,,,,,,,,,,,,
700257,100603,Customer Management,100386,Customer Success Check-In,Draft,N,N,Aligned on billing and renewal terms.,100664,Rowan Mensah,Y,,5.7,4.8,100597,N,8.7,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",6.7,8.9,Delta,N,9.7,7.8,7.0,8.5,5.8,6.3,3.0,,,N,,100339,Omar Cohen,2025-02-09 16:33:00,[email],,2024-12-07 05:44:00,[email],,,,Liam Larsson,[email],Morgan Sloan,[email],Sofia Ashby,Other,100771,Y,Beta,[email],Marco Brooks,N,7457,2983,3436,401,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,,2023-10-26 19:44:00,9959,9318,Beta,Beta,Alpha,Beta,7997,5694,9460,6394,8210,Delta,Morgan Blake,Taylor Calder,2026-06-11 03:33:00,,7272,,,,,,,,,,Standard,Emerson Calder,
700258,100673,Resource Care,100339,Customer Success Check-In,Draft,Y,N,Discussed timeline and next steps with the account.,100031,Noah Garcia,N,,9.8,4.0,100631,N,2.7,How is communication with your team?,Exceeding expectations.,8.3,7.8,Standard,Y,6.1,5.4,7.8,6.3,1.3,5.5,9.3,,,N,,100576,Reese Ford,2023-09-02 23:47:00,[email],,2024-06-13 15:37:00,[email],,,,,[email],Diego Sloan,[email],Rowan Haddad,Standard,100255,Y,Alpha,[email],Marco Dorsey,Y,6150,329,997,7602,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Followed up on the open items from last week.,,Standard,Other,Noah Ford,,,2023-09-30 08:02:00,7541,291,Standard,Gamma,Gamma,Beta,705,16,7050,4952,6516,Alpha,Aisha Haddad,Noah Silva,2023-03-09 11:26:00,,,,,,,,,,,,,,
700259,100148,Customer Management,100236,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100368,Marco Brooks,N,,2.7,5.3,100803,N,8.2,Any concerns we should address?,"Going well, minor tweaks needed.",4.8,7.4,Beta,Y,1.7,5.7,5.3,8.1,3.1,3.9,9.0,,,N,,100400,Omar Dorsey,2023-02-08 20:09:00,[email],Arjun Haddad,2025-11-07 02:46:00,[email],Arjun Patel,,,Jordan Ashby,[email],Taylor Whitfield,[email],Elena Rossi,Alpha,100467,N,Gamma,[email],Avery Vance,N,855,4830,5061,8876,Y,,,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,Standard,,Alpha,,2025-09-17 13:44:00,6674,9851,Gamma,Alpha,Alpha,Beta,5187,3286,8154,3155,5435,Beta,Sofia Patel,Morgan Brooks,2024-08-24 04:33:00,,,,,,,,,,,,,,
700260,100073,Customer Management,100490,Customer Success Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100750,Priya Dorsey,N,,6.2,8.4,100220,N,5.8,Any concerns we should address?,"Neutral, watching closely.",2.5,6.0,Other,N,5.2,3.7,1.2,6.1,6.8,2.8,1.1,,,Y,,100192,Alex Sato,2025-12-26 02:18:00,[email],,2024-04-21 06:31:00,[email],,,,,[email],Drew Dorsey,[email],Sofia Cohen,Standard,100245,Y,Standard,[email],Emerson Brooks,Y,4158,4395,5285,1290,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,,2023-09-28 06:56:00,8641,6570,Gamma,Other,Alpha,Beta,1063,5028,8104,8745,5947,Gamma,Jordan Rossi,Yara Vance,2024-09-04 11:25:00,,,,,,,,,,1396,,,,
700261,100234,Customer Management,100227,Wellness Check-In,Final,N,N,Resolved the outstanding question about scope.,100195,Avery Sato,Y,,4.5,5.2,100215,N,9.7,Any concerns we should address?,"Going well, minor tweaks needed.",4.4,7.3,Alpha,Y,1.9,7.2,1.8,6.3,8.5,4.1,4.8,,,N,,100042,Marco Patel,2024-10-09 09:19:00,[email],,2023-06-02 20:20:00,[email],,,Delta,,[email],Drew Cohen,[email],Aisha Sloan,Other,100503,N,Other,[email],Fatima Sloan,Y,3291,2928,3380,2822,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,Beta,2023-05-06 07:47:00,5292,5920,Delta,Delta,Alpha,Alpha,5774,8771,7685,4981,765,Alpha,Jordan Blake,Arjun Garcia,2023-11-01 11:54:00,,,,,,,9755,,,,,,,
700262,100526,Customer Management,100574,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100494,Priya Silva,Y,,6.3,4.7,100275,Y,4.6,How is communication with your team?,"Going well, minor tweaks needed.",5.9,1.8,Other,N,3.2,6.7,8.6,5.5,4.1,5.0,5.7,,,Y,,100153,Marco Calder,2025-01-03 11:28:00,[email],,2024-04-08 01:04:00,[email],Nina Brooks,,,,[email],Drew Patel,[email],Aisha Okafor,Alpha,100492,Y,Alpha,[email],Skyler Vance,Y,154,7878,8971,2864,N,,,,,Shared the updated proposal for review.,,[email],,Shared the updated proposal for review.,[email],[email],N,Delta,,Beta,Other,Other,Noah Brooks,,,2024-03-22 19:24:00,9712,3821,Other,Gamma,Alpha,Standard,1006,8015,8888,7473,8396,Beta,Drew Mercer,Quinn Sloan,2022-11-15 19:11:00,,,,,,,,,,,,,,
700263,100086,Resource Care,100449,Quarterly Review,Final,Y,N,Scheduled a check-in for the coming month.,100234,Arjun Ashby,Y,,4.3,9.8,100128,Y,5.7,How satisfied are you with the service?,Very satisfied overall.,5.9,5.7,Standard,N,9.5,7.5,3.3,5.5,10.0,4.6,3.4,,,Y,,100415,Chen Mensah,2026-01-03 11:14:00,[email],,2024-10-30 20:24:00,[email],,,Other,,[email],Diego Whitfield,[email],Fatima Larsson,Gamma,100749,N,Alpha,[email],Priya Ashby,Y,8141,3741,6745,6771,N,,,,,Followed up on the open items from last week.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Other,,,,,,2026-03-22 20:31:00,6920,8128,Other,Alpha,Other,Alpha,1792,8287,3431,8814,4396,Gamma,Sofia Garcia,Fatima Reyes,2025-03-21 17:20:00,,,,,,,,,,,,,,
700264,100277,Customer Management,100058,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100517,Nina Ivanov,N,,3.5,8.6,100771,N,5.5,Any concerns we should address?,Happy with the progress.,5.8,3.2,Gamma,N,7.5,7.3,2.7,5.3,5.5,6.1,5.3,,,N,,100173,Jamie Kim,2026-06-12 22:47:00,[email],,2026-03-17 12:20:00,[email],,,,,[email],Priya Dorsey,[email],Omar Garcia,Delta,100182,Y,Alpha,[email],Mei Calder,N,3249,2237,9895,4399,Y,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Aligned on billing and renewal terms.,,,Gamma,,,,2026-04-14 12:57:00,892,9038,Beta,Standard,Alpha,Delta,2168,8758,2727,6762,5969,Beta,Omar Kim,Drew Blake,2023-02-06 22:05:00,,,,,,,,,,,,,,
700265,100627,Resource Care,100336,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100656,Aisha Silva,Y,,1.1,2.5,100560,N,4.5,Are deliverables meeting expectations?,Some concerns about turnaround time.,1.3,3.2,Delta,N,4.3,2.1,4.1,1.1,4.7,6.9,7.6,,,Y,,100627,Reese Ford,2023-07-11 17:40:00,[email],,2026-02-08 01:31:00,[email],,,Other,,[email],Drew Garcia,[email],Jamie Calder,Delta,100332,N,Standard,[email],Alex Haddad,Y,5918,1110,2324,7308,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Delta,,,,2023-07-05 23:41:00,2266,3334,Gamma,Beta,Alpha,Beta,502,9724,5923,3784,2075,Standard,Sofia Nguyen,Drew Sloan,2023-09-28 05:35:00,,,,,,,,,3910,,,,,
700266,100440,Customer Management,100490,Quarterly Review,Final,Y,N,Scheduled a check-in for the coming month.,100546,Rahul Dorsey,Y,,4.5,5.5,100023,Y,1.2,Any concerns we should address?,Very satisfied overall.,4.9,1.6,Beta,N,4.6,9.7,4.4,4.2,3.2,6.4,3.9,,,Y,,100522,Nina Ashby,2023-12-12 03:52:00,[email],,2022-10-17 14:54:00,[email],Drew Rossi,,,,[email],Aisha Rossi,[email],Riley Mercer,Other,100771,Y,Beta,[email],Sofia Sato,Y,1624,5775,42,5940,N,,,,,Followed up on the open items from last week.,Priya Mercer,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,,,2023-11-02 06:06:00,1941,9328,Standard,Gamma,Delta,Beta,2729,4280,7958,5804,4483,Alpha,Liam Blake,Emerson Sato,2025-06-22 17:23:00,,,,,,,,,,7758,,,,Drew Blake
