ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700267,100457,Customer Management,100555,Quarterly Review,Final,Y,Y,Followed up on the open items from last week.,100285,Rahul Vance,N,,1.4,1.9,100389,N,1.7,How likely are you to continue the engagement?,Exceeding expectations.,4.5,3.9,Delta,Y,7.9,1.8,4.3,6.1,4.9,9.9,1.5,,,Y,,100223,Sofia Calder,2024-09-22 00:29:00,[email],,2025-05-30 17:03:00,[email],,,,,[email],Arjun Mensah,[email],Arjun Kim,Alpha,100091,N,Alpha,[email],Skyler Costa,Y,3562,3189,8431,570,N,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Other,Shared the updated proposal for review.,,Delta,,,,,2023-07-06 01:45:00,34,7476,Alpha,Gamma,Gamma,Beta,332,4650,824,7844,6205,Gamma,Alex Calder,Emerson Mercer,2023-10-12 01:46:00,,,,,,,,,,,,Gamma,,
700268,100708,Customer Management,100792,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100429,Skyler Rossi,Y,,5.2,2.1,100142,Y,3.7,How likely are you to continue the engagement?,Exceeding expectations.,3.9,4.2,Gamma,Y,7.5,5.0,9.1,2.5,1.2,5.4,8.2,,,Y,,100184,Diego Ford,2024-07-15 23:15:00,[email],,2025-05-30 01:53:00,[email],,,,Fatima Sato,[email],Taylor Haddad,[email],Marco Cohen,Alpha,100046,Y,Gamma,[email],Morgan Whitfield,Y,2620,6031,9226,8793,Y,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,,Riley Kim,,,2023-01-02 21:17:00,286,2433,Gamma,Gamma,Other,Beta,2468,7579,8295,3865,8478,Standard,Emerson Okafor,Elena Silva,2023-04-12 03:55:00,,,Beta,,,,,,,,,Delta,,
700269,100393,Resource Care,100366,Quarterly Review,Draft,N,Y,Followed up on the open items from last week.,100735,Casey Reyes,Y,,5.4,8.8,100473,Y,8.0,How is communication with your team?,Very satisfied overall.,6.8,1.6,Beta,N,4.3,2.0,9.4,4.9,9.4,6.1,1.6,,,Y,,100393,Rowan Rossi,2025-03-14 20:41:00,[email],,2024-10-10 10:15:00,[email],,,Delta,,[email],Fatima Whitfield,[email],Noah Mensah,Gamma,100410,Y,Gamma,[email],Noah Whitfield,N,3683,439,4459,8825,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,Gamma,Shared the updated proposal for review.,Delta,Standard,,Skyler Calder,,,2025-06-21 14:24:00,1412,2618,Gamma,Other,Standard,Delta,2888,3286,2965,2774,3128,Standard,Fatima Blake,Casey Nguyen,2023-09-30 07:02:00,,,,,,,,,,,,,,
700270,100582,Resource Care,100234,Wellness Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100342,Jordan Vance,Y,,8.0,4.9,100223,Y,4.4,How likely are you to continue the engagement?,Happy with the progress.,6.7,5.9,Alpha,N,8.5,2.8,8.6,4.9,4.2,4.6,6.1,,,N,,100259,Casey Sato,2024-05-27 22:57:00,[email],,2022-11-07 12:01:00,[email],Emerson Reyes,,,,[email],Rahul Nguyen,[email],Yara Patel,Beta,100484,Y,Delta,[email],Jordan Larsson,N,1653,6549,7970,5777,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Beta,Aligned on billing and renewal terms.,,,,,,,2023-12-25 15:48:00,9232,7789,Beta,Beta,Delta,Standard,7913,6208,9193,2025,225,Standard,Rahul Reyes,Nina Okafor,2026-02-14 09:51:00,,,,,Standard,,,4329,,,,,,
700271,100185,Customer Management,100652,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100049,Yara Patel,Y,,7.6,6.9,100468,Y,2.7,How satisfied are you with the service?,Some concerns about turnaround time.,3.5,1.5,Other,Y,8.5,5.7,3.1,4.4,1.1,5.4,6.7,,,Y,,100153,Fatima Ashby,2026-05-07 07:18:00,[email],,2024-07-22 12:25:00,[email],,,Standard,,[email],Avery Mensah,[email],Noah Mercer,Gamma,100189,Y,Delta,[email],Chen Sloan,Y,5004,1140,1404,9962,N,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,Beta,Aligned on billing and renewal terms.,,Gamma,Standard,,,,2026-04-21 14:42:00,9583,4811,Alpha,Alpha,Other,Gamma,230,585,8897,3226,7382,Standard,Mei Garcia,Marco Brooks,2026-04-02 18:29:00,,,,,,,,,,,,,,
700272,100485,Customer Management,100134,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100172,Nina Mensah,Y,,2.2,8.4,100172,N,8.5,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",5.9,3.5,Beta,N,1.8,6.2,4.8,9.9,3.3,9.3,2.2,,,Y,,100443,Sofia Nguyen,2025-03-29 20:31:00,[email],,2025-06-20 19:26:00,[email],,,,,[email],Elena Rossi,[email],Taylor Ashby,Gamma,100366,Y,Other,[email],Liam Whitfield,Y,6191,2687,4440,5113,N,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Other,,Beta,,2024-06-04 11:31:00,6758,814,Gamma,Standard,Delta,Standard,3609,4373,4010,6249,917,Other,Casey Okafor,Avery Mercer,2026-01-20 13:57:00,,,,,,,,,,,,,,
700273,100332,Customer Management,100344,Wellness Check-In,Final,N,Y,Shared the updated proposal for review.,100615,Morgan Patel,N,,4.8,9.6,100177,N,1.3,Any concerns we should address?,"Neutral, watching closely.",8.1,1.2,Standard,N,7.3,5.0,5.5,8.6,4.2,1.7,9.3,,,Y,,100206,Taylor Kim,2023-07-17 18:02:00,[email],,2024-05-24 15:34:00,[email],,,,,[email],Marco Ashby,[email],Jamie Garcia,Beta,100741,N,Alpha,[email],Sofia Sato,Y,6353,5675,9961,691,N,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Delta,,Marco Dorsey,,Other,2024-01-07 10:02:00,2726,6034,Alpha,Standard,Gamma,Beta,9624,3301,8704,6192,5309,Delta,Rowan Ivanov,Aisha Larsson,2025-07-22 14:41:00,,,,,,,,,,,,,,
700274,100601,Resource Care,100686,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100180,Reese Ashby,N,,4.6,3.7,100156,N,3.7,How satisfied are you with the service?,Exceeding expectations.,6.1,6.1,Delta,N,8.5,1.6,3.6,4.9,1.6,8.2,8.6,,,N,,100063,Taylor Whitfield,2024-04-26 22:23:00,[email],,2023-09-24 03:34:00,[email],Diego Blake,,,,[email],Yara Calder,[email],Sofia Sato,Gamma,100667,Y,Other,[email],Emerson Brooks,Y,8925,8113,9644,3323,N,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,,,2023-11-02 02:05:00,4576,2244,Delta,Gamma,Beta,Beta,8990,8943,9677,4297,6964,Other,Marco Reyes,Arjun Nguyen,2024-07-19 03:23:00,,,,,,,,,,,,,,
700275,100285,Customer Management,100613,Wellness Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100490,Noah Costa,Y,,5.9,1.4,100257,Y,6.2,Any concerns we should address?,Exceeding expectations.,6.5,2.5,Gamma,Y,5.5,8.8,1.6,6.9,1.7,5.8,6.8,,,N,,100031,Diego Brooks,2025-07-16 09:38:00,[email],,2025-01-04 23:11:00,[email],Nina Dorsey,,,,[email],Emerson Patel,[email],Nina Cohen,Beta,100359,N,Gamma,[email],Riley Ashby,N,8855,9074,1640,1328,N,,,,,Scheduled a check-in for the coming month.,Omar Ford,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Beta,Followed up on the open items from last week.,,Other,,,Other,,2026-06-04 02:59:00,3831,764,Other,Alpha,Gamma,Beta,7789,1955,9516,7866,7970,Other,Elena Kim,Drew Rossi,2024-03-07 07:21:00,,,,Beta,,,,,,,,,,Jordan Whitfield
700276,100799,Customer Management,100229,Wellness Check-In,Final,N,Y,Resolved the outstanding question about scope.,100227,Riley Vance,Y,,1.8,8.9,100161,N,8.6,Are deliverables meeting expectations?,Exceeding expectations.,8.4,4.8,Standard,N,4.4,4.5,4.0,4.9,6.9,4.6,8.3,,,Y,,100715,Alex Larsson,2025-09-27 19:58:00,[email],,2023-01-25 21:31:00,[email],,,,Elena Silva,[email],Arjun Rossi,[email],Taylor Whitfield,Other,100692,N,Alpha,[email],Elena Kim,N,7137,817,6700,987,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,Gamma,Gamma,,,,Gamma,2023-09-26 04:38:00,5120,6525,Delta,Other,Gamma,Alpha,9946,3960,7005,1276,3796,Alpha,Rowan Sato,Jamie Patel,2023-10-31 08:18:00,,,,,,,,,,,,,,
700277,100771,Resource Care,100604,Quarterly Review,Final,N,Y,Noted a concern to revisit at the next sync.,100185,Elena Brooks,Y,,1.3,3.6,100123,Y,1.0,Any concerns we should address?,Very satisfied overall.,7.5,8.4,Beta,N,3.0,5.0,5.2,7.6,4.2,1.1,5.1,,,Y,,100729,Alex Ivanov,2023-09-21 13:27:00,[email],,2025-10-26 04:59:00,[email],,,,,[email],Drew Vance,[email],Emerson Larsson,Delta,100694,N,Alpha,[email],Quinn Reyes,Y,2812,185,6952,3598,Y,,Delta,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Resolved the outstanding question about scope.,,,Delta,,,,2023-04-28 16:05:00,2015,9711,Alpha,Beta,Alpha,Gamma,9335,6142,7268,4031,1571,Alpha,Yara Cohen,Drew Silva,2024-09-07 10:24:00,,,,,,,,,,,,,,
700278,100070,Resource Care,100030,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100735,Taylor Mensah,N,,4.4,8.6,100030,Y,8.4,How likely are you to continue the engagement?,Very satisfied overall.,9.4,4.2,Other,Y,4.6,2.1,4.9,8.3,7.5,4.1,5.5,,,Y,,100097,Avery Reyes,2025-04-28 02:57:00,[email],,2026-04-17 07:15:00,[email],,,Alpha,Noah Mensah,[email],Riley Ashby,[email],Arjun Mercer,Delta,100257,N,Delta,[email],Alex Rossi,Y,6854,5485,99,3299,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,Alpha,,,,,2026-05-26 16:31:00,298,5158,Other,Alpha,Beta,Delta,5132,2757,6971,646,8372,Delta,Nina Calder,Arjun Haddad,2024-10-21 17:31:00,,,,,,,,,,,,,,
700279,100129,Customer Management,100543,Quarterly Review,Final,N,N,Reviewed performance and gathered feedback.,100613,Avery Whitfield,N,,5.2,9.3,100798,Y,5.6,Are deliverables meeting expectations?,"Neutral, watching closely.",1.9,7.6,Other,Y,5.4,1.9,9.6,5.3,3.6,2.7,9.0,,,N,,100345,Fatima Mercer,2025-08-04 06:42:00,[email],,2023-05-19 21:19:00,[email],,,Standard,Morgan Patel,[email],Quinn Garcia,[email],Skyler Sato,Standard,100069,N,Gamma,[email],Arjun Costa,Y,2863,6920,4007,9801,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Beta,,Other,,,,,,2023-06-30 21:26:00,5341,1100,Delta,Alpha,Beta,Other,3518,6520,8981,5539,5917,Beta,Quinn Ivanov,Noah Larsson,2022-12-25 11:59:00,,,,,,,,,,,,,,
700280,100371,Customer Management,100267,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100479,Mei Nguyen,Y,,8.6,4.1,100363,N,9.6,How likely are you to continue the engagement?,Happy with the progress.,2.1,7.9,Beta,Y,3.0,1.2,5.2,6.7,2.2,5.8,2.7,,,Y,,100494,Priya Costa,2023-11-11 00:42:00,[email],,2024-03-10 14:57:00,[email],,,,,[email],Alex Nguyen,[email],Liam Nguyen,Gamma,100492,Y,Other,[email],Drew Blake,Y,6624,5490,5021,9524,Y,,,,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Scheduled a check-in for the coming month.,Delta,Beta,,,,,2026-05-17 16:22:00,4311,2760,Standard,Gamma,Gamma,Alpha,7414,1843,3777,3295,4624,Beta,Fatima Okafor,Nina Sato,2025-03-15 18:32:00,,,,,,,,,4015,,,,,
700281,100241,Customer Management,100788,Customer Success Check-In,Final,N,Y,Shared the updated proposal for review.,100673,Reese Sloan,N,,1.1,5.1,100209,N,6.7,Any concerns we should address?,Happy with the progress.,5.0,6.0,Gamma,N,1.5,8.2,5.1,8.7,5.1,6.9,1.6,,,Y,,100523,Reese Ford,2025-03-12 03:39:00,[email],,2024-10-01 10:03:00,[email],Aisha Costa,,,,[email],Marco Calder,[email],Nina Sato,Beta,100523,N,Alpha,[email],Drew Okafor,Y,2847,5104,2135,3416,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,Standard,,,,Alpha,Alpha,2026-04-24 09:54:00,3665,2713,Other,Other,Standard,Other,6189,8452,5703,6565,9018,Delta,Priya Blake,Riley Whitfield,2023-07-27 16:35:00,3421,,,,,,,,,,,,,
700282,100744,Resource Care,100673,Customer Success Check-In,Final,Y,N,Shared the updated proposal for review.,100190,Drew Mercer,N,,7.1,3.1,100069,Y,3.3,How satisfied are you with the service?,Very satisfied overall.,1.2,6.5,Beta,Y,5.8,1.1,10.0,1.1,5.8,7.1,7.6,,,Y,,100242,Aisha Mensah,2024-12-11 19:43:00,[email],,2023-02-22 07:06:00,[email],,,,,[email],Liam Silva,[email],Reese Mensah,Standard,100699,Y,Standard,[email],Riley Sloan,N,3740,1587,5429,199,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Gamma,Discussed timeline and next steps with the account.,,,Beta,,,,2023-03-16 01:07:00,9976,8994,Standard,Beta,Delta,Standard,9921,4833,6800,2585,4848,Gamma,Avery Ford,Avery Costa,2026-05-24 12:05:00,,,,,,,,,,,,,,
700283,100056,Customer Management,100777,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100490,Morgan Mensah,Y,,6.3,4.4,100029,Y,1.2,Are deliverables meeting expectations?,Exceeding expectations.,1.5,4.5,Delta,N,6.1,1.8,2.4,2.9,8.7,1.2,1.1,,,N,,100645,Quinn Cohen,2025-12-26 13:53:00,[email],,2024-07-19 22:17:00,[email],,,,Drew Larsson,[email],Skyler Rossi,[email],Nina Okafor,Gamma,100044,Y,Other,[email],Skyler Mercer,Y,5025,3037,4008,5697,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Standard,,,,,,,,2024-09-06 21:17:00,1918,6070,Other,Standard,Alpha,Alpha,8800,9422,119,9928,5917,Alpha,Fatima Nguyen,Noah Reyes,2022-10-01 20:21:00,,,,,,,,,,,,,Fatima Patel,
700284,100363,Customer Management,100511,Customer Success Check-In,Draft,Y,Y,Followed up on the open items from last week.,100044,Nina Costa,N,,2.3,1.7,100788,N,5.7,How is communication with your team?,Very satisfied overall.,5.0,4.9,Beta,Y,6.2,1.8,2.6,2.9,6.1,3.2,4.3,,,Y,,100069,Reese Kim,2026-04-30 06:04:00,[email],,2025-12-16 17:07:00,[email],,,,,[email],Alex Ford,[email],Alex Cohen,Standard,100377,Y,Standard,[email],Omar Mercer,Y,4526,5035,6758,7990,N,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2026-05-14 08:54:00,330,1642,Beta,Standard,Gamma,Alpha,8774,2074,2600,8728,3344,Alpha,Avery Sloan,Casey Reyes,2023-01-23 16:49:00,,,,,,,,,,,,,,
700285,100715,Resource Care,100455,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100295,Quinn Okafor,Y,,2.0,2.2,100440,Y,6.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,4.8,5.0,Alpha,Y,4.9,5.9,4.3,3.5,9.8,8.3,8.1,,,N,,100705,Liam Kim,2022-12-24 12:08:00,[email],Liam Ivanov,2024-03-04 21:18:00,[email],Nina Sato,,,,[email],Alex Brooks,[email],Mei Mensah,Delta,100780,N,Gamma,[email],Fatima Nguyen,Y,4383,9584,9219,5787,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Standard,,,Delta,2022-11-19 15:36:00,4815,1145,Alpha,Gamma,Delta,Other,6001,454,7620,459,1155,Gamma,Fatima Sato,Jordan Nguyen,2025-04-07 03:45:00,,,,,,,304,,,,,,,
700286,100538,Customer Management,100582,Wellness Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100216,Skyler Dorsey,Y,,4.1,7.6,100370,Y,6.9,Any concerns we should address?,"Neutral, watching closely.",2.4,7.2,Standard,N,6.1,1.3,9.6,9.2,9.6,6.0,7.4,,,Y,,100205,Noah Reyes,2025-03-13 15:19:00,[email],,2023-05-04 18:17:00,[email],,,,,[email],Nina Ford,[email],Skyler Sloan,Beta,100091,N,Gamma,[email],Priya Mensah,Y,839,3725,165,5006,Y,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Alpha,Chen Reyes,Alpha,Alpha,2026-04-29 10:52:00,4656,2270,Delta,Alpha,Alpha,Delta,6804,2618,5576,8689,7090,Standard,Riley Dorsey,Noah Garcia,2025-03-22 16:39:00,,,,,,,,,,,,,,
700287,100622,Customer Management,100421,Wellness Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100073,Drew Ivanov,Y,,4.2,1.6,100331,N,6.1,How likely are you to continue the engagement?,Exceeding expectations.,3.4,4.8,Delta,N,6.7,2.7,8.0,9.2,9.4,1.7,8.8,,,N,,100366,Alex Dorsey,2022-12-08 23:09:00,[email],,2022-10-07 14:02:00,[email],Arjun Patel,,,Nina Sloan,[email],Morgan Kim,[email],Reese Ashby,Other,100128,Y,Delta,[email],Reese Patel,Y,5709,6900,9573,8992,N,,,,,Aligned on billing and renewal terms.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,Delta,Beta,,,,2022-11-21 19:27:00,6435,9139,Other,Gamma,Standard,Gamma,774,7003,3433,8285,1423,Delta,Taylor Patel,Drew Haddad,2024-06-04 23:45:00,,,,,,,,,,,,,,
700288,100708,Customer Management,100610,Customer Success Check-In,Final,N,Y,Followed up on the open items from last week.,100331,Priya Sato,Y,,6.2,6.5,100520,N,8.3,Are deliverables meeting expectations?,Some concerns about turnaround time.,7.5,7.7,Alpha,N,1.4,5.5,3.6,7.6,6.1,8.6,2.1,,,N,,100726,Sofia Cohen,2023-03-07 06:07:00,[email],,2025-03-15 11:16:00,[email],,,,Taylor Rossi,[email],Sofia Sato,[email],Emerson Sato,Alpha,100624,N,Other,[email],Reese Cohen,Y,115,2451,9077,1070,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,Gamma,,,,,Emerson Mercer,,,2023-03-20 01:43:00,9823,1678,Alpha,Standard,Delta,Gamma,8696,9425,3738,4604,3206,Other,Priya Nguyen,Emerson Garcia,2025-11-17 14:23:00,,,,,,,,,,,,,,Aisha Sloan
700289,100277,Customer Management,100652,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100136,Reese Nguyen,Y,,4.6,6.0,100334,N,2.5,How is communication with your team?,Some concerns about turnaround time.,9.3,8.4,Other,Y,5.4,5.4,7.6,5.1,8.4,6.8,5.3,,,Y,,100165,Alex Nguyen,2026-03-27 07:04:00,[email],,2024-09-20 20:04:00,[email],,,,Rowan Reyes,[email],Omar Ford,[email],Casey Blake,Alpha,100758,N,Beta,[email],Sofia Nguyen,Y,3746,2650,2599,5734,N,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,,Emerson Mensah,,,2024-04-03 07:51:00,4512,9509,Gamma,Delta,Alpha,Delta,7649,206,1434,6296,1162,Beta,Rowan Rossi,Marco Sloan,2025-04-26 03:12:00,,,,,,,,,,,,,,
700290,100445,Resource Care,100708,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100585,Sofia Whitfield,Y,,2.6,7.7,100195,Y,5.4,Are deliverables meeting expectations?,Very satisfied overall.,6.6,7.8,Alpha,Y,9.4,4.2,2.3,4.0,4.8,9.2,1.4,,,N,,100765,Taylor Nguyen,2024-09-18 04:10:00,[email],,2024-03-31 22:48:00,[email],,,,,[email],Reese Patel,[email],Fatima Vance,Delta,100548,N,Alpha,[email],Taylor Calder,N,4923,8804,5433,6970,Y,,,,Other,Reviewed performance and gathered feedback.,,[email],Standard,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,,,2025-07-23 15:54:00,8428,7330,Standard,Standard,Beta,Delta,1004,7942,1772,976,5215,Delta,Casey Brooks,Taylor Kim,2023-10-03 08:41:00,,,,,,,,,,,,,,
700291,100288,Resource Care,100128,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100749,Rowan Ford,Y,,6.3,5.4,100020,N,7.3,How likely are you to continue the engagement?,Some concerns about turnaround time.,1.5,1.9,Alpha,N,3.9,8.6,4.1,5.7,9.9,9.5,9.5,,,N,,100696,Liam Haddad,2024-08-18 13:35:00,[email],,2026-02-10 22:13:00,[email],Fatima Mercer,,,,[email],Riley Blake,[email],Taylor Silva,Alpha,100486,Y,Gamma,[email],Reese Larsson,Y,7742,7266,2891,2126,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Other,,Other,,,,Delta,,2024-09-15 17:49:00,4291,7732,Beta,Alpha,Other,Alpha,2766,4752,5252,6896,4305,Standard,Emerson Whitfield,Morgan Mercer,2024-07-11 09:26:00,,,,Standard,,,,,,,,,,
700292,100559,Resource Care,100475,Wellness Check-In,Final,Y,Y,Shared the updated proposal for review.,100217,Riley Dorsey,Y,,7.1,1.7,100158,Y,4.3,How likely are you to continue the engagement?,"Neutral, watching closely.",2.2,3.8,Beta,Y,2.0,8.1,8.1,2.7,8.0,1.5,4.7,,,N,,100353,Emerson Brooks,2025-10-21 18:41:00,[email],,2026-05-28 04:11:00,[email],,,,,[email],Riley Blake,[email],Aisha Sato,Other,100310,N,Beta,[email],Nina Mercer,N,6516,5183,8761,3566,Y,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,Other,,,,2025-04-09 14:06:00,1415,427,Delta,Gamma,Standard,Beta,579,9994,2548,3151,5421,Other,Omar Ford,Jordan Costa,2023-05-30 20:19:00,,,,,,,,,,,,,,
700293,100742,Resource Care,100481,Customer Success Check-In,Final,Y,N,Shared the updated proposal for review.,100239,Marco Patel,N,,8.2,4.8,100746,Y,8.3,How satisfied are you with the service?,Exceeding expectations.,7.3,4.1,Standard,Y,2.7,7.4,5.4,8.7,2.2,2.8,7.5,,,N,,100715,Diego Ivanov,2024-02-15 15:17:00,[email],,2025-08-01 16:11:00,[email],,,,,[email],Quinn Blake,[email],Rahul Rossi,Delta,100176,Y,Other,[email],Marco Haddad,Y,5261,1963,9037,9338,N,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Aligned on billing and renewal terms.,,,,,,,2023-03-28 02:23:00,4165,6059,Other,Other,Standard,Other,2602,2531,8298,9544,6819,Standard,Aisha Mensah,Fatima Ivanov,2023-01-30 15:40:00,,,,,,,,,,,,,,
700294,100089,Customer Management,100473,Wellness Check-In,Final,Y,N,Shared the updated proposal for review.,100607,Morgan Rossi,N,,2.0,3.3,100579,N,2.2,How is communication with your team?,Very satisfied overall.,2.3,6.8,Alpha,N,9.3,3.8,5.9,9.9,4.0,2.5,5.2,,,Y,,100772,Jamie Costa,2025-04-11 10:05:00,[email],,2026-07-18 10:29:00,[email],,,,,[email],Yara Garcia,[email],Avery Sato,Alpha,100511,Y,Gamma,[email],Fatima Vance,Y,9185,5000,9904,9358,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Standard,,,,,,,Beta,2024-02-18 22:30:00,4861,1398,Gamma,Standard,Standard,Delta,5078,6243,1383,2081,5133,Alpha,Casey Costa,Avery Mensah,2023-03-19 08:22:00,,,,,,,,,,,,,,
700295,100709,Resource Care,100530,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100353,Skyler Kim,Y,,7.9,3.0,100146,N,2.7,Any concerns we should address?,Exceeding expectations.,3.5,9.8,Beta,N,1.8,9.4,7.5,1.7,3.5,3.1,7.5,,,N,,100610,Riley Calder,2023-03-07 09:03:00,[email],,2024-03-12 23:47:00,[email],Reese Nguyen,,,,[email],Nina Reyes,[email],Priya Costa,Gamma,100257,N,Beta,[email],Alex Cohen,Y,606,3828,6498,6032,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Reviewed performance and gathered feedback.,,,,Emerson Mercer,,,2024-12-11 15:19:00,3784,8206,Alpha,Standard,Gamma,Delta,960,6723,1307,1804,2471,Alpha,Liam Whitfield,Nina Cohen,2025-10-07 19:19:00,,,,,,,,,,,,,,
700296,100180,Customer Management,100627,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100325,Noah Brooks,N,,4.7,7.7,100366,N,9.6,Are deliverables meeting expectations?,Some concerns about turnaround time.,6.0,2.4,Alpha,Y,2.9,4.8,9.8,5.7,8.5,6.6,5.0,,,Y,,100107,Liam Ivanov,2025-03-26 06:00:00,[email],,2026-05-16 12:24:00,[email],,,Beta,,[email],Emerson Whitfield,[email],Jordan Rossi,Delta,100377,N,Alpha,[email],Arjun Whitfield,N,8167,9142,4500,2009,N,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2024-01-04 15:17:00,7649,9984,Gamma,Gamma,Other,Other,8735,4243,2761,2127,4474,Delta,Marco Calder,Diego Brooks,2025-04-27 00:08:00,,,,,,,,,,,,,,
