ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700297,100568,Customer Management,100192,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100526,Morgan Ivanov,N,,5.1,6.2,100009,N,8.5,Any concerns we should address?,Happy with the progress.,8.1,7.2,Other,N,9.5,4.7,3.2,2.3,1.2,7.7,5.1,,,Y,,100473,Elena Sloan,2024-11-09 06:48:00,[email],,2022-10-10 18:29:00,[email],,,,Quinn Costa,[email],Liam Blake,[email],Rowan Rossi,Gamma,100009,N,Gamma,[email],Marco Blake,Y,8868,6569,200,6130,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Gamma,,,,,Nina Nguyen,,,2025-10-03 00:33:00,8923,3677,Beta,Alpha,Gamma,Standard,5968,6164,8577,4797,4752,Standard,Mei Kim,Reese Reyes,2025-09-08 22:36:00,,,,,,,,,,,,,,
700298,100552,Resource Care,100091,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100445,Taylor Whitfield,N,,3.8,6.0,100220,N,7.0,How satisfied are you with the service?,Happy with the progress.,1.9,8.8,Gamma,N,5.7,4.8,2.0,7.5,9.3,8.0,5.6,,,Y,,100661,Jordan Patel,2025-06-12 03:32:00,[email],Omar Rossi,2025-12-03 09:28:00,[email],Quinn Brooks,,,,[email],Liam Calder,[email],Rahul Kim,Beta,100500,Y,Gamma,[email],Chen Larsson,Y,7441,9368,1619,7478,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,Alpha,2023-03-30 18:07:00,6923,2810,Delta,Standard,Delta,Other,1607,8472,5306,8657,1562,Gamma,Marco Reyes,Jordan Ivanov,2022-10-15 12:24:00,,,,,,,,,,,,,,
700299,100704,Customer Management,100153,Wellness Check-In,Draft,Y,N,Aligned on billing and renewal terms.,100259,Omar Haddad,Y,,2.4,2.6,100637,N,5.0,How likely are you to continue the engagement?,Some concerns about turnaround time.,4.4,5.2,Alpha,Y,5.9,6.5,8.8,8.2,2.0,1.2,4.3,,,Y,,100376,Elena Dorsey,2025-08-22 01:41:00,[email],,2025-09-28 23:57:00,[email],,,,Rahul Larsson,[email],Noah Garcia,[email],Avery Rossi,Delta,100516,N,Other,[email],Aisha Reyes,N,3332,6763,7109,8791,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Shared the updated proposal for review.,,,Standard,Drew Vance,Beta,,2022-10-29 07:39:00,4427,5624,Standard,Other,Standard,Beta,2755,800,8979,4140,3735,Standard,Skyler Ford,Yara Okafor,2025-09-27 16:52:00,,,,,,,,,,,,,,
700300,100285,Customer Management,100622,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100132,Diego Patel,Y,,7.5,4.7,100641,N,9.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,6.7,6.4,Other,Y,8.9,5.2,1.8,5.2,5.5,9.2,5.1,,,Y,,100308,Reese Nguyen,2023-03-31 19:36:00,[email],,2023-09-15 19:27:00,[email],,,,,[email],Quinn Nguyen,[email],Nina Ashby,Gamma,100017,Y,Beta,[email],Marco Haddad,Y,1018,2783,4997,5333,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Standard,,Alpha,,Standard,,2022-10-05 19:15:00,281,3841,Alpha,Alpha,Gamma,Gamma,865,5835,611,8787,7470,Alpha,Yara Larsson,Skyler Brooks,2024-07-15 22:43:00,,,,,,,,,,,,,,
700301,100182,Resource Care,100484,Customer Success Check-In,Final,Y,N,Aligned on billing and renewal terms.,100382,Riley Dorsey,Y,,4.1,2.6,100509,Y,1.1,Any concerns we should address?,Some concerns about turnaround time.,8.9,9.0,Alpha,N,4.3,4.9,3.1,6.7,9.1,7.8,9.2,,,N,,100371,Marco Silva,2024-08-25 07:33:00,[email],,2024-09-16 15:18:00,[email],,,,,[email],Taylor Sloan,[email],Taylor Patel,Delta,100101,N,Beta,[email],Alex Blake,N,1272,973,987,2241,Y,,,Alpha,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,Alex Silva,,,2024-01-10 12:16:00,3327,5373,Delta,Gamma,Other,Delta,3170,2618,2678,4848,7407,Alpha,Drew Whitfield,Emerson Dorsey,2023-07-27 21:59:00,,,Alpha,,,,,,,,,,,
700302,100796,Customer Management,100750,Quarterly Review,Final,N,N,Noted a concern to revisit at the next sync.,100683,Omar Garcia,N,,6.3,8.9,100475,N,10.0,How is communication with your team?,Exceeding expectations.,1.7,2.8,Other,Y,9.4,6.0,1.2,4.0,6.9,7.1,7.8,,,N,,100075,Riley Mercer,2023-04-13 07:17:00,[email],,2024-12-01 02:21:00,[email],,,,,[email],Yara Ashby,[email],Yara Okafor,Other,100477,N,Alpha,[email],Taylor Costa,Y,7529,9169,6773,8420,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,Beta,Other,,Rowan Mensah,,Other,2025-09-29 21:06:00,4029,8984,Alpha,Gamma,Beta,Alpha,9732,6577,7337,9412,547,Standard,Jamie Vance,Skyler Dorsey,2023-04-22 00:36:00,,,,,,,,,,,,,,
700303,100658,Resource Care,100613,Customer Success Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100309,Arjun Rossi,Y,,2.7,8.2,100800,Y,4.6,Any concerns we should address?,Some concerns about turnaround time.,8.4,4.3,Alpha,N,9.3,9.5,8.7,8.8,5.9,8.8,5.6,,,Y,,100539,Riley Brooks,2025-04-26 05:26:00,[email],,2025-11-05 06:55:00,[email],,,,,[email],Jordan Kim,[email],Emerson Mercer,Delta,100555,N,Delta,[email],Casey Brooks,Y,8349,1223,1918,5860,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,Alpha,2026-01-28 16:34:00,617,6394,Gamma,Delta,Gamma,Gamma,3831,2738,2206,3799,2475,Beta,Emerson Cohen,Jamie Ashby,2024-04-18 07:46:00,,,,,,,,,,,,,,
700304,100056,Resource Care,100156,Wellness Check-In,Final,N,Y,Aligned on billing and renewal terms.,100188,Nina Whitfield,Y,,3.3,8.8,100641,Y,2.3,How is communication with your team?,"Going well, minor tweaks needed.",1.8,7.7,Alpha,Y,6.3,6.3,1.2,3.8,6.3,9.2,3.3,,,Y,,100352,Arjun Silva,2024-04-30 08:27:00,[email],,2024-01-02 11:13:00,[email],,,,,[email],Chen Silva,[email],Jamie Dorsey,Standard,100470,Y,Gamma,[email],Emerson Patel,N,9328,6561,8519,7745,Y,Standard,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Delta,,,,,,Beta,Gamma,2023-05-14 06:08:00,6768,7280,Alpha,Delta,Alpha,Other,2283,8689,2506,2081,7425,Gamma,Reese Costa,Alex Cohen,2026-02-21 18:40:00,,,,,,,,,,,,,,
700305,100097,Resource Care,100165,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100473,Chen Ashby,Y,,3.6,2.0,100339,Y,5.5,How likely are you to continue the engagement?,"Neutral, watching closely.",9.8,7.1,Gamma,Y,4.5,1.9,9.4,6.7,6.6,6.5,8.6,,,N,,100020,Taylor Haddad,2024-06-10 08:35:00,[email],,2024-04-22 17:22:00,[email],,,,Rowan Sloan,[email],Omar Mensah,[email],Jordan Mercer,Gamma,100120,N,Other,[email],Drew Sato,N,1938,5514,1663,1944,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,Delta,Other,Alpha,Casey Vance,Standard,Delta,2023-09-28 21:28:00,7926,8628,Delta,Standard,Other,Alpha,3228,4634,9451,184,3127,Standard,Elena Haddad,Noah Calder,2024-07-04 13:17:00,,,,,,,,,,,,,,
700306,100607,Customer Management,100026,Quarterly Review,Final,Y,N,Resolved the outstanding question about scope.,100213,Arjun Blake,Y,,6.2,7.2,100558,Y,6.4,How likely are you to continue the engagement?,Exceeding expectations.,9.4,7.3,Alpha,N,9.9,4.5,2.0,9.3,1.3,6.0,6.3,,,N,,100340,Reese Garcia,2023-10-17 09:53:00,[email],,2023-08-31 14:14:00,[email],,,Gamma,,[email],Liam Blake,[email],Skyler Silva,Delta,100120,Y,Alpha,[email],Aisha Okafor,Y,8047,1260,7699,1428,Y,,,,,Followed up on the open items from last week.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Shared the updated proposal for review.,,,Beta,Taylor Vance,,,2023-09-29 07:53:00,6276,181,Beta,Beta,Standard,Beta,8908,1387,1226,6176,3334,Alpha,Yara Larsson,Elena Dorsey,2025-08-15 03:32:00,,,,,,,,,,,,,,
700307,100685,Customer Management,100760,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100712,Alex Mensah,Y,,7.2,6.5,100551,N,9.4,How likely are you to continue the engagement?,Very satisfied overall.,8.0,9.3,Other,Y,6.1,1.0,8.6,3.5,2.5,5.9,1.4,,,Y,,100123,Mei Brooks,2024-08-07 21:11:00,[email],,2023-10-01 22:23:00,[email],,,Standard,,[email],Noah Rossi,[email],Omar Ivanov,Other,100117,Y,Alpha,[email],Riley Vance,Y,8974,4245,1754,3949,Y,,,,,Reviewed performance and gathered feedback.,,[email],Delta,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,,Liam Larsson,,,2024-12-27 01:09:00,5952,9242,Gamma,Gamma,Standard,Gamma,5517,2724,2595,2191,9571,Delta,Elena Mercer,Sofia Whitfield,2025-01-23 15:15:00,,,,,,,,,,,,,,
700308,100585,Customer Management,100141,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100058,Marco Okafor,Y,,1.6,1.5,100763,Y,7.4,How satisfied are you with the service?,Exceeding expectations.,4.4,1.2,Gamma,N,1.1,7.4,3.6,6.8,9.9,8.3,9.1,,,N,,100482,Morgan Patel,2026-01-16 23:18:00,[email],,2024-10-18 19:08:00,[email],Alex Vance,,Beta,Arjun Ford,[email],Marco Sloan,[email],Noah Larsson,Gamma,100692,N,Beta,[email],Drew Okafor,Y,5973,6968,8196,2728,Y,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Resolved the outstanding question about scope.,,,,,,,2022-12-24 01:01:00,8183,2573,Beta,Delta,Beta,Delta,1157,9269,274,6886,7011,Beta,Arjun Mensah,Avery Dorsey,2023-04-13 05:37:00,,,,,,,,,,,,Beta,,
700309,100591,Customer Management,100046,Customer Success Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100579,Chen Ashby,N,,5.1,1.9,100705,Y,9.5,How satisfied are you with the service?,Happy with the progress.,9.8,5.4,Gamma,N,7.2,6.6,10.0,7.9,4.6,6.3,3.7,,,N,,100190,Rahul Silva,2024-02-23 01:50:00,[email],,2023-04-16 23:20:00,[email],,,,,[email],Drew Dorsey,[email],Liam Larsson,Standard,100777,Y,Alpha,[email],Nina Whitfield,N,1894,4089,2500,2085,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,Reese Ford,Standard,,2024-06-17 07:59:00,3097,9962,Standard,Gamma,Standard,Standard,7153,8754,7925,1275,8056,Delta,Riley Larsson,Quinn Haddad,2023-12-10 11:58:00,,,,,,,,,,,,,,
700310,100408,Resource Care,100656,Customer Success Check-In,Final,N,N,Aligned on billing and renewal terms.,100685,Emerson Ashby,N,,6.4,4.7,100500,N,9.7,How likely are you to continue the engagement?,Happy with the progress.,6.0,1.4,Beta,N,1.1,6.6,9.5,4.9,3.6,7.7,3.7,,,N,,100366,Aisha Nguyen,2022-11-01 11:48:00,[email],,2024-03-30 19:14:00,[email],,,,,[email],Alex Okafor,[email],Jordan Rossi,Beta,100637,N,Other,[email],Casey Okafor,N,4892,1752,1622,7205,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Other,,Other,Delta,Other,,,Other,2024-05-13 02:22:00,3605,2479,Standard,Other,Other,Gamma,301,1156,4885,3959,8248,Other,Jordan Reyes,Rowan Ivanov,2026-02-18 14:40:00,,,,,,,,6,,,,,,
700311,100631,Customer Management,100468,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100383,Noah Whitfield,N,,4.5,7.9,100134,N,2.6,How is communication with your team?,Very satisfied overall.,7.3,9.6,Gamma,Y,4.0,6.6,9.1,8.7,1.4,4.0,4.7,,,Y,,100208,Sofia Larsson,2023-10-20 23:13:00,[email],,2026-01-17 00:24:00,[email],,,,Omar Kim,[email],Diego Reyes,[email],Reese Whitfield,Standard,100705,N,Gamma,[email],Alex Haddad,Y,4066,4196,7021,1559,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,,2023-06-04 22:08:00,4778,9062,Gamma,Other,Alpha,Alpha,5435,3057,3969,8968,2917,Other,Rowan Mensah,Fatima Blake,2026-04-07 17:12:00,,,,,,,,,,,,,,
700312,100755,Customer Management,100295,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100239,Chen Sloan,Y,,5.2,6.8,100542,Y,9.5,How satisfied are you with the service?,"Neutral, watching closely.",8.4,5.8,Gamma,N,3.9,4.5,1.7,6.8,8.7,6.7,5.1,,,N,,100298,Noah Ivanov,2023-09-14 07:40:00,[email],,2024-11-17 03:31:00,[email],Chen Ivanov,,,,[email],Taylor Silva,[email],Riley Nguyen,Beta,100686,N,Gamma,[email],Avery Ford,Y,8845,5038,4983,8238,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2023-12-31 17:17:00,8419,5786,Alpha,Gamma,Gamma,Delta,3624,1690,6444,372,5188,Other,Jamie Garcia,Casey Costa,2024-11-29 06:05:00,,,,,,,,4297,,,,,,
700313,100661,Customer Management,100232,Customer Success Check-In,Draft,Y,N,Reviewed performance and gathered feedback.,100280,Omar Kim,Y,,1.3,7.2,100670,N,1.9,How likely are you to continue the engagement?,Very satisfied overall.,6.7,9.2,Alpha,Y,9.1,5.4,2.8,1.1,5.0,2.9,4.8,,,N,,100603,Avery Rossi,2025-09-03 07:13:00,[email],,2023-05-14 15:27:00,[email],,,,Elena Dorsey,[email],Yara Calder,[email],Sofia Okafor,Beta,100190,Y,Alpha,[email],Nina Vance,Y,4366,6549,3143,1071,N,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Alpha,,,,2023-04-30 02:27:00,9846,7730,Alpha,Delta,Alpha,Beta,197,9921,3716,8689,8340,Alpha,Skyler Brooks,Jamie Kim,2024-03-23 16:07:00,,,,,,,,,,,,,,
700314,100377,Customer Management,100215,Wellness Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100044,Elena Vance,N,,6.0,2.1,100185,N,1.1,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",1.7,5.2,Alpha,N,9.5,2.3,5.7,1.7,2.0,6.2,7.0,,,Y,,100164,Riley Mensah,2024-03-24 11:15:00,[email],,2024-03-15 22:10:00,[email],Sofia Larsson,,,,[email],Nina Vance,[email],Arjun Ford,Standard,100722,Y,Alpha,[email],Sofia Okafor,Y,7893,1411,560,4499,Y,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Alpha,,,,2025-11-05 15:50:00,9571,3271,Delta,Delta,Gamma,Delta,2484,3851,5337,5534,8294,Gamma,Jordan Dorsey,Aisha Haddad,2022-11-20 02:26:00,,,,,,,,,,,,,,
700315,100625,Customer Management,100477,Quarterly Review,Final,Y,Y,Followed up on the open items from last week.,100168,Omar Mercer,N,,6.8,6.0,100352,Y,1.1,How likely are you to continue the engagement?,Some concerns about turnaround time.,3.0,9.5,Gamma,Y,3.2,4.4,1.3,6.5,6.3,5.7,2.0,,,Y,,100429,Omar Brooks,2024-08-21 13:18:00,[email],,2023-01-26 00:52:00,[email],,,Beta,,[email],Fatima Haddad,[email],Fatima Ivanov,Beta,100056,Y,Other,[email],Liam Nguyen,Y,7775,4305,8792,9322,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,Sofia Patel,,Alpha,2025-04-16 00:12:00,6267,5287,Alpha,Alpha,Standard,Gamma,466,3769,1496,5261,3663,Other,Noah Dorsey,Priya Ford,2024-09-03 08:16:00,,,,,,,,,,6044,,,,
700316,100641,Resource Care,100717,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100786,Sofia Ashby,Y,,3.5,2.8,100462,N,4.4,Any concerns we should address?,"Neutral, watching closely.",2.1,2.4,Standard,Y,3.1,6.8,6.0,6.3,6.7,5.0,4.9,,,N,,100576,Priya Brooks,2023-04-18 23:11:00,[email],,2023-10-11 12:10:00,[email],,,,,[email],Noah Whitfield,[email],Riley Costa,Gamma,100686,Y,Beta,[email],Nina Sato,N,2116,2287,9360,1962,Y,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],N,Alpha,,,,Standard,,,Other,2024-12-23 19:34:00,4112,1329,Alpha,Beta,Delta,Standard,8956,9659,2235,9609,9996,Standard,Sofia Mercer,Sofia Nguyen,2023-03-03 16:10:00,,,,,,,,,,,,,,
700317,100148,Resource Care,100348,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100426,Taylor Larsson,Y,,9.4,3.1,100003,Y,5.2,How satisfied are you with the service?,Very satisfied overall.,2.1,9.5,Other,N,7.9,1.9,5.9,4.3,9.7,8.3,4.3,,,Y,,100408,Chen Rossi,2024-09-18 12:33:00,[email],,2025-05-11 06:14:00,[email],,,Standard,,[email],Quinn Whitfield,[email],Casey Blake,Standard,100192,Y,Gamma,[email],Mei Kim,Y,8354,4151,9772,9592,Y,,,,Gamma,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Scheduled a check-in for the coming month.,Other,,,,,,2026-05-21 00:46:00,3355,9312,Alpha,Delta,Alpha,Alpha,8610,811,7087,5562,990,Beta,Marco Reyes,Drew Okafor,2024-02-11 14:36:00,,,,,,,,,,,,,,
700318,100793,Resource Care,100041,Wellness Check-In,Final,N,N,Shared the updated proposal for review.,100220,Reese Vance,Y,,3.7,4.4,100571,Y,4.4,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",9.6,7.6,Standard,N,7.0,2.3,5.4,3.8,4.5,7.9,3.8,,,N,,100203,Avery Haddad,2025-01-21 17:06:00,[email],,2026-06-07 20:33:00,[email],Avery Ford,,,,[email],Rowan Calder,[email],Arjun Reyes,Gamma,100673,Y,Delta,[email],Rowan Larsson,N,4736,3178,742,3098,Y,,,,,Aligned on billing and renewal terms.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,,,2024-04-19 04:27:00,8766,7707,Standard,Delta,Other,Gamma,6396,952,1818,868,1763,Gamma,Rowan Ashby,Rowan Okafor,2025-01-03 14:02:00,,,,,,,,,,,,,,Drew Garcia
700319,100012,Resource Care,100101,Wellness Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100382,Sofia Cohen,Y,,5.4,8.1,100134,Y,4.9,Are deliverables meeting expectations?,Some concerns about turnaround time.,3.8,4.8,Alpha,N,2.3,2.3,7.0,1.9,8.9,6.3,3.4,,,N,,100513,Taylor Ford,2024-04-20 01:37:00,[email],,2025-04-19 00:46:00,[email],,,,Fatima Silva,[email],Morgan Garcia,[email],Yara Kim,Standard,100025,Y,Standard,[email],Liam Reyes,N,7679,6554,6308,4885,Y,,,,,Shared the updated proposal for review.,,[email],Alpha,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,,,2023-12-21 08:35:00,3261,3257,Delta,Other,Other,Other,1232,2055,3,1325,2780,Other,Morgan Brooks,Elena Vance,2026-04-24 05:04:00,,,,,,,,,,,,,,
700320,100017,Resource Care,100473,Customer Success Check-In,Draft,Y,N,Discussed timeline and next steps with the account.,100712,Nina Mensah,N,,3.0,7.6,100656,N,1.9,How is communication with your team?,Some concerns about turnaround time.,5.3,4.6,Delta,N,5.6,6.1,5.7,6.9,4.7,9.8,2.4,,,Y,,100449,Sofia Calder,2023-12-24 19:39:00,[email],,2025-07-27 04:02:00,[email],,,,,[email],Omar Vance,[email],Emerson Garcia,Standard,100208,Y,Other,[email],Diego Sato,Y,206,1067,2617,8417,N,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Alpha,Gamma,,Drew Mercer,,,2025-06-01 07:40:00,8425,7847,Other,Delta,Standard,Standard,4243,7688,4302,4363,8438,Standard,Reese Brooks,Emerson Silva,2024-05-11 01:32:00,,,,,,,,,,,,,,
700321,100625,Resource Care,100613,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100457,Quinn Vance,Y,,1.5,4.7,100455,N,6.0,How is communication with your team?,Exceeding expectations.,3.1,9.5,Beta,Y,5.2,7.2,4.2,8.1,2.3,8.6,4.3,,,Y,,100738,Omar Ivanov,2023-10-21 02:38:00,[email],,2026-04-04 18:23:00,[email],,,,,[email],Diego Kim,[email],Reese Sloan,Standard,100702,Y,Beta,[email],Diego Patel,Y,5831,7021,3605,2876,Y,,Gamma,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Reviewed performance and gathered feedback.,,Gamma,Alpha,,,Beta,2024-06-24 12:33:00,4287,9884,Other,Alpha,Alpha,Gamma,4412,2311,1272,1881,2104,Standard,Elena Dorsey,Morgan Okafor,2025-11-04 21:21:00,,,,,,,,,,,,,,
700322,100563,Resource Care,100195,Customer Success Check-In,Final,N,N,Resolved the outstanding question about scope.,100485,Liam Okafor,N,,5.4,2.4,100749,N,1.2,Are deliverables meeting expectations?,Some concerns about turnaround time.,4.0,5.8,Beta,Y,5.9,1.0,1.2,4.4,1.3,4.3,1.1,,,Y,,100184,Morgan Ford,2023-08-07 10:48:00,[email],,2024-12-10 14:43:00,[email],,,Alpha,Elena Ford,[email],Jamie Larsson,[email],Emerson Rossi,Beta,100302,N,Gamma,[email],Elena Calder,N,2564,4912,3300,1887,N,,Other,,,Resolved the outstanding question about scope.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,Alpha,Beta,,,,Beta,2024-06-06 08:46:00,6647,5366,Gamma,Gamma,Gamma,Alpha,386,3766,3167,6578,6667,Alpha,Sofia Mercer,Diego Brooks,2023-11-26 11:59:00,,,,,,,,,,,,,,
700323,100342,Resource Care,100334,Customer Success Check-In,Draft,Y,Y,Shared the updated proposal for review.,100715,Fatima Reyes,Y,,5.5,2.6,100543,N,7.3,How satisfied are you with the service?,Some concerns about turnaround time.,2.1,9.0,Alpha,Y,8.7,4.2,9.3,7.2,7.8,3.6,8.9,,,N,,100405,Quinn Garcia,2023-04-07 23:33:00,[email],,2023-04-12 09:01:00,[email],Marco Rossi,,,,[email],Mei Ashby,[email],Emerson Garcia,Standard,100649,Y,Other,[email],Arjun Sato,Y,7691,6362,6410,8614,N,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,Beta,,Noah Haddad,,,2023-05-05 06:45:00,550,807,Gamma,Gamma,Gamma,Beta,4315,3363,4356,4476,4098,Gamma,Chen Calder,Jordan Cohen,2022-12-10 10:57:00,,,,,,,,,,,,,,
700324,100238,Customer Management,100734,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100634,Reese Mensah,Y,,3.3,1.2,100136,Y,7.7,How is communication with your team?,"Neutral, watching closely.",3.5,2.0,Gamma,N,2.3,1.3,3.6,5.1,2.2,7.0,9.1,,,Y,,100040,Alex Blake,2024-10-05 10:58:00,[email],,2023-02-03 21:40:00,[email],,,,Nina Mensah,[email],Marco Ashby,[email],Liam Ashby,Other,100103,Y,Alpha,[email],Elena Calder,Y,4139,5572,8237,8205,N,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2024-07-26 07:37:00,7529,1317,Other,Alpha,Delta,Standard,4952,283,8190,5284,7141,Alpha,Jamie Garcia,Jordan Patel,2024-12-07 15:33:00,,,,,,,,,,,,,,
700325,100759,Customer Management,100672,Customer Success Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100637,Fatima Okafor,Y,,1.9,2.4,100103,Y,9.7,How satisfied are you with the service?,Happy with the progress.,8.9,3.0,Alpha,Y,7.0,2.5,6.3,1.7,1.4,5.0,3.5,,,Y,,100452,Rowan Nguyen,2025-08-26 05:24:00,[email],,2022-12-07 14:47:00,[email],,,Other,,[email],Riley Calder,[email],Alex Ivanov,Beta,100040,Y,Beta,[email],Avery Rossi,N,7552,9779,3620,8665,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Delta,,,,,,2026-05-27 21:36:00,709,2281,Gamma,Delta,Gamma,Other,5081,9114,7041,7605,9879,Standard,Fatima Reyes,Diego Mensah,2023-06-24 10:27:00,,,,,,,,,,,,,,
700326,100262,Customer Management,100554,Quarterly Review,Draft,Y,Y,Noted a concern to revisit at the next sync.,100142,Jamie Costa,Y,,5.4,5.6,100532,Y,5.1,How satisfied are you with the service?,Happy with the progress.,6.4,3.5,Alpha,N,9.9,9.5,6.8,4.5,3.9,8.6,8.0,,,N,,100543,Priya Mercer,2024-10-30 15:23:00,[email],,2026-04-25 13:46:00,[email],,,,Rowan Kim,[email],Marco Larsson,[email],Rahul Whitfield,Standard,100265,N,Gamma,[email],Marco Haddad,N,5461,2854,3123,1512,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,Arjun Brooks,Beta,,2024-02-13 03:10:00,681,4049,Other,Gamma,Beta,Alpha,2844,1548,6041,935,9463,Other,Aisha Calder,Fatima Patel,2026-06-13 03:01:00,,,,,,,,,,,,,,
