ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700357,100530,Customer Management,100413,Quarterly Review,Final,Y,N,Discussed timeline and next steps with the account.,100685,Rahul Calder,Y,,7.0,7.6,100368,Y,6.9,Are deliverables meeting expectations?,Exceeding expectations.,6.4,7.7,Alpha,N,8.5,1.6,7.8,9.9,4.2,4.0,2.4,,,N,,100197,Chen Calder,2024-05-26 20:54:00,[email],,2024-02-02 12:25:00,[email],,,,Sofia Blake,[email],Casey Cohen,[email],Liam Cohen,Standard,100302,N,Beta,[email],Chen Silva,N,7982,8026,2229,7776,Y,,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,,2026-01-09 21:21:00,4285,7253,Other,Alpha,Delta,Alpha,9621,1372,8675,2554,4857,Beta,Noah Costa,Marco Ford,2022-12-18 16:46:00,,,,Alpha,,,,,,,,,,
700358,100455,Customer Management,100593,Quarterly Review,Draft,Y,Y,Aligned on billing and renewal terms.,100558,Jordan Cohen,Y,,7.1,1.5,100628,Y,1.2,Are deliverables meeting expectations?,Happy with the progress.,3.6,9.3,Beta,N,4.9,2.9,7.0,9.7,2.2,7.5,6.8,,,Y,,100301,Aisha Okafor,2023-06-05 06:38:00,[email],,2022-10-27 04:06:00,[email],,,Alpha,,[email],Nina Rossi,[email],Diego Whitfield,Standard,100729,N,Alpha,[email],Priya Nguyen,N,5875,5799,7392,9561,Y,,,,,Reviewed performance and gathered feedback.,Sofia Patel,[email],,Shared the updated proposal for review.,[email],[email],Y,Alpha,,,Delta,,,,,2024-03-17 10:36:00,9718,648,Alpha,Other,Alpha,Standard,1847,9455,2150,6211,4300,Beta,Noah Mercer,Nina Ford,2024-09-17 11:37:00,,,Gamma,,,,,,,,,,,
700359,100539,Customer Management,100788,Quarterly Review,Final,N,Y,Scheduled a check-in for the coming month.,100664,Jordan Ashby,Y,,5.5,7.6,100405,Y,8.6,Any concerns we should address?,"Going well, minor tweaks needed.",5.7,8.5,Standard,Y,4.6,6.2,5.1,3.3,1.3,6.3,2.2,,,Y,,100391,Chen Mercer,2023-03-09 17:05:00,[email],,2023-05-17 15:48:00,[email],Sofia Mercer,,,,[email],Jamie Haddad,[email],Priya Ivanov,Other,100188,N,Gamma,[email],Alex Silva,N,2559,9932,7978,8496,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,,,2024-11-26 18:34:00,647,2968,Other,Standard,Beta,Alpha,3989,5736,4810,2739,8427,Delta,Mei Dorsey,Casey Cohen,2024-09-26 23:35:00,,,,,,,,,8511,,,,,
700360,100645,Resource Care,100551,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100178,Alex Vance,Y,,8.1,4.5,100356,N,3.3,Any concerns we should address?,"Going well, minor tweaks needed.",1.3,8.9,Alpha,N,9.4,4.5,3.2,4.5,4.1,5.8,3.7,,,N,,100526,Rahul Brooks,2023-07-15 22:50:00,[email],,2023-05-15 11:16:00,[email],,,,,[email],Elena Ivanov,[email],Liam Kim,Standard,100334,Y,Beta,[email],Avery Ivanov,N,7656,5990,1005,2590,Y,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,Alpha,Resolved the outstanding question about scope.,Delta,Other,Delta,,Delta,,2025-10-20 16:53:00,6259,6940,Other,Alpha,Alpha,Gamma,2104,444,599,4549,3637,Other,Liam Mercer,Sofia Sloan,2023-03-26 12:48:00,,,,,,,,,,,,,,
700361,100238,Customer Management,100456,Quarterly Review,Final,Y,Y,Resolved the outstanding question about scope.,100468,Reese Nguyen,Y,,1.1,7.9,100176,Y,6.8,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",6.6,1.2,Beta,Y,7.9,2.2,7.4,4.8,2.1,9.5,7.0,,,N,,100759,Yara Patel,2024-02-16 07:07:00,[email],,2026-07-12 00:30:00,[email],,,Beta,,[email],Jordan Calder,[email],Casey Blake,Beta,100037,N,Beta,[email],Omar Calder,Y,8464,5976,1788,186,Y,,,,,Resolved the outstanding question about scope.,,[email],Standard,Aligned on billing and renewal terms.,[email],[email],N,,,,Standard,Other,,,,2023-03-29 13:52:00,1347,2249,Standard,Gamma,Other,Standard,2871,425,3466,1950,4423,Beta,Noah Larsson,Alex Blake,2023-08-31 11:53:00,,,,,,Other,,,,,,,Mei Nguyen,
700362,100259,Customer Management,100302,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100286,Rahul Mercer,Y,,3.5,8.5,100462,Y,1.7,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",6.5,7.7,Other,N,9.3,8.1,3.9,9.2,9.1,6.8,1.9,,,Y,,100447,Avery Okafor,2026-05-20 14:49:00,[email],,2024-12-30 00:26:00,[email],,,,,[email],Riley Whitfield,[email],Alex Okafor,Delta,100017,N,Beta,[email],Rahul Nguyen,Y,6780,2734,2463,4339,Y,,Standard,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Other,Delta,,,Alpha,Standard,2025-11-10 13:16:00,7132,6419,Standard,Gamma,Alpha,Alpha,6378,252,1523,7596,3666,Gamma,Taylor Nguyen,Chen Kim,2024-11-26 06:13:00,9035,,,,,,,,,,,,,
700363,100107,Resource Care,100467,Customer Success Check-In,Final,Y,N,Aligned on billing and renewal terms.,100014,Marco Silva,Y,,3.2,2.2,100104,N,7.8,Any concerns we should address?,"Neutral, watching closely.",2.4,6.7,Beta,Y,9.9,1.3,7.4,7.2,1.7,1.1,2.6,,,Y,,100452,Mei Sloan,2023-11-22 15:17:00,[email],,2022-11-11 16:00:00,[email],Nina Rossi,,Delta,,[email],Arjun Garcia,[email],Priya Blake,Delta,100443,Y,Beta,[email],Diego Silva,Y,8962,2407,5789,6853,N,Gamma,,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Gamma,Alpha,,,,,2023-07-17 09:39:00,1239,9759,Alpha,Gamma,Delta,Gamma,7791,5313,1937,7237,3353,Standard,Aisha Whitfield,Jordan Sloan,2024-11-19 12:56:00,,,,,,,,,,,,,,
700364,100110,Resource Care,100741,Customer Success Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100702,Jamie Haddad,N,,4.8,1.2,100477,Y,7.4,Are deliverables meeting expectations?,"Neutral, watching closely.",3.7,9.6,Beta,Y,8.0,6.9,1.2,1.6,8.1,6.6,5.9,,,Y,,100712,Diego Whitfield,2023-10-16 23:33:00,[email],,2024-01-20 17:58:00,[email],,,,Casey Patel,[email],Liam Brooks,[email],Casey Rossi,Beta,100705,Y,Standard,[email],Skyler Vance,N,5321,3126,6329,554,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Followed up on the open items from last week.,,,,,,,2025-07-05 05:10:00,1228,4066,Beta,Delta,Alpha,Standard,6251,58,8372,529,5307,Beta,Omar Sloan,Casey Dorsey,2025-07-13 22:08:00,,,,,,,,,,,,,,
700365,100232,Resource Care,100464,Wellness Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100164,Casey Brooks,N,,7.8,7.6,100405,Y,9.0,How is communication with your team?,"Neutral, watching closely.",3.3,9.7,Standard,N,2.3,7.1,7.5,7.0,1.1,8.3,1.1,,,N,,100136,Omar Reyes,2024-09-15 02:52:00,[email],,2025-08-11 22:32:00,[email],,,Standard,,[email],Priya Rossi,[email],Liam Ashby,Delta,100262,N,Standard,[email],Avery Larsson,Y,1344,1653,9469,7512,N,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,Delta,,Liam Costa,Standard,,2026-04-02 07:55:00,9822,261,Alpha,Gamma,Gamma,Other,1357,7696,3663,9976,992,Alpha,Jamie Vance,Sofia Sloan,2025-03-16 09:00:00,,4529,,,,,,,,,,,,
700366,100434,Resource Care,100025,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100620,Jamie Garcia,Y,,5.3,4.8,100380,N,8.6,How likely are you to continue the engagement?,Exceeding expectations.,7.1,3.1,Standard,N,1.8,3.9,6.6,9.6,4.5,3.6,6.0,,,N,,100780,Quinn Mensah,2023-01-22 11:17:00,[email],Rahul Okafor,2025-06-25 04:21:00,[email],,,,,[email],Morgan Reyes,[email],Nina Rossi,Alpha,100103,Y,Delta,[email],Avery Kim,Y,8070,7506,8905,9708,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Gamma,,,,2026-05-08 14:50:00,8162,7929,Other,Beta,Beta,Other,7593,1589,8186,4112,9642,Alpha,Marco Blake,Marco Reyes,2026-01-27 05:14:00,,,,,,,,,,,,Delta,,
700367,100206,Resource Care,100552,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100588,Avery Cohen,Y,,3.0,1.8,100717,N,2.6,Any concerns we should address?,Exceeding expectations.,2.5,8.8,Alpha,N,9.4,4.1,7.7,6.9,2.8,7.0,9.3,,,Y,,100239,Taylor Ashby,2024-08-02 00:19:00,[email],,2024-03-12 23:28:00,[email],,,,,[email],Riley Dorsey,[email],Morgan Brooks,Standard,100560,N,Beta,[email],Aisha Mercer,N,724,1047,596,1399,Y,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,,,,2025-09-07 14:41:00,4957,2108,Beta,Gamma,Delta,Standard,5223,2802,8235,4183,1009,Delta,Morgan Cohen,Avery Cohen,2023-06-27 23:59:00,,3604,,Other,,,,,,,,,,
700368,100720,Customer Management,100025,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100530,Avery Reyes,N,,8.0,5.9,100622,Y,6.2,How likely are you to continue the engagement?,Happy with the progress.,8.4,2.2,Delta,N,6.4,7.6,5.3,6.9,4.7,3.6,9.3,,,Y,,100151,Chen Larsson,2023-02-19 22:00:00,[email],,2024-10-04 02:14:00,[email],Chen Dorsey,,,,[email],Omar Calder,[email],Sofia Sato,Alpha,100309,Y,Standard,[email],Fatima Kim,Y,8946,411,7019,7972,N,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,Delta,,,,,,,Delta,2023-10-02 20:09:00,9696,3512,Other,Delta,Other,Delta,3217,1473,1418,4776,5103,Other,Fatima Rossi,Chen Sato,2023-01-01 06:49:00,,,,,,,,,,,,,,
700369,100750,Resource Care,100119,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100080,Chen Sato,N,,7.8,2.7,100282,Y,5.1,Any concerns we should address?,Some concerns about turnaround time.,6.3,9.7,Standard,N,10.0,8.0,3.3,5.4,9.6,3.1,3.7,,,Y,,100527,Fatima Rossi,2022-12-01 10:58:00,[email],,2022-12-04 09:40:00,[email],Nina Silva,,Alpha,,[email],Rowan Brooks,[email],Nina Calder,Alpha,100146,N,Beta,[email],Reese Nguyen,N,138,998,8430,4382,N,Alpha,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,Other,,,,,2023-10-27 21:05:00,3925,1133,Delta,Standard,Standard,Standard,7644,9503,2900,3816,341,Beta,Arjun Blake,Liam Garcia,2025-05-17 10:54:00,,,,,,,,,,5951,,,,
700370,100753,Customer Management,100571,Wellness Check-In,Final,N,N,Scheduled a check-in for the coming month.,100750,Skyler Kim,N,,2.4,5.0,100173,Y,9.3,Are deliverables meeting expectations?,Very satisfied overall.,2.1,2.6,Alpha,Y,3.6,7.9,9.0,4.4,8.1,8.1,4.3,,,Y,,100334,Avery Calder,2022-12-17 15:01:00,[email],,2024-01-30 13:17:00,[email],,,Alpha,,[email],Diego Whitfield,[email],Noah Sato,Standard,100242,N,Delta,[email],Nina Kim,Y,7154,4856,9897,690,Y,,,,Other,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Delta,,,,Alpha,,,Beta,2024-11-28 18:14:00,7520,5611,Standard,Other,Other,Gamma,5226,3944,1279,1200,3958,Gamma,Chen Sato,Chen Larsson,2025-12-18 01:45:00,,,,,,,,,,,,,,
700371,100596,Resource Care,100429,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100582,Yara Kim,Y,,3.8,6.2,100634,N,2.6,Are deliverables meeting expectations?,Some concerns about turnaround time.,6.5,5.7,Gamma,Y,4.6,8.4,5.4,7.9,3.1,3.4,4.7,,,N,,100516,Noah Larsson,2025-04-19 12:42:00,[email],,2026-07-06 03:51:00,[email],,,,Marco Silva,[email],Fatima Mercer,[email],Emerson Silva,Other,100185,Y,Gamma,[email],Reese Sato,N,3677,7110,2080,5219,N,,,,Alpha,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,Alpha,Standard,Other,,,Other,2024-06-09 21:55:00,9914,5774,Delta,Alpha,Delta,Beta,982,6703,7310,7553,7964,Delta,Omar Reyes,Aisha Kim,2023-08-19 04:22:00,,,,,,,,,,,,,,
700372,100771,Customer Management,100075,Quarterly Review,Final,Y,Y,Scheduled a check-in for the coming month.,100434,Morgan Garcia,N,,7.4,5.3,100631,N,9.7,Are deliverables meeting expectations?,Very satisfied overall.,4.3,5.4,Beta,Y,2.5,6.5,4.9,1.5,5.2,6.5,5.3,,,Y,,100034,Riley Ivanov,2023-08-13 18:30:00,[email],,2025-12-05 19:17:00,[email],,,,,[email],Avery Reyes,[email],Elena Reyes,Delta,100741,Y,Gamma,[email],Elena Okafor,Y,3319,7545,4290,2286,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,Emerson Ashby,,,2026-07-03 16:24:00,644,9139,Beta,Other,Alpha,Delta,188,1417,9734,275,8776,Alpha,Jordan Nguyen,Riley Ivanov,2026-02-20 16:57:00,,,,,,,,,,,,,Fatima Calder,
700373,100765,Resource Care,100792,Quarterly Review,Final,Y,N,Aligned on billing and renewal terms.,100041,Morgan Ford,N,,9.3,7.6,100042,Y,9.5,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",9.1,6.9,Alpha,N,5.5,9.1,5.5,5.4,3.7,1.1,8.0,,,N,,100185,Chen Dorsey,2025-11-02 19:25:00,[email],,2025-03-25 03:39:00,[email],,,,,[email],Quinn Kim,[email],Rowan Costa,Gamma,100551,N,Standard,[email],Casey Dorsey,Y,9845,3553,3884,8285,Y,,,,,Followed up on the open items from last week.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Alpha,,Alpha,,Standard,,2024-10-05 17:38:00,3724,102,Gamma,Beta,Standard,Alpha,3090,2153,6333,9004,2255,Alpha,Avery Larsson,Fatima Vance,2024-01-10 15:14:00,,,,,,,,,,9009,,,,
700374,100523,Customer Management,100323,Wellness Check-In,Final,Y,N,Aligned on billing and renewal terms.,100259,Riley Patel,N,,5.8,5.7,100568,N,6.1,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",4.6,2.1,Beta,Y,5.7,4.3,9.1,5.8,9.2,8.3,4.5,,,N,,100554,Riley Rossi,2023-06-28 01:57:00,[email],,2024-02-14 06:48:00,[email],Yara Haddad,,,,[email],Taylor Mensah,[email],Nina Brooks,Standard,100189,N,Delta,[email],Morgan Brooks,N,408,2857,2004,8876,Y,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,Beta,,,,2026-06-27 18:06:00,6356,9921,Beta,Gamma,Other,Standard,8444,2045,1064,8832,1717,Alpha,Noah Mercer,Casey Calder,2024-11-24 05:59:00,,,,,,,,,,,,,,
700375,100262,Resource Care,100638,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100132,Drew Rossi,Y,,9.4,9.9,100128,N,9.1,How likely are you to continue the engagement?,Very satisfied overall.,7.8,9.1,Beta,N,1.7,8.3,8.4,7.0,2.6,8.9,5.4,,,Y,,100535,Casey Rossi,2023-05-12 19:22:00,[email],,2026-01-27 12:39:00,[email],,,,,[email],Mei Sloan,[email],Mei Vance,Standard,100517,N,Beta,[email],Morgan Nguyen,Y,2869,9754,348,3184,N,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,Gamma,,,,2025-08-10 14:30:00,4592,2333,Alpha,Standard,Other,Standard,4744,9138,5877,4806,6124,Standard,Arjun Blake,Nina Haddad,2024-08-31 20:25:00,,,,,,,,,,,,,Liam Silva,
700376,100288,Customer Management,100240,Wellness Check-In,Final,N,N,Aligned on billing and renewal terms.,100066,Marco Garcia,N,,2.5,1.9,100319,Y,2.9,How satisfied are you with the service?,Happy with the progress.,8.2,8.6,Alpha,N,5.8,1.3,3.7,6.8,6.0,5.2,1.7,,,Y,,100342,Priya Sato,2023-12-18 03:06:00,[email],,2024-05-18 14:59:00,[email],,,,,[email],Riley Costa,[email],Reese Nguyen,Alpha,100637,N,Other,[email],Casey Larsson,Y,6959,5256,8168,7311,Y,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,Beta,,,,,,,,2024-09-12 09:00:00,7676,4985,Gamma,Beta,Alpha,Gamma,1765,3641,6885,4370,5159,Other,Jordan Garcia,Aisha Ford,2024-02-22 13:06:00,,,,,,,,,,,,,,
700377,100393,Resource Care,100449,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100523,Drew Calder,N,,6.5,6.0,100690,Y,9.4,Any concerns we should address?,Exceeding expectations.,8.1,3.2,Alpha,N,7.4,5.0,1.0,4.6,1.5,4.8,5.7,,,N,,100750,Nina Larsson,2023-11-03 06:03:00,[email],,2023-03-06 11:46:00,[email],,,,,[email],Taylor Rossi,[email],Chen Cohen,Other,100391,N,Other,[email],Diego Mercer,Y,8644,9045,6963,7762,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,Alpha,,Alpha,Other,,,Beta,,2024-11-22 23:05:00,9707,1186,Beta,Gamma,Alpha,Standard,8003,1024,8645,2837,8718,Alpha,Drew Rossi,Mei Brooks,2025-05-05 06:30:00,,,Other,,,,,,,,,,,
700378,100603,Customer Management,100642,Wellness Check-In,Draft,Y,N,Scheduled a check-in for the coming month.,100596,Diego Ivanov,Y,,9.6,8.3,100490,Y,8.7,How likely are you to continue the engagement?,Happy with the progress.,6.7,7.7,Delta,N,1.8,1.7,5.9,7.0,7.6,9.0,7.3,,,Y,,100616,Fatima Rossi,2026-07-12 04:24:00,[email],,2026-01-11 07:50:00,[email],,,,,[email],Riley Larsson,[email],Jordan Larsson,Beta,100239,N,Standard,[email],Jamie Kim,N,1722,2587,6885,4265,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,Beta,Standard,,,,,2025-07-25 17:54:00,5198,5071,Gamma,Delta,Alpha,Delta,7358,4250,6772,9646,999,Standard,Arjun Ford,Reese Whitfield,2026-06-26 17:07:00,,,,,,,,,,,,,,
700379,100742,Customer Management,100332,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100332,Quinn Brooks,Y,,7.8,6.9,100405,Y,4.8,How is communication with your team?,Some concerns about turnaround time.,7.3,4.3,Gamma,Y,1.1,9.0,6.8,8.1,4.2,3.3,1.2,,,N,,100332,Sofia Kim,2024-02-10 19:28:00,[email],,2023-05-21 20:11:00,[email],Drew Kim,,,,[email],Avery Dorsey,[email],Alex Reyes,Standard,100782,Y,Beta,[email],Priya Reyes,N,8126,4421,3434,2177,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,Gamma,,Nina Haddad,,,2026-04-30 15:47:00,4361,5057,Beta,Delta,Gamma,Delta,369,6827,2599,5587,9381,Other,Morgan Nguyen,Nina Ashby,2026-07-12 16:33:00,,,,,,,,,,,,,,
700380,100206,Customer Management,100086,Customer Success Check-In,Final,N,N,Scheduled a check-in for the coming month.,100025,Rahul Reyes,Y,,5.6,6.0,100058,N,6.3,How satisfied are you with the service?,Exceeding expectations.,8.2,2.5,Delta,N,5.2,9.9,6.9,8.9,9.0,8.4,7.8,,,N,,100275,Skyler Reyes,2026-04-13 21:53:00,[email],,2024-09-13 14:17:00,[email],,,,,[email],Jamie Whitfield,[email],Fatima Blake,Delta,100164,N,Standard,[email],Jordan Ford,N,1265,9092,5999,852,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,,Jamie Ford,Other,,2025-04-20 10:00:00,9014,924,Standard,Beta,Alpha,Delta,8894,879,7033,8983,219,Beta,Skyler Reyes,Fatima Garcia,2026-01-03 16:42:00,,,,,Other,,,,,,3324,Other,,
700381,100115,Customer Management,100615,Quarterly Review,Final,Y,Y,Reviewed performance and gathered feedback.,100492,Noah Ivanov,N,,4.5,7.8,100094,Y,8.9,How is communication with your team?,Very satisfied overall.,2.0,4.2,Gamma,Y,9.8,4.3,8.3,2.2,9.7,4.0,8.4,,,Y,,100729,Omar Whitfield,2025-11-25 21:23:00,[email],,2023-09-28 11:04:00,[email],,,Standard,Priya Larsson,[email],Quinn Sloan,[email],Liam Nguyen,Gamma,100684,Y,Gamma,[email],Arjun Silva,N,1759,7369,4288,690,Y,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,Liam Nguyen,Delta,,2024-03-17 11:18:00,2613,539,Alpha,Gamma,Alpha,Delta,2586,6621,5178,3964,3971,Gamma,Arjun Rossi,Yara Larsson,2024-06-21 07:57:00,,,,,,,,,,,,,,
700382,100328,Resource Care,100200,Wellness Check-In,Final,N,N,Aligned on billing and renewal terms.,100286,Rowan Sato,N,,4.4,1.4,100360,Y,9.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,6.3,8.5,Alpha,Y,1.2,7.9,9.6,3.0,5.0,1.5,8.1,,,Y,,100641,Diego Brooks,2025-04-21 13:22:00,[email],,2024-09-02 04:51:00,[email],,,,,[email],Rowan Mercer,[email],Omar Sloan,Other,100617,Y,Other,[email],Yara Garcia,N,269,9721,2949,3746,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,Resolved the outstanding question about scope.,,,,Avery Reyes,,,2025-08-25 15:13:00,4548,5742,Standard,Delta,Alpha,Standard,4828,8737,3211,1714,2279,Delta,Jamie Sato,Yara Silva,2024-06-20 10:48:00,,,,,,,,,,,,,,
700383,100591,Customer Management,100205,Customer Success Check-In,Draft,Y,Y,Discussed timeline and next steps with the account.,100798,Fatima Sato,N,,3.8,7.2,100129,Y,8.2,How satisfied are you with the service?,"Neutral, watching closely.",6.8,7.1,Other,N,8.8,9.9,6.7,3.8,9.2,6.6,4.4,,,N,,100788,Diego Vance,2023-09-06 12:56:00,[email],,2022-10-01 09:35:00,[email],Aisha Blake,,,,[email],Taylor Ivanov,[email],Morgan Ivanov,Standard,100486,N,Delta,[email],Drew Mensah,N,1575,9865,2992,8173,Y,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Reviewed performance and gathered feedback.,,,Standard,,,,2026-02-24 07:58:00,9820,3463,Gamma,Delta,Other,Other,15,7966,7255,3816,1855,Other,Mei Vance,Jamie Blake,2026-03-29 10:17:00,,,,,Beta,,,,,,,,,
700384,100457,Resource Care,100117,Quarterly Review,Draft,Y,N,Reviewed performance and gathered feedback.,100073,Drew Mensah,N,,7.6,1.0,100340,Y,1.1,Are deliverables meeting expectations?,"Neutral, watching closely.",3.6,1.5,Beta,N,3.9,5.0,9.3,2.5,1.3,6.7,7.6,,,N,,100558,Noah Silva,2023-02-18 11:31:00,[email],,2024-05-21 05:15:00,[email],,,,,[email],Reese Dorsey,[email],Jamie Cohen,Other,100569,N,Beta,[email],Morgan Vance,Y,1589,277,8501,4433,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,Standard,,2024-06-03 18:25:00,977,2493,Other,Standard,Beta,Standard,6398,1090,5944,8074,8802,Beta,Arjun Sloan,Drew Garcia,2024-03-06 20:49:00,,,,,Standard,,,,,,,,,
700385,100596,Customer Management,100509,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100539,Diego Mensah,N,,9.1,2.9,100793,Y,2.7,How satisfied are you with the service?,"Going well, minor tweaks needed.",9.8,4.9,Beta,N,9.0,8.1,9.1,4.6,5.7,6.3,9.0,,,Y,,100382,Jamie Sloan,2023-04-13 20:20:00,[email],,2024-10-06 09:44:00,[email],,,,,[email],Quinn Sloan,[email],Jamie Costa,Beta,100415,Y,Standard,[email],Jamie Nguyen,Y,4422,534,1174,9155,N,,,,Gamma,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,Standard,,,,Alpha,,,Alpha,2025-10-04 13:59:00,5092,7425,Gamma,Alpha,Standard,Other,6786,2862,2971,5982,5588,Standard,Diego Okafor,Priya Whitfield,2022-10-26 10:12:00,,,,,Gamma,,,,,,,,,Alex Reyes
700386,100469,Customer Management,100029,Wellness Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100262,Jordan Sato,Y,,1.4,3.9,100658,N,5.9,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",4.7,5.9,Delta,Y,4.9,2.6,7.0,1.8,2.1,7.8,5.7,,,N,,100395,Nina Kim,2024-11-01 04:28:00,[email],,2023-07-20 09:47:00,[email],,,,,[email],Drew Patel,[email],Taylor Kim,Alpha,100506,N,Gamma,[email],Yara Rossi,N,9381,6191,3160,4197,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Standard,,,,Delta,,2022-11-16 17:49:00,2472,175,Gamma,Beta,Beta,Delta,1873,9628,5179,6166,8095,Gamma,Avery Mensah,Jamie Silva,2025-12-06 15:24:00,,,,,,,,,,,,,,
