ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700387,100598,Customer Management,100498,Wellness Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100192,Taylor Nguyen,N,,6.0,2.0,100186,N,3.3,How likely are you to continue the engagement?,Very satisfied overall.,9.3,2.5,Delta,N,4.2,6.8,8.4,4.6,3.3,4.7,8.9,,,Y,,100722,Mei Kim,2024-09-04 02:01:00,[email],,2025-11-09 14:24:00,[email],Riley Ford,,,Morgan Costa,[email],Casey Garcia,[email],Aisha Silva,Other,100016,Y,Alpha,[email],Arjun Patel,N,3674,2883,4789,9977,N,,,,Alpha,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,Delta,,Beta,,Alpha,,2024-08-23 22:44:00,7413,6153,Gamma,Other,Beta,Alpha,410,9564,2129,6087,4834,Delta,Priya Sloan,Elena Okafor,2025-08-01 09:50:00,,,,,,,,,,,,,,
700388,100376,Customer Management,100569,Customer Success Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100777,Alex Haddad,N,,5.0,7.8,100627,Y,1.3,How satisfied are you with the service?,Exceeding expectations.,6.9,8.8,Beta,Y,9.9,5.0,8.4,6.5,9.1,7.4,6.6,,,N,,100509,Noah Sloan,2024-06-06 23:45:00,[email],,2026-03-28 15:32:00,[email],,,,,[email],Diego Brooks,[email],Omar Ford,Beta,100363,Y,Other,[email],Yara Blake,Y,1334,8825,1353,701,Y,,,,Beta,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,,,,,2024-10-19 23:11:00,7680,7954,Gamma,Other,Delta,Other,4320,8029,2271,5411,4254,Other,Skyler Dorsey,Chen Larsson,2024-02-14 06:38:00,,,,,,,,,,,,,,
700389,100023,Resource Care,100656,Customer Success Check-In,Final,Y,Y,Followed up on the open items from last week.,100679,Arjun Costa,Y,,1.5,1.9,100558,N,9.8,How is communication with your team?,Very satisfied overall.,6.6,8.6,Beta,Y,1.6,1.7,7.6,4.0,8.4,6.6,7.2,,,Y,,100042,Drew Haddad,2023-10-27 03:46:00,[email],,2023-06-03 23:07:00,[email],,,,Nina Nguyen,[email],Riley Kim,[email],Emerson Silva,Gamma,100498,Y,Gamma,[email],Reese Ivanov,N,5180,5282,2084,4064,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Shared the updated proposal for review.,,,,Fatima Haddad,Alpha,,2025-04-17 14:37:00,6942,3277,Other,Beta,Alpha,Other,9333,8020,4567,9340,7155,Delta,Chen Sato,Avery Reyes,2023-07-30 12:59:00,,,,,,,,,,,,,,
700390,100262,Customer Management,100799,Customer Success Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100516,Quinn Brooks,N,,2.7,5.0,100765,N,4.4,Any concerns we should address?,Some concerns about turnaround time.,2.0,5.4,Alpha,N,8.4,1.8,4.7,4.8,3.8,4.4,10.0,,,N,,100090,Morgan Mensah,2023-08-12 05:47:00,[email],,2023-08-16 00:09:00,[email],,,,,[email],Sofia Sloan,[email],Yara Dorsey,Other,100248,Y,Gamma,[email],Morgan Okafor,N,1986,7555,7367,6624,Y,,,,,Scheduled a check-in for the coming month.,Mei Costa,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,Gamma,2025-09-29 10:36:00,2009,4272,Beta,Beta,Beta,Gamma,2130,8806,16,4800,875,Alpha,Morgan Kim,Riley Silva,2025-01-10 14:45:00,,,,,,,,,,,,,,
700391,100015,Resource Care,100029,Wellness Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100415,Jamie Haddad,Y,,9.2,2.9,100443,Y,3.3,How likely are you to continue the engagement?,Very satisfied overall.,6.7,7.2,Delta,N,8.5,4.9,7.3,3.4,9.7,7.9,1.2,,,N,,100746,Fatima Vance,2025-05-11 11:10:00,[email],,2026-05-30 06:17:00,[email],,,Gamma,,[email],Emerson Patel,[email],Yara Calder,Beta,100286,Y,Alpha,[email],Arjun Vance,Y,4199,9102,2114,9896,N,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,,2023-07-04 03:23:00,7759,9258,Gamma,Standard,Beta,Alpha,642,5663,48,3758,210,Alpha,Yara Haddad,Reese Okafor,2022-12-31 19:34:00,,,,,,,,,,,,,,
700392,100285,Resource Care,100758,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100044,Morgan Sloan,Y,,2.8,3.6,100333,Y,4.4,How satisfied are you with the service?,Exceeding expectations.,7.3,7.8,Alpha,Y,6.2,4.8,1.8,7.1,9.9,4.8,3.1,,,N,,100143,Taylor Calder,2025-05-27 12:57:00,[email],,2025-06-02 23:40:00,[email],,,,Omar Garcia,[email],Morgan Kim,[email],Yara Calder,Gamma,100393,Y,Standard,[email],Riley Silva,N,5690,5594,4670,5754,N,,,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Alpha,,,,,Gamma,2025-09-15 17:11:00,5736,4432,Alpha,Other,Delta,Delta,1355,3949,6598,1924,7154,Delta,Noah Dorsey,Omar Dorsey,2026-07-06 01:25:00,,,,,,,,,,,,,,
700393,100720,Resource Care,100772,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100143,Drew Larsson,Y,,1.4,8.6,100598,N,3.5,How likely are you to continue the engagement?,Happy with the progress.,1.5,9.1,Alpha,Y,9.0,5.7,5.9,5.9,3.1,3.8,3.7,,,N,,100722,Taylor Brooks,2024-09-06 01:48:00,[email],,2024-07-28 21:04:00,[email],,,,,[email],Alex Cohen,[email],Nina Reyes,Beta,100418,N,Standard,[email],Morgan Ashby,Y,8737,9288,7581,5464,N,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Discussed timeline and next steps with the account.,,Standard,,,,,2025-03-27 17:37:00,7397,2627,Beta,Other,Standard,Standard,6428,5272,6385,6946,348,Standard,Casey Sloan,Reese Brooks,2023-01-28 06:05:00,,,,,,,,,,,,,,
700394,100486,Resource Care,100479,Customer Success Check-In,Draft,N,Y,Noted a concern to revisit at the next sync.,100429,Morgan Sloan,N,,4.7,5.9,100165,N,1.6,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",2.5,1.2,Standard,Y,8.4,6.5,6.2,4.0,6.0,7.3,9.0,,,N,,100530,Emerson Garcia,2023-12-06 18:27:00,[email],,2024-10-09 22:21:00,[email],,,,,[email],Marco Silva,[email],Skyler Cohen,Standard,100110,N,Standard,[email],Chen Ivanov,Y,219,4996,7262,9583,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Delta,,,,,Delta,2025-04-24 17:49:00,2828,8165,Gamma,Other,Standard,Gamma,3055,9041,6085,6224,3468,Gamma,Taylor Calder,Emerson Dorsey,2025-10-11 10:25:00,,,,,,,,,,,,,,
700395,100735,Resource Care,100516,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100259,Quinn Costa,Y,,3.6,8.6,100403,Y,9.6,Are deliverables meeting expectations?,Very satisfied overall.,3.4,1.6,Delta,N,8.6,6.8,1.9,2.1,1.3,7.8,9.8,,,Y,,100661,Marco Cohen,2025-11-21 17:03:00,[email],,2024-05-13 17:16:00,[email],Diego Cohen,,Other,,[email],Nina Ashby,[email],Omar Garcia,Beta,100506,Y,Beta,[email],Aisha Ivanov,N,6548,1874,9803,4147,Y,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Alpha,,,,,,,,2025-05-04 09:39:00,7471,927,Alpha,Beta,Other,Alpha,4485,6054,9214,7150,1712,Other,Jamie Blake,Mei Haddad,2023-07-01 12:26:00,,,,,,Delta,,,,,,Standard,,
700396,100360,Resource Care,100688,Quarterly Review,Final,N,Y,Scheduled a check-in for the coming month.,100789,Marco Haddad,N,,5.1,5.7,100015,N,9.0,How is communication with your team?,Happy with the progress.,1.2,9.6,Standard,N,1.7,3.1,9.0,8.9,8.2,4.3,7.2,,,Y,,100119,Omar Brooks,2024-12-14 17:39:00,[email],,2023-10-19 04:50:00,[email],Mei Mercer,,,,[email],Omar Reyes,[email],Avery Silva,Beta,100331,Y,Alpha,[email],Yara Vance,N,404,8608,7199,4248,Y,,,,,Noted a concern to revisit at the next sync.,,[email],Other,Aligned on billing and renewal terms.,[email],[email],Y,Delta,,Beta,,,,,,2024-12-10 21:32:00,4886,8438,Other,Alpha,Gamma,Alpha,1618,5607,9693,786,7092,Standard,Jordan Dorsey,Riley Blake,2026-07-28 23:27:00,,,Beta,,,,,,,,,,,
700397,100447,Customer Management,100075,Customer Success Check-In,Draft,Y,N,Shared the updated proposal for review.,100607,Aisha Ashby,N,,3.1,3.1,100224,N,1.2,How satisfied are you with the service?,"Neutral, watching closely.",8.8,2.3,Beta,N,7.0,1.3,4.7,1.3,6.8,4.0,5.8,,,Y,,100110,Mei Ivanov,2022-10-25 02:37:00,[email],,2026-05-23 13:53:00,[email],,,Standard,,[email],Morgan Cohen,[email],Casey Sloan,Other,100616,N,Delta,[email],Emerson Ivanov,N,1461,3455,9490,9818,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,Alpha,Other,2024-02-21 06:37:00,3972,4156,Beta,Other,Alpha,Standard,2305,7424,9813,7310,6485,Delta,Chen Reyes,Quinn Mensah,2026-05-24 20:36:00,,,,Delta,,,,,,,,,,
700398,100128,Resource Care,100016,Customer Success Check-In,Final,Y,N,Followed up on the open items from last week.,100638,Drew Mercer,N,,3.9,3.7,100467,N,7.7,Any concerns we should address?,Exceeding expectations.,6.1,7.6,Other,Y,7.6,7.7,6.2,3.0,2.8,1.2,9.6,,,Y,,100742,Jordan Calder,2022-12-27 23:17:00,[email],,2023-08-21 02:34:00,[email],,,,,[email],Rowan Mercer,[email],Fatima Dorsey,Other,100565,N,Delta,[email],Casey Ford,Y,4556,7175,5304,7828,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,Standard,,,,,,2025-10-03 02:38:00,8270,4633,Alpha,Standard,Gamma,Delta,4358,6006,8111,3331,4035,Alpha,Taylor Kim,Morgan Costa,2025-08-03 05:08:00,,,,,,,,,,,,,,Reese Patel
700399,100485,Customer Management,100456,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100800,Drew Larsson,N,,7.8,2.0,100522,Y,6.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,10.0,4.9,Standard,N,4.2,9.1,8.0,9.3,4.1,8.0,2.9,,,Y,,100468,Priya Nguyen,2025-12-02 22:45:00,[email],,2025-10-19 19:50:00,[email],,,,,[email],Mei Kim,[email],Omar Haddad,Other,100449,N,Beta,[email],Arjun Nguyen,N,572,9682,670,4102,N,,Other,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2024-05-26 18:22:00,3243,3213,Standard,Other,Delta,Standard,7151,7449,7847,5857,6926,Alpha,Quinn Vance,Jordan Sloan,2023-02-26 08:09:00,,5984,,Standard,,,,,,,,,,
700400,100658,Resource Care,100705,Wellness Check-In,Final,Y,Y,Shared the updated proposal for review.,100565,Sofia Haddad,N,,1.1,3.1,100792,Y,1.7,Are deliverables meeting expectations?,Some concerns about turnaround time.,8.7,2.3,Delta,Y,4.3,9.4,3.0,6.6,5.2,7.0,7.2,,,Y,,100692,Sofia Sloan,2023-08-08 17:36:00,[email],,2023-04-06 15:45:00,[email],Fatima Sloan,,,,[email],Liam Garcia,[email],Mei Garcia,Other,100579,Y,Delta,[email],Liam Garcia,N,5654,3421,4656,2031,N,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,Nina Ashby,,,2023-03-07 23:15:00,6809,6654,Standard,Gamma,Delta,Alpha,7731,5176,7986,2416,8339,Gamma,Taylor Rossi,Noah Rossi,2025-09-02 05:15:00,,,,,,,,,,,,,,
700401,100169,Customer Management,100286,Quarterly Review,Final,Y,N,Noted a concern to revisit at the next sync.,100440,Marco Ashby,Y,,7.3,7.0,100459,Y,1.1,How satisfied are you with the service?,"Going well, minor tweaks needed.",6.7,8.0,Gamma,Y,2.5,2.3,8.0,3.1,9.1,5.3,9.3,,,Y,,100275,Fatima Silva,2025-10-29 19:29:00,[email],,2024-12-20 10:48:00,[email],Riley Rossi,,,Diego Dorsey,[email],Skyler Dorsey,[email],Taylor Patel,Delta,100800,N,Alpha,[email],Priya Nguyen,N,5654,2704,4114,2601,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,Other,,Standard,,,,,,2023-07-25 17:29:00,4154,3538,Other,Other,Delta,Gamma,7480,3018,6732,6651,148,Delta,Priya Calder,Arjun Costa,2023-04-14 06:23:00,,,,,,,,,,,,,,
700402,100440,Customer Management,100625,Wellness Check-In,Final,Y,N,Aligned on billing and renewal terms.,100111,Avery Costa,N,,3.4,3.5,100190,Y,6.0,How satisfied are you with the service?,Very satisfied overall.,3.1,1.8,Gamma,N,8.6,2.0,4.6,2.4,9.0,9.6,7.7,,,N,,100656,Aisha Sato,2023-04-16 02:41:00,[email],,2026-04-24 18:01:00,[email],,,,,[email],Arjun Cohen,[email],Reese Larsson,Standard,100681,Y,Alpha,[email],Jamie Ivanov,Y,6860,5885,6109,32,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,Beta,Other,,,,2026-04-27 15:15:00,6662,8416,Beta,Delta,Delta,Standard,7346,6447,6202,9857,5452,Gamma,Arjun Garcia,Drew Whitfield,2023-08-20 16:08:00,,,,,,,,,,,,,,
700403,100699,Resource Care,100558,Quarterly Review,Final,N,Y,Noted a concern to revisit at the next sync.,100705,Casey Costa,N,,8.3,5.6,100197,Y,6.6,Any concerns we should address?,"Neutral, watching closely.",8.5,9.1,Delta,N,7.0,6.5,1.6,3.3,3.4,3.1,6.6,,,Y,,100723,Mei Ashby,2023-07-03 17:49:00,[email],,2023-08-09 01:07:00,[email],,,,Fatima Kim,[email],Taylor Blake,[email],Fatima Haddad,Beta,100686,N,Delta,[email],Diego Whitfield,N,9312,7278,4492,332,N,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,,,2024-04-05 03:08:00,8685,290,Alpha,Delta,Other,Delta,6861,4974,7875,7046,1424,Delta,Marco Vance,Alex Nguyen,2024-06-13 12:28:00,,,,,,,,,,,,,,
700404,100688,Customer Management,100563,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100308,Rowan Kim,Y,,7.0,4.4,100328,Y,2.7,How satisfied are you with the service?,Very satisfied overall.,8.1,1.7,Alpha,Y,2.4,3.7,3.5,2.2,7.9,1.9,7.1,,,Y,,100110,Diego Cohen,2026-04-23 14:06:00,[email],,2024-02-27 11:48:00,[email],,,,Priya Mercer,[email],Omar Costa,[email],Fatima Calder,Standard,100464,Y,Standard,[email],Nina Garcia,Y,4175,8343,266,8273,Y,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,Beta,,,,,2024-02-05 01:10:00,9148,9998,Other,Gamma,Beta,Beta,7670,1566,8588,4873,6548,Standard,Diego Okafor,Priya Mensah,2024-05-10 00:41:00,,,,,,,,,,,,,,
700405,100616,Customer Management,100579,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100615,Riley Cohen,Y,,9.3,6.5,100245,Y,7.6,How is communication with your team?,Some concerns about turnaround time.,6.1,3.4,Other,N,10.0,8.8,3.6,5.2,8.7,3.2,7.4,,,N,,100049,Emerson Rossi,2022-11-17 21:09:00,[email],,2024-05-05 18:18:00,[email],,,,,[email],Jamie Larsson,[email],Skyler Ashby,Other,100301,Y,Delta,[email],Fatima Ivanov,Y,9451,9838,3715,3607,N,,Gamma,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Delta,,,Mei Vance,,,2023-04-17 18:47:00,260,5729,Delta,Alpha,Standard,Other,6398,7953,7307,7717,2362,Beta,Alex Haddad,Yara Haddad,2024-08-17 13:05:00,,,,,,,,,,,,,,
700406,100588,Customer Management,100467,Customer Success Check-In,Final,Y,Y,Followed up on the open items from last week.,100782,Rowan Vance,N,,1.8,7.5,100780,N,8.8,Are deliverables meeting expectations?,Happy with the progress.,6.1,8.3,Delta,N,4.1,5.2,7.1,6.1,8.1,6.9,8.9,,,N,,100063,Skyler Cohen,2023-08-18 18:18:00,[email],,2023-03-21 21:22:00,[email],,,,Emerson Cohen,[email],Diego Nguyen,[email],Avery Mensah,Beta,100269,N,Other,[email],Avery Rossi,N,7423,540,1709,1432,Y,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,,Omar Rossi,,Alpha,2024-02-15 07:10:00,1963,959,Beta,Alpha,Other,Alpha,7195,7698,3935,3450,3914,Beta,Casey Ford,Fatima Okafor,2026-01-07 07:13:00,,,,,,,,,,,,,,
700407,100171,Customer Management,100342,Wellness Check-In,Final,Y,N,Followed up on the open items from last week.,100037,Priya Ashby,N,,5.0,7.8,100518,N,9.3,How likely are you to continue the engagement?,"Neutral, watching closely.",9.3,6.0,Standard,Y,2.7,1.4,7.3,4.3,5.4,4.2,8.3,,,Y,,100281,Noah Calder,2023-11-28 04:07:00,[email],,2024-09-27 05:21:00,[email],,,,,[email],Avery Ashby,[email],Fatima Kim,Standard,100058,N,Standard,[email],Chen Vance,N,4337,6989,3012,659,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,Delta,,,,,2024-05-27 23:06:00,6656,1499,Delta,Other,Other,Other,1070,3317,4832,6837,1576,Alpha,Reese Kim,Fatima Ford,2022-12-11 16:50:00,,4690,,,,,,,,,,,,
700408,100158,Resource Care,100275,Quarterly Review,Draft,N,Y,Discussed timeline and next steps with the account.,100374,Skyler Reyes,N,,3.2,9.8,100494,N,9.2,How is communication with your team?,Very satisfied overall.,2.8,1.7,Other,N,5.5,6.8,9.3,3.3,5.3,5.3,6.8,,,N,,100382,Alex Mensah,2024-07-20 03:35:00,[email],,2025-12-07 21:25:00,[email],,,,,[email],Chen Sato,[email],Rowan Okafor,Beta,100777,Y,Standard,[email],Elena Okafor,Y,2908,3450,9905,1561,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2023-08-28 02:40:00,9465,4550,Delta,Delta,Gamma,Delta,2545,3205,9300,4445,5836,Beta,Sofia Silva,Casey Dorsey,2023-11-10 16:18:00,,,,,,,,,,,,,,
700409,100598,Resource Care,100772,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100793,Marco Okafor,N,,2.1,7.8,100734,Y,5.8,How likely are you to continue the engagement?,Very satisfied overall.,7.7,2.4,Standard,N,1.2,2.0,1.2,2.6,4.6,5.1,4.7,,,N,,100468,Riley Garcia,2025-05-04 01:28:00,[email],,2026-05-13 20:08:00,[email],Riley Larsson,,Standard,,[email],Fatima Brooks,[email],Jamie Kim,Delta,100031,Y,Alpha,[email],Drew Ashby,Y,4416,9795,3730,7701,Y,,,,Standard,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,Gamma,,,,,,2026-05-01 12:21:00,5782,8148,Delta,Standard,Beta,Alpha,1546,1721,6560,629,7088,Alpha,Liam Kim,Quinn Blake,2023-01-18 20:17:00,,,,,Alpha,,,,,,,,,
700410,100457,Customer Management,100141,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100275,Rahul Sato,N,,5.2,2.4,100090,Y,9.3,Any concerns we should address?,Happy with the progress.,3.5,3.6,Alpha,Y,3.3,4.4,7.2,7.4,8.1,5.0,3.3,,,Y,,100115,Skyler Garcia,2025-01-04 00:49:00,[email],,2022-12-11 04:58:00,[email],,,,,[email],Aisha Mensah,[email],Drew Calder,Delta,100305,N,Standard,[email],Sofia Mensah,N,5180,1254,8630,6517,N,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,Gamma,,,,Standard,,,,2025-07-11 04:17:00,391,7480,Standard,Gamma,Gamma,Standard,1576,6392,9475,6897,8850,Gamma,Priya Dorsey,Morgan Sato,2025-04-29 05:13:00,,,,,,,,,,,,,,
700411,100101,Customer Management,100345,Quarterly Review,Final,N,Y,Discussed timeline and next steps with the account.,100363,Emerson Dorsey,N,,9.9,1.0,100242,N,6.0,Any concerns we should address?,Some concerns about turnaround time.,1.8,7.8,Alpha,Y,6.5,1.4,1.3,2.9,2.8,9.3,8.5,,,Y,,100026,Omar Mercer,2023-04-07 13:00:00,[email],,2023-04-22 07:55:00,[email],,,,,[email],Priya Ford,[email],Liam Okafor,Delta,100290,N,Other,[email],Taylor Calder,N,206,1288,4531,3233,N,,,,,Aligned on billing and renewal terms.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Delta,Discussed timeline and next steps with the account.,,Standard,,,Standard,,2024-10-20 21:38:00,859,2251,Standard,Other,Beta,Delta,2235,5748,4859,6285,3187,Gamma,Marco Mensah,Reese Blake,2022-10-31 23:50:00,3270,,,,,,,,,,,,,
700412,100543,Resource Care,100168,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100645,Riley Sloan,N,,5.5,5.2,100126,N,7.5,How is communication with your team?,Some concerns about turnaround time.,6.5,7.2,Other,Y,3.0,4.0,2.6,4.1,1.0,9.8,8.7,,,Y,,100676,Noah Costa,2024-07-26 07:23:00,[email],,2023-09-29 15:19:00,[email],,,,,[email],Priya Larsson,[email],Drew Garcia,Standard,100340,N,Other,[email],Elena Nguyen,Y,814,4951,6204,6756,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,,,,,2025-08-16 05:57:00,6066,3880,Alpha,Gamma,Gamma,Delta,7366,1908,2913,2300,4489,Alpha,Omar Patel,Omar Rossi,2025-01-21 07:42:00,,,,,,,,,,,,,,
700413,100771,Customer Management,100099,Wellness Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100792,Quinn Silva,Y,,1.2,4.4,100496,N,4.4,Are deliverables meeting expectations?,Exceeding expectations.,6.6,2.3,Beta,Y,6.2,7.5,8.1,9.3,4.4,10.0,5.2,,,N,,100503,Drew Okafor,2025-11-29 21:23:00,[email],,2023-06-13 08:30:00,[email],Noah Brooks,,,,[email],Casey Nguyen,[email],Emerson Sloan,Standard,100548,N,Alpha,[email],Marco Cohen,N,8839,7796,9361,8177,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],N,Beta,Aligned on billing and renewal terms.,,Standard,,,,,2022-11-27 18:18:00,6176,2505,Other,Other,Standard,Other,9558,3230,2740,20,2736,Other,Arjun Okafor,Yara Calder,2023-09-13 11:33:00,9423,,,,,,,,,,,,,
700414,100200,Customer Management,100119,Wellness Check-In,Draft,N,N,Shared the updated proposal for review.,100798,Rowan Patel,N,,9.4,4.4,100395,N,6.0,Any concerns we should address?,Very satisfied overall.,4.2,1.3,Other,N,4.4,9.0,9.3,5.9,3.4,1.7,9.0,,,N,,100563,Reese Blake,2024-05-26 13:23:00,[email],,2023-11-10 21:28:00,[email],,,Delta,,[email],Chen Rossi,[email],Mei Ivanov,Delta,100075,N,Other,[email],Fatima Sato,Y,4439,4378,3207,2348,N,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Followed up on the open items from last week.,,,,,,,2026-03-06 09:06:00,2440,8583,Beta,Delta,Alpha,Beta,710,670,5681,8067,8316,Alpha,Mei Vance,Nina Vance,2025-01-27 06:07:00,,,,,,,,,,,,,,
700415,100722,Customer Management,100596,Quarterly Review,Final,N,Y,Followed up on the open items from last week.,100421,Yara Dorsey,N,,2.4,1.3,100601,Y,6.9,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",6.3,8.3,Alpha,N,3.5,8.3,5.9,8.0,9.7,1.2,4.5,,,N,,100638,Aisha Dorsey,2024-08-06 11:15:00,[email],,2026-03-08 19:34:00,[email],,,Gamma,,[email],Alex Dorsey,[email],Nina Rossi,Other,100403,Y,Alpha,[email],Jordan Okafor,Y,963,8403,2480,7026,N,,,,,Followed up on the open items from last week.,,[email],Other,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2025-03-23 14:57:00,2089,1404,Gamma,Standard,Beta,Alpha,5435,4270,8605,5833,3271,Other,Nina Costa,Taylor Rossi,2024-12-01 18:14:00,,,,,,,,,,,,,,
700416,100628,Resource Care,100153,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100313,Yara Nguyen,N,,4.6,4.3,100069,N,4.2,Any concerns we should address?,"Going well, minor tweaks needed.",4.3,7.9,Standard,N,3.7,3.1,2.7,2.1,1.7,1.3,6.8,,,Y,,100177,Diego Silva,2022-11-23 14:10:00,[email],,2024-03-20 07:17:00,[email],,,,,[email],Jordan Haddad,[email],Yara Kim,Gamma,100784,Y,Delta,[email],Rowan Cohen,N,3506,3788,5752,8358,Y,,,,Standard,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,Other,,,,,2026-04-27 14:49:00,5101,7930,Delta,Alpha,Gamma,Alpha,1932,8289,6188,5840,9267,Alpha,Marco Mensah,Sofia Sato,2025-03-14 02:12:00,,,,,,,,9050,,,,,,
