ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700417,100585,Resource Care,100134,Wellness Check-In,Final,N,Y,Resolved the outstanding question about scope.,100042,Marco Haddad,Y,,5.2,4.2,100293,Y,1.0,How likely are you to continue the engagement?,Happy with the progress.,5.3,2.1,Alpha,N,3.2,6.2,4.9,1.3,1.1,8.2,1.3,,,N,,100685,Rahul Vance,2025-07-05 07:07:00,[email],,2023-03-04 21:59:00,[email],,,Delta,,[email],Rowan Nguyen,[email],Omar Cohen,Alpha,100398,Y,Standard,[email],Mei Silva,N,2470,26,379,3678,N,,,,,Aligned on billing and renewal terms.,,[email],Gamma,Noted a concern to revisit at the next sync.,[email],[email],Y,Beta,Aligned on billing and renewal terms.,,,,,Beta,Standard,2025-01-31 15:05:00,4434,5546,Gamma,Beta,Standard,Standard,3525,4606,7234,8049,2627,Gamma,Elena Calder,Rahul Vance,2026-07-31 03:37:00,,,,,,,,,,,,,,Emerson Okafor
700418,100329,Customer Management,100588,Customer Success Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100569,Emerson Ashby,N,,6.2,6.5,100585,Y,9.0,How is communication with your team?,Exceeding expectations.,6.9,2.6,Other,Y,9.3,3.2,7.6,9.8,9.1,6.6,6.3,,,N,,100323,Fatima Silva,2023-09-26 22:05:00,[email],,2024-07-11 10:57:00,[email],,,,,[email],Arjun Costa,[email],Avery Ashby,Standard,100548,Y,Other,[email],Omar Okafor,N,3821,8294,3470,1739,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Standard,,,,,Noah Dorsey,Gamma,,2024-08-04 12:57:00,26,5089,Gamma,Other,Alpha,Other,6413,3543,8160,8848,1013,Standard,Jordan Vance,Mei Cohen,2023-02-27 16:46:00,,,,,,,,,,,,,,
700419,100009,Customer Management,100542,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100479,Priya Ford,Y,,2.1,2.1,100722,Y,8.8,Any concerns we should address?,Some concerns about turnaround time.,3.4,1.8,Gamma,Y,9.5,6.7,8.0,9.3,2.3,6.7,5.6,,,N,,100281,Elena Sato,2023-07-31 23:20:00,[email],,2023-07-03 06:53:00,[email],,,,,[email],Omar Sato,[email],Omar Sloan,Gamma,100429,Y,Standard,[email],Morgan Garcia,N,1521,2902,5246,2986,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Reviewed performance and gathered feedback.,Alpha,Gamma,,,,Delta,2024-05-26 03:22:00,2272,267,Gamma,Alpha,Gamma,Beta,3066,5798,4339,8967,1781,Other,Elena Ivanov,Diego Whitfield,2024-02-28 20:54:00,,,,,,,,,,,,,,
700420,100445,Customer Management,100803,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100571,Aisha Ashby,Y,,8.9,5.3,100008,N,9.7,Any concerns we should address?,"Neutral, watching closely.",5.3,3.1,Delta,N,9.6,3.5,9.7,4.1,3.8,3.0,4.2,,,N,,100649,Chen Silva,2025-06-30 09:00:00,[email],,2024-11-04 16:37:00,[email],,,,,[email],Elena Ford,[email],Sofia Patel,Alpha,100738,N,Other,[email],Riley Brooks,N,3775,9620,9722,4271,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,Delta,2024-10-24 23:44:00,5075,7649,Alpha,Beta,Alpha,Standard,1484,3649,9666,3224,3850,Other,Mei Vance,Nina Whitfield,2025-09-21 03:31:00,,,,,Gamma,,,,,,,,,
700421,100143,Customer Management,100552,Customer Success Check-In,Draft,N,Y,Followed up on the open items from last week.,100053,Sofia Kim,Y,,3.8,7.4,100083,Y,3.2,How is communication with your team?,Exceeding expectations.,9.5,2.9,Gamma,Y,5.9,9.5,5.3,3.4,2.4,5.1,5.5,,,N,,100800,Noah Rossi,2023-03-07 08:44:00,[email],,2025-01-03 17:13:00,[email],,,,,[email],Alex Reyes,[email],Elena Calder,Alpha,100523,N,Standard,[email],Arjun Ford,Y,8542,5593,6057,381,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,Delta,,,,,Standard,2024-07-07 15:51:00,250,8080,Delta,Standard,Gamma,Beta,7426,493,9464,4641,7561,Standard,Rowan Larsson,Fatima Patel,2025-05-03 00:21:00,,,,,,,,,,3225,,,,
700422,100217,Customer Management,100099,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100777,Diego Cohen,N,,9.8,8.2,100481,Y,9.5,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",2.0,3.7,Standard,N,7.5,7.8,7.9,6.2,7.0,9.2,2.4,,,Y,,100704,Quinn Ashby,2024-03-31 13:14:00,[email],,2026-01-18 15:59:00,[email],Drew Blake,,,Omar Brooks,[email],Jamie Sloan,[email],Fatima Vance,Delta,100376,N,Gamma,[email],Avery Brooks,N,6054,2933,5948,2221,Y,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Alpha,,,,,,,,2025-03-09 04:59:00,740,9662,Standard,Delta,Beta,Other,3613,4559,9787,3357,587,Beta,Aisha Mercer,Rahul Costa,2023-11-03 20:48:00,,,,,,,,,,,,,,
700423,100604,Customer Management,100424,Wellness Check-In,Draft,Y,N,Resolved the outstanding question about scope.,100699,Noah Mercer,Y,,5.3,5.1,100603,Y,6.4,Any concerns we should address?,"Going well, minor tweaks needed.",6.9,2.4,Delta,Y,7.1,8.4,4.8,4.2,6.9,2.0,8.0,,,N,,100473,Jamie Cohen,2023-05-22 11:07:00,[email],,2024-03-18 02:07:00,[email],,,,,[email],Arjun Mercer,[email],Alex Nguyen,Gamma,100353,N,Standard,[email],Aisha Ford,N,5861,1368,5506,4549,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2023-02-10 14:27:00,2035,1874,Delta,Alpha,Other,Alpha,7233,5980,733,8790,7737,Alpha,Diego Vance,Quinn Kim,2023-12-15 08:35:00,,,,,,,,,,,,,,
700424,100091,Customer Management,100269,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100421,Yara Blake,N,,5.8,2.4,100731,Y,7.6,Any concerns we should address?,Some concerns about turnaround time.,7.2,7.8,Alpha,N,7.8,3.6,4.7,3.0,4.6,7.4,9.1,,,Y,,100099,Reese Haddad,2025-07-24 09:14:00,[email],,2025-09-18 18:11:00,[email],Mei Sloan,,,Nina Mensah,[email],Omar Garcia,[email],Jordan Sloan,Beta,100782,N,Other,[email],Elena Larsson,Y,4253,6637,5847,7596,Y,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Scheduled a check-in for the coming month.,Other,,,,,,2025-07-05 23:32:00,8289,8039,Beta,Other,Delta,Beta,3390,1642,8172,2879,3028,Beta,Casey Ashby,Fatima Nguyen,2024-12-12 23:37:00,,,,,,,,,,,,,,
700425,100359,Customer Management,100017,Quarterly Review,Final,Y,N,Shared the updated proposal for review.,100374,Avery Nguyen,Y,,9.8,6.4,100213,Y,7.1,Any concerns we should address?,Some concerns about turnaround time.,7.1,2.7,Alpha,Y,5.0,6.2,8.0,4.8,5.3,2.5,6.5,,,Y,,100429,Elena Silva,2023-08-03 19:37:00,[email],,2024-06-18 01:22:00,[email],,,Beta,,[email],Omar Kim,[email],Drew Kim,Other,100139,Y,Alpha,[email],Skyler Ivanov,Y,5952,9047,2925,5258,Y,Standard,,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,Standard,,,,,Beta,2023-02-28 14:54:00,8540,5580,Other,Alpha,Beta,Standard,7558,9938,2308,8998,284,Gamma,Noah Ford,Aisha Larsson,2023-04-27 08:37:00,,,,,,,,,,,,,,
700426,100344,Resource Care,100103,Customer Success Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100352,Reese Ivanov,Y,,4.9,3.4,100236,Y,8.9,Any concerns we should address?,Some concerns about turnaround time.,9.5,6.9,Delta,Y,1.2,9.6,9.1,6.1,4.4,9.7,2.6,,,Y,,100582,Elena Sloan,2024-04-06 16:47:00,[email],,2024-05-18 03:42:00,[email],,,Alpha,,[email],Liam Nguyen,[email],Mei Blake,Beta,100596,N,Alpha,[email],Liam Blake,N,7389,2501,1997,3864,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,Standard,,,,,Beta,2022-10-15 19:42:00,485,2909,Gamma,Standard,Beta,Beta,1201,866,4374,1647,3653,Delta,Aisha Brooks,Morgan Garcia,2025-03-21 17:43:00,,,,,,,,,,,,,,
700427,100126,Resource Care,100344,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100208,Sofia Rossi,N,,4.0,8.9,100518,N,1.2,How is communication with your team?,"Neutral, watching closely.",8.6,7.4,Standard,N,4.5,6.4,6.0,4.8,8.2,3.1,6.3,,,N,,100342,Jamie Ford,2024-12-01 21:01:00,[email],,2024-07-22 21:21:00,[email],,,Delta,,[email],Nina Mercer,[email],Avery Calder,Standard,100348,Y,Delta,[email],Liam Garcia,Y,5433,2791,6475,4614,N,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],N,Other,,,,Alpha,,Delta,,2023-05-10 02:43:00,4688,3334,Beta,Other,Other,Gamma,1501,5858,4761,4194,9479,Standard,Noah Blake,Casey Whitfield,2023-08-31 17:50:00,,,,,,,,,,,,,,
700428,100686,Resource Care,100469,Quarterly Review,Final,N,Y,Scheduled a check-in for the coming month.,100516,Casey Haddad,N,,7.5,4.7,100734,Y,5.6,Are deliverables meeting expectations?,"Neutral, watching closely.",2.5,3.8,Alpha,Y,8.3,5.3,3.7,1.8,5.4,3.6,2.3,,,N,,100141,Skyler Haddad,2023-05-23 18:12:00,[email],,2024-03-12 22:49:00,[email],Mei Kim,,,,[email],Rahul Whitfield,[email],Omar Patel,Standard,100587,N,Gamma,[email],Liam Mensah,N,9123,4599,4163,3030,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,,,,2022-10-30 04:16:00,2567,3274,Other,Alpha,Delta,Beta,145,7289,9530,3484,3591,Other,Marco Haddad,Aisha Calder,2025-07-28 01:15:00,,,,,,,,,,,,,,
700429,100410,Customer Management,100772,Wellness Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100386,Sofia Silva,Y,,6.2,5.1,100686,N,1.5,Any concerns we should address?,Happy with the progress.,3.0,9.6,Other,N,5.6,3.1,4.3,1.6,2.1,9.1,6.4,,,Y,,100522,Priya Ford,2025-07-16 08:24:00,[email],,2023-08-30 00:53:00,[email],,,,Taylor Mercer,[email],Fatima Larsson,[email],Sofia Larsson,Delta,100383,Y,Delta,[email],Rahul Sloan,N,4898,153,1584,7177,Y,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,,2025-08-23 08:13:00,6262,4037,Alpha,Delta,Beta,Delta,3574,9915,3756,8826,2543,Beta,Alex Calder,Aisha Mensah,2023-03-01 04:09:00,,,,,,,,,,,,,,
700430,100066,Resource Care,100620,Quarterly Review,Draft,Y,Y,Aligned on billing and renewal terms.,100182,Omar Kim,Y,,4.1,4.8,100339,Y,4.2,Are deliverables meeting expectations?,Very satisfied overall.,5.6,5.7,Standard,Y,2.5,2.3,5.8,4.3,9.0,6.0,5.1,,,N,,100591,Noah Cohen,2026-01-21 17:07:00,[email],,2025-02-11 01:12:00,[email],,,,,[email],Morgan Brooks,[email],Sofia Patel,Delta,100576,N,Beta,[email],Fatima Ivanov,Y,8550,442,6936,513,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,Delta,,,,2023-03-06 00:39:00,6890,434,Delta,Standard,Other,Other,8368,1598,8090,1921,8836,Beta,Liam Sloan,Reese Sloan,2023-01-04 13:42:00,,,,,,,,,,,,,,
700431,100601,Customer Management,100440,Wellness Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100291,Riley Whitfield,Y,,1.5,3.0,100603,Y,6.2,How likely are you to continue the engagement?,Very satisfied overall.,4.9,7.1,Beta,N,9.8,9.7,6.5,3.7,8.2,9.4,6.3,,,N,,100753,Quinn Garcia,2024-08-08 17:13:00,[email],,2026-04-20 02:25:00,[email],,,,,[email],Emerson Sato,[email],Drew Nguyen,Gamma,100334,N,Other,[email],Aisha Silva,N,8622,5911,7321,7939,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Beta,,Alpha,,,,,Alpha,2023-11-02 07:38:00,8510,6231,Other,Beta,Other,Beta,9824,8184,3290,3295,3274,Beta,Noah Costa,Jordan Kim,2024-09-18 05:13:00,,,,,,,,,,,,,,
700432,100598,Customer Management,100484,Customer Success Check-In,Final,N,N,Aligned on billing and renewal terms.,100332,Emerson Haddad,N,,5.0,8.3,100217,Y,4.5,Any concerns we should address?,"Neutral, watching closely.",2.3,2.0,Gamma,N,4.2,3.9,7.7,4.8,3.7,3.5,2.9,,,N,,100115,Rowan Mercer,2024-11-15 16:39:00,[email],,2024-06-20 21:52:00,[email],,,,,[email],Yara Blake,[email],Rahul Kim,Other,100265,N,Delta,[email],Marco Dorsey,Y,9980,1270,93,3861,N,,,,,Discussed timeline and next steps with the account.,Marco Garcia,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2025-05-25 09:20:00,7149,9024,Beta,Gamma,Other,Delta,5660,9006,6825,7288,1087,Other,Sofia Blake,Omar Ivanov,2025-12-29 13:00:00,,,,,,,,,,,,,,
700433,100672,Customer Management,100538,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100360,Jamie Dorsey,Y,,9.0,9.5,100782,N,9.7,Any concerns we should address?,Happy with the progress.,1.0,4.1,Delta,N,5.6,1.9,4.3,9.0,7.9,6.0,2.0,,,N,,100343,Riley Vance,2025-08-09 13:21:00,[email],,2024-05-15 06:55:00,[email],,,Gamma,,[email],Emerson Blake,[email],Taylor Mercer,Other,100060,N,Standard,[email],Aisha Brooks,Y,4769,2001,7656,6646,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2023-04-01 07:15:00,9578,5332,Gamma,Beta,Alpha,Standard,5269,9173,6255,9806,258,Gamma,Omar Larsson,Rahul Costa,2024-07-18 01:36:00,,,,,,,,,,,,,,
700434,100526,Customer Management,100696,Customer Success Check-In,Draft,Y,Y,Followed up on the open items from last week.,100066,Jordan Larsson,N,,5.5,1.1,100012,N,6.1,How likely are you to continue the engagement?,"Neutral, watching closely.",3.4,8.0,Delta,N,1.7,3.1,6.4,6.8,6.6,5.9,3.5,,,Y,,100559,Fatima Ford,2023-09-27 19:05:00,[email],,2026-03-01 05:39:00,[email],Jordan Sloan,,,Fatima Whitfield,[email],Jamie Reyes,[email],Riley Ivanov,Alpha,100490,Y,Other,[email],Chen Mercer,Y,8626,7482,9187,94,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,Other,,2025-06-14 09:11:00,3541,8648,Alpha,Alpha,Standard,Gamma,7311,4829,55,584,8253,Alpha,Emerson Mercer,Rowan Garcia,2026-05-06 18:38:00,,,,,,,,,,,,,,
700435,100380,Customer Management,100206,Customer Success Check-In,Final,Y,N,Shared the updated proposal for review.,100772,Skyler Vance,Y,,9.7,5.4,100679,Y,1.6,Are deliverables meeting expectations?,Happy with the progress.,8.2,3.3,Gamma,N,4.7,1.9,3.6,5.3,5.1,9.7,3.1,,,Y,,100513,Priya Haddad,2022-11-13 04:03:00,[email],,2025-08-13 19:29:00,[email],,,Standard,Reese Ford,[email],Aisha Mensah,[email],Aisha Blake,Other,100285,N,Standard,[email],Chen Silva,Y,2091,6,930,6425,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,,,,,2025-02-14 01:21:00,4744,6137,Delta,Alpha,Other,Gamma,5598,6361,6020,9687,3535,Alpha,Omar Ashby,Yara Okafor,2025-06-30 12:36:00,,,,,,,,,,,,,,
700436,100122,Customer Management,100658,Customer Success Check-In,Draft,N,Y,Noted a concern to revisit at the next sync.,100400,Liam Ivanov,N,,6.1,10.0,100482,N,4.6,How likely are you to continue the engagement?,Some concerns about turnaround time.,6.9,9.4,Gamma,N,4.5,9.4,10.0,2.1,8.2,4.4,6.5,,,Y,,100020,Morgan Mercer,2024-03-24 05:23:00,[email],,2026-05-25 21:05:00,[email],,,,Jordan Blake,[email],Drew Larsson,[email],Noah Calder,Alpha,100151,N,Delta,[email],Diego Mercer,N,1814,1244,6611,7272,Y,,Other,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,Discussed timeline and next steps with the account.,,,Standard,,,,2023-05-13 10:02:00,4811,1461,Other,Standard,Other,Other,2700,4940,8580,7499,494,Beta,Reese Vance,Elena Sloan,2025-08-31 01:14:00,,,,,,,,,,,,,,
700437,100744,Resource Care,100596,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100037,Sofia Vance,N,,5.4,1.2,100103,Y,3.9,How likely are you to continue the engagement?,Exceeding expectations.,6.2,2.2,Alpha,N,5.9,3.9,7.2,8.4,9.8,5.5,6.1,,,Y,,100232,Reese Mensah,2023-03-30 06:39:00,[email],,2026-04-08 15:32:00,[email],,,Standard,,[email],Aisha Whitfield,[email],Jordan Reyes,Delta,100386,N,Delta,[email],Chen Whitfield,Y,1594,9316,8802,8788,Y,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2023-12-27 06:42:00,4780,3767,Gamma,Delta,Gamma,Alpha,2027,9741,9650,3138,1826,Standard,Aisha Vance,Elena Cohen,2023-03-13 18:01:00,,,,,,,,,,,,,,
700438,100513,Customer Management,100291,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100168,Emerson Haddad,N,,8.4,7.4,100758,N,8.1,Any concerns we should address?,Some concerns about turnaround time.,3.0,3.7,Alpha,Y,6.5,3.7,1.1,6.6,6.9,9.2,7.6,,,N,,100203,Riley Okafor,2023-07-13 18:42:00,[email],,2024-01-22 07:57:00,[email],,,,Chen Haddad,[email],Avery Ivanov,[email],Liam Nguyen,Standard,100197,Y,Gamma,[email],Diego Nguyen,Y,9090,3847,2752,3208,Y,,,,,Followed up on the open items from last week.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2023-04-30 09:12:00,6872,7534,Beta,Beta,Delta,Alpha,7725,6485,8523,5057,9385,Gamma,Rowan Larsson,Jamie Vance,2025-06-02 01:24:00,,,,,,,,,,,,,,
700439,100146,Customer Management,100742,Customer Success Check-In,Final,N,N,Aligned on billing and renewal terms.,100696,Noah Brooks,N,,7.3,3.7,100383,Y,5.0,Are deliverables meeting expectations?,"Neutral, watching closely.",6.9,5.3,Other,Y,1.8,7.6,1.3,1.5,5.2,8.7,8.3,,,N,,100535,Marco Rossi,2024-09-29 04:00:00,[email],Reese Patel,2023-01-19 04:53:00,[email],Chen Sloan,,,,[email],Taylor Nguyen,[email],Omar Mensah,Gamma,100548,Y,Other,[email],Jordan Ivanov,Y,5166,7253,5162,1121,Y,,,,,Shared the updated proposal for review.,,[email],Standard,Discussed timeline and next steps with the account.,[email],[email],N,,,,Gamma,,,,,2025-01-29 17:40:00,6873,3478,Delta,Alpha,Other,Delta,9820,4787,253,1182,3083,Delta,Mei Silva,Elena Ford,2026-07-25 19:51:00,,,,Standard,,,,,,,,,,
700440,100026,Resource Care,100729,Wellness Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100343,Alex Okafor,N,,9.0,3.9,100115,Y,6.8,How is communication with your team?,"Neutral, watching closely.",4.8,4.6,Delta,N,6.2,5.0,7.2,9.7,3.5,9.0,5.3,,,N,,100470,Diego Whitfield,2024-09-11 03:58:00,[email],,2025-04-24 23:21:00,[email],,,,,[email],Liam Rossi,[email],Liam Larsson,Standard,100298,N,Gamma,[email],Diego Reyes,N,7442,1742,9810,6683,Y,Gamma,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,Gamma,,,,,Liam Calder,Alpha,,2026-01-30 03:55:00,3540,5292,Standard,Delta,Beta,Alpha,6155,8056,38,4083,9905,Beta,Emerson Calder,Liam Whitfield,2026-06-22 08:24:00,,,,,,,,,,,4627,,,
700441,100188,Customer Management,100699,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100282,Quinn Larsson,N,,6.4,4.8,100339,N,8.8,How satisfied are you with the service?,Happy with the progress.,6.3,3.2,Alpha,N,4.6,9.6,5.0,5.3,5.6,5.0,5.2,,,Y,,100645,Reese Blake,2024-05-15 12:57:00,[email],,2024-12-22 07:30:00,[email],Quinn Okafor,,Delta,,[email],Quinn Calder,[email],Diego Mercer,Alpha,100383,Y,Beta,[email],Elena Mercer,N,2852,1079,2585,4032,N,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,Beta,,,,2026-03-19 08:26:00,1586,474,Beta,Beta,Standard,Gamma,7616,2115,1938,1028,173,Standard,Priya Vance,Jamie Garcia,2026-03-31 02:59:00,,,,,,,,,,,,,,
700442,100788,Customer Management,100551,Customer Success Check-In,Final,Y,Y,Shared the updated proposal for review.,100180,Omar Cohen,N,,3.0,8.9,100120,N,3.2,Any concerns we should address?,Very satisfied overall.,6.9,7.7,Standard,N,3.8,3.6,6.7,1.7,4.3,6.5,8.2,,,N,,100459,Riley Sato,2022-11-02 23:34:00,[email],,2025-05-10 09:22:00,[email],,,,,[email],Riley Costa,[email],Riley Ashby,Alpha,100645,Y,Delta,[email],Yara Ashby,Y,777,1337,4960,332,N,,,,,Reviewed performance and gathered feedback.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,Gamma,,,,,,2024-10-24 17:02:00,1138,5329,Alpha,Delta,Other,Delta,2564,960,8527,3122,6207,Gamma,Sofia Garcia,Liam Cohen,2024-12-24 15:19:00,,,,,,,,,,,,,,
700443,100734,Resource Care,100692,Customer Success Check-In,Final,N,N,Followed up on the open items from last week.,100044,Casey Garcia,Y,,6.3,9.0,100571,N,4.6,Any concerns we should address?,"Going well, minor tweaks needed.",7.7,6.7,Alpha,N,3.1,10.0,1.4,5.2,8.9,1.0,6.4,,,Y,,100742,Drew Nguyen,2024-02-06 05:53:00,[email],,2026-03-01 08:05:00,[email],,,,,[email],Marco Dorsey,[email],Skyler Blake,Gamma,100091,Y,Other,[email],Omar Okafor,Y,2865,4510,1333,8144,Y,,,,,Resolved the outstanding question about scope.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,,,,,2024-11-17 11:34:00,2757,2513,Gamma,Alpha,Other,Standard,399,2285,4911,9843,5783,Delta,Chen Whitfield,Avery Mercer,2023-08-04 23:30:00,,,,,,,,,,,,,,
700444,100607,Customer Management,100788,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100255,Jamie Okafor,N,,6.9,1.6,100156,Y,6.6,Any concerns we should address?,"Neutral, watching closely.",5.1,7.5,Delta,Y,3.7,9.6,7.0,5.9,7.3,4.9,3.3,,,N,,100452,Riley Calder,2025-12-11 00:49:00,[email],,2026-03-31 23:44:00,[email],,,,,[email],Mei Vance,[email],Rowan Kim,Standard,100720,N,Standard,[email],Rowan Mensah,N,588,2932,2443,4830,Y,,,,,Scheduled a check-in for the coming month.,,[email],Other,Shared the updated proposal for review.,[email],[email],Y,Beta,Resolved the outstanding question about scope.,Beta,,,,,,2026-06-18 18:33:00,9743,3734,Gamma,Other,Standard,Gamma,2359,7660,5797,1766,2426,Alpha,Noah Sloan,Elena Cohen,2025-11-27 08:22:00,,,,,,,,,,,,,,
700445,100254,Customer Management,100631,Quarterly Review,Final,Y,N,Followed up on the open items from last week.,100182,Jordan Silva,N,,2.7,8.3,100037,N,2.1,How is communication with your team?,Some concerns about turnaround time.,4.3,8.7,Other,N,1.6,6.7,8.3,6.5,3.8,7.0,2.4,,,N,,100676,Quinn Ashby,2022-12-11 06:10:00,[email],,2023-07-07 00:17:00,[email],,,,,[email],Aisha Okafor,[email],Mei Rossi,Other,100462,N,Delta,[email],Taylor Blake,N,7586,4966,6733,6168,N,,,,,Aligned on billing and renewal terms.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,,,Delta,,,,2023-03-15 08:26:00,4253,590,Other,Standard,Delta,Alpha,9600,230,4065,5472,4140,Gamma,Skyler Mensah,Elena Garcia,2024-02-15 13:35:00,,,,,,,,,,,,,Priya Rossi,
700446,100565,Resource Care,100053,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100692,Emerson Nguyen,N,,7.6,5.9,100774,N,5.9,Any concerns we should address?,"Neutral, watching closely.",3.9,8.4,Other,Y,1.9,4.4,9.8,5.0,7.1,8.5,2.6,,,N,,100532,Marco Brooks,2025-07-16 09:58:00,[email],,2026-03-14 16:38:00,[email],Priya Kim,,Beta,,[email],Aisha Cohen,[email],Riley Okafor,Alpha,100470,Y,Other,[email],Alex Brooks,Y,4162,7962,6309,8642,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,Gamma,,,,,2024-04-06 07:17:00,2191,391,Delta,Standard,Gamma,Alpha,6300,7117,8663,8381,2711,Gamma,Omar Mensah,Noah Garcia,2025-07-08 23:28:00,,,,,,,,,,,,,,
