ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700447,100164,Customer Management,100685,Customer Success Check-In,Final,N,N,Scheduled a check-in for the coming month.,100513,Rahul Ford,Y,,9.2,9.8,100360,N,2.4,How likely are you to continue the engagement?,Happy with the progress.,7.1,3.8,Beta,Y,2.7,4.0,2.7,3.2,9.3,4.3,3.5,,,N,,100587,Emerson Mercer,2026-05-08 13:01:00,[email],,2025-10-04 06:12:00,[email],,,,,[email],Alex Rossi,[email],Omar Ashby,Standard,100573,Y,Alpha,[email],Elena Calder,Y,6874,4496,766,2106,Y,,,,,Noted a concern to revisit at the next sync.,Alex Cohen,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,,,Reese Ford,Delta,,2025-03-02 04:43:00,674,1491,Gamma,Standard,Other,Alpha,5383,1730,9212,8048,3652,Standard,Quinn Rossi,Elena Nguyen,2026-06-08 14:48:00,,,,,,,,,,,,,,
700448,100750,Resource Care,100753,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100569,Avery Okafor,Y,,3.6,5.1,100704,Y,2.5,Any concerns we should address?,Happy with the progress.,2.3,1.1,Beta,N,7.6,7.1,4.2,4.3,8.1,1.5,6.7,,,Y,,100641,Fatima Whitfield,2025-08-11 01:30:00,[email],,2024-11-19 11:29:00,[email],,,,,[email],Jamie Mercer,[email],Chen Nguyen,Other,100238,N,Standard,[email],Diego Okafor,Y,354,5638,3204,1948,Y,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Beta,,,,,,2026-04-12 04:48:00,8604,8107,Gamma,Standard,Beta,Delta,5481,9919,1281,1473,6153,Gamma,Chen Mercer,Yara Haddad,2025-06-20 01:33:00,,,,,,,,,,,,Alpha,,
700449,100731,Customer Management,100391,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100029,Reese Silva,Y,,4.6,8.3,100704,Y,1.5,Are deliverables meeting expectations?,Happy with the progress.,2.9,2.8,Other,Y,5.7,9.8,4.3,9.0,6.3,5.1,7.3,,,Y,,100184,Arjun Cohen,2025-05-09 20:51:00,[email],,2023-03-03 15:45:00,[email],,,Standard,Priya Sato,[email],Elena Brooks,[email],Jordan Reyes,Gamma,100601,N,Other,[email],Mei Mensah,N,1893,2694,8669,7402,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,Other,Alpha,2023-06-19 09:59:00,2479,6905,Standard,Gamma,Beta,Delta,3526,9840,3891,1734,3258,Other,Priya Silva,Elena Calder,2023-12-12 08:19:00,,,,,,,,,3141,,,,Rowan Whitfield,
700450,100784,Resource Care,100158,Customer Success Check-In,Final,N,Y,Followed up on the open items from last week.,100400,Riley Brooks,Y,,6.1,2.5,100645,N,5.0,How satisfied are you with the service?,Some concerns about turnaround time.,5.0,3.9,Standard,N,5.1,5.7,1.5,4.7,3.9,4.1,1.2,,,Y,,100164,Elena Larsson,2025-12-26 23:05:00,[email],,2023-03-15 00:16:00,[email],,,,,[email],Quinn Vance,[email],Rahul Whitfield,Standard,100481,N,Delta,[email],Reese Whitfield,Y,3352,9738,7253,3037,Y,,,Gamma,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,Delta,,,,,2025-09-30 02:18:00,1071,9804,Alpha,Beta,Standard,Delta,211,1407,3844,9677,7291,Gamma,Priya Reyes,Morgan Cohen,2026-04-24 13:36:00,,,,,,,,,,,,,,
700451,100310,Customer Management,100115,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100192,Rowan Patel,Y,,10.0,3.9,100248,Y,2.1,How is communication with your team?,Happy with the progress.,3.6,5.2,Standard,Y,8.9,6.2,7.3,5.6,6.5,2.8,4.0,,,Y,,100731,Quinn Calder,2023-12-28 10:32:00,[email],,2026-06-22 12:03:00,[email],,,Delta,,[email],Yara Ashby,[email],Rowan Mensah,Standard,100195,Y,Standard,[email],Marco Silva,Y,9028,2536,5159,8960,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Aligned on billing and renewal terms.,,,,,,,2023-05-25 11:39:00,8875,4759,Standard,Beta,Standard,Delta,7681,7626,2920,9996,701,Beta,Jordan Calder,Jamie Dorsey,2022-10-12 18:31:00,,,,,,,,,,,,,,
700452,100738,Resource Care,100342,Customer Success Check-In,Final,N,N,Followed up on the open items from last week.,100295,Elena Sato,Y,,2.3,9.6,100034,Y,9.0,How likely are you to continue the engagement?,Some concerns about turnaround time.,4.3,9.5,Other,N,5.8,7.7,1.4,4.8,2.9,2.7,4.0,,,N,,100329,Diego Reyes,2024-09-28 20:31:00,[email],,2023-05-16 06:24:00,[email],,,,,[email],Elena Costa,[email],Taylor Rossi,Gamma,100070,Y,Beta,[email],Jordan Dorsey,Y,2604,600,7518,1469,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Resolved the outstanding question about scope.,,,,Casey Calder,,,2025-08-12 15:17:00,3929,2400,Alpha,Alpha,Gamma,Standard,5579,3189,4054,9409,8519,Standard,Quinn Cohen,Emerson Okafor,2023-02-09 02:18:00,,,,,,,,,,,4683,,,
700453,100101,Customer Management,100468,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100091,Diego Kim,Y,,9.5,5.3,100239,Y,7.9,How satisfied are you with the service?,"Going well, minor tweaks needed.",8.9,2.0,Standard,Y,6.5,6.1,5.2,2.2,2.9,4.7,9.1,,,Y,,100075,Diego Ashby,2025-02-11 01:53:00,[email],,2026-05-02 20:26:00,[email],,,,,[email],Reese Silva,[email],Drew Larsson,Gamma,100313,N,Alpha,[email],Rahul Garcia,Y,6003,424,8778,5059,N,,,,,Discussed timeline and next steps with the account.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,,Alex Cohen,Standard,Standard,2024-05-27 20:51:00,2245,4226,Gamma,Other,Alpha,Standard,6213,6592,962,5818,7891,Beta,Morgan Okafor,Riley Sato,2024-04-03 00:24:00,,,,,,,,,,,,,,
700454,100153,Resource Care,100688,Quarterly Review,Final,Y,N,Discussed timeline and next steps with the account.,100527,Alex Sloan,N,,6.9,5.0,100212,Y,7.5,Are deliverables meeting expectations?,Some concerns about turnaround time.,4.5,2.9,Beta,N,6.5,7.4,2.3,5.2,3.6,1.4,5.2,,,N,,100469,Emerson Sloan,2026-06-29 09:10:00,[email],,2025-10-05 17:27:00,[email],Arjun Reyes,,,,[email],Aisha Vance,[email],Noah Ivanov,Other,100282,N,Standard,[email],Alex Haddad,N,6265,9375,7103,6342,N,,,,,Followed up on the open items from last week.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,,2024-10-02 13:37:00,3002,272,Standard,Other,Other,Standard,4151,2073,9493,858,20,Beta,Mei Brooks,Sofia Brooks,2024-10-01 05:18:00,,,,,,,,,,,,,,
700455,100051,Resource Care,100177,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100799,Omar Ivanov,Y,,7.7,2.2,100555,Y,5.7,Are deliverables meeting expectations?,Happy with the progress.,9.3,2.8,Gamma,N,8.7,1.9,7.3,1.4,7.3,6.9,5.1,,,N,,100738,Sofia Costa,2022-11-10 15:07:00,[email],,2022-12-01 13:37:00,[email],,,,,[email],Taylor Costa,[email],Nina Blake,Alpha,100672,Y,Delta,[email],Drew Mercer,Y,4940,8954,7488,2734,N,,,,,Scheduled a check-in for the coming month.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,Gamma,Avery Haddad,,,2025-03-10 10:02:00,5357,570,Alpha,Other,Delta,Alpha,2842,1778,1811,9995,9166,Other,Quinn Sato,Drew Ivanov,2024-05-20 18:22:00,,,,,,,,,,,,,,
700456,100398,Customer Management,100182,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100538,Mei Blake,N,,8.8,4.4,100673,Y,9.9,How is communication with your team?,"Neutral, watching closely.",2.6,4.1,Delta,Y,1.0,2.7,6.0,5.3,9.8,5.5,1.1,,,N,,100176,Mei Sloan,2023-09-04 02:14:00,[email],,2022-11-18 15:24:00,[email],Nina Reyes,,,,[email],Nina Mensah,[email],Avery Ivanov,Other,100224,N,Other,[email],Riley Vance,Y,7750,6757,699,9796,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,Beta,,,,2023-10-12 12:17:00,859,4773,Other,Gamma,Other,Beta,1926,9740,3281,2961,2547,Other,Quinn Garcia,Noah Mensah,2026-06-03 22:54:00,,,,Standard,,,,,,,,,,
700457,100101,Resource Care,100800,Customer Success Check-In,Final,N,Y,Aligned on billing and renewal terms.,100558,Jordan Ford,N,,9.6,6.3,100034,N,8.6,How satisfied are you with the service?,"Going well, minor tweaks needed.",5.2,2.4,Standard,N,4.8,2.0,9.9,3.9,4.5,8.2,3.2,,,N,,100551,Liam Blake,2022-12-07 02:42:00,[email],,2026-06-13 21:14:00,[email],Chen Nguyen,,,,[email],Liam Rossi,[email],Liam Dorsey,Gamma,100452,Y,Delta,[email],Quinn Patel,N,4990,2318,3111,3650,N,,,,,Followed up on the open items from last week.,,[email],Other,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Standard,,,,2024-10-24 22:20:00,8488,7015,Delta,Standard,Standard,Beta,2806,9260,9671,8861,7163,Standard,Skyler Kim,Rowan Whitfield,2025-10-25 14:39:00,,,,,,,,,,,,,,
700458,100759,Resource Care,100498,Customer Success Check-In,Final,N,Y,Noted a concern to revisit at the next sync.,100506,Sofia Garcia,Y,,9.2,5.8,100709,N,4.7,Any concerns we should address?,Happy with the progress.,4.8,5.2,Delta,Y,9.8,1.5,9.7,3.7,3.7,7.8,4.1,,,Y,,100080,Elena Rossi,2025-04-26 14:13:00,[email],,2026-05-26 12:27:00,[email],Aisha Kim,,,,[email],Drew Calder,[email],Reese Mensah,Other,100720,N,Beta,[email],Sofia Mercer,N,5793,8242,8914,3668,Y,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,Standard,,,,Alpha,2025-01-19 20:05:00,3636,4112,Other,Alpha,Other,Beta,9589,8178,6452,7557,4765,Beta,Riley Mensah,Aisha Larsson,2025-10-27 10:23:00,,,,,,,,,,,,,,
700459,100576,Customer Management,100090,Wellness Check-In,Draft,N,Y,Scheduled a check-in for the coming month.,100037,Marco Mercer,Y,,7.3,9.1,100658,N,6.0,How satisfied are you with the service?,Happy with the progress.,3.9,7.3,Gamma,Y,8.8,7.4,3.0,4.6,3.8,2.1,1.9,,,Y,,100654,Jordan Blake,2023-12-13 05:21:00,[email],Riley Garcia,2026-03-02 18:14:00,[email],,,,,[email],Quinn Haddad,[email],Liam Whitfield,Alpha,100388,Y,Beta,[email],Avery Ivanov,N,1604,4246,6500,69,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,Beta,,,,Beta,Gamma,2024-08-21 12:44:00,3980,8868,Other,Alpha,Standard,Standard,8168,1198,3814,6126,3264,Beta,Avery Brooks,Rowan Sloan,2026-05-09 03:51:00,,,,,,,,,,,,,,
700460,100029,Resource Care,100498,Customer Success Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100673,Riley Costa,Y,,5.1,6.1,100009,N,1.5,Are deliverables meeting expectations?,Some concerns about turnaround time.,8.8,7.2,Other,Y,9.5,8.7,8.3,5.0,5.5,6.9,5.9,,,Y,,100449,Diego Mensah,2023-03-18 10:24:00,[email],,2024-03-12 06:29:00,[email],,,Standard,,[email],Alex Calder,[email],Quinn Whitfield,Standard,100329,N,Alpha,[email],Sofia Ashby,Y,5221,7243,8591,805,Y,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,Delta,,Standard,,Delta,,2024-07-29 05:14:00,6893,2252,Other,Standard,Other,Other,9117,6922,4268,9254,632,Delta,Skyler Ivanov,Priya Haddad,2023-08-03 22:05:00,,,,,,,,,2089,,,,,
700461,100382,Resource Care,100132,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100090,Diego Dorsey,Y,,4.8,7.2,100062,Y,5.2,Any concerns we should address?,Very satisfied overall.,1.3,1.4,Other,Y,5.9,2.9,3.9,6.4,2.2,2.6,7.3,,,N,,100265,Skyler Reyes,2023-03-27 02:28:00,[email],,2025-06-13 07:32:00,[email],,,Gamma,,[email],Taylor Mercer,[email],Omar Costa,Other,100398,Y,Gamma,[email],Rowan Sloan,Y,4886,8043,5562,9931,Y,,,Gamma,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Beta,,Standard,,Standard,,Delta,,2023-06-06 22:59:00,2963,2044,Gamma,Alpha,Beta,Standard,1625,7073,694,3772,4171,Gamma,Marco Silva,Nina Rossi,2026-01-03 13:26:00,,,,,,,,,,,,,,
700462,100040,Resource Care,100576,Customer Success Check-In,Final,Y,Y,Shared the updated proposal for review.,100332,Sofia Brooks,N,,1.0,1.4,100474,Y,7.2,Are deliverables meeting expectations?,Exceeding expectations.,6.6,10.0,Standard,Y,8.6,4.1,6.2,1.1,2.0,8.1,9.5,,,Y,,100229,Chen Garcia,2024-12-19 17:11:00,[email],,2023-05-07 18:03:00,[email],Drew Larsson,,,,[email],Quinn Garcia,[email],Skyler Sato,Alpha,100692,N,Alpha,[email],Emerson Dorsey,Y,4960,2062,3565,342,Y,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,,Rahul Sato,,,2025-12-08 12:58:00,3319,8261,Standard,Alpha,Alpha,Standard,2051,7363,7037,9293,9218,Standard,Morgan Brooks,Morgan Haddad,2023-09-16 18:14:00,,,,,,,,,,,,,,
700463,100316,Resource Care,100034,Quarterly Review,Draft,Y,N,Resolved the outstanding question about scope.,100434,Taylor Brooks,N,,7.4,5.4,100582,N,2.5,How is communication with your team?,Exceeding expectations.,9.0,1.9,Beta,N,1.9,2.0,4.1,8.2,6.9,7.0,2.2,,,N,,100782,Nina Whitfield,2022-10-22 18:08:00,[email],,2023-06-12 07:29:00,[email],Rahul Mensah,,,,[email],Elena Whitfield,[email],Omar Whitfield,Gamma,100192,N,Standard,[email],Arjun Ivanov,N,3961,9236,9600,7004,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Other,,,,Beta,,,,2025-11-08 05:59:00,6441,9387,Alpha,Standard,Gamma,Alpha,2411,5179,220,3348,1524,Delta,Sofia Garcia,Noah Rossi,2023-04-17 06:33:00,,,,,,,,,,,,,,
700464,100656,Customer Management,100729,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100683,Diego Patel,N,,3.9,9.1,100182,Y,4.6,How is communication with your team?,"Neutral, watching closely.",9.9,8.7,Alpha,N,6.1,2.8,8.6,1.5,4.0,9.1,5.5,,,Y,,100316,Emerson Rossi,2024-03-02 16:25:00,[email],,2024-07-13 00:47:00,[email],Chen Costa,,,,[email],Alex Rossi,[email],Riley Kim,Gamma,100588,N,Alpha,[email],Alex Whitfield,Y,6555,335,7294,699,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,Gamma,Beta,2022-12-22 02:29:00,8111,2431,Delta,Other,Other,Beta,5661,9786,388,4232,797,Standard,Yara Larsson,Rowan Nguyen,2023-11-17 14:04:00,,,,,,,,,,,,Other,,
700465,100462,Customer Management,100786,Wellness Check-In,Final,Y,N,Shared the updated proposal for review.,100552,Yara Brooks,N,,5.1,7.8,100400,N,5.4,How satisfied are you with the service?,"Going well, minor tweaks needed.",8.2,4.6,Gamma,N,3.8,9.9,9.7,2.6,6.3,2.2,2.8,,,Y,,100475,Drew Larsson,2024-12-29 09:05:00,[email],,2023-02-21 01:38:00,[email],,,,,[email],Rahul Calder,[email],Yara Calder,Other,100708,N,Alpha,[email],Riley Nguyen,Y,2184,5963,4681,4057,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Standard,Shared the updated proposal for review.,,,,Chen Vance,,,2025-03-21 02:47:00,8155,4647,Standard,Delta,Alpha,Other,6400,5479,1228,6751,9771,Delta,Drew Sato,Avery Reyes,2023-09-29 06:13:00,,,,,,,,,,,,,,
700466,100625,Resource Care,100388,Customer Success Check-In,Final,Y,N,Followed up on the open items from last week.,100182,Taylor Brooks,Y,,8.4,5.9,100798,N,9.7,How satisfied are you with the service?,Very satisfied overall.,3.7,2.9,Delta,N,2.3,5.7,3.1,1.9,6.2,8.6,2.8,,,Y,,100042,Yara Nguyen,2024-07-16 03:03:00,[email],,2026-03-30 10:19:00,[email],,,,,[email],Rowan Reyes,[email],Rahul Brooks,Alpha,100030,Y,Gamma,[email],Aisha Garcia,Y,6580,9219,8853,6840,N,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Gamma,Followed up on the open items from last week.,Gamma,,,,,Delta,2024-11-21 05:55:00,3730,9776,Beta,Delta,Delta,Beta,3239,9602,2610,1493,9759,Alpha,Diego Rossi,Quinn Vance,2025-06-01 06:49:00,,,,,,,,,,,,,,
700467,100622,Customer Management,100760,Quarterly Review,Draft,N,N,Resolved the outstanding question about scope.,100552,Aisha Sato,N,,8.8,3.5,100123,Y,5.6,How is communication with your team?,"Going well, minor tweaks needed.",9.6,3.2,Standard,N,1.8,3.4,9.5,3.1,1.1,6.9,2.0,,,N,,100485,Rahul Brooks,2024-11-20 07:21:00,[email],,2023-09-07 17:43:00,[email],,,,,[email],Jordan Sato,[email],Reese Dorsey,Delta,100690,N,Other,[email],Taylor Calder,Y,9584,4435,5820,6067,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],N,Alpha,Scheduled a check-in for the coming month.,,Standard,,Nina Kim,,,2024-04-01 11:19:00,3645,4732,Gamma,Beta,Alpha,Gamma,1420,7235,6343,3662,9529,Standard,Rahul Kim,Liam Ashby,2023-01-15 16:12:00,,,Other,,,,,,,,,,Yara Brooks,
700468,100012,Resource Care,100497,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100610,Skyler Sato,N,,5.5,3.5,100755,Y,9.4,How is communication with your team?,"Going well, minor tweaks needed.",1.4,8.5,Gamma,Y,2.6,5.1,7.1,2.3,6.9,4.4,4.9,,,N,,100342,Casey Cohen,2025-04-23 02:44:00,[email],,2025-07-29 12:20:00,[email],,,,,[email],Elena Reyes,[email],Jordan Ivanov,Alpha,100763,Y,Standard,[email],Avery Patel,N,2944,45,5733,4892,N,,,,,Shared the updated proposal for review.,Rowan Rossi,[email],,Reviewed performance and gathered feedback.,[email],[email],N,Alpha,,,,Alpha,,Gamma,,2023-02-02 20:44:00,3810,5072,Gamma,Beta,Delta,Delta,49,8917,6517,4543,4988,Standard,Rowan Brooks,Diego Blake,2023-07-12 05:45:00,,,,,,,,,,,,,,
700469,100642,Customer Management,100408,Wellness Check-In,Final,N,Y,Aligned on billing and renewal terms.,100664,Mei Patel,N,,5.1,8.1,100322,N,8.0,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",2.1,8.7,Gamma,N,1.3,6.6,3.7,3.7,9.8,7.5,6.2,,,Y,,100539,Omar Larsson,2025-07-05 09:08:00,[email],,2023-03-12 23:05:00,[email],,,,,[email],Casey Silva,[email],Diego Ashby,Delta,100076,N,Other,[email],Morgan Haddad,Y,2266,6268,3858,8360,Y,,,,Standard,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Shared the updated proposal for review.,,,,Nina Brooks,Gamma,,2025-12-17 16:43:00,2006,350,Beta,Beta,Delta,Alpha,5650,666,3498,3137,575,Gamma,Fatima Brooks,Omar Brooks,2022-10-24 19:09:00,,,,,,,,,,,,,,
700470,100603,Customer Management,100380,Quarterly Review,Final,Y,Y,Scheduled a check-in for the coming month.,100518,Taylor Costa,N,,1.6,8.4,100391,Y,4.3,Any concerns we should address?,"Going well, minor tweaks needed.",9.8,3.8,Other,N,9.9,6.1,1.6,3.3,6.1,1.7,4.4,,,Y,,100582,Marco Whitfield,2024-02-09 13:50:00,[email],,2022-11-18 22:55:00,[email],,,,Arjun Larsson,[email],Diego Okafor,[email],Rahul Kim,Standard,100086,N,Alpha,[email],Marco Blake,N,7410,3527,6703,1171,Y,,,,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Beta,Standard,Delta,,,Alpha,2025-07-18 16:33:00,6913,8987,Standard,Beta,Standard,Gamma,1460,5969,2415,3763,5077,Beta,Aisha Kim,Rowan Haddad,2023-12-15 18:04:00,,,,,,,,,,,,,,
700471,100192,Resource Care,100308,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100715,Aisha Dorsey,Y,,6.1,6.0,100498,N,5.3,Any concerns we should address?,Exceeding expectations.,4.4,9.4,Delta,N,2.8,3.5,5.1,8.0,5.3,4.4,4.2,,,N,,100738,Skyler Patel,2026-07-02 00:56:00,[email],,2023-10-09 17:36:00,[email],,,,,[email],Morgan Dorsey,[email],Liam Cohen,Beta,100097,Y,Delta,[email],Nina Mercer,N,6228,9936,8682,7855,N,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,,,,,Jamie Blake,,,2022-11-01 17:01:00,1561,6348,Beta,Alpha,Gamma,Standard,9991,6801,551,728,7572,Alpha,Morgan Silva,Taylor Ivanov,2025-05-01 01:36:00,,,,,,,,,,,,,,
700472,100475,Resource Care,100672,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100587,Casey Garcia,N,,9.6,2.1,100017,N,1.4,Any concerns we should address?,Some concerns about turnaround time.,5.1,7.3,Gamma,Y,6.0,3.3,7.3,3.4,9.3,6.8,7.0,,,Y,,100771,Liam Ashby,2023-10-06 08:50:00,[email],,2024-07-03 19:05:00,[email],,,Gamma,,[email],Fatima Ivanov,[email],Yara Ashby,Other,100596,Y,Alpha,[email],Alex Costa,Y,9362,4307,934,9375,N,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Reviewed performance and gathered feedback.,,,Gamma,,,,2026-06-27 08:35:00,1583,144,Alpha,Standard,Alpha,Gamma,8249,7509,3870,8085,6965,Alpha,Emerson Kim,Emerson Mercer,2023-07-25 03:07:00,,,,,,,,,,,,,,
700473,100139,Customer Management,100731,Wellness Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100083,Marco Kim,Y,,7.1,1.6,100573,N,3.6,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",8.1,9.9,Alpha,N,1.4,2.6,2.6,6.2,5.7,3.6,5.2,,,Y,,100798,Noah Patel,2024-10-17 02:38:00,[email],,2023-08-30 21:48:00,[email],Yara Cohen,,,,[email],Elena Ashby,[email],Emerson Sato,Other,100245,Y,Other,[email],Morgan Brooks,N,4785,9582,2856,1551,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Gamma,Reviewed performance and gathered feedback.,Delta,,,,Beta,,2023-01-08 21:09:00,1985,9763,Standard,Beta,Other,Beta,5204,9476,9217,7800,4754,Gamma,Fatima Mensah,Casey Whitfield,2026-01-09 09:05:00,,,,,,,,,,,,,,
700474,100176,Resource Care,100573,Customer Success Check-In,Draft,Y,N,Scheduled a check-in for the coming month.,100415,Quinn Haddad,Y,,6.7,3.6,100113,N,4.1,How is communication with your team?,Very satisfied overall.,3.8,8.6,Beta,N,7.9,9.7,2.7,1.3,6.2,5.6,2.0,,,Y,,100103,Drew Mercer,2023-07-03 17:26:00,[email],,2026-06-22 10:47:00,[email],,,,,[email],Quinn Blake,[email],Aisha Haddad,Beta,100229,N,Delta,[email],Elena Larsson,Y,2048,9064,3093,7949,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Gamma,,,Alpha,2025-01-25 07:31:00,4588,2386,Beta,Other,Standard,Delta,2295,2943,6223,1417,384,Standard,Reese Mensah,Reese Cohen,2024-06-27 12:37:00,,,,,,,,,,,2243,,,
700475,100753,Resource Care,100522,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100336,Drew Nguyen,N,,4.1,3.5,100484,N,7.4,How likely are you to continue the engagement?,Exceeding expectations.,6.0,2.3,Alpha,Y,6.3,4.8,3.4,3.4,1.6,4.6,6.3,,,N,,100487,Jamie Vance,2026-02-18 14:04:00,[email],,2023-01-05 08:50:00,[email],Avery Larsson,,,,[email],Aisha Ford,[email],Sofia Larsson,Alpha,100136,N,Alpha,[email],Skyler Patel,N,9192,5196,2258,2866,N,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Followed up on the open items from last week.,Alpha,,,,Alpha,,2026-03-07 01:30:00,3966,9660,Standard,Alpha,Beta,Gamma,2459,2016,4916,4724,6688,Beta,Reese Nguyen,Morgan Cohen,2023-10-31 00:45:00,,,,,,,,,,,,,,
700476,100265,Customer Management,100522,Quarterly Review,Final,N,Y,Followed up on the open items from last week.,100117,Skyler Rossi,N,,4.1,1.5,100560,Y,6.7,Are deliverables meeting expectations?,Happy with the progress.,9.7,5.2,Alpha,Y,2.2,6.5,4.1,5.5,3.4,7.8,5.7,,,N,,100603,Jordan Vance,2023-05-10 11:58:00,[email],,2023-04-19 18:24:00,[email],Jordan Mensah,,Delta,,[email],Arjun Patel,[email],Noah Ashby,Other,100380,N,Gamma,[email],Morgan Calder,N,7279,8165,6327,7270,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Delta,,,Gamma,,,,,2024-12-13 13:42:00,9549,18,Alpha,Gamma,Other,Other,3539,267,6790,5397,2396,Beta,Elena Rossi,Riley Garcia,2026-05-20 02:15:00,,,,,,,,,,,,,,
