ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700477,100642,Resource Care,100308,Customer Success Check-In,Final,N,Y,Shared the updated proposal for review.,100334,Quinn Sato,N,,7.9,7.8,100560,Y,6.8,Any concerns we should address?,"Neutral, watching closely.",6.2,9.8,Delta,N,8.4,4.5,5.4,2.9,8.8,2.7,3.5,,,N,,100272,Rahul Sloan,2025-11-07 09:34:00,[email],,2025-09-28 09:02:00,[email],,,,,[email],Jamie Silva,[email],Rowan Brooks,Beta,100208,Y,Other,[email],Rahul Dorsey,N,7548,1630,2277,5997,N,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,Delta,Nina Sato,,,2024-04-21 03:06:00,4618,8241,Standard,Alpha,Other,Standard,3909,3331,995,1375,1693,Delta,Skyler Sato,Alex Nguyen,2023-08-04 01:47:00,,,,,,,,,,,,,,
700478,100009,Customer Management,100189,Wellness Check-In,Final,N,N,Scheduled a check-in for the coming month.,100370,Rahul Mercer,N,,4.6,8.1,100692,Y,2.4,How satisfied are you with the service?,"Neutral, watching closely.",7.2,3.5,Other,N,4.9,6.2,3.0,9.7,7.9,2.9,7.3,,,Y,,100192,Diego Silva,2025-08-02 08:58:00,[email],,2024-02-16 23:19:00,[email],Diego Mensah,,,,[email],Skyler Vance,[email],Riley Okafor,Beta,100799,N,Delta,[email],Drew Ashby,N,8365,1756,9462,1570,N,Gamma,,,,Scheduled a check-in for the coming month.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Discussed timeline and next steps with the account.,Alpha,,,,,,2024-11-25 14:57:00,7895,2202,Beta,Delta,Other,Gamma,8088,2582,2394,6911,1703,Delta,Sofia Costa,Alex Haddad,2024-11-14 20:02:00,,,,,,,,,,,,,,
700479,100638,Resource Care,100558,Customer Success Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100232,Mei Silva,Y,,4.1,7.6,100216,N,8.6,How is communication with your team?,Exceeding expectations.,1.3,7.0,Standard,Y,8.7,5.8,3.5,9.7,4.4,8.2,1.4,,,N,,100699,Omar Silva,2024-11-17 09:25:00,[email],,2023-06-15 06:35:00,[email],,,,,[email],Fatima Larsson,[email],Jordan Ford,Beta,100582,N,Other,[email],Drew Silva,Y,7645,302,301,766,N,,,,Alpha,Aligned on billing and renewal terms.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Noted a concern to revisit at the next sync.,Alpha,Beta,,Rahul Costa,,,2023-10-16 17:53:00,7943,3229,Gamma,Standard,Alpha,Gamma,3933,7423,8562,3993,6733,Gamma,Casey Nguyen,Casey Dorsey,2024-05-07 10:39:00,,,,,,,,,,,,,,
700480,100069,Resource Care,100477,Quarterly Review,Final,N,N,Aligned on billing and renewal terms.,100325,Marco Nguyen,N,,6.8,8.0,100772,N,6.8,How satisfied are you with the service?,Some concerns about turnaround time.,1.9,1.7,Standard,Y,5.8,3.3,4.7,7.4,7.9,6.8,6.3,,,N,,100158,Jordan Garcia,2025-01-24 06:32:00,[email],,2025-03-17 23:59:00,[email],,,,,[email],Yara Okafor,[email],Skyler Reyes,Standard,100334,N,Gamma,[email],Reese Kim,N,4747,3395,7247,7518,Y,,,,,Shared the updated proposal for review.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,Beta,Delta,Elena Patel,,,2025-07-18 17:33:00,2378,9045,Beta,Alpha,Beta,Gamma,8405,8990,8053,956,7518,Delta,Quinn Nguyen,Marco Sato,2025-01-09 02:23:00,,,,,,,,,,,,,,
700481,100120,Customer Management,100571,Wellness Check-In,Final,N,N,Aligned on billing and renewal terms.,100726,Noah Mercer,N,,3.2,1.3,100203,N,5.4,How likely are you to continue the engagement?,Exceeding expectations.,4.2,10.0,Standard,N,6.2,4.3,7.0,7.7,5.5,4.5,5.2,,,Y,,100376,Fatima Sato,2023-12-31 19:26:00,[email],,2026-01-06 22:39:00,[email],,,,Jamie Ivanov,[email],Nina Calder,[email],Jordan Mensah,Standard,100079,N,Beta,[email],Riley Ashby,N,7285,7521,28,2717,N,Beta,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,Delta,,,,,2024-12-25 04:41:00,3042,6673,Other,Alpha,Alpha,Alpha,3031,3440,1555,6908,6065,Standard,Noah Costa,Mei Reyes,2023-06-27 00:06:00,,,,,,,,,,,,,,
700482,100353,Resource Care,100290,Wellness Check-In,Final,N,N,Discussed timeline and next steps with the account.,100658,Reese Brooks,N,,4.6,3.5,100742,N,5.8,Any concerns we should address?,Exceeding expectations.,6.1,2.2,Delta,Y,8.6,9.0,5.5,1.0,8.1,9.3,7.7,,,Y,,100178,Liam Ford,2025-08-18 00:42:00,[email],,2023-06-18 21:32:00,[email],,,,Rowan Haddad,[email],Fatima Mercer,[email],Marco Brooks,Beta,100216,N,Standard,[email],Reese Larsson,N,2339,1139,5161,7454,N,Beta,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Gamma,,,,,,,,2024-03-08 02:56:00,7796,3142,Alpha,Alpha,Delta,Delta,4152,7022,5381,6592,1527,Standard,Casey Dorsey,Arjun Whitfield,2023-03-01 08:39:00,,,,,,,,,,,,,Aisha Nguyen,
700483,100151,Customer Management,100417,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100056,Casey Reyes,Y,,6.9,2.8,100475,N,8.8,How satisfied are you with the service?,Very satisfied overall.,1.2,2.6,Delta,Y,6.2,3.7,4.7,9.5,5.1,5.3,1.8,,,Y,,100509,Skyler Reyes,2025-07-07 15:12:00,[email],Aisha Silva,2026-05-30 14:10:00,[email],,,Delta,,[email],Yara Rossi,[email],Rowan Ford,Standard,100215,Y,Gamma,[email],Drew Sloan,Y,9535,3023,2824,6666,Y,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,Chen Reyes,,,2023-02-25 11:03:00,4826,8268,Gamma,Standard,Alpha,Beta,6901,9834,6337,5832,74,Other,Arjun Nguyen,Mei Sato,2025-10-17 09:07:00,,,,,,,,,,,,,,
700484,100286,Customer Management,100316,Customer Success Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100673,Aisha Patel,Y,,5.7,1.3,100291,Y,2.8,Any concerns we should address?,Exceeding expectations.,9.7,8.3,Beta,Y,7.7,3.5,4.0,1.3,3.4,2.6,4.7,,,Y,,100469,Mei Okafor,2025-07-05 13:51:00,[email],,2025-04-12 01:47:00,[email],,,,,[email],Noah Silva,[email],Aisha Haddad,Alpha,100531,N,Alpha,[email],Priya Okafor,Y,1577,8410,7092,4881,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,Delta,,,,2024-03-08 03:59:00,9362,8758,Standard,Gamma,Beta,Delta,6877,4877,2453,7981,3397,Beta,Emerson Brooks,Casey Vance,2024-03-12 22:50:00,,,,,,,,,,,,,Emerson Ivanov,
700485,100106,Customer Management,100269,Wellness Check-In,Final,N,Y,Reviewed performance and gathered feedback.,100679,Casey Haddad,N,,4.9,9.7,100023,N,8.4,How satisfied are you with the service?,Some concerns about turnaround time.,5.9,7.0,Other,Y,8.5,1.9,3.5,9.4,6.9,1.3,8.3,,,N,,100679,Yara Cohen,2025-04-10 21:31:00,[email],,2025-07-04 11:16:00,[email],,,,Drew Nguyen,[email],Diego Dorsey,[email],Mei Larsson,Other,100473,Y,Standard,[email],Chen Rossi,Y,4713,5916,5255,3254,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Alpha,Resolved the outstanding question about scope.,,,,Riley Nguyen,Delta,Other,2025-05-30 21:05:00,4667,1891,Delta,Beta,Beta,Delta,5110,217,1151,562,6677,Alpha,Taylor Whitfield,Noah Silva,2024-07-29 05:16:00,,,,,,,,,,,,,,
700486,100494,Resource Care,100333,Wellness Check-In,Final,N,N,Scheduled a check-in for the coming month.,100654,Noah Calder,Y,,6.6,6.8,100634,N,6.1,Any concerns we should address?,Exceeding expectations.,7.6,1.6,Other,Y,7.4,1.6,3.4,3.6,9.7,8.6,8.4,,,Y,,100500,Jordan Rossi,2024-01-21 16:03:00,[email],,2024-07-11 18:59:00,[email],,,,,[email],Reese Silva,[email],Omar Ivanov,Gamma,100628,N,Gamma,[email],Elena Ivanov,Y,9145,7674,3723,419,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,Beta,,,,2024-03-23 05:33:00,7713,6236,Gamma,Gamma,Alpha,Beta,9620,8367,7888,9080,4489,Gamma,Omar Larsson,Fatima Ashby,2024-11-28 02:21:00,,,,,,,,,,,,,,
700487,100094,Resource Care,100667,Wellness Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100184,Riley Ford,Y,,2.1,7.7,100777,Y,4.7,Are deliverables meeting expectations?,"Neutral, watching closely.",4.0,4.6,Delta,N,6.3,3.9,6.6,1.8,2.5,6.4,9.2,,,Y,,100607,Diego Haddad,2025-09-06 18:41:00,[email],,2024-06-18 22:20:00,[email],Noah Larsson,,,Omar Cohen,[email],Elena Okafor,[email],Quinn Sloan,Standard,100477,N,Beta,[email],Skyler Sloan,N,4344,5026,1465,1962,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Alpha,,,,,,,,2025-11-28 14:33:00,3163,2223,Beta,Other,Beta,Other,1909,3264,9387,4237,6801,Alpha,Mei Mensah,Sofia Okafor,2024-03-07 04:33:00,,,,,,,,,,,,,,
700488,100189,Resource Care,100734,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100277,Aisha Reyes,Y,,9.6,6.1,100641,N,8.6,How is communication with your team?,Some concerns about turnaround time.,1.9,8.4,Delta,N,1.2,2.1,6.1,6.2,8.2,3.3,5.1,,,N,,100282,Avery Sato,2023-04-30 06:02:00,[email],,2023-11-09 19:05:00,[email],,,Alpha,,[email],Priya Okafor,[email],Omar Ivanov,Other,100359,Y,Standard,[email],Arjun Garcia,N,4013,3843,4988,1576,Y,,,,Standard,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,Beta,,,,,2024-09-28 17:53:00,8959,8881,Alpha,Delta,Standard,Other,2538,8737,4223,3920,5722,Other,Rowan Larsson,Priya Cohen,2026-03-13 22:08:00,,,,,,,,,,,,,,
700489,100788,Customer Management,100313,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100506,Aisha Mercer,Y,,7.7,3.6,100617,Y,2.3,Any concerns we should address?,Some concerns about turnaround time.,5.7,1.7,Gamma,N,8.6,7.3,5.0,1.8,6.9,4.2,4.3,,,N,,100056,Skyler Nguyen,2025-09-22 05:56:00,[email],,2024-09-14 09:43:00,[email],,,,,[email],Marco Haddad,[email],Reese Patel,Standard,100212,Y,Alpha,[email],Emerson Nguyen,N,2831,4109,350,8534,Y,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,Avery Brooks,Gamma,,2025-04-11 20:22:00,1132,3317,Delta,Beta,Beta,Other,5905,7609,1918,3328,5419,Standard,Nina Mensah,Drew Silva,2023-10-07 11:16:00,,,,,,,,5222,,,,,,
700490,100742,Resource Care,100723,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100717,Skyler Dorsey,Y,,7.5,2.1,100333,N,8.7,How is communication with your team?,Happy with the progress.,7.5,4.3,Alpha,N,9.2,3.0,1.2,3.5,3.0,6.2,6.9,,,Y,,100146,Quinn Garcia,2022-11-18 07:13:00,[email],,2024-04-01 20:44:00,[email],,,,Diego Larsson,[email],Emerson Nguyen,[email],Marco Nguyen,Alpha,100688,Y,Gamma,[email],Riley Calder,N,6929,8838,2716,4924,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,Alpha,,,,,Standard,2026-04-07 22:52:00,2168,2685,Alpha,Gamma,Other,Delta,7449,3201,2308,8302,2711,Gamma,Avery Okafor,Casey Ashby,2024-04-06 19:57:00,,,,,,,,,,,,,,
700491,100625,Resource Care,100658,Customer Success Check-In,Final,Y,N,Followed up on the open items from last week.,100771,Yara Haddad,N,,6.7,5.6,100709,Y,6.6,How satisfied are you with the service?,"Neutral, watching closely.",6.4,1.6,Delta,Y,2.6,8.1,8.9,4.0,7.2,8.9,1.2,,,Y,,100467,Mei Sloan,2024-09-09 23:03:00,[email],,2025-01-04 02:57:00,[email],Elena Cohen,,Other,,[email],Arjun Patel,[email],Fatima Blake,Other,100389,N,Standard,[email],Elena Costa,Y,1306,2206,6081,8493,N,,,,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,Delta,,Quinn Rossi,,,2024-10-21 13:20:00,6660,4326,Other,Standard,Alpha,Other,7962,2913,5994,355,7433,Alpha,Sofia Reyes,Fatima Reyes,2025-12-18 22:26:00,,,,,,Delta,,,,,,,,
700492,100763,Resource Care,100593,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100792,Aisha Dorsey,Y,,9.2,2.7,100552,N,4.5,How satisfied are you with the service?,Happy with the progress.,8.7,2.0,Beta,N,2.7,3.4,1.4,1.0,7.7,5.9,8.7,,,Y,,100265,Elena Costa,2023-11-15 05:55:00,[email],,2025-09-07 09:05:00,[email],,,,,[email],Jamie Costa,[email],Liam Brooks,Standard,100440,N,Delta,[email],Emerson Brooks,N,1207,5746,6676,7348,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,Alpha,,,,,,2025-12-18 18:23:00,730,8792,Standard,Standard,Gamma,Other,7242,7076,787,5912,5466,Gamma,Arjun Brooks,Rowan Brooks,2025-12-27 01:42:00,,,,,,,,,,,,,,
700493,100086,Customer Management,100722,Quarterly Review,Draft,N,Y,Followed up on the open items from last week.,100538,Marco Nguyen,Y,,4.1,3.7,100782,Y,1.6,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",7.4,5.8,Alpha,N,4.8,4.3,3.6,7.6,6.4,7.6,10.0,,,N,,100734,Diego Rossi,2023-06-23 17:13:00,[email],,2026-03-04 09:51:00,[email],,,,,[email],Priya Whitfield,[email],Jordan Mensah,Delta,100382,N,Standard,[email],Quinn Reyes,N,7054,5348,8178,8315,N,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,Other,Gamma,2025-01-13 12:58:00,7552,4416,Delta,Beta,Gamma,Standard,5070,4623,3457,1051,1017,Delta,Liam Reyes,Taylor Costa,2025-04-23 18:25:00,,,,,,,,,,,4040,,,
700494,100020,Resource Care,100029,Quarterly Review,Draft,Y,N,Scheduled a check-in for the coming month.,100129,Morgan Patel,N,,9.1,1.2,100656,Y,9.3,Are deliverables meeting expectations?,"Neutral, watching closely.",9.6,2.9,Alpha,N,1.6,1.5,1.8,8.5,7.0,9.9,5.1,,,Y,,100462,Emerson Reyes,2024-12-07 07:14:00,[email],,2025-02-19 18:02:00,[email],,,,,[email],Alex Sato,[email],Reese Vance,Other,100543,Y,Gamma,[email],Mei Ivanov,N,703,291,3117,9681,Y,,,,,Followed up on the open items from last week.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,Standard,,,,Delta,Priya Kim,,,2025-12-26 15:43:00,3317,3776,Other,Other,Alpha,Alpha,2920,7796,4185,2518,807,Standard,Emerson Sloan,Liam Sato,2024-03-10 07:04:00,,,,,,,,,,,,,,
700495,100468,Resource Care,100316,Quarterly Review,Draft,N,N,Discussed timeline and next steps with the account.,100110,Priya Larsson,N,,2.7,9.5,100772,Y,7.3,How is communication with your team?,Happy with the progress.,6.5,4.1,Beta,Y,1.9,8.5,3.4,6.4,8.7,4.7,9.9,,,Y,,100503,Drew Blake,2025-04-03 08:37:00,[email],,2023-04-19 20:12:00,[email],,,Beta,,[email],Yara Whitfield,[email],Mei Brooks,Standard,100128,N,Delta,[email],Rahul Garcia,Y,7419,1025,5204,2319,N,,,,,Discussed timeline and next steps with the account.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,,2023-04-22 06:32:00,1282,4638,Standard,Other,Other,Beta,5047,4382,9362,4543,2186,Gamma,Jamie Mercer,Aisha Sato,2025-05-02 07:46:00,,,,,,,,,,,,,,
700496,100704,Customer Management,100374,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100518,Riley Silva,Y,,3.3,7.1,100363,Y,9.0,How likely are you to continue the engagement?,"Neutral, watching closely.",4.9,6.4,Alpha,N,5.6,2.2,6.5,4.7,1.4,9.8,7.0,,,N,,100455,Omar Ford,2023-02-20 17:54:00,[email],,2024-02-22 20:46:00,[email],,,,,[email],Elena Mensah,[email],Arjun Kim,Other,100672,Y,Delta,[email],Diego Ivanov,Y,2338,2457,5932,6861,N,,,,,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Resolved the outstanding question about scope.,,,,,,,2024-09-06 07:46:00,5446,4850,Gamma,Beta,Standard,Alpha,3859,3642,731,1227,1312,Alpha,Reese Mercer,Quinn Dorsey,2025-04-08 00:17:00,,,,,,,,,,,,,,
700497,100217,Customer Management,100627,Quarterly Review,Draft,N,N,Reviewed performance and gathered feedback.,100374,Sofia Costa,N,,4.9,2.3,100182,N,7.0,How satisfied are you with the service?,"Going well, minor tweaks needed.",4.5,4.8,Standard,N,3.3,5.0,5.7,1.4,5.1,9.9,2.2,,,Y,,100333,Aisha Calder,2022-11-21 18:01:00,[email],,2026-03-25 00:10:00,[email],,,,,[email],Omar Ivanov,[email],Marco Nguyen,Standard,100661,N,Alpha,[email],Casey Brooks,Y,2127,3603,2808,3261,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,Standard,,Delta,,,,2022-11-22 12:31:00,2294,6784,Other,Gamma,Gamma,Standard,5145,9911,7559,2481,1975,Gamma,Emerson Haddad,Jamie Cohen,2025-03-21 03:04:00,,,,,,,,,,,,,,
700498,100610,Resource Care,100513,Quarterly Review,Draft,N,N,Reviewed performance and gathered feedback.,100531,Marco Blake,N,,10.0,3.4,100139,Y,2.9,How likely are you to continue the engagement?,Happy with the progress.,1.9,7.5,Delta,N,4.7,8.8,4.0,9.3,7.9,3.9,3.3,,,Y,,100774,Liam Sloan,2024-10-01 10:11:00,[email],,2024-07-23 00:53:00,[email],,,,,[email],Morgan Ashby,[email],Sofia Dorsey,Alpha,100516,N,Standard,[email],Nina Ford,N,8796,6432,223,5609,N,,,Beta,,Aligned on billing and renewal terms.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,Reviewed performance and gathered feedback.,,,,,,,2024-02-20 09:36:00,2246,2757,Standard,Standard,Delta,Beta,9110,5476,6660,5495,8071,Other,Quinn Sato,Reese Mercer,2023-08-22 23:08:00,,,,,,,,,,,,,,
700499,100049,Resource Care,100083,Quarterly Review,Final,Y,Y,Followed up on the open items from last week.,100180,Marco Whitfield,Y,,1.2,8.1,100205,Y,5.9,Any concerns we should address?,"Neutral, watching closely.",1.6,3.6,Alpha,N,6.6,3.9,5.7,5.2,5.4,2.1,7.3,,,N,,100097,Riley Garcia,2023-03-15 18:35:00,[email],,2023-04-21 19:14:00,[email],,,,Emerson Sloan,[email],Chen Mensah,[email],Diego Cohen,Delta,100290,Y,Other,[email],Rahul Mensah,N,3913,49,4100,3133,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,Standard,Other,,,,,2023-10-13 01:01:00,5277,2944,Beta,Beta,Alpha,Standard,1730,2572,7910,4458,3936,Beta,Chen Whitfield,Morgan Larsson,2025-05-17 11:10:00,,,,,,Standard,,,,,,,,
700500,100729,Resource Care,100352,Quarterly Review,Draft,N,N,Reviewed performance and gathered feedback.,100017,Fatima Mercer,N,,9.6,1.9,100376,N,4.2,How likely are you to continue the engagement?,Some concerns about turnaround time.,7.0,2.7,Alpha,N,7.2,9.5,4.3,8.3,6.8,3.0,1.6,,,N,,100123,Marco Silva,2022-12-12 23:54:00,[email],,2023-02-17 02:13:00,[email],,,,,[email],Quinn Patel,[email],Arjun Cohen,Alpha,100604,N,Standard,[email],Reese Brooks,N,6261,7870,3572,1042,Y,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Delta,,,,,,,,2025-12-23 21:19:00,4295,1456,Alpha,Beta,Other,Alpha,499,9667,1087,8866,5833,Delta,Jordan Ford,Taylor Blake,2023-10-05 21:53:00,,,,,,,,,,,,,,
700501,100755,Resource Care,100596,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100723,Morgan Kim,Y,,8.5,4.4,100185,Y,5.0,Any concerns we should address?,"Neutral, watching closely.",2.1,7.9,Beta,Y,6.5,1.2,7.4,1.8,1.4,8.4,6.4,,,Y,,100490,Elena Calder,2025-12-03 22:58:00,[email],,2024-06-07 14:14:00,[email],,,,,[email],Chen Costa,[email],Emerson Ashby,Beta,100151,N,Delta,[email],Priya Ivanov,Y,3787,3903,3018,3724,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,Delta,,,,,,2025-10-19 15:46:00,6271,3434,Delta,Gamma,Gamma,Delta,6225,4732,4550,2341,8259,Beta,Rowan Dorsey,Nina Kim,2023-09-26 15:12:00,,,,Beta,,,,,,,,,,
700502,100173,Customer Management,100532,Quarterly Review,Final,N,Y,Scheduled a check-in for the coming month.,100712,Rahul Costa,Y,,3.8,9.6,100238,N,1.3,Any concerns we should address?,"Going well, minor tweaks needed.",2.5,7.8,Beta,N,2.5,3.8,7.0,7.8,6.5,7.3,5.4,,,Y,,100676,Liam Sloan,2026-04-01 00:05:00,[email],,2024-07-19 04:01:00,[email],,,,,[email],Priya Sloan,[email],Jordan Whitfield,Standard,100217,Y,Alpha,[email],Avery Nguyen,Y,3601,8991,8071,7508,Y,,,,,Reviewed performance and gathered feedback.,,[email],Other,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,,,,2024-04-27 09:31:00,918,4486,Beta,Gamma,Beta,Delta,5032,8263,8016,2298,7935,Alpha,Chen Cohen,Elena Rossi,2026-04-07 20:24:00,,,,,,,,,,,,,,Avery Silva
700503,100110,Customer Management,100291,Quarterly Review,Final,N,Y,Resolved the outstanding question about scope.,100679,Jamie Calder,Y,,9.2,2.9,100632,N,7.6,Any concerns we should address?,Some concerns about turnaround time.,9.8,2.0,Beta,N,7.8,2.5,9.0,1.1,8.9,8.4,7.3,,,Y,,100596,Sofia Mercer,2022-10-12 21:27:00,[email],Mei Sato,2025-10-04 14:54:00,[email],,,Standard,,[email],Fatima Ashby,[email],Morgan Silva,Other,100060,N,Other,[email],Skyler Mensah,N,9069,6198,2762,2460,Y,,,,,Aligned on billing and renewal terms.,Casey Blake,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2023-10-02 00:32:00,1467,1942,Alpha,Gamma,Standard,Gamma,6985,4267,3159,4248,9312,Other,Arjun Ivanov,Diego Calder,2024-07-02 11:35:00,,,,,,,,,,,,,Avery Haddad,
700504,100235,Resource Care,100517,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100165,Elena Dorsey,N,,3.5,7.2,100042,Y,7.7,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",2.3,2.9,Gamma,N,3.5,8.9,2.9,1.9,6.4,8.5,5.0,,,Y,,100456,Morgan Cohen,2023-10-31 17:13:00,[email],,2026-02-20 05:27:00,[email],,,,Liam Okafor,[email],Diego Dorsey,[email],Skyler Okafor,Standard,100380,N,Other,[email],Aisha Haddad,Y,8646,7306,2636,9113,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Gamma,,,Other,Delta,Drew Patel,,,2025-01-15 00:26:00,8212,7796,Standard,Gamma,Standard,Delta,4424,4980,723,8017,2572,Other,Taylor Patel,Arjun Ivanov,2023-06-15 11:11:00,,,,,,,,,,,,,,
700505,100293,Customer Management,100704,Customer Success Check-In,Final,Y,N,Shared the updated proposal for review.,100443,Marco Rossi,N,,2.1,5.3,100426,Y,4.9,How likely are you to continue the engagement?,Some concerns about turnaround time.,9.4,5.5,Gamma,N,5.7,5.7,9.7,8.4,3.4,4.9,9.0,,,Y,,100058,Marco Rossi,2023-08-03 22:53:00,[email],,2023-01-11 14:11:00,[email],Arjun Costa,,,,[email],Skyler Calder,[email],Omar Mensah,Standard,100229,Y,Standard,[email],Omar Silva,N,7574,2000,6212,3035,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Delta,,,Delta,,,Delta,,2025-12-23 04:00:00,2109,479,Other,Beta,Other,Other,7871,255,2920,9967,5174,Gamma,Marco Kim,Alex Costa,2025-07-27 14:42:00,,,,,,,,,,,1403,,,
700506,100516,Resource Care,100212,Customer Success Check-In,Final,N,N,Followed up on the open items from last week.,100403,Nina Ivanov,Y,,3.7,6.8,100359,N,1.7,How satisfied are you with the service?,Some concerns about turnaround time.,9.8,6.9,Standard,Y,7.2,3.1,9.3,8.7,3.6,4.2,9.3,,,Y,,100376,Yara Haddad,2023-12-24 19:09:00,[email],,2023-07-19 23:27:00,[email],,,Beta,,[email],Noah Vance,[email],Noah Rossi,Other,100368,N,Delta,[email],Aisha Ivanov,N,4762,4452,8507,5512,Y,,,,,Resolved the outstanding question about scope.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,Delta,Aligned on billing and renewal terms.,,,,,,,2023-11-08 15:17:00,2285,2533,Other,Alpha,Other,Standard,5612,8004,8354,4004,9552,Alpha,Liam Silva,Aisha Haddad,2026-06-25 20:52:00,,,,,,,,,,,,,,
700507,100526,Resource Care,100426,Wellness Check-In,Final,N,N,Shared the updated proposal for review.,100339,Rowan Larsson,Y,,9.0,5.6,100582,Y,8.9,How satisfied are you with the service?,Exceeding expectations.,4.5,5.2,Delta,N,2.5,8.6,4.2,5.8,5.1,8.2,8.4,,,N,,100799,Drew Blake,2023-08-09 12:17:00,[email],,2022-10-13 03:42:00,[email],,,Other,,[email],Taylor Silva,[email],Rowan Dorsey,Delta,100143,N,Standard,[email],Riley Okafor,N,6648,7137,7188,3387,N,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,,,,2025-03-11 12:40:00,7926,5593,Delta,Other,Other,Standard,3720,8659,1933,1363,491,Alpha,Quinn Blake,Priya Costa,2023-06-08 15:37:00,,,,,,,,,,,,,,
