ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700508,100696,Customer Management,100340,Quarterly Review,Draft,N,Y,Scheduled a check-in for the coming month.,100683,Diego Nguyen,Y,,3.5,5.3,100526,N,5.2,How satisfied are you with the service?,Happy with the progress.,8.7,1.1,Alpha,Y,3.9,9.9,6.5,7.5,1.0,2.3,1.8,,,Y,,100513,Emerson Okafor,2023-04-18 01:45:00,[email],,2024-09-30 21:01:00,[email],Skyler Dorsey,,,,[email],Noah Calder,[email],Quinn Okafor,Gamma,100760,N,Beta,[email],Reese Dorsey,Y,8914,869,7286,3112,N,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,Shared the updated proposal for review.,,,,,Alpha,Alpha,2024-10-15 13:52:00,3224,8363,Gamma,Delta,Delta,Standard,813,1899,6501,7761,5879,Delta,Fatima Cohen,Arjun Larsson,2026-03-20 23:28:00,,,,,,,,,,,,,,
700509,100371,Customer Management,100267,Customer Success Check-In,Final,Y,N,Discussed timeline and next steps with the account.,100459,Liam Blake,Y,,8.6,9.6,100148,N,6.6,Any concerns we should address?,Happy with the progress.,8.3,5.9,Beta,Y,1.6,5.3,7.7,5.7,1.5,3.7,1.6,,,N,,100796,Noah Brooks,2025-07-21 10:10:00,[email],,2022-11-23 17:38:00,[email],,,,,[email],Skyler Silva,[email],Avery Costa,Gamma,100758,Y,Alpha,[email],Taylor Sato,N,3124,4762,5758,7273,N,,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,Gamma,,,,Beta,2024-03-23 21:02:00,4139,2495,Delta,Standard,Beta,Delta,1493,7385,2476,6507,1799,Gamma,Yara Ashby,Marco Cohen,2023-12-23 09:46:00,,,,,,,,,,,,,,
700510,100598,Customer Management,100262,Wellness Check-In,Final,N,N,Reviewed performance and gathered feedback.,100348,Aisha Blake,Y,,6.1,6.8,100229,Y,7.1,Any concerns we should address?,Some concerns about turnaround time.,4.9,3.3,Standard,N,9.7,5.2,4.3,2.4,4.3,2.5,7.8,,,N,,100161,Noah Patel,2025-10-03 00:15:00,[email],,2026-04-24 02:22:00,[email],Jordan Reyes,,,Quinn Sato,[email],Yara Brooks,[email],Aisha Vance,Beta,100272,N,Standard,[email],Alex Silva,N,3658,9054,6082,3066,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Other,Discussed timeline and next steps with the account.,,,,,,,2025-12-27 08:33:00,3504,7286,Alpha,Beta,Gamma,Gamma,7881,9492,4829,5094,5980,Delta,Skyler Cohen,Quinn Silva,2025-01-27 13:00:00,,,,,,,,1253,,,,,,
700511,100696,Resource Care,100746,Quarterly Review,Final,Y,N,Reviewed performance and gathered feedback.,100479,Sofia Sato,Y,,5.6,7.5,100469,Y,6.3,How is communication with your team?,Very satisfied overall.,3.9,3.9,Gamma,N,6.0,6.3,8.8,1.2,6.9,5.8,5.2,,,N,,100314,Sofia Blake,2023-10-11 01:10:00,[email],,2023-03-27 01:46:00,[email],,,,,[email],Rahul Rossi,[email],Morgan Silva,Delta,100772,Y,Delta,[email],Jordan Silva,Y,7629,8868,4485,7994,N,Standard,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Other,Alpha,Delta,,,,2026-04-22 00:39:00,1525,9779,Other,Standard,Beta,Beta,3016,5433,2577,76,9577,Other,Marco Kim,Chen Garcia,2026-01-29 09:18:00,,,,,,,,,,,,,,
700512,100782,Resource Care,100551,Customer Success Check-In,Final,N,Y,Followed up on the open items from last week.,100676,Jamie Calder,Y,,1.6,9.7,100136,N,9.4,How likely are you to continue the engagement?,Happy with the progress.,9.6,1.9,Beta,N,5.7,1.1,6.5,6.9,5.6,6.9,2.6,,,Y,,100309,Diego Sloan,2025-05-14 05:34:00,[email],,2025-07-27 23:24:00,[email],,,,,[email],Aisha Dorsey,[email],Aisha Ashby,Other,100656,Y,Standard,[email],Taylor Mensah,Y,2723,8237,8445,1341,N,,,,,Aligned on billing and renewal terms.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Discussed timeline and next steps with the account.,Delta,Alpha,Delta,,,,2024-01-19 05:46:00,9442,5893,Gamma,Gamma,Gamma,Beta,8601,2005,7747,3860,2938,Gamma,Sofia Larsson,Drew Ivanov,2022-12-08 23:55:00,,,,,,,,,,,,,,
700513,100560,Resource Care,100060,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100086,Jordan Blake,N,,9.9,3.1,100195,Y,3.1,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",9.2,1.9,Delta,Y,8.5,1.5,3.3,1.2,2.7,9.0,1.2,,,N,,100377,Drew Brooks,2025-05-10 22:50:00,[email],,2023-11-25 22:24:00,[email],,,,,[email],Aisha Ivanov,[email],Skyler Mensah,Beta,100788,Y,Beta,[email],Priya Cohen,N,4582,9701,4773,4860,N,,,,,Followed up on the open items from last week.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,,Delta,,Gamma,,,,2026-06-23 14:22:00,1469,5834,Other,Other,Other,Alpha,5526,1992,8945,1764,6453,Gamma,Chen Patel,Chen Costa,2025-03-11 05:45:00,,,,,,,,,,,,,,
700514,100280,Customer Management,100771,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100683,Reese Blake,Y,,2.9,7.7,100746,N,5.4,How satisfied are you with the service?,"Neutral, watching closely.",4.5,9.3,Alpha,N,1.5,3.6,5.7,1.4,2.6,7.5,5.0,,,N,,100388,Liam Haddad,2026-03-13 04:36:00,[email],,2024-01-25 01:59:00,[email],,,,Rahul Vance,[email],Diego Reyes,[email],Reese Silva,Standard,100624,Y,Standard,[email],Diego Kim,Y,329,9701,9227,2382,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2022-11-06 21:08:00,9538,645,Other,Gamma,Gamma,Delta,5969,7316,5000,2868,5669,Other,Sofia Whitfield,Sofia Garcia,2025-10-02 08:36:00,,,Gamma,,,,,,,,,,,
700515,100803,Customer Management,100518,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100487,Arjun Vance,Y,,5.5,7.1,100290,N,3.9,Are deliverables meeting expectations?,"Going well, minor tweaks needed.",8.6,3.6,Standard,Y,2.8,2.3,8.2,6.6,3.5,2.0,5.1,,,Y,,100107,Omar Brooks,2023-05-15 09:36:00,[email],,2022-12-09 14:10:00,[email],,,,Mei Okafor,[email],Jamie Larsson,[email],Casey Garcia,Beta,100753,Y,Beta,[email],Jamie Sato,Y,1489,3280,261,7432,Y,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,,,,2022-10-21 22:16:00,3728,2784,Beta,Beta,Other,Standard,6016,2477,540,9406,8058,Standard,Riley Reyes,Riley Sato,2023-05-04 22:03:00,,9157,,,,,,,,,,,,
700516,100410,Resource Care,100692,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100445,Elena Mercer,Y,,1.2,4.9,100386,Y,2.4,Are deliverables meeting expectations?,Very satisfied overall.,7.9,9.4,Delta,Y,2.3,8.8,2.4,5.0,6.2,6.9,1.5,,,N,,100037,Mei Mensah,2026-03-29 20:49:00,[email],,2023-05-12 14:12:00,[email],,,,,[email],Quinn Larsson,[email],Arjun Rossi,Gamma,100715,N,Delta,[email],Drew Okafor,N,8246,1519,3487,1938,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,Gamma,Standard,,Omar Garcia,,Beta,2025-07-11 00:27:00,6650,8660,Alpha,Beta,Standard,Beta,6918,5026,3045,2605,9714,Delta,Alex Ford,Riley Costa,2024-03-05 10:18:00,,,,,,,,,,,,,,
700517,100699,Resource Care,100434,Wellness Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100348,Drew Haddad,N,,6.4,5.3,100291,N,3.7,How likely are you to continue the engagement?,Very satisfied overall.,7.8,6.2,Other,N,4.2,3.5,4.6,3.1,1.5,5.4,8.8,,,Y,,100479,Reese Rossi,2026-07-16 06:50:00,[email],,2023-07-26 01:44:00,[email],,,,,[email],Priya Silva,[email],Aisha Dorsey,Other,100257,N,Standard,[email],Nina Ford,Y,828,537,6604,2005,N,,,,,Scheduled a check-in for the coming month.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,Standard,,,,,Standard,2022-12-22 17:06:00,1171,4794,Beta,Other,Beta,Gamma,1924,8903,7178,5002,3942,Standard,Riley Sloan,Quinn Mensah,2023-02-28 11:46:00,,,,,,,,,,,,,,
700518,100069,Customer Management,100518,Customer Success Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100676,Diego Calder,N,,2.6,1.4,100793,Y,1.9,How satisfied are you with the service?,Very satisfied overall.,6.6,3.8,Alpha,N,6.7,5.6,9.6,2.8,2.5,9.0,6.2,,,Y,,100432,Diego Calder,2022-10-27 04:45:00,[email],,2023-12-28 01:43:00,[email],Casey Sato,,Other,,[email],Elena Ashby,[email],Jamie Ivanov,Delta,100015,Y,Beta,[email],Yara Okafor,Y,6562,6443,8249,6365,N,,,,,Reviewed performance and gathered feedback.,,[email],,Shared the updated proposal for review.,[email],[email],Y,,Discussed timeline and next steps with the account.,Other,,,,Gamma,,2025-10-08 05:29:00,7917,1328,Alpha,Gamma,Gamma,Gamma,8458,4392,7250,3569,2104,Standard,Avery Mensah,Aisha Okafor,2025-05-30 00:45:00,,,,,,,,,,,632,,,
700519,100681,Customer Management,100395,Wellness Check-In,Final,Y,N,Reviewed performance and gathered feedback.,100780,Liam Sato,Y,,5.4,4.8,100469,N,8.2,How satisfied are you with the service?,"Going well, minor tweaks needed.",9.5,4.5,Other,N,1.0,4.9,9.0,5.0,6.9,6.6,3.5,,,N,,100604,Casey Larsson,2025-05-24 17:05:00,[email],,2026-07-22 00:50:00,[email],,,,,[email],Reese Silva,[email],Alex Vance,Standard,100798,N,Beta,[email],Alex Calder,N,7907,9118,984,287,N,,,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,,,,,2025-08-30 19:54:00,900,3871,Other,Alpha,Standard,Other,7300,3913,6061,4564,438,Other,Quinn Brooks,Jordan Kim,2022-12-24 14:17:00,,,,,,,,,,,,,,
700520,100498,Resource Care,100171,Quarterly Review,Final,N,N,Discussed timeline and next steps with the account.,100371,Priya Garcia,N,,4.5,1.2,100122,N,2.8,How satisfied are you with the service?,Happy with the progress.,2.0,5.7,Gamma,Y,1.9,5.8,6.7,9.1,9.5,8.6,6.3,,,N,,100234,Priya Haddad,2024-10-08 08:58:00,[email],,2024-03-19 06:43:00,[email],,,,,[email],Omar Costa,[email],Rahul Vance,Delta,100034,Y,Standard,[email],Liam Dorsey,N,3817,7946,5107,146,N,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,Alpha,Standard,,,,,2025-10-22 23:56:00,6175,3512,Gamma,Gamma,Other,Standard,3900,7368,9633,3534,8975,Other,Aisha Sloan,Alex Dorsey,2025-09-30 11:31:00,,,Gamma,,,,,,,,,,,
700521,100229,Customer Management,100380,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100180,Alex Rossi,N,,4.6,6.9,100103,N,4.3,Any concerns we should address?,Very satisfied overall.,1.9,5.3,Beta,Y,3.8,9.5,5.8,8.2,4.4,1.6,5.6,,,N,,100097,Quinn Patel,2023-10-31 06:56:00,[email],,2023-09-24 04:16:00,[email],Elena Calder,,,,[email],Chen Blake,[email],Emerson Okafor,Alpha,100518,Y,Standard,[email],Priya Ashby,Y,9347,2327,8399,7522,N,,,,,Reviewed performance and gathered feedback.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,Shared the updated proposal for review.,,,,Rowan Mensah,Delta,Alpha,2025-12-19 22:54:00,1984,503,Gamma,Other,Alpha,Gamma,9359,8215,4310,3267,5666,Beta,Sofia Calder,Morgan Dorsey,2026-02-17 15:08:00,,,,,,,,,,,,,,
700522,100168,Resource Care,100628,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100302,Liam Kim,N,,7.5,8.1,100209,Y,2.9,Any concerns we should address?,Exceeding expectations.,9.8,5.8,Alpha,N,6.6,3.9,5.3,3.2,7.7,9.7,3.8,,,Y,,100457,Diego Ashby,2023-09-08 21:10:00,[email],,2026-07-25 13:30:00,[email],,,Other,,[email],Drew Sato,[email],Yara Ford,Delta,100275,N,Other,[email],Marco Sato,N,2638,4263,1844,4528,N,,,,,Scheduled a check-in for the coming month.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,,,,2022-11-02 06:04:00,4686,2933,Other,Gamma,Alpha,Other,3725,961,6057,7275,1199,Other,Reese Silva,Skyler Larsson,2023-11-08 05:21:00,,,,,,,,,,,,,,
700523,100044,Resource Care,100576,Wellness Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100241,Marco Blake,Y,,6.4,5.4,100741,N,4.9,Are deliverables meeting expectations?,"Neutral, watching closely.",7.2,6.6,Beta,N,7.1,1.4,6.0,7.9,8.1,8.4,2.5,,,N,,100486,Alex Ford,2025-08-11 10:54:00,[email],,2024-12-30 18:04:00,[email],Aisha Sloan,,Alpha,,[email],Yara Patel,[email],Rahul Ivanov,Alpha,100490,Y,Alpha,[email],Liam Sato,N,1009,4876,7919,8069,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Alpha,,,Standard,Alpha,,,Gamma,2023-11-26 18:21:00,4249,5101,Standard,Other,Alpha,Beta,8892,7406,8043,7840,6941,Standard,Reese Calder,Jordan Ivanov,2025-04-14 21:34:00,,,,,Gamma,,,,,,,,,
700524,100429,Customer Management,100469,Wellness Check-In,Draft,Y,Y,Reviewed performance and gathered feedback.,100485,Casey Okafor,Y,,4.7,3.8,100474,Y,4.4,How is communication with your team?,Some concerns about turnaround time.,1.9,5.3,Other,N,4.7,1.2,2.5,7.9,6.7,5.7,8.8,,,N,,100749,Priya Blake,2023-07-17 19:10:00,[email],,2025-09-01 03:15:00,[email],Avery Dorsey,,,,[email],Diego Haddad,[email],Omar Mercer,Gamma,100223,Y,Alpha,[email],Drew Brooks,Y,851,1922,7313,4706,Y,,Standard,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,Beta,Other,2023-03-26 15:46:00,7510,5655,Gamma,Standard,Delta,Alpha,6365,445,3228,3060,9298,Beta,Mei Haddad,Taylor Cohen,2026-02-02 23:01:00,,,,,,,,,,,,,,
700525,100177,Resource Care,100382,Quarterly Review,Final,Y,N,Discussed timeline and next steps with the account.,100005,Riley Costa,N,,4.3,7.2,100205,N,2.1,How likely are you to continue the engagement?,Very satisfied overall.,7.7,4.1,Beta,Y,9.6,1.9,1.9,4.4,5.3,4.5,9.9,,,N,,100585,Rahul Silva,2025-04-11 15:00:00,[email],,2024-05-05 19:40:00,[email],,,,Diego Calder,[email],Noah Okafor,[email],Marco Rossi,Alpha,100474,Y,Standard,[email],Taylor Okafor,Y,1410,9208,8316,6292,N,,,,,Aligned on billing and renewal terms.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Delta,,,,,,,,2025-06-14 23:48:00,6255,9054,Delta,Gamma,Delta,Delta,7322,1833,7673,2417,1313,Alpha,Omar Sloan,Jamie Dorsey,2025-05-27 08:23:00,,,,,,,,,,,,,,
700526,100063,Resource Care,100470,Customer Success Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100185,Aisha Vance,Y,,5.9,5.9,100735,N,8.5,How satisfied are you with the service?,Some concerns about turnaround time.,6.9,4.5,Alpha,N,7.0,2.3,2.5,8.4,9.6,4.8,2.3,,,Y,,100555,Morgan Cohen,2025-06-01 18:37:00,[email],,2026-06-02 11:51:00,[email],,,Delta,Skyler Rossi,[email],Quinn Calder,[email],Alex Whitfield,Other,100177,Y,Beta,[email],Morgan Reyes,N,5943,7483,9771,2617,N,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,,,,,,2025-10-14 10:15:00,4085,7938,Gamma,Alpha,Delta,Gamma,3273,3095,9882,948,4822,Delta,Riley Vance,Skyler Okafor,2025-02-01 10:53:00,,,,,,,,,,,,,,
700527,100063,Customer Management,100075,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100604,Drew Larsson,Y,,2.4,9.6,100141,N,6.4,How is communication with your team?,Exceeding expectations.,2.2,9.2,Other,Y,9.3,5.4,10.0,4.0,5.2,7.0,7.8,,,N,,100142,Reese Whitfield,2026-03-04 00:33:00,[email],,2026-06-10 00:17:00,[email],,,,Arjun Ivanov,[email],Marco Larsson,[email],Yara Okafor,Gamma,100565,Y,Alpha,[email],Rowan Reyes,Y,3440,3192,7658,8456,N,,,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Beta,,,,Standard,,Gamma,,2022-11-26 10:23:00,6029,5538,Other,Other,Alpha,Delta,1093,6866,4990,5420,2679,Alpha,Elena Ivanov,Diego Dorsey,2026-01-09 04:51:00,,,,,,,,,,,,,,
700528,100363,Resource Care,100415,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100421,Rahul Ivanov,N,,10.0,8.3,100329,N,8.0,How likely are you to continue the engagement?,Happy with the progress.,2.2,2.0,Other,Y,9.2,1.8,2.2,7.1,2.6,9.8,5.0,,,N,,100101,Jordan Blake,2024-07-01 16:20:00,[email],,2022-12-29 20:24:00,[email],,,Delta,,[email],Fatima Reyes,[email],Arjun Whitfield,Beta,100587,N,Alpha,[email],Jordan Reyes,N,8155,2258,8847,760,Y,,,,,Resolved the outstanding question about scope.,,[email],,Shared the updated proposal for review.,[email],[email],N,,Shared the updated proposal for review.,Standard,,,Liam Haddad,,,2025-08-18 20:09:00,9897,4407,Standard,Delta,Standard,Standard,9483,517,2031,5347,9322,Alpha,Quinn Okafor,Emerson Brooks,2025-10-24 19:54:00,,,,,,,,,,,,,,
700529,100208,Customer Management,100455,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100432,Fatima Haddad,Y,,6.7,1.9,100720,N,3.0,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",3.4,5.4,Delta,N,3.2,1.9,4.0,9.0,9.5,5.3,1.4,,,Y,,100449,Arjun Rossi,2025-09-14 16:29:00,[email],,2024-12-27 02:16:00,[email],,,,,[email],Quinn Brooks,[email],Liam Patel,Other,100195,Y,Beta,[email],Taylor Rossi,Y,1899,3771,8711,9952,Y,,,,,Followed up on the open items from last week.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Other,,Beta,,Standard,Rowan Kim,,,2023-10-25 08:56:00,4632,6264,Delta,Other,Gamma,Standard,450,9160,5686,1498,2767,Beta,Aisha Haddad,Quinn Mercer,2026-05-30 16:35:00,,,,,,Delta,,,,,,,,
700530,100676,Customer Management,100498,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100744,Sofia Haddad,Y,,1.5,1.9,100205,Y,5.1,How likely are you to continue the engagement?,Some concerns about turnaround time.,6.7,4.7,Delta,Y,4.1,2.9,6.6,8.6,5.2,9.9,8.4,,,Y,,100359,Alex Ashby,2025-02-07 06:49:00,[email],,2026-07-18 07:50:00,[email],,,Delta,,[email],Chen Cohen,[email],Diego Ford,Alpha,100681,N,Beta,[email],Fatima Nguyen,N,8505,9620,8754,5224,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,,,,,Other,2026-03-23 08:20:00,355,2753,Standard,Beta,Beta,Delta,2108,4974,5106,8702,2255,Beta,Casey Sato,Jordan Whitfield,2024-06-08 12:15:00,,,,,,,,,,,,,Riley Silva,
700531,100190,Customer Management,100661,Wellness Check-In,Final,Y,N,Shared the updated proposal for review.,100661,Omar Cohen,Y,,8.8,1.9,100573,Y,3.6,How is communication with your team?,Some concerns about turnaround time.,5.7,7.9,Alpha,N,7.2,8.3,3.5,6.8,7.8,8.5,8.3,,,Y,,100044,Nina Kim,2024-03-24 08:00:00,[email],,2024-05-25 12:10:00,[email],Elena Patel,,Delta,,[email],Priya Reyes,[email],Rahul Rossi,Standard,100351,Y,Standard,[email],Quinn Ivanov,N,4489,3133,5800,8845,N,,,,,Scheduled a check-in for the coming month.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Resolved the outstanding question about scope.,Standard,,Alpha,,,,2026-04-22 21:31:00,6258,9397,Standard,Gamma,Beta,Beta,4704,8903,4994,7954,578,Delta,Priya Whitfield,Yara Whitfield,2025-10-07 02:14:00,,,,,,,,,,,,,,
700532,100782,Resource Care,100388,Quarterly Review,Draft,N,Y,Resolved the outstanding question about scope.,100546,Casey Garcia,N,,9.0,8.2,100613,Y,3.5,How likely are you to continue the engagement?,"Neutral, watching closely.",1.6,3.7,Other,N,8.8,5.4,3.7,6.4,2.2,5.0,7.2,,,N,,100736,Priya Brooks,2023-10-21 05:26:00,[email],,2025-04-02 18:45:00,[email],Nina Haddad,,,,[email],Diego Reyes,[email],Morgan Okafor,Delta,100267,N,Other,[email],Priya Silva,N,2438,5630,2103,5328,N,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,Beta,,Other,,,,2026-04-20 16:49:00,4580,7154,Other,Standard,Alpha,Delta,3680,7680,2410,2486,3343,Alpha,Chen Ivanov,Liam Okafor,2026-07-02 02:30:00,,,,,,,,,,,,,,
700533,100342,Customer Management,100511,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100171,Fatima Vance,N,,5.9,8.1,100119,N,6.6,Are deliverables meeting expectations?,Exceeding expectations.,6.0,8.0,Beta,N,5.4,9.8,2.3,7.7,3.4,6.7,2.6,,,Y,,100029,Sofia Costa,2024-05-14 20:45:00,[email],,2025-04-17 03:23:00,[email],Quinn Silva,,,Skyler Mensah,[email],Mei Sato,[email],Jordan Mensah,Other,100459,N,Other,[email],Fatima Silva,Y,1527,5286,7606,6066,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Gamma,,Delta,,,,Beta,Beta,2023-02-21 03:24:00,593,7910,Standard,Beta,Beta,Standard,5928,2649,6074,9711,902,Gamma,Drew Whitfield,Sofia Patel,2025-11-05 10:05:00,,,,,,,,,,,,,,
700534,100331,Customer Management,100767,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100705,Rowan Ford,N,,6.9,8.8,100638,N,6.0,Any concerns we should address?,Very satisfied overall.,1.9,1.7,Gamma,N,1.7,1.9,2.0,9.7,1.0,8.0,8.4,,,N,,100141,Arjun Whitfield,2022-11-18 13:19:00,[email],,2025-03-06 07:24:00,[email],,,,,[email],Diego Cohen,[email],Quinn Sloan,Beta,100224,N,Gamma,[email],Aisha Calder,N,3947,4210,116,7548,N,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Standard,,Other,Beta,,,,,2024-07-15 04:49:00,2147,3459,Beta,Other,Alpha,Delta,2981,8479,3319,2224,2698,Alpha,Elena Larsson,Alex Okafor,2024-07-25 20:17:00,,,,,,,,,,,,,,
700535,100188,Resource Care,100782,Quarterly Review,Draft,Y,N,Shared the updated proposal for review.,100042,Arjun Vance,Y,,7.9,5.9,100333,Y,6.9,How satisfied are you with the service?,Some concerns about turnaround time.,9.7,8.2,Gamma,N,1.0,7.5,2.6,5.4,2.7,6.0,9.2,,,Y,,100774,Aisha Cohen,2024-10-20 03:51:00,[email],,2023-02-28 08:03:00,[email],,,,,[email],Reese Mensah,[email],Jordan Costa,Alpha,100086,Y,Delta,[email],Yara Vance,N,3807,1758,6315,2149,Y,,Standard,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],Y,Other,Discussed timeline and next steps with the account.,,Other,,,,Alpha,2022-10-12 14:35:00,6912,7548,Alpha,Other,Standard,Alpha,3112,7375,5904,7470,4702,Delta,Nina Silva,Arjun Ashby,2024-05-14 06:53:00,,,,,,,,,,,,,,
700536,100800,Resource Care,100767,Wellness Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100456,Riley Mercer,Y,,5.0,3.2,100037,N,3.8,Any concerns we should address?,"Neutral, watching closely.",2.9,1.9,Other,Y,7.9,3.8,9.6,5.0,2.2,6.6,8.0,,,N,,100254,Riley Brooks,2023-07-26 19:56:00,[email],Riley Sato,2023-10-25 12:27:00,[email],,,,Diego Ivanov,[email],Jamie Kim,[email],Arjun Brooks,Standard,100523,N,Other,[email],Avery Dorsey,Y,2086,9109,5797,5505,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Other,,,,,Elena Silva,Other,,2025-07-01 14:42:00,9907,7625,Delta,Alpha,Gamma,Standard,4119,7304,8856,7355,5485,Delta,Morgan Mensah,Alex Ford,2025-03-21 20:56:00,,,,,,Delta,,,,,,,,
700537,100086,Customer Management,100573,Quarterly Review,Final,Y,N,Discussed timeline and next steps with the account.,100729,Elena Sloan,Y,,9.0,6.2,100503,N,9.0,How likely are you to continue the engagement?,Happy with the progress.,8.2,7.7,Beta,Y,7.1,7.2,7.6,5.0,2.0,6.1,1.2,,,Y,,100585,Jamie Calder,2022-12-28 16:26:00,[email],,2026-05-11 09:05:00,[email],,,,,[email],Arjun Sato,[email],Drew Brooks,Standard,100094,N,Beta,[email],Jordan Mercer,Y,9768,8155,4496,5415,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Shared the updated proposal for review.,[email],[email],N,,,,,,,,,2025-09-17 23:17:00,9639,7912,Alpha,Standard,Beta,Alpha,3272,7070,7285,2808,7141,Other,Aisha Sato,Sofia Rossi,2025-09-05 19:05:00,,,,,,,,,,,,Delta,,
700538,100735,Customer Management,100359,Wellness Check-In,Final,Y,Y,Aligned on billing and renewal terms.,100051,Skyler Dorsey,N,,7.4,1.9,100257,N,2.9,How satisfied are you with the service?,"Neutral, watching closely.",9.8,9.6,Other,Y,7.6,8.6,2.9,2.3,9.7,8.7,2.5,,,N,,100792,Diego Nguyen,2023-09-04 07:17:00,[email],,2023-12-17 00:25:00,[email],Reese Cohen,,,Omar Sloan,[email],Avery Haddad,[email],Noah Rossi,Other,100496,N,Beta,[email],Reese Whitfield,Y,9631,3159,6672,356,Y,,,,,Shared the updated proposal for review.,,[email],Delta,Resolved the outstanding question about scope.,[email],[email],N,,,,,,,,,2023-10-31 14:39:00,7588,9289,Standard,Gamma,Standard,Beta,6710,1909,3244,6482,7581,Delta,Avery Rossi,Aisha Blake,2022-11-03 14:09:00,6010,,,,,,2455,,,,,,,
