ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700539,100037,Resource Care,100142,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100051,Jordan Cohen,Y,,1.2,1.5,100494,Y,8.6,How is communication with your team?,"Neutral, watching closely.",9.8,7.3,Alpha,Y,9.8,1.1,5.4,7.5,1.9,8.4,9.8,,,Y,,100408,Fatima Sloan,2024-12-03 00:52:00,[email],,2024-07-27 12:29:00,[email],,,Alpha,,[email],Mei Larsson,[email],Priya Okafor,Delta,100173,Y,Delta,[email],Diego Dorsey,N,8917,6163,8758,3203,N,,Alpha,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,,Beta,,2023-03-23 04:39:00,8942,2402,Other,Delta,Beta,Standard,6419,4697,8261,2977,4949,Alpha,Chen Okafor,Yara Calder,2023-06-22 09:12:00,,,,,,,,,,,,,,
700540,100637,Resource Care,100223,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100395,Aisha Garcia,Y,,5.9,5.6,100588,Y,5.8,How satisfied are you with the service?,Very satisfied overall.,8.6,1.1,Alpha,Y,7.7,4.8,9.2,7.4,4.3,8.9,2.3,,,N,,100634,Omar Costa,2024-12-19 13:36:00,[email],,2024-06-13 09:59:00,[email],,,,,[email],Arjun Vance,[email],Elena Sato,Other,100243,N,Standard,[email],Riley Dorsey,Y,3919,8106,7803,2061,Y,,,,,Discussed timeline and next steps with the account.,Sofia Calder,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Alpha,,,,Other,,Alpha,,2025-08-17 17:05:00,925,3481,Beta,Alpha,Other,Other,494,3850,3362,8964,828,Delta,Elena Ford,Taylor Vance,2023-02-18 22:02:00,,,,,,,,,,,,,Sofia Mensah,
700541,100445,Customer Management,100272,Quarterly Review,Final,N,Y,Noted a concern to revisit at the next sync.,100462,Avery Ashby,N,,9.2,7.4,100146,N,3.1,Any concerns we should address?,Happy with the progress.,7.2,1.4,Beta,Y,6.9,8.3,8.5,2.5,9.1,8.0,3.7,,,Y,,100290,Marco Blake,2022-10-19 20:51:00,[email],,2023-11-04 02:38:00,[email],,,Beta,,[email],Elena Mercer,[email],Arjun Okafor,Alpha,100631,N,Delta,[email],Liam Ivanov,Y,8442,5130,4126,9472,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,,Diego Haddad,,,2026-01-25 15:33:00,6457,3261,Delta,Other,Other,Other,5126,6439,5116,5627,3573,Standard,Riley Nguyen,Chen Whitfield,2025-09-11 04:33:00,,,,,,,,,,,,,,
700542,100456,Customer Management,100148,Wellness Check-In,Final,N,N,Discussed timeline and next steps with the account.,100426,Diego Dorsey,Y,,1.7,4.5,100421,Y,7.1,How satisfied are you with the service?,Very satisfied overall.,7.6,9.4,Gamma,Y,5.3,2.1,8.2,1.3,4.6,3.7,4.7,,,N,,100415,Yara Rossi,2024-09-15 03:45:00,[email],,2023-01-30 07:11:00,[email],,,,,[email],Avery Nguyen,[email],Casey Rossi,Standard,100723,N,Alpha,[email],Casey Sloan,N,5895,7233,5033,7315,N,,,,,Reviewed performance and gathered feedback.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,,,Nina Mercer,,,2023-11-03 04:59:00,9363,9842,Alpha,Delta,Other,Beta,8177,3987,6306,6155,3312,Alpha,Priya Ford,Emerson Ivanov,2026-03-09 14:51:00,,,,Gamma,,,,,,,,,,
700543,100010,Resource Care,100702,Quarterly Review,Draft,N,Y,Resolved the outstanding question about scope.,100803,Fatima Sloan,N,,8.5,5.2,100103,Y,6.7,How likely are you to continue the engagement?,Exceeding expectations.,1.0,6.8,Other,N,2.3,6.9,1.4,5.2,7.1,6.3,9.5,,,N,,100142,Priya Reyes,2022-10-14 23:04:00,[email],,2024-10-25 15:37:00,[email],,,,,[email],Casey Reyes,[email],Diego Brooks,Beta,100672,N,Beta,[email],Elena Reyes,N,1570,6308,5545,4276,N,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,Standard,,,,Alpha,2025-12-28 00:13:00,380,5037,Standard,Delta,Delta,Alpha,828,383,8971,627,4786,Other,Drew Kim,Fatima Kim,2022-10-12 23:11:00,,,,,,,,,,,,,,
700544,100103,Resource Care,100654,Quarterly Review,Final,N,N,Scheduled a check-in for the coming month.,100158,Fatima Patel,Y,,8.5,9.8,100037,N,5.6,How satisfied are you with the service?,Exceeding expectations.,4.7,1.5,Beta,Y,3.2,2.5,7.8,6.4,6.6,7.6,9.1,,,N,,100257,Priya Silva,2023-04-03 01:16:00,[email],,2025-07-24 16:21:00,[email],Emerson Whitfield,,,Nina Cohen,[email],Liam Mensah,[email],Drew Reyes,Standard,100494,Y,Gamma,[email],Nina Sato,N,5784,6083,3336,3615,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Standard,,,Noah Mensah,Beta,,2026-03-25 20:18:00,730,4897,Alpha,Alpha,Alpha,Other,6013,1192,1074,8955,9768,Beta,Fatima Rossi,Fatima Whitfield,2024-03-02 02:22:00,,,,,,,,,,,,,Marco Silva,
700545,100746,Customer Management,100136,Wellness Check-In,Final,N,Y,Shared the updated proposal for review.,100186,Priya Mercer,Y,,9.0,4.5,100143,Y,3.8,Any concerns we should address?,Happy with the progress.,4.9,9.7,Beta,Y,8.6,3.0,2.0,9.6,7.3,9.5,9.2,,,N,,100417,Noah Mensah,2023-03-27 08:10:00,[email],,2024-12-28 21:59:00,[email],,,Standard,Avery Nguyen,[email],Chen Kim,[email],Sofia Ford,Beta,100351,N,Alpha,[email],Liam Reyes,Y,4188,9861,8921,5224,Y,,,,,Aligned on billing and renewal terms.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Aligned on billing and renewal terms.,,,,,Alpha,,2022-12-07 13:29:00,4254,1698,Standard,Alpha,Delta,Other,8379,7281,1053,9024,7401,Other,Morgan Ashby,Skyler Costa,2023-10-07 08:16:00,,,,,,,,3177,,,,,,
700546,100056,Resource Care,100449,Quarterly Review,Final,N,Y,Shared the updated proposal for review.,100234,Riley Blake,N,,9.6,7.9,100558,N,1.1,Are deliverables meeting expectations?,"Neutral, watching closely.",9.4,2.2,Standard,Y,1.5,3.7,9.5,2.9,8.1,2.9,7.0,,,N,,100712,Yara Silva,2022-10-26 00:01:00,[email],,2026-03-23 18:57:00,[email],,,Beta,,[email],Nina Costa,[email],Quinn Garcia,Standard,100034,Y,Other,[email],Chen Whitfield,Y,244,5287,4380,4287,N,,,,,Reviewed performance and gathered feedback.,,[email],,Followed up on the open items from last week.,[email],[email],N,Alpha,,,,,,Alpha,,2023-06-19 13:16:00,8874,7458,Standard,Other,Other,Beta,3821,6102,368,7755,3524,Alpha,Fatima Ashby,Drew Rossi,2026-02-24 08:07:00,,,,,,,,,,,,,,
700547,100040,Resource Care,100681,Quarterly Review,Final,Y,Y,Discussed timeline and next steps with the account.,100388,Quinn Dorsey,Y,,8.3,5.9,100117,Y,4.3,How satisfied are you with the service?,Exceeding expectations.,1.1,3.2,Standard,N,4.7,9.5,8.6,7.4,8.0,5.9,8.2,,,Y,,100053,Jamie Sloan,2025-04-23 04:04:00,[email],,2025-04-02 16:35:00,[email],,,,Aisha Ivanov,[email],Rowan Ford,[email],Rowan Garcia,Delta,100720,N,Delta,[email],Jamie Ivanov,N,4710,380,6609,6673,Y,,,,,Reviewed performance and gathered feedback.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Other,,,,,,,,2026-04-08 10:40:00,3839,5910,Alpha,Gamma,Delta,Gamma,5341,8692,241,3038,506,Other,Riley Calder,Diego Vance,2026-06-11 13:53:00,,,,,,,,,,,,,,
700548,100744,Resource Care,100343,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100568,Arjun Blake,Y,,1.8,9.2,100143,N,9.0,How likely are you to continue the engagement?,"Neutral, watching closely.",8.6,1.8,Other,Y,2.4,2.1,6.2,8.8,2.5,2.2,4.2,,,Y,,100188,Casey Nguyen,2022-10-25 19:36:00,[email],,2026-02-11 15:06:00,[email],Emerson Dorsey,,,,[email],Fatima Nguyen,[email],Mei Blake,Alpha,100285,Y,Alpha,[email],Elena Ford,N,9887,3269,2385,1068,N,,,,,Followed up on the open items from last week.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,Alpha,,Quinn Sato,,Standard,2024-07-17 03:08:00,1825,8252,Delta,Standard,Other,Delta,3780,3535,7803,5611,2463,Standard,Nina Dorsey,Alex Sloan,2023-06-13 12:07:00,,,,,,,,,,,,,,
700549,100685,Resource Care,100620,Wellness Check-In,Draft,N,N,Scheduled a check-in for the coming month.,100319,Nina Ford,Y,,1.8,3.8,100712,N,1.4,How is communication with your team?,Very satisfied overall.,4.8,9.1,Other,N,5.4,3.0,7.5,3.4,9.3,5.5,1.3,,,Y,,100597,Diego Blake,2024-02-01 23:03:00,[email],,2025-01-04 16:51:00,[email],,,Alpha,Jamie Blake,[email],Priya Nguyen,[email],Rowan Haddad,Beta,100290,N,Alpha,[email],Rowan Silva,Y,1230,6289,1535,8501,Y,,,,,Shared the updated proposal for review.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,Alpha,,Other,Gamma,,,Delta,Alpha,2024-05-18 05:55:00,5405,4021,Delta,Alpha,Alpha,Other,9491,4443,8626,8997,554,Alpha,Casey Blake,Morgan Sloan,2023-04-06 13:28:00,,,,,,,,,,,,,,
700550,100376,Customer Management,100265,Customer Success Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100741,Reese Haddad,Y,,6.0,9.8,100506,Y,1.8,Are deliverables meeting expectations?,Very satisfied overall.,1.8,7.5,Beta,Y,5.6,2.7,7.9,3.9,8.9,3.6,8.3,,,Y,,100492,Sofia Ford,2024-01-23 08:20:00,[email],,2026-01-19 18:50:00,[email],,,Beta,Nina Mensah,[email],Priya Ford,[email],Taylor Brooks,Beta,100535,Y,Beta,[email],Skyler Brooks,N,6302,6619,6822,2785,N,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,Gamma,,,,,2025-07-13 17:40:00,597,9219,Gamma,Other,Standard,Delta,7466,8322,9961,3440,4955,Gamma,Aisha Mensah,Elena Whitfield,2026-02-07 03:13:00,,,,,Gamma,,,,,,,,,
700551,100763,Customer Management,100455,Quarterly Review,Final,Y,N,Discussed timeline and next steps with the account.,100587,Marco Dorsey,N,,9.3,4.4,100305,N,2.6,Any concerns we should address?,"Going well, minor tweaks needed.",6.8,6.8,Gamma,N,3.9,6.6,7.5,3.4,6.7,3.6,9.4,,,N,,100517,Mei Ashby,2023-03-16 05:37:00,[email],,2026-02-11 21:40:00,[email],,,Delta,,[email],Priya Rossi,[email],Arjun Costa,Other,100290,N,Other,[email],Marco Cohen,Y,6963,6234,8573,2809,Y,,,,,Shared the updated proposal for review.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,Other,,,,Gamma,,2026-03-15 16:55:00,8433,729,Delta,Gamma,Standard,Standard,2112,6304,8046,389,7409,Other,Mei Reyes,Arjun Okafor,2025-07-03 15:24:00,,,,,,,,,,,,,,
700552,100269,Customer Management,100603,Quarterly Review,Draft,N,N,Aligned on billing and renewal terms.,100122,Taylor Mensah,N,,8.5,1.4,100587,N,4.4,How is communication with your team?,"Going well, minor tweaks needed.",5.4,2.9,Beta,Y,7.3,3.2,6.7,6.6,2.5,9.8,7.3,,,N,,100627,Quinn Sloan,2026-02-26 21:17:00,[email],,2025-05-12 19:43:00,[email],,,Other,,[email],Emerson Blake,[email],Fatima Calder,Alpha,100115,Y,Other,[email],Priya Nguyen,N,5808,872,1847,6605,N,,,,,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2024-07-21 06:40:00,2568,948,Delta,Beta,Beta,Beta,3250,8950,7230,3170,5438,Gamma,Diego Dorsey,Aisha Sloan,2025-01-14 03:20:00,,,,,,,,,,,,,,
700553,100449,Resource Care,100224,Quarterly Review,Final,Y,N,Resolved the outstanding question about scope.,100535,Rahul Cohen,Y,,1.7,3.4,100548,N,2.1,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",4.4,9.7,Standard,N,3.9,5.6,9.6,8.8,5.8,8.4,5.5,,,Y,,100376,Omar Dorsey,2025-06-24 16:51:00,[email],,2025-05-05 22:09:00,[email],,,,,[email],Arjun Nguyen,[email],Arjun Ivanov,Beta,100242,N,Other,[email],Fatima Sato,Y,3731,4299,480,9791,N,,,,,Shared the updated proposal for review.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Alpha,,,,,,Alpha,Delta,2025-02-12 17:34:00,1945,7733,Alpha,Beta,Beta,Delta,7130,1417,3633,3414,4082,Beta,Skyler Larsson,Skyler Silva,2025-05-29 09:57:00,,,,,,,,,,,,,,
700554,100265,Customer Management,100079,Customer Success Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100269,Reese Mercer,N,,4.4,7.5,100161,Y,3.6,Any concerns we should address?,Happy with the progress.,2.0,6.8,Alpha,N,4.0,3.1,9.9,5.7,6.0,8.6,4.8,,,Y,,100717,Casey Ivanov,2024-07-15 10:54:00,[email],,2025-06-23 17:46:00,[email],,,,,[email],Casey Sato,[email],Taylor Costa,Gamma,100432,N,Gamma,[email],Marco Kim,N,1360,3274,7901,6785,N,,,,,Aligned on billing and renewal terms.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,,,Standard,,Aisha Silva,,,2025-05-01 08:04:00,6382,8699,Beta,Beta,Gamma,Delta,5700,301,6374,719,4171,Standard,Drew Okafor,Mei Mensah,2023-08-30 02:54:00,,,,,,,,,,,,,,
700555,100789,Customer Management,100126,Wellness Check-In,Final,Y,Y,Resolved the outstanding question about scope.,100094,Fatima Patel,N,,6.5,5.6,100030,Y,2.8,How satisfied are you with the service?,Very satisfied overall.,1.1,3.0,Standard,N,6.1,7.8,1.1,8.4,2.9,4.2,8.4,,,N,,100336,Fatima Okafor,2024-07-21 02:59:00,[email],,2025-09-13 07:40:00,[email],,,,Quinn Calder,[email],Diego Ashby,[email],Alex Ivanov,Other,100634,Y,Other,[email],Reese Silva,Y,344,9913,2346,4369,Y,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,,,,,,,,2025-03-27 12:06:00,2875,6837,Other,Other,Standard,Delta,6539,7646,8577,4468,9620,Alpha,Sofia Okafor,Emerson Blake,2025-05-14 02:49:00,,,,,,,,,,,,,,Emerson Vance
700556,100613,Resource Care,100206,Customer Success Check-In,Final,N,N,Discussed timeline and next steps with the account.,100080,Taylor Ivanov,N,,2.6,6.9,100168,Y,5.9,How is communication with your team?,Very satisfied overall.,6.9,9.2,Delta,Y,8.3,4.7,2.8,3.5,5.1,6.3,7.4,,,N,,100310,Jordan Ivanov,2023-05-12 22:47:00,[email],,2025-08-02 10:05:00,[email],,,,Reese Reyes,[email],Riley Haddad,[email],Rowan Brooks,Delta,100770,Y,Standard,[email],Omar Cohen,N,5338,1638,1995,5584,N,,,,,Resolved the outstanding question about scope.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,Shared the updated proposal for review.,,,,Arjun Haddad,,,2025-09-09 03:47:00,2256,9774,Gamma,Alpha,Other,Beta,9012,2538,8398,2094,8202,Alpha,Morgan Reyes,Riley Haddad,2022-11-23 10:39:00,9303,,,,,,,,,,,,,
700557,100316,Customer Management,100329,Wellness Check-In,Draft,N,Y,Scheduled a check-in for the coming month.,100607,Alex Okafor,Y,,5.7,8.3,100672,Y,7.5,How likely are you to continue the engagement?,Some concerns about turnaround time.,6.8,2.2,Beta,N,1.2,8.5,8.6,3.1,2.9,8.5,7.9,,,N,,100468,Noah Dorsey,2024-02-16 20:09:00,[email],,2024-05-03 14:47:00,[email],,,,,[email],Skyler Ashby,[email],Drew Garcia,Other,100530,Y,Other,[email],Quinn Okafor,N,3329,5295,1041,6633,N,,,,,Scheduled a check-in for the coming month.,,[email],,Shared the updated proposal for review.,[email],[email],N,Gamma,,,Gamma,,,,,2024-05-28 06:40:00,7568,4420,Gamma,Standard,Delta,Other,6626,5123,2329,4874,883,Gamma,Alex Dorsey,Marco Ashby,2025-01-30 08:48:00,,,,,,,,,9947,,,,,
700558,100110,Resource Care,100319,Customer Success Check-In,Final,Y,N,Resolved the outstanding question about scope.,100558,Jamie Mensah,Y,,5.4,4.7,100673,N,2.8,Any concerns we should address?,Very satisfied overall.,5.9,4.1,Gamma,N,3.4,1.7,3.3,1.6,4.1,2.8,1.9,,,N,,100774,Taylor Calder,2023-11-11 08:34:00,[email],,2024-08-30 10:55:00,[email],Elena Brooks,,Other,Mei Silva,[email],Marco Dorsey,[email],Reese Silva,Other,100288,N,Beta,[email],Fatima Larsson,N,1754,561,1974,5556,Y,,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,Delta,,,,,Rowan Ford,,,2025-01-03 07:52:00,4584,667,Beta,Standard,Beta,Delta,1963,6629,1523,9757,4644,Delta,Casey Mensah,Elena Reyes,2024-06-01 00:11:00,,,,,,,,,,,,,,
700559,100429,Customer Management,100552,Wellness Check-In,Draft,Y,N,Aligned on billing and renewal terms.,100241,Emerson Costa,Y,,9.7,7.0,100523,N,4.5,How is communication with your team?,Exceeding expectations.,6.7,3.2,Standard,Y,6.1,6.4,7.1,2.0,7.7,6.7,2.8,,,N,,100302,Avery Blake,2023-04-02 19:16:00,[email],,2026-03-05 23:32:00,[email],,,,Fatima Mercer,[email],Chen Sloan,[email],Rahul Reyes,Gamma,100267,N,Gamma,[email],Taylor Dorsey,N,5206,5692,8575,554,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Followed up on the open items from last week.,[email],[email],Y,Beta,,,,,,,Alpha,2026-01-13 11:50:00,1781,8543,Delta,Beta,Gamma,Standard,6321,82,9327,2997,4045,Beta,Quinn Patel,Reese Silva,2023-07-21 14:14:00,,,,,Gamma,,,,,,,,,
700560,100688,Resource Care,100328,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100685,Morgan Vance,N,,4.4,4.0,100060,N,4.3,How is communication with your team?,"Neutral, watching closely.",1.1,8.7,Gamma,N,9.6,7.5,1.4,4.8,8.4,7.6,9.9,,,N,,100420,Omar Patel,2023-05-18 03:23:00,[email],,2022-10-06 15:50:00,[email],,,,Rahul Costa,[email],Liam Reyes,[email],Omar Mensah,Delta,100506,Y,Alpha,[email],Jamie Kim,Y,946,1127,4609,9797,N,Standard,,,,Reviewed performance and gathered feedback.,,[email],,Followed up on the open items from last week.,[email],[email],N,,Scheduled a check-in for the coming month.,,,,,,,2024-03-04 17:21:00,5593,2053,Gamma,Gamma,Beta,Delta,5419,1027,9057,4134,5422,Alpha,Skyler Rossi,Fatima Larsson,2025-07-23 15:55:00,,,,,,,,,,,,Other,,
700561,100171,Resource Care,100624,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100034,Jordan Cohen,N,,8.1,9.0,100079,Y,8.0,How satisfied are you with the service?,"Neutral, watching closely.",4.2,4.0,Beta,N,1.1,5.0,3.5,7.9,2.5,8.3,7.0,,,Y,,100457,Jordan Mensah,2025-05-02 04:41:00,[email],,2024-01-26 12:20:00,[email],,,,,[email],Taylor Ivanov,[email],Drew Kim,Other,100400,N,Delta,[email],Fatima Rossi,Y,5896,6127,791,3932,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,,,2025-11-14 12:48:00,2764,2706,Beta,Alpha,Delta,Alpha,564,354,5258,417,387,Beta,Aisha Costa,Quinn Nguyen,2024-11-16 23:55:00,,,,,,,7990,,,,,,,
700562,100459,Customer Management,100587,Customer Success Check-In,Final,N,N,Noted a concern to revisit at the next sync.,100492,Morgan Silva,N,,2.3,7.9,100726,Y,1.2,How is communication with your team?,Exceeding expectations.,8.7,6.3,Standard,N,8.9,4.1,5.2,7.6,5.1,8.0,6.3,,,N,,100200,Noah Nguyen,2026-01-20 03:10:00,[email],,2024-12-16 10:59:00,[email],,,,,[email],Arjun Silva,[email],Casey Ivanov,Delta,100634,Y,Gamma,[email],Elena Kim,Y,3925,2968,8779,1408,N,,,,,Followed up on the open items from last week.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,,,,,,Standard,,2026-02-22 15:55:00,5557,5283,Alpha,Delta,Alpha,Delta,4048,718,4099,6163,8644,Standard,Mei Nguyen,Riley Kim,2026-03-23 07:36:00,,,,,,,,,3302,,,,,
700563,100421,Resource Care,100182,Quarterly Review,Final,Y,Y,Noted a concern to revisit at the next sync.,100723,Riley Brooks,N,,5.0,2.2,100788,Y,9.2,How is communication with your team?,"Going well, minor tweaks needed.",4.2,9.7,Delta,N,3.1,3.3,6.0,2.9,3.8,5.0,9.9,,,Y,,100073,Mei Rossi,2026-02-28 14:51:00,[email],,2025-09-11 17:45:00,[email],Fatima Haddad,,,,[email],Casey Ivanov,[email],Reese Dorsey,Beta,100293,N,Gamma,[email],Omar Patel,N,6967,7665,9959,2138,N,,,,,Shared the updated proposal for review.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,Gamma,,Other,,,,,,2025-10-21 21:00:00,322,3747,Other,Gamma,Beta,Gamma,1373,3463,3901,3470,6114,Alpha,Emerson Vance,Skyler Ashby,2023-01-18 12:55:00,,,,,,,,,,,,,,
700564,100731,Customer Management,100377,Wellness Check-In,Final,Y,Y,Scheduled a check-in for the coming month.,100177,Rowan Mensah,Y,,7.0,6.9,100593,N,7.6,How satisfied are you with the service?,Very satisfied overall.,4.0,9.5,Standard,N,8.5,4.9,8.2,7.4,5.7,1.1,6.4,,,Y,,100060,Marco Mensah,2023-07-30 01:10:00,[email],,2022-12-22 17:50:00,[email],,,,,[email],Fatima Patel,[email],Noah Ivanov,Standard,100080,Y,Other,[email],Alex Blake,Y,6183,9377,9637,3224,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Reviewed performance and gathered feedback.,[email],[email],N,,,,Other,,,,,2023-07-04 18:46:00,6098,1617,Standard,Delta,Other,Other,8032,8562,6848,4647,1198,Beta,Riley Brooks,Rowan Mensah,2025-01-08 06:01:00,,,,,,,,,,,,,,
700565,100208,Customer Management,100008,Customer Success Check-In,Final,N,N,Reviewed performance and gathered feedback.,100767,Drew Mensah,N,,1.9,1.7,100685,Y,4.2,How satisfied are you with the service?,Exceeding expectations.,5.4,3.3,Beta,Y,9.6,1.7,1.5,6.4,7.4,8.6,6.2,,,N,,100232,Emerson Calder,2024-09-29 15:29:00,[email],,2026-01-01 16:44:00,[email],Mei Reyes,,,,[email],Priya Blake,[email],Reese Brooks,Delta,100232,N,Beta,[email],Arjun Okafor,Y,6024,2784,9537,5148,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,Beta,,Standard,,,,Other,,2023-06-10 23:48:00,1856,306,Delta,Other,Standard,Gamma,2159,3201,4879,9012,957,Gamma,Quinn Silva,Elena Mensah,2024-04-06 01:30:00,,,,,,,,,,,,,,
700566,100558,Customer Management,100026,Wellness Check-In,Final,N,N,Resolved the outstanding question about scope.,100464,Arjun Patel,N,,3.2,7.0,100009,Y,9.6,How satisfied are you with the service?,Happy with the progress.,3.8,1.7,Alpha,N,7.7,6.4,5.7,9.0,6.0,4.6,2.1,,,N,,100245,Aisha Brooks,2026-04-06 03:42:00,[email],,2024-07-05 05:10:00,[email],,,,,[email],Rahul Larsson,[email],Jamie Patel,Other,100509,Y,Other,[email],Aisha Mercer,N,2460,7878,746,4798,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,Delta,Followed up on the open items from last week.,,,,Morgan Vance,,Alpha,2023-07-16 15:27:00,8582,7504,Alpha,Gamma,Delta,Standard,6993,3675,1953,8165,3541,Delta,Morgan Haddad,Avery Whitfield,2024-09-14 15:25:00,,,,,,,,,,,,,,
700567,100542,Customer Management,100670,Customer Success Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100360,Arjun Mensah,Y,,5.0,1.2,100447,N,9.3,Are deliverables meeting expectations?,Very satisfied overall.,2.7,1.3,Alpha,Y,9.4,8.1,6.5,1.9,6.5,8.6,9.5,,,N,,100652,Reese Haddad,2024-12-22 15:18:00,[email],,2026-02-07 18:09:00,[email],,,,,[email],Rowan Cohen,[email],Casey Patel,Delta,100173,N,Standard,[email],Chen Blake,N,1949,1435,9282,9693,N,,,,,Scheduled a check-in for the coming month.,,[email],,Followed up on the open items from last week.,[email],[email],N,,,,,,,,Delta,2026-06-22 20:35:00,1554,8974,Alpha,Beta,Alpha,Other,355,8261,3445,7521,3466,Beta,Noah Patel,Arjun Patel,2023-07-17 12:03:00,,,,,,,,,,,,,,
700568,100753,Resource Care,100285,Quarterly Review,Draft,Y,N,Resolved the outstanding question about scope.,100774,Jamie Patel,Y,,6.2,7.5,100251,N,6.0,Are deliverables meeting expectations?,Very satisfied overall.,9.8,5.8,Delta,Y,5.3,3.7,4.1,2.1,1.7,9.1,10.0,,,Y,,100151,Elena Mensah,2023-12-06 04:32:00,[email],,2025-05-08 02:27:00,[email],Riley Blake,,Standard,,[email],Arjun Cohen,[email],Chen Mercer,Standard,100041,N,Delta,[email],Yara Sloan,N,845,8815,4970,1444,N,,,,,Resolved the outstanding question about scope.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,Gamma,,,,,,,,2024-12-03 11:54:00,2954,1521,Delta,Other,Gamma,Beta,3747,2966,2593,9896,9202,Beta,Alex Vance,Noah Calder,2023-04-03 13:56:00,,,,,,,,,4543,,,,,
700569,100143,Customer Management,100800,Customer Success Check-In,Draft,Y,N,Resolved the outstanding question about scope.,100432,Emerson Mercer,N,,8.3,4.7,100148,Y,6.6,How likely are you to continue the engagement?,"Neutral, watching closely.",1.8,1.3,Alpha,Y,6.5,1.9,1.4,7.6,4.3,1.6,3.0,,,N,,100101,Aisha Calder,2023-05-20 05:56:00,[email],,2025-10-06 21:33:00,[email],Aisha Reyes,,Beta,Rowan Costa,[email],Casey Patel,[email],Riley Garcia,Delta,100672,Y,Gamma,[email],Omar Haddad,N,4794,6005,1706,3357,N,,,,,Followed up on the open items from last week.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,Delta,,,,Beta,,2025-11-28 18:59:00,862,4970,Gamma,Other,Beta,Beta,6450,1639,6974,7099,3893,Standard,Rowan Okafor,Sofia Mercer,2026-01-01 03:55:00,,,,,,,,,1068,2563,7621,,,
