ITEM_INSTANCE_TRAN_ID,AREA_ID,AREA_NAME,ITEM_ID,ITEM_NAME,FORM_STATUS,AREA_ACTIVE_STATUS,FORM_ACTIVE_STATUS,FORM_URL,ITEM_CATEGORY_ID,CATEGORY_NAME,CATEGORY_ACTIVE_STATUS,DESCRIPTION,CATEGORY_SECTION_SCORE,CATEGORY_SECTION_POINTS_AVAILABLE,ITEM_QUESTION_FIELD_ID,QUESTION_ACTIVE_STATUS,CATEGORY_SECTION_POINTS_EARNED,QUESTION_TEXT,ANSWER,FORM_POINTS_AVAILABLE,FORM_POINTS_EARNED,PRIMARY_OR_SECONDARY,POINTS_NA,FORM_OVERALL_SCORE,QUESTION_POINTS_AVAILABLE_PRIMARY,QUESTION_POINTS_EARNED_PRIMARY,QUESTION_SCORE_PRIMARY,QUESTION_POINTS_AVAILABLE,QUESTION_POINTS_EARNED,QUESTION_SCORE,QUESTION_HAS_IMAGES,QUESTION_IMAGES_URL,ADD_CASE,NOTES,CASE_ID,CREATED_BY_DISPLAY_NAME,CREATED_DATETIME,MODIFIED_BY,MODIFIED_BY_DISPLAY_NAME,MODIFIED_DATETIME,CREATED_BY_SAM,CREATED_BY_BASIC_NAME,CREATED_BY_SUBDEPARTMENT,CREATED_BY_JOB_FUNCTION,CREATED_BY_JOB_TITLE,CREATED_BY_SUPERVISOR_SAM_STATIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_STATIC,CREATED_BY_SUPERVISOR_SAM_DYNAMIC,CREATED_BY_SUPERVISOR_DISPLAY_NAME_DYNAMIC,Company,Company_EXD_OBJECT_ID,CREATED_BY_EMPLOYEE_STATUS,Company Attendees,ITEM_OWNER,ITEM_OWNER_DISPLAY_NAME,ITEM_STATUS,CREATED_DAY_OF_MONTH,CREATED_DAY_OF_YEAR,FINALIZED_DAY_OF_MONTH,FINALIZED_DAY_OF_YEAR,QUESTION_CASE_CREATED,QUESTION_CASE_URL,QUESTION_CASE_SYSTEM_STATUS,QUESTION_CASE_CASE_TYPE_STATUS,QUESTION_CASE_THRESHOLD,QUESTION_CASE_THRESHOLD_URL,QUESTION_CASE_TITLE,QUESTION_CASE_ASSIGNEE_SAM,QUESTION_CASE_DUE_STATUS,FORM_BLOCKCHAIN_LOG_URL,FORM_TRIGGER_LOG_URL,FORM_PDF_URL,FORM_CASE_CREATED,FORM_CASE_THRESHOLD,FORM_CASE_THRESHOLD_URL,FORM_CASE_URL,FORM_CASE_SYSTEM_STATUS,FORM_CASE_CASE_TYPE_STATUS,FORM_CASE_TITLE,FORM_CASE_ASSIGNEE_SAM,FORM_CASE_DUE_STATUS,CREATED_DATETIME_DATE,CREATED_DATETIME_YEAR,CREATED_DATETIME_MONTH_NUMBER,CREATED_DATETIME_QUARTER,CREATED_DATETIME_YEARMONTH,CREATED_DATETIME_YEARQUARTER,CREATED_DATETIME_DATERANGE,CREATED_DATETIME_WEEK_NUMBER,CREATED_DATETIME_WEEK,CREATED_DATETIME_MONTHS_SINCE,CREATED_DATETIME_WEEKS_SINCE,CREATED_DATETIME_DAYS_SINCE,CREATED_DATETIME_MONTHS_SINCE_CATEGORY,CREATED_DATETIME_MONTH_NAME,CREATED_DATETIME_DAY_OF_WEEK_NAME,FINALIZED_DATETIME_DATE,FINALIZED_DATETIME_YEAR,FINALIZED_DATETIME_MONTH_NUMBER,FINALIZED_DATETIME_QUARTER,FINALIZED_DATETIME_YEARMONTH,FINALIZED_DATETIME_YEARQUARTER,FINALIZED_DATETIME_DATERANGE,FINALIZED_DATETIME_WEEK_NUMBER,FINALIZED_DATETIME_WEEK,FINALIZED_DATETIME_MONTHS_SINCE,FINALIZED_DATETIME_WEEKS_SINCE,FINALIZED_DATETIME_DAYS_SINCE,FINALIZED_DATETIME_MONTHS_SINCE_CATEGORY,FINALIZED_DATETIME_MONTH_NAME,FINALIZED_DATETIME_DAY_OF_WEEK_NAME
700570,100248,Resource Care,100070,Quarterly Review,Final,N,Y,Noted a concern to revisit at the next sync.,100699,Casey Haddad,Y,,9.7,5.6,100405,Y,7.9,Are deliverables meeting expectations?,Very satisfied overall.,8.4,3.9,Other,Y,9.7,7.5,7.0,7.3,7.9,2.8,1.7,,,N,,100604,Liam Dorsey,2024-10-31 10:31:00,[email],,2024-05-10 01:55:00,[email],Drew Garcia,,Standard,Emerson Vance,[email],Nina Mensah,[email],Rahul Ivanov,Alpha,100559,N,Gamma,[email],Chen Nguyen,N,4820,1237,5309,7915,N,,,,,Noted a concern to revisit at the next sync.,Omar Ford,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Shared the updated proposal for review.,,,,Taylor Ashby,,Standard,2024-06-17 13:00:00,6549,8339,Gamma,Other,Other,Standard,4491,1119,1072,7730,5828,Beta,Yara Mercer,Avery Garcia,2023-10-16 02:38:00,,,,,,,,,,,,,,
700571,100622,Customer Management,100208,Customer Success Check-In,Final,N,Y,Resolved the outstanding question about scope.,100683,Mei Calder,Y,,9.4,1.6,100314,Y,3.4,Any concerns we should address?,Happy with the progress.,7.6,7.7,Other,N,10.0,4.7,2.3,7.7,7.6,1.3,2.7,,,Y,,100363,Avery Sato,2025-11-27 07:39:00,[email],Arjun Ford,2023-07-03 20:22:00,[email],,,,,[email],Yara Brooks,[email],Noah Ashby,Gamma,100770,Y,Gamma,[email],Emerson Silva,N,4769,7566,5054,6844,N,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,Followed up on the open items from last week.,Gamma,Delta,Beta,Marco Haddad,,,2026-02-14 21:05:00,3947,4933,Alpha,Other,Alpha,Other,4896,8564,3621,186,3982,Delta,Avery Ashby,Aisha Mercer,2023-03-10 02:38:00,,,,,,,,,,,,,,
700572,100158,Resource Care,100285,Customer Success Check-In,Final,N,Y,Scheduled a check-in for the coming month.,100509,Alex Mercer,Y,,9.5,8.5,100197,N,4.3,Are deliverables meeting expectations?,"Neutral, watching closely.",1.6,5.0,Alpha,Y,7.8,1.4,6.4,9.4,6.3,3.6,9.8,,,Y,,100796,Aisha Larsson,2026-02-06 13:54:00,[email],,2025-12-02 22:00:00,[email],,,,Alex Costa,[email],Omar Okafor,[email],Yara Kim,Gamma,100359,Y,Other,[email],Drew Dorsey,Y,1198,9060,727,9542,N,,,,,Resolved the outstanding question about scope.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,Gamma,,,Beta,,,,,2026-05-28 19:31:00,989,4754,Delta,Standard,Gamma,Alpha,8573,4369,826,4917,7900,Alpha,Liam Ford,Marco Whitfield,2025-01-28 09:15:00,,,,,,,9399,,,,,,,
700573,100037,Resource Care,100686,Wellness Check-In,Draft,N,Y,Aligned on billing and renewal terms.,100141,Quinn Reyes,Y,,4.5,9.0,100282,N,1.9,Are deliverables meeting expectations?,Some concerns about turnaround time.,7.2,8.5,Gamma,Y,2.8,5.7,8.2,4.4,1.9,4.1,2.5,,,Y,,100654,Quinn Dorsey,2022-10-15 13:33:00,[email],,2026-01-15 01:23:00,[email],,,,,[email],Priya Dorsey,[email],Alex Costa,Beta,100295,N,Standard,[email],Reese Sato,Y,378,9627,3931,9284,N,,,,,Scheduled a check-in for the coming month.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,,,Delta,,,Standard,,2026-03-13 15:48:00,9733,7535,Alpha,Standard,Gamma,Gamma,3373,6901,6254,1854,8836,Standard,Diego Brooks,Alex Costa,2022-11-17 23:55:00,,761,,,,,,,,,,,,
700574,100029,Customer Management,100485,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100482,Aisha Garcia,Y,,6.5,3.4,100282,N,9.2,How is communication with your team?,"Going well, minor tweaks needed.",5.0,4.2,Gamma,N,4.2,5.9,4.8,3.1,3.1,7.0,8.8,,,N,,100576,Arjun Cohen,2026-03-13 10:47:00,[email],,2023-12-07 04:50:00,[email],,,,Taylor Larsson,[email],Casey Mensah,[email],Casey Vance,Delta,100164,N,Gamma,[email],Noah Sloan,N,1119,6277,8489,3683,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Beta,,Other,,,,Gamma,,2025-06-23 19:09:00,9232,5106,Delta,Delta,Alpha,Other,8815,8925,5960,7427,1210,Beta,Alex Larsson,Morgan Kim,2024-04-27 05:14:00,,2209,,,,,,,,,,,,
700575,100141,Resource Care,100722,Wellness Check-In,Final,Y,Y,Followed up on the open items from last week.,100690,Casey Blake,N,,7.6,2.2,100652,Y,3.4,Are deliverables meeting expectations?,Some concerns about turnaround time.,8.7,10.0,Gamma,N,6.6,5.8,4.7,8.5,1.9,9.9,2.4,,,Y,,100758,Taylor Nguyen,2023-08-20 23:57:00,[email],,2022-11-19 23:24:00,[email],,,,Liam Patel,[email],Marco Mercer,[email],Sofia Cohen,Beta,100386,N,Alpha,[email],Fatima Kim,Y,6974,2903,9567,3426,N,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,,,Alpha,,Delta,Other,2023-05-17 11:23:00,3398,2750,Alpha,Gamma,Alpha,Delta,3444,3294,9014,6807,8706,Delta,Yara Blake,Chen Haddad,2023-08-22 12:26:00,,,,,,,,,,,,,,Diego Calder
700576,100053,Customer Management,100486,Wellness Check-In,Final,N,N,Followed up on the open items from last week.,100484,Chen Larsson,Y,,8.7,9.1,100738,N,8.0,How is communication with your team?,Happy with the progress.,9.6,1.1,Beta,N,1.4,1.1,7.9,2.8,8.6,2.1,5.9,,,N,,100789,Skyler Calder,2024-04-29 20:19:00,[email],,2025-10-13 02:20:00,[email],Jordan Ivanov,,,Fatima Ivanov,[email],Diego Vance,[email],Omar Ivanov,Beta,100281,N,Delta,[email],Casey Larsson,Y,8300,6655,3432,7289,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,,,Delta,,,,,,2026-06-16 09:56:00,4792,348,Alpha,Beta,Standard,Standard,507,3733,9826,9069,1066,Gamma,Avery Nguyen,Emerson Sato,2023-12-12 22:18:00,,,,,,,,,,,,,,
700577,100165,Customer Management,100582,Wellness Check-In,Final,Y,N,Followed up on the open items from last week.,100470,Riley Cohen,N,,3.3,6.0,100538,N,9.4,How satisfied are you with the service?,Happy with the progress.,4.7,2.5,Standard,N,2.3,8.7,2.2,6.1,1.1,8.7,8.7,,,Y,,100546,Liam Whitfield,2025-11-28 23:45:00,[email],,2025-02-05 16:15:00,[email],Skyler Silva,,Standard,,[email],Taylor Mercer,[email],Fatima Ivanov,Gamma,100215,Y,Gamma,[email],Fatima Dorsey,Y,5455,5249,5604,6373,N,,,,,Followed up on the open items from last week.,,[email],,Discussed timeline and next steps with the account.,[email],[email],N,,,,,,Liam Brooks,,,2024-05-18 16:43:00,8071,863,Delta,Alpha,Gamma,Standard,3754,1251,2977,4067,7597,Standard,Nina Vance,Reese Mensah,2023-11-22 02:42:00,,,,,,,,,2414,,,,,
700578,100527,Customer Management,100771,Wellness Check-In,Final,Y,Y,Noted a concern to revisit at the next sync.,100742,Reese Dorsey,Y,,3.9,1.8,100615,Y,7.1,Are deliverables meeting expectations?,Happy with the progress.,2.7,5.9,Other,Y,7.1,1.4,10.0,8.0,9.6,7.2,5.1,,,Y,,100771,Rahul Reyes,2024-01-30 10:26:00,[email],,2023-06-24 03:00:00,[email],,,,,[email],Noah Sloan,[email],Avery Whitfield,Standard,100560,N,Alpha,[email],Rowan Vance,Y,7005,5411,3684,1287,N,,,,,Discussed timeline and next steps with the account.,,[email],Delta,Reviewed performance and gathered feedback.,[email],[email],N,,,Standard,,,,Standard,,2025-01-20 02:01:00,7873,1698,Gamma,Beta,Beta,Beta,4343,1659,3260,3305,1719,Gamma,Drew Whitfield,Emerson Ivanov,2026-07-11 04:23:00,,,,,,,,,,,,,,
700579,100753,Resource Care,100383,Wellness Check-In,Final,N,N,Resolved the outstanding question about scope.,100197,Rahul Brooks,Y,,8.8,9.8,100554,N,9.4,How likely are you to continue the engagement?,Exceeding expectations.,5.1,3.1,Beta,N,3.4,9.4,9.8,7.1,5.7,1.3,9.1,,,Y,,100212,Elena Sloan,2025-02-03 01:24:00,[email],,2024-09-23 05:33:00,[email],Aisha Calder,,,,[email],Rowan Rossi,[email],Aisha Larsson,Alpha,100281,N,Alpha,[email],Nina Sloan,N,8453,4495,5982,3761,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Delta,Discussed timeline and next steps with the account.,,,,Jordan Cohen,,,2024-09-19 04:44:00,9127,3866,Gamma,Standard,Other,Other,5641,5744,140,633,320,Other,Mei Ivanov,Liam Larsson,2024-08-18 18:17:00,,,,,,,,,,,,,,
700580,100455,Resource Care,100122,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100582,Fatima Mensah,Y,,6.7,2.1,100106,N,4.5,How satisfied are you with the service?,Very satisfied overall.,4.1,3.9,Beta,Y,4.9,9.3,2.0,1.5,7.5,3.3,8.5,,,N,,100213,Morgan Blake,2024-03-14 18:23:00,[email],,2024-03-26 00:52:00,[email],,,Standard,,[email],Mei Vance,[email],Alex Whitfield,Standard,100456,Y,Gamma,[email],Sofia Larsson,Y,1634,5140,5796,3496,Y,Alpha,,,,Resolved the outstanding question about scope.,,[email],,Scheduled a check-in for the coming month.,[email],[email],Y,,,,,Alpha,,Delta,,2023-11-18 20:23:00,1340,5869,Delta,Delta,Other,Beta,8445,7636,5024,8508,9999,Alpha,Sofia Garcia,Rowan Ford,2024-10-28 16:15:00,,,,,,,,,,,,,,
700581,100336,Customer Management,100400,Quarterly Review,Final,N,N,Resolved the outstanding question about scope.,100282,Reese Blake,N,,7.7,5.4,100613,Y,2.6,How likely are you to continue the engagement?,"Going well, minor tweaks needed.",8.1,6.8,Standard,N,6.3,6.5,7.7,2.3,6.9,8.6,8.1,,,N,,100333,Yara Calder,2025-08-20 21:00:00,[email],,2026-06-18 03:20:00,[email],,,,Riley Whitfield,[email],Drew Larsson,[email],Casey Larsson,Other,100188,Y,Alpha,[email],Jordan Sloan,Y,7434,5787,5785,6970,Y,,Other,,,Followed up on the open items from last week.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,Other,,,,2025-12-28 18:54:00,2621,7481,Delta,Delta,Alpha,Other,6611,1200,4809,1926,2933,Other,Noah Blake,Alex Larsson,2024-07-13 17:40:00,,,,,,,,,,,,,,
700582,100224,Customer Management,100656,Customer Success Check-In,Final,Y,Y,Discussed timeline and next steps with the account.,100516,Skyler Reyes,N,,5.8,7.4,100368,Y,1.3,How satisfied are you with the service?,"Neutral, watching closely.",8.8,6.1,Beta,N,5.2,5.8,8.2,8.2,9.7,6.4,9.5,,,N,,100142,Omar Mensah,2025-01-01 01:31:00,[email],,2025-11-25 01:11:00,[email],,,,Morgan Patel,[email],Omar Calder,[email],Aisha Garcia,Beta,100056,N,Alpha,[email],Liam Blake,Y,7104,7117,6410,545,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,Taylor Ford,,,2023-03-10 19:56:00,5437,9553,Other,Other,Standard,Gamma,767,2367,1521,7526,3957,Alpha,Aisha Sato,Elena Costa,2024-11-23 16:14:00,,,,,,Standard,,,,,,,,
700583,100625,Customer Management,100020,Wellness Check-In,Final,Y,N,Scheduled a check-in for the coming month.,100486,Rahul Ivanov,Y,,8.5,2.7,100746,Y,3.7,How likely are you to continue the engagement?,Some concerns about turnaround time.,5.7,6.6,Other,Y,6.2,9.5,9.2,5.2,1.5,4.8,5.3,,,N,,100482,Chen Kim,2026-05-12 11:23:00,[email],,2023-10-09 15:46:00,[email],Marco Vance,,,,[email],Taylor Mensah,[email],Taylor Mercer,Delta,100645,Y,Beta,[email],Quinn Sato,Y,6721,5575,7639,8113,Y,,,,,Shared the updated proposal for review.,,[email],,Reviewed performance and gathered feedback.,[email],[email],Y,,Shared the updated proposal for review.,,,,,,,2025-11-14 01:19:00,5602,1566,Standard,Gamma,Delta,Other,8669,254,7541,4809,8214,Alpha,Casey Kim,Avery Calder,2025-04-07 15:16:00,,,,,,,,,46,,,,,
700584,100702,Resource Care,100760,Quarterly Review,Final,N,Y,Aligned on billing and renewal terms.,100213,Rowan Calder,N,,2.7,1.8,100009,Y,9.8,Any concerns we should address?,Exceeding expectations.,9.0,4.3,Alpha,N,8.6,8.0,5.8,9.8,9.8,8.1,5.0,,,N,,100322,Noah Larsson,2025-08-12 19:49:00,[email],,2024-05-11 16:53:00,[email],,,Standard,,[email],Avery Mensah,[email],Avery Brooks,Alpha,100359,Y,Alpha,[email],Jamie Kim,N,9757,6745,4618,6452,Y,,,,,Scheduled a check-in for the coming month.,,[email],Alpha,Followed up on the open items from last week.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,Gamma,Sofia Sato,,Beta,2023-02-11 06:08:00,831,4871,Delta,Delta,Gamma,Standard,3121,8507,5475,7910,5662,Other,Nina Haddad,Morgan Ford,2023-10-16 22:38:00,,,,,,,,,,,,,,
700585,100305,Customer Management,100684,Customer Success Check-In,Final,N,Y,Followed up on the open items from last week.,100254,Riley Mensah,N,,7.4,5.9,100542,N,9.5,How is communication with your team?,Happy with the progress.,8.2,6.5,Delta,Y,6.8,9.0,9.4,3.7,8.5,8.9,2.1,,,Y,,100454,Avery Ivanov,2025-09-04 04:05:00,[email],,2024-07-13 07:34:00,[email],,,,,[email],Rowan Cohen,[email],Emerson Silva,Alpha,100750,Y,Gamma,[email],Morgan Haddad,N,6625,6956,2724,1560,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,Standard,Aligned on billing and renewal terms.,,,Alpha,,Standard,Delta,2025-04-16 01:45:00,3638,7433,Other,Beta,Other,Gamma,1631,7592,5931,6343,3299,Beta,Aisha Patel,Omar Silva,2025-09-01 21:28:00,,,,,,,,,,,,,,
700586,100029,Customer Management,100571,Quarterly Review,Final,Y,Y,Aligned on billing and renewal terms.,100113,Aisha Haddad,Y,,1.3,8.1,100094,N,1.8,How is communication with your team?,Some concerns about turnaround time.,6.8,4.1,Delta,Y,3.1,8.3,4.4,5.8,8.8,8.3,5.1,,,Y,,100793,Noah Patel,2022-11-29 17:56:00,[email],,2024-12-07 20:08:00,[email],,,Beta,,[email],Morgan Cohen,[email],Skyler Cohen,Standard,100345,N,Beta,[email],Drew Rossi,Y,1579,7729,3788,8994,Y,,,,,Aligned on billing and renewal terms.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Followed up on the open items from last week.,,,,Taylor Dorsey,,,2023-03-16 22:57:00,8390,4430,Standard,Alpha,Delta,Gamma,6437,8452,2369,5715,5503,Alpha,Elena Ivanov,Marco Whitfield,2026-05-07 15:38:00,,,,,,,,,,,,,,
700587,100579,Resource Care,100242,Wellness Check-In,Final,Y,N,Resolved the outstanding question about scope.,100208,Casey Cohen,N,,2.1,1.2,100552,N,5.4,How satisfied are you with the service?,"Going well, minor tweaks needed.",8.0,3.3,Other,N,4.2,6.8,8.4,1.6,4.8,9.6,3.6,,,N,,100681,Arjun Cohen,2023-11-05 22:30:00,[email],,2025-12-03 07:20:00,[email],,,,Priya Reyes,[email],Marco Calder,[email],Morgan Sato,Other,100188,Y,Beta,[email],Jamie Costa,Y,6813,3385,7372,3454,Y,,,,,Aligned on billing and renewal terms.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,Followed up on the open items from last week.,Beta,,,,Beta,,2024-11-18 02:02:00,1783,8876,Alpha,Gamma,Delta,Beta,3739,7428,1616,7123,6929,Beta,Quinn Ashby,Mei Whitfield,2023-09-05 11:35:00,,,,,,,,,,,,,,
700588,100616,Resource Care,100786,Wellness Check-In,Final,N,Y,Discussed timeline and next steps with the account.,100484,Omar Haddad,N,,6.3,8.8,100452,Y,2.7,How is communication with your team?,"Going well, minor tweaks needed.",6.8,5.5,Other,N,8.7,7.4,10.0,7.6,1.8,7.7,8.4,,,N,,100128,Marco Whitfield,2025-07-05 19:00:00,[email],,2026-03-18 10:28:00,[email],,,,,[email],Casey Mercer,[email],Omar Calder,Standard,100729,N,Beta,[email],Riley Mensah,N,6582,5980,1796,5534,N,,,,,Scheduled a check-in for the coming month.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,Beta,Fatima Larsson,Beta,,2024-03-23 07:52:00,6686,3418,Other,Alpha,Alpha,Delta,2463,5614,740,3618,776,Alpha,Quinn Kim,Nina Costa,2025-08-18 13:52:00,,,,,,,,,,,,,,
700589,100494,Customer Management,100421,Quarterly Review,Final,Y,N,Noted a concern to revisit at the next sync.,100403,Nina Sloan,Y,,3.7,9.7,100631,Y,7.6,Any concerns we should address?,Exceeding expectations.,2.0,6.8,Alpha,Y,6.7,8.1,8.3,2.8,9.5,9.4,1.6,,,Y,,100470,Taylor Vance,2023-04-05 22:05:00,[email],,2025-07-12 09:04:00,[email],Elena Sloan,,Standard,,[email],Diego Okafor,[email],Aisha Reyes,Beta,100744,N,Gamma,[email],Rowan Garcia,Y,4191,7692,2941,9587,Y,,,,,Shared the updated proposal for review.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,Alpha,,,,,Other,2023-11-02 23:02:00,3487,3744,Delta,Delta,Beta,Beta,4768,3858,9719,9815,4970,Delta,Liam Cohen,Marco Blake,2025-12-09 15:36:00,,,,,,,,,,,,,,
700590,100104,Customer Management,100073,Wellness Check-In,Draft,Y,Y,Aligned on billing and renewal terms.,100462,Casey Mensah,Y,,7.7,3.9,100110,N,5.1,Any concerns we should address?,"Going well, minor tweaks needed.",9.1,2.6,Alpha,N,3.2,9.0,1.1,6.1,10.0,6.6,7.0,,,N,,100681,Emerson Dorsey,2024-03-20 19:32:00,[email],,2026-05-16 19:56:00,[email],,,,,[email],Rowan Mensah,[email],Omar Kim,Delta,100454,N,Standard,[email],Skyler Kim,Y,1385,1127,4603,7098,Y,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,,,,,,,,2023-03-15 15:05:00,1751,8123,Other,Other,Delta,Alpha,3412,1698,6761,7566,756,Standard,Diego Kim,Elena Nguyen,2023-01-08 15:09:00,,,,,,,,,,,,,,
700591,100652,Customer Management,100579,Wellness Check-In,Final,Y,Y,Reviewed performance and gathered feedback.,100151,Rowan Larsson,Y,,5.5,3.2,100685,N,4.4,Are deliverables meeting expectations?,Some concerns about turnaround time.,2.0,4.0,Delta,N,1.9,3.7,4.8,8.8,6.6,3.9,9.4,,,Y,,100579,Rahul Garcia,2025-11-14 22:42:00,[email],,2023-11-26 01:36:00,[email],,,,,[email],Alex Sloan,[email],Diego Haddad,Beta,100637,Y,Standard,[email],Morgan Sloan,Y,6051,8984,3160,6408,N,,Delta,,,Resolved the outstanding question about scope.,Nina Blake,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,Noted a concern to revisit at the next sync.,,Standard,,,Other,Standard,2026-07-22 03:27:00,3871,4345,Delta,Alpha,Alpha,Delta,7890,747,8539,8057,1376,Beta,Casey Cohen,Yara Silva,2023-10-15 20:33:00,,,,,,,,,,,7790,Beta,,
700592,100097,Resource Care,100158,Quarterly Review,Final,N,Y,Reviewed performance and gathered feedback.,100516,Nina Whitfield,Y,,2.7,4.2,100398,Y,7.2,Any concerns we should address?,"Neutral, watching closely.",3.4,9.4,Gamma,Y,9.0,5.0,3.8,4.9,5.9,9.9,3.4,,,N,,100200,Casey Nguyen,2024-09-29 21:23:00,[email],,2026-02-13 05:03:00,[email],,,,,[email],Fatima Sloan,[email],Avery Ford,Gamma,100353,Y,Gamma,[email],Omar Blake,Y,9252,7661,1518,3206,Y,,,,,Resolved the outstanding question about scope.,,[email],,Resolved the outstanding question about scope.,[email],[email],N,,,,Alpha,,Priya Haddad,,,2024-05-13 15:14:00,2449,9053,Standard,Beta,Delta,Beta,1339,2205,8205,3386,8657,Other,Casey Brooks,Taylor Ashby,2025-04-22 11:52:00,,,Other,,,,,,,,,,,
700593,100177,Customer Management,100479,Quarterly Review,Final,Y,Y,Resolved the outstanding question about scope.,100410,Mei Dorsey,Y,,6.2,6.1,100132,Y,5.4,How likely are you to continue the engagement?,Happy with the progress.,9.8,6.5,Beta,Y,4.0,4.5,6.1,3.6,5.4,4.4,1.8,,,N,,100076,Morgan Patel,2024-02-09 23:33:00,[email],,2023-03-03 06:59:00,[email],,,,,[email],Yara Costa,[email],Morgan Blake,Delta,100418,Y,Gamma,[email],Yara Whitfield,Y,4237,4399,3391,6765,Y,,,,,Scheduled a check-in for the coming month.,,[email],,Followed up on the open items from last week.,[email],[email],Y,,Scheduled a check-in for the coming month.,,,Standard,,,,2022-12-31 07:44:00,7064,7645,Other,Alpha,Other,Gamma,487,4301,8853,9279,38,Beta,Riley Nguyen,Priya Mercer,2023-01-22 20:25:00,,,,,,,,,,,,,,
700594,100569,Customer Management,100470,Wellness Check-In,Final,N,Y,Followed up on the open items from last week.,100069,Riley Ford,N,,9.3,3.3,100066,N,3.8,How satisfied are you with the service?,Happy with the progress.,1.5,7.7,Delta,Y,6.1,7.9,4.9,5.3,3.4,5.7,1.6,,,Y,,100598,Nina Okafor,2025-07-21 04:59:00,[email],,2024-12-22 21:05:00,[email],,,Other,,[email],Omar Sato,[email],Riley Costa,Beta,100044,Y,Gamma,[email],Noah Okafor,Y,4623,6886,4278,9304,N,,,,,Reviewed performance and gathered feedback.,,[email],,Resolved the outstanding question about scope.,[email],[email],Y,Alpha,,Alpha,,,Aisha Sato,,,2023-01-10 19:32:00,2607,1208,Alpha,Beta,Beta,Standard,7442,4399,3954,3703,344,Standard,Elena Sloan,Drew Vance,2025-09-28 13:32:00,,,,,,,8192,,1003,,,,,
700595,100563,Customer Management,100227,Customer Success Check-In,Final,N,N,Shared the updated proposal for review.,100546,Elena Sloan,Y,,1.1,6.9,100003,Y,2.8,How likely are you to continue the engagement?,"Neutral, watching closely.",6.9,2.2,Alpha,Y,7.9,1.8,5.5,9.5,8.7,8.4,6.1,,,N,,100106,Quinn Calder,2023-07-28 11:50:00,[email],,2025-09-12 14:15:00,[email],Riley Brooks,,,Quinn Vance,[email],Taylor Whitfield,[email],Elena Sloan,Delta,100760,N,Alpha,[email],Jordan Mensah,N,2808,6598,6361,6470,N,,,,,Aligned on billing and renewal terms.,,[email],,Aligned on billing and renewal terms.,[email],[email],N,,Noted a concern to revisit at the next sync.,,,,Morgan Kim,,Gamma,2023-01-25 15:27:00,9835,1728,Gamma,Gamma,Gamma,Gamma,2383,5991,8712,153,6377,Delta,Reese Mercer,Riley Cohen,2022-10-28 22:04:00,,,,,,,,,1667,,,,,
700596,100755,Resource Care,100348,Quarterly Review,Final,Y,Y,Shared the updated proposal for review.,100310,Rahul Sloan,Y,,9.2,6.0,100282,N,1.7,Any concerns we should address?,Happy with the progress.,7.1,2.6,Beta,Y,9.4,1.3,5.3,9.3,9.5,6.2,5.9,,,N,,100526,Omar Okafor,2023-01-28 18:22:00,[email],,2025-05-08 12:11:00,[email],,,,,[email],Skyler Patel,[email],Marco Haddad,Gamma,100290,Y,Other,[email],Chen Reyes,N,4409,2861,5691,2776,N,,,,,Reviewed performance and gathered feedback.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],Y,,Scheduled a check-in for the coming month.,Standard,,,Quinn Rossi,Alpha,,2023-10-10 23:58:00,7521,9173,Delta,Delta,Delta,Alpha,3889,4912,3866,1233,728,Standard,Yara Sato,Reese Rossi,2022-12-04 18:54:00,,,,,,Delta,,,,,,,,
700597,100017,Resource Care,100628,Quarterly Review,Final,N,N,Followed up on the open items from last week.,100596,Jamie Mensah,Y,,9.7,2.7,100386,Y,1.4,How is communication with your team?,"Going well, minor tweaks needed.",9.5,6.8,Gamma,Y,7.5,1.1,6.1,9.2,3.3,6.1,7.3,,,Y,,100255,Marco Haddad,2026-02-22 23:34:00,[email],,2024-08-02 22:33:00,[email],,,,,[email],Taylor Cohen,[email],Skyler Sato,Alpha,100684,Y,Standard,[email],Avery Brooks,Y,7676,8747,997,6514,N,,,,,Reviewed performance and gathered feedback.,,[email],,Discussed timeline and next steps with the account.,[email],[email],Y,,,,,,,Other,,2025-10-10 18:12:00,5241,73,Standard,Gamma,Other,Gamma,3922,474,7505,9220,9284,Alpha,Arjun Reyes,Liam Vance,2025-07-03 07:30:00,,,,,,,,,,,,,,
700598,100209,Resource Care,100523,Quarterly Review,Final,N,N,Shared the updated proposal for review.,100186,Skyler Costa,Y,,4.5,3.1,100565,Y,5.3,How is communication with your team?,Very satisfied overall.,5.9,6.4,Delta,Y,3.9,5.9,4.2,7.1,7.7,9.3,5.8,,,Y,,100513,Arjun Dorsey,2026-03-08 20:15:00,[email],,2023-08-30 06:49:00,[email],,,,,[email],Aisha Mensah,[email],Taylor Rossi,Standard,100487,Y,Gamma,[email],Nina Okafor,Y,1064,3494,7577,6915,Y,,,Gamma,,Discussed timeline and next steps with the account.,,[email],,Scheduled a check-in for the coming month.,[email],[email],N,,Shared the updated proposal for review.,Standard,,,,,,2023-08-13 04:46:00,6671,7563,Delta,Gamma,Alpha,Delta,6825,3645,7075,8148,2099,Other,Reese Patel,Morgan Silva,2025-09-11 01:06:00,,,,,,,,,,,,,,
700599,100573,Customer Management,100588,Wellness Check-In,Final,Y,N,Noted a concern to revisit at the next sync.,100723,Jamie Blake,Y,,5.1,4.3,100631,N,6.7,Any concerns we should address?,"Neutral, watching closely.",2.5,6.1,Gamma,N,1.1,3.6,7.7,2.1,9.6,8.8,3.0,,,N,,100518,Marco Calder,2022-10-23 10:49:00,[email],,2025-07-15 16:05:00,[email],Jordan Calder,,,,[email],Emerson Sloan,[email],Casey Mensah,Standard,100509,Y,Gamma,[email],Mei Mensah,Y,5441,5004,1223,2172,N,,,,,Noted a concern to revisit at the next sync.,,[email],,Aligned on billing and renewal terms.,[email],[email],Y,,Noted a concern to revisit at the next sync.,,,,,,,2023-02-05 10:43:00,4034,3432,Standard,Other,Other,Other,6799,5078,1823,698,9441,Alpha,Nina Dorsey,Fatima Haddad,2024-09-24 23:11:00,4629,7704,,,,,,,,,,,,
700600,100126,Customer Management,100720,Wellness Check-In,Draft,N,Y,Shared the updated proposal for review.,100280,Aisha Rossi,Y,,8.3,3.7,100242,Y,9.5,Are deliverables meeting expectations?,Happy with the progress.,7.9,9.7,Alpha,Y,5.4,1.6,8.4,9.9,1.4,2.1,9.2,,,Y,,100560,Morgan Patel,2023-02-12 03:31:00,[email],,2023-05-25 10:34:00,[email],Alex Okafor,,,Elena Mercer,[email],Skyler Costa,[email],Skyler Reyes,Beta,100037,N,Gamma,[email],Jordan Costa,N,5488,6467,5415,9744,Y,,,,,Discussed timeline and next steps with the account.,,[email],,Noted a concern to revisit at the next sync.,[email],[email],N,,,,,Beta,,,,2023-11-11 20:14:00,897,6600,Beta,Delta,Standard,Delta,7421,1487,6725,3155,6792,Standard,Priya Vance,Taylor Nguyen,2025-09-17 06:27:00,,,,,,,,,,,,,,
